--- /workspace/pipeline_output/chromex_data
│ -656e742e617070656e644368696c64287469746c65456c656d656e74293b0d0a
│ -0d0a2020202020202020636f6e7374207461626c65456c656d656e74203d2064
│ -6f63756d656e742e637265617465456c656d656e74282764697627293b0d0a20
│ -202020202020207461626c65456c656d656e742e7374796c652e616c6c203d20
│ -27726576657274273b0d0a20202020202020207461626c65456c656d656e742e
│ -7374796c652e646973706c6179203d20277461626c65273b0d0a202020202020
│ -20207461626c65456c656d656e742e7374796c652e6d617267696e426f74746f
│ -6d203d202731656d273b0d0a20202020202020206469616c6f67456c656d656e
│ -742e617070656e644368696c64287461626c65456c656d656e74293b0d0a0d0a
│ -2020202020202020636f6e737420726f774e616d65456c656d656e74203d2064
│ -6f63756d656e742e637265617465456c656d656e74282764697627293b0d0a20
│ -20202020202020726f774e616d65456c656d656e742e7374796c652e616c6c20
│ -3d2027726576657274273b0d0a2020202020202020726f774e616d65456c656d
│ -656e742e7374796c652e646973706c6179203d20277461626c652d726f77273b
│ -0d0a20202020202020207461626c65456c656d656e742e617070656e64436869
│ -6c6428726f774e616d65456c656d656e74293b0d0a0d0a202020202020202063
│ -6f6e7374206e616d65526162656c456c656d656e74203d20646f63756d656e74
│ -2e637265617465456c656d656e74282764697627293b0d0a2020202020202020
│ -6e616d65526162656c456c656d656e742e7374796c652e616c6c203d20277265
│ -76657274273b0d0a20202020202020206e616d65526162656c456c656d656e74
│ -2e7374796c652e646973706c6179203d20277461626c652d63656c6c273b0d0a
│ -20202020202020206e616d65526162656c456c656d656e742e7374796c652e70
│ -616464696e67203d202731656d273b0d0a20202020202020206e616d65526162
│ -656c456c656d656e742e696e6e657254657874203d206368726f6d652e693138
│ -6e2e6765744d6573736167652827737472426f6f6b6d61726b4469616c6f674e
│ -616d6527293b0d0a2020202020202020726f774e616d65456c656d656e742e61
│ -7070656e644368696c64286e616d65526162656c456c656d656e74293b0d0a0d
│ -0a2020202020202020636f6e7374206e616d65496e707574436f6c756d6e456c
│ -656d656e74203d20646f63756d656e742e637265617465456c656d656e742827
│ -64697627293b0d0a20202020202020206e616d65496e707574436f6c756d6e45
│ -6c656d656e742e7374796c652e616c6c203d2027726576657274273b0d0a2020
│ -2020202020206e616d65496e707574436f6c756d6e456c656d656e742e737479
│ -6c652e646973706c6179203d20277461626c652d63656c6c273b0d0a20202020
│ -20202020726f774e616d65456c656d656e742e617070656e644368696c64286e
│ -616d65496e707574436f6c756d6e456c656d656e74293b0d0a0d0a2020202020
│ -202020746869732e236e616d65496e707574456c656d656e74203d20646f6375
│ -6d656e742e637265617465456c656d656e742827696e70757427293b0d0a2020
│ -202020202020746869732e236e616d65496e707574456c656d656e742e737479
│ -6c652e616c6c203d2027726576657274273b0d0a202020202020202074686973
│ -2e236e616d65496e707574456c656d656e742e74797065203d20277465787427
│ -3b0d0a2020202020202020746869732e236e616d65496e707574456c656d656e
│ -742e7374796c652e7769647468203d202734307677273b0d0a20202020202020
│ -2069662028746869732e236578697374696e67426f6f6b6d61726b29207b0d0a
│ -202020202020202020202020746869732e236e616d65496e707574456c656d65
│ -6e742e76616c7565203d20746869732e236578697374696e67426f6f6b6d6172
│ -6b2e7469746c65207c7c2027273b0d0a20202020202020207d0d0a2020202020
│ -202020656c7365207b0d0a202020202020202020202020746869732e236e616d
│ -65496e707574456c656d656e742e76616c7565203d20646f63756d656e742e74
│ -69746c653b0d0a20202020202020207d0d0a20202020202020206e616d65496e
│ +6d61726b4469616c6f674e616d6527293b0a2020202020202020726f774e616d
│ +65456c656d656e742e617070656e644368696c64286e616d65526162656c456c
│ +656d656e74293b0a0a2020202020202020636f6e7374206e616d65496e707574
│ +436f6c756d6e456c656d656e74203d20646f63756d656e742e63726561746545
│ +6c656d656e74282764697627293b0a20202020202020206e616d65496e707574
│ +436f6c756d6e456c656d656e742e7374796c652e616c6c203d20277265766572
│ +74273b0a20202020202020206e616d65496e707574436f6c756d6e456c656d65
│ +6e742e7374796c652e646973706c6179203d20277461626c652d63656c6c273b
│ +0a2020202020202020726f774e616d65456c656d656e742e617070656e644368
│ +696c64286e616d65496e707574436f6c756d6e456c656d656e74293b0a0a2020
│ +202020202020746869732e236e616d65496e707574456c656d656e74203d2064
│ +6f63756d656e742e637265617465456c656d656e742827696e70757427293b0a
│ +2020202020202020746869732e236e616d65496e707574456c656d656e742e73
│ +74796c652e616c6c203d2027726576657274273b0a2020202020202020746869
│ +732e236e616d65496e707574456c656d656e742e74797065203d202774657874
│ +273b0a2020202020202020746869732e236e616d65496e707574456c656d656e
│ +742e7374796c652e7769647468203d202734307677273b0a2020202020202020
│ +69662028746869732e236578697374696e67426f6f6b6d61726b29207b0a2020
│ +20202020202020202020746869732e236e616d65496e707574456c656d656e74
│ +2e76616c7565203d20746869732e236578697374696e67426f6f6b6d61726b2e
│ +7469746c65207c7c2027273b0a20202020202020207d0a202020202020202065
│ +6c7365207b0a202020202020202020202020746869732e236e616d65496e7075
│ +74456c656d656e742e76616c7565203d20646f63756d656e742e7469746c653b
│ +0a20202020202020207d0a20202020202020206e616d65496e707574436f6c75
│ +6d6e456c656d656e742e617070656e644368696c6428746869732e236e616d65
│ +496e707574456c656d656e74293b0a0a2020202020202020636f6e737420726f
│ +7755726c456c656d656e74203d20646f63756d656e742e637265617465456c65
│ +6d656e74282764697627293b0a2020202020202020726f7755726c456c656d65
│ +6e742e7374796c652e616c6c203d2027726576657274273b0a20202020202020
│ +20726f7755726c456c656d656e742e7374796c652e646973706c6179203d2027
│ +7461626c652d726f77273b0a20202020202020207461626c65456c656d656e74
│ +2e617070656e644368696c6428726f7755726c456c656d656e74293b0a0a2020
│ +202020202020636f6e73742075726c526162656c456c656d656e74203d20646f
│ +63756d656e742e637265617465456c656d656e74282764697627293b0a202020
│ +202020202075726c526162656c456c656d656e742e7374796c652e616c6c203d
│ +2027726576657274273b0a202020202020202075726c526162656c456c656d65
│ +6e742e7374796c652e646973706c6179203d20277461626c652d63656c6c273b
│ +0a202020202020202075726c526162656c456c656d656e742e7374796c652e70
│ +616464696e67203d202731656d273b0a202020202020202075726c526162656c
│ +456c656d656e742e696e6e657254657874203d206368726f6d652e6931386e2e
│ +6765744d6573736167652827737472426f6f6b6d61726b4469616c6f6755726c
│ +27293b0a2020202020202020726f7755726c456c656d656e742e617070656e64
│ +4368696c642875726c526162656c456c656d656e74293b0a0a20202020202020
│ +20636f6e73742075726c496e707574436f6c756d6e456c656d656e74203d2064
│ +6f63756d656e742e637265617465456c656d656e74282764697627293b0a2020
│ +20202020202075726c496e707574436f6c756d6e456c656d656e742e7374796c
│ +652e616c6c203d2027726576657274273b0a202020202020202075726c496e70
│ +7574436f6c756d6e456c656d656e742e7374796c652e646973706c6179203d20
│ +277461626c652d63656c6c273b0a2020202020202020726f7755726c456c656d
│ +656e742e617070656e644368696c642875726c496e707574436f6c756d6e456c
│ +656d656e74293b0a0a2020202020202020746869732e2375726c496e70757445
│ +6c656d656e74203d20646f63756d656e742e637265617465456c656d656e7428
│ +27696e70757427293b0a2020202020202020746869732e2375726c496e707574
│ +456c656d656e742e7374796c652e616c6c203d2027726576657274273b0a2020
│ +202020202020746869732e2375726c496e707574456c656d656e742e74797065
│ +203d202774657874273b0a2020202020202020746869732e2375726c496e7075
│ +74456c656d656e742e7374796c652e7769647468203d202734307677273b0a20
│ +20202020202020746869732e2375726c496e707574456c656d656e742e76616c
│ +7565203d20746869732e236578697374696e67426f6f6b6d61726b203f207468
│ +69732e236578697374696e67426f6f6b6d61726b2e75726c203a20646f63756d
│ +656e742e6c6f636174696f6e2e687265663b0a202020202020202075726c496e
│  707574436f6c756d6e456c656d656e742e617070656e644368696c6428746869
│ -732e236e616d65496e707574456c656d656e74293b0d0a0d0a20202020202020
│ -20636f6e737420726f7755726c456c656d656e74203d20646f63756d656e742e
│ -637265617465456c656d656e74282764697627293b0d0a202020202020202072
│ -6f7755726c456c656d656e742e7374796c652e616c6c203d2027726576657274
│ -273b0d0a2020202020202020726f7755726c456c656d656e742e7374796c652e
│ -646973706c6179203d20277461626c652d726f77273b0d0a2020202020202020
│ -7461626c65456c656d656e742e617070656e644368696c6428726f7755726c45
│ -6c656d656e74293b0d0a0d0a2020202020202020636f6e73742075726c526162
│ -656c456c656d656e74203d20646f63756d656e742e637265617465456c656d65
│ -6e74282764697627293b0d0a202020202020202075726c526162656c456c656d
│ -656e742e7374796c652e616c6c203d2027726576657274273b0d0a2020202020
│ -20202075726c526162656c456c656d656e742e7374796c652e646973706c6179
│ -203d20277461626c652d63656c6c273b0d0a202020202020202075726c526162
│ -656c456c656d656e742e7374796c652e70616464696e67203d202731656d273b
│ -0d0a202020202020202075726c526162656c456c656d656e742e696e6e657254
│ -657874203d206368726f6d652e6931386e2e6765744d65737361676528277374
│ -72426f6f6b6d61726b4469616c6f6755726c27293b0d0a202020202020202072
│ -6f7755726c456c656d656e742e617070656e644368696c642875726c52616265
│ -6c456c656d656e74293b0d0a0d0a2020202020202020636f6e73742075726c49
│ -6e707574436f6c756d6e456c656d656e74203d20646f63756d656e742e637265
│ -617465456c656d656e74282764697627293b0d0a202020202020202075726c49
│ -6e707574436f6c756d6e456c656d656e742e7374796c652e616c6c203d202772
│ -6576657274273b0d0a202020202020202075726c496e707574436f6c756d6e45
│ -6c656d656e742e7374796c652e646973706c6179203d20277461626c652d6365
│ -6c6c273b0d0a2020202020202020726f7755726c456c656d656e742e61707065
│ -6e644368696c642875726c496e707574436f6c756d6e456c656d656e74293b0d
│ -0a0d0a2020202020202020746869732e2375726c496e707574456c656d656e74
│ -203d20646f63756d656e742e637265617465456c656d656e742827696e707574
│ -27293b0d0a2020202020202020746869732e2375726c496e707574456c656d65
│ -6e742e7374796c652e616c6c203d2027726576657274273b0d0a202020202020
│ -2020746869732e2375726c496e707574456c656d656e742e74797065203d2027
│ -74657874273b0d0a2020202020202020746869732e2375726c496e707574456c
│ -656d656e742e7374796c652e7769647468203d202734307677273b0d0a202020
│ -2020202020746869732e2375726c496e707574456c656d656e742e76616c7565
│ -203d20746869732e236578697374696e67426f6f6b6d61726b203f2074686973
│ -2e236578697374696e67426f6f6b6d61726b2e75726c203a20646f63756d656e
│ -742e6c6f636174696f6e2e687265663b0d0a202020202020202075726c496e70
│ -7574436f6c756d6e456c656d656e742e617070656e644368696c642874686973
│ -2e2375726c496e707574456c656d656e74293b0d0a0d0a202020202020202063
│ -6f6e737420726f77466f6c646572456c656d656e74203d20646f63756d656e74
│ -2e637265617465456c656d656e74282764697627293b0d0a2020202020202020
│ -726f77466f6c646572456c656d656e742e7374796c652e616c6c203d20277265
│ -76657274273b0d0a2020202020202020726f77466f6c646572456c656d656e74
│ -2e7374796c652e646973706c6179203d20277461626c652d726f77273b0d0a20
│ -202020202020207461626c65456c656d656e742e617070656e644368696c6428
│ -726f77466f6c646572456c656d656e74293b0d0a0d0a2020202020202020636f
│ -6e737420666f6c646572526162656c456c656d656e74203d20646f63756d656e
│ -742e637265617465456c656d656e74282764697627293b0d0a20202020202020
│ -20666f6c646572526162656c456c656d656e742e7374796c652e616c6c203d20
│ -27726576657274273b0d0a2020202020202020666f6c646572526162656c456c
│ +732e2375726c496e707574456c656d656e74293b0a0a2020202020202020636f
│ +6e737420726f77466f6c646572456c656d656e74203d20646f63756d656e742e
│ +637265617465456c656d656e74282764697627293b0a2020202020202020726f
│ +77466f6c646572456c656d656e742e7374796c652e616c6c203d202772657665
│ +7274273b0a2020202020202020726f77466f6c646572456c656d656e742e7374
│ +796c652e646973706c6179203d20277461626c652d726f77273b0a2020202020
│ +2020207461626c65456c656d656e742e617070656e644368696c6428726f7746
│ +6f6c646572456c656d656e74293b0a0a2020202020202020636f6e737420666f
│ +6c646572526162656c456c656d656e74203d20646f63756d656e742e63726561
│ +7465456c656d656e74282764697627293b0a2020202020202020666f6c646572
│ +526162656c456c656d656e742e7374796c652e616c6c203d2027726576657274
│ +273b0a2020202020202020666f6c646572526162656c456c656d656e742e7374
│ +796c652e646973706c6179203d20277461626c652d63656c6c273b0a20202020
│ +20202020666f6c646572526162656c456c656d656e742e7374796c652e706164
│ +64696e67203d202731656d273b0a2020202020202020666f6c64657252616265
│ +6c456c656d656e742e696e6e657254657874203d206368726f6d652e6931386e
│ +2e6765744d6573736167652827737472426f6f6b6d61726b4469616c6f67466f
│ +6c64657227293b0a2020202020202020726f77466f6c646572456c656d656e74
│ +2e617070656e644368696c6428666f6c646572526162656c456c656d656e7429
│ +3b0a0a2020202020202020636f6e737420666f6c64657253656c656374436f6c
│ +756d6e456c656d656e74203d20646f63756d656e742e637265617465456c656d
│ +656e74282764697627293b0a2020202020202020666f6c64657253656c656374
│ +436f6c756d6e456c656d656e742e7374796c652e616c6c203d20277265766572
│ +74273b0a2020202020202020666f6c64657253656c656374436f6c756d6e456c
│  656d656e742e7374796c652e646973706c6179203d20277461626c652d63656c
│ -6c273b0d0a2020202020202020666f6c646572526162656c456c656d656e742e
│ -7374796c652e70616464696e67203d202731656d273b0d0a2020202020202020
│ -666f6c646572526162656c456c656d656e742e696e6e657254657874203d2063
│ -68726f6d652e6931386e2e6765744d6573736167652827737472426f6f6b6d61
│ -726b4469616c6f67466f6c64657227293b0d0a2020202020202020726f77466f
│ -6c646572456c656d656e742e617070656e644368696c6428666f6c6465725261
│ -62656c456c656d656e74293b0d0a0d0a2020202020202020636f6e737420666f
│ -6c64657253656c656374436f6c756d6e456c656d656e74203d20646f63756d65
│ -6e742e637265617465456c656d656e74282764697627293b0d0a202020202020
│ -2020666f6c64657253656c656374436f6c756d6e456c656d656e742e7374796c
│ -652e616c6c203d2027726576657274273b0d0a2020202020202020666f6c6465
│ -7253656c656374436f6c756d6e456c656d656e742e7374796c652e646973706c
│ -6179203d20277461626c652d63656c6c273b0d0a2020202020202020726f7746
│ -6f6c646572456c656d656e742e617070656e644368696c6428666f6c64657253
│ -656c656374436f6c756d6e456c656d656e74293b0d0a0d0a2020202020202020
│ -746869732e23666f6c64657253656c656374456c656d656e74203d20646f6375
│ -6d656e742e637265617465456c656d656e74282773656c65637427293b0d0a20
│ -20202020202020746869732e23666f6c64657253656c656374456c656d656e74
│ -2e7374796c652e616c6c203d2027726576657274273b0d0a2020202020202020
│ -746869732e23666f6c64657253656c656374456c656d656e742e7374796c652e
│ -7769647468203d202734307677273b0d0a2020202020202020666f6c64657253
│ -656c656374436f6c756d6e456c656d656e742e617070656e644368696c642874
│ -6869732e23666f6c64657253656c656374456c656d656e74293b0d0a0d0a2020
│ -202020202020636f6e737420706172656e7449644f666578697374696e67426f
│ -6f6b6d61726b203d20746869732e236578697374696e67426f6f6b6d61726b20
│ -3f20746869732e236578697374696e67426f6f6b6d61726b2e706172656e7449
│ -64203a2064656661756c74426f6f6b6d61726b466f6c6465723b0d0a20202020
│ -202020206c657420626f6f6b6d61726b4e6f646573203d20626f6f6b6d61726b
│ -733b0d0a20202020202020207768696c652028626f6f6b6d61726b4e6f646573
│ -2e6c656e67746829207b0d0a202020202020202020202020636f6e7374206e65
│ -7874426f6f6b6d61726b4e6f646573203d205b5d3b0d0a202020202020202020
│ -202020666f722028636f6e7374206e6f6465206f6620626f6f6b6d61726b4e6f
│ -64657329207b0d0a20202020202020202020202020202020696620286e6f6465
│ -2e6368696c6472656e29207b0d0a202020202020202020202020202020202020
│ -2020666f722028636f6e7374206368696c64206f66206e6f64652e6368696c64
│ -72656e29207b0d0a202020202020202020202020202020202020202020202020
│ -6e657874426f6f6b6d61726b4e6f6465732e70757368286368696c64293b0d0a
│ -20202020202020202020202020202020202020207d0d0a0d0a20202020202020
│ -20202020202020202020202020696620286e6f64652e7469746c6529207b0d0a
│ -202020202020202020202020202020202020202020202020636f6e7374206f70
│ -74696f6e456c656d656e74203d20646f63756d656e742e637265617465456c65
│ -6d656e7428276f7074696f6e27293b0d0a202020202020202020202020202020
│ -2020202020202020206f7074696f6e456c656d656e742e7374796c652e616c6c
│ -203d2027726576657274273b0d0a202020202020202020202020202020202020
│ -2020202020206f7074696f6e456c656d656e742e696e6e657254657874203d20
│ -6e6f64652e7469746c653b0d0a20202020202020202020202020202020202020
│ -20202020206f7074696f6e456c656d656e742e76616c7565203d206e6f64652e
│ -69643b0d0a202020202020202020202020202020202020202020202020696620
│ -28706172656e7449644f666578697374696e67426f6f6b6d61726b203d3d3d20
│ -6e6f64652e696429207b0d0a2020202020202020202020202020202020202020
│ -20202020202020206f7074696f6e456c656d656e742e73656c6563746564203d
│ -20747275653b0d0a202020202020202020202020202020202020202020202020
│ -7d0d0a202020202020202020202020202020202020202020202020746869732e
│ -23666f6c64657253656c656374456c656d656e742e617070656e644368696c64
