--- /workspace/pipeline_output/chromex_data
│ +622e7472616e73616374696f6e285b226368617473225d2c2022726561647772
│ +69746522293b0a20202020202020202020636f6e73742073746f7265203d2074
│ +72616e73616374696f6e2e6f626a65637453746f72652822636861747322293b
│ +0a20202020202020202020636f6e73742070757452657175657374203d207374
│ +6f72652e707574286368617444617461293b0a20202020202020202020707574
│ +526571756573742e6f6e73756363657373203d202829203d3e207265736f6c76
│ +6528293b0a20202020202020202020707574526571756573742e6f6e6572726f
│ +72203d20286572726f7229203d3e2072656a656374286572726f72293b0a2020
│ +2020202020207d293b0a2020202020207d290a2020202020202e7468656e2828
│ +29203d3e207b0a2020202020202020636f6e736f6c652e6c6f67282241492072
│ +6573706f6e736520736176656420746f20444222293b0a2020202020207d290a
│ +2020202020202e636174636828286572726f7229203d3e207b0a202020202020
│ +2020636f6e736f6c652e6572726f7228224572726f7220696e2073656e644d65
│ +73736167653a222c206572726f72293b0a20202020202020206164644d657373
│ +616765546f43686174282273797374656d222c2022416e206572726f72206f63
│ +6375727265642e20506c656173652074727920616761696e2e222c2044617465
│ +2e6e6f772829293b0a2020202020207d293b0a0a2020202075736572496e7075
│ +742e696e6e657248544d4c203d2022223b0a20207d0a0a202066756e6374696f
│ +6e2073656e64546f475054286d657373616765732c2061694d65737361676545
│ +6c656d656e7429207b0a2020202072657475726e206e65772050726f6d697365
│ +28287265736f6c76652c2072656a65637429203d3e207b0a2020202020206c65
│ +742066756c6c526573706f6e7365203d2022223b0a0a2020202020206368726f
│ +6d652e72756e74696d652e73656e644d657373616765287b20616374696f6e3a
│ +202273656e64546f475054222c206d657373616765733a206d65737361676573
│ +207d2c2028726573706f6e736529203d3e207b0a202020202020202069662028
│ +6368726f6d652e72756e74696d652e6c6173744572726f7229207b0a20202020
│ +20202020202072656a656374286e6577204572726f72286368726f6d652e7275
│ +6e74696d652e6c6173744572726f722e6d65737361676529293b0a2020202020
│ +2020207d0a2020202020207d293b0a0a2020202020202f2f2053657420757020
│ +61206c697374656e657220666f72207468652073747265616d65642072657370
│ +6f6e7365730a202020202020636f6e7374206d6573736167654c697374656e65
│ +72203d20286d736729203d3e207b0a2020202020202020696620286d73672e61
│ +6374696f6e203d3d3d202273747265616d526573706f6e73652229207b0a2020
│ +202020202020202066756c6c526573706f6e7365202b3d206d73672e636f6e74
│ +656e743b0a2020202020202020202068616e646c6553747265616d526573706f
│ +6e7365286d73672e636f6e74656e742c2061694d657373616765456c656d656e
│ +74293b0a20202020202020207d20656c736520696620286d73672e616374696f
│ +6e203d3d3d202273747265616d456e642229207b0a2020202020202020202063
│ +68726f6d652e72756e74696d652e6f6e4d6573736167652e72656d6f76654c69
│ +7374656e6572286d6573736167654c697374656e6572293b0a20202020202020
│ +20202066696e616c697a654d6573736167652861694d657373616765456c656d
│ +656e742c2066756c6c526573706f6e7365293b0a202020202020202020207265
│ +736f6c76652866756c6c526573706f6e7365293b0a20202020202020207d2065
│ +6c736520696620286d73672e616374696f6e203d3d3d20226572726f72222920
│ +7b0a202020202020202020206368726f6d652e72756e74696d652e6f6e4d6573
│ +736167652e72656d6f76654c697374656e6572286d6573736167654c69737465
│ +6e6572293b0a2020202020202020202072656a656374286e6577204572726f72
│ +286d73672e6572726f7229293b0a20202020202020207d0a2020202020207d3b
│ +0a0a2020202020206368726f6d652e72756e74696d652e6f6e4d657373616765
│ +2e6164644c697374656e6572286d6573736167654c697374656e6572293b0a20
│ +2020207d293b0a20207d0a0a202066756e6374696f6e2068616e646c65537472
│ +65616d526573706f6e736528636f6e74656e742c2061694d657373616765456c
│ +656d656e7429207b0a20202020696620282161694d657373616765456c656d65
│ +6e7429207b0a202020202020636f6e736f6c652e6572726f72282261694d6573
│ +73616765456c656d656e74206973206e6f7420646566696e656422293b0a2020
│ +2020202072657475726e3b0a202020207d0a0a20202020636f6e7374206d6573
│ +73616765436f6e74656e74203d2061694d657373616765456c656d656e742e71
│ +7565727953656c6563746f7228222e6d6573736167652d636f6e74656e742229
│ +3b0a2020202069662028216d657373616765436f6e74656e7429207b0a202020
│ +202020636f6e736f6c652e6572726f722822436f756c64206e6f742066696e64
│ +202e6d6573736167652d636f6e74656e7420656c656d656e7422293b0a202020
│ +20202072657475726e3b0a202020207d0a0a2020202061694d65737361676545
│ +6c656d656e742e646174617365742e6d61726b646f776e203d202861694d6573
│ +73616765456c656d656e742e646174617365742e6d61726b646f776e207c7c20
│ +222229202b20636f6e74656e743b0a202020206d657373616765436f6e74656e
│ +742e696e6e657248544d4c203d206d61726b65642e7061727365496e6c696e65
│ +2861694d657373616765456c656d656e742e646174617365742e6d61726b646f
│ +776e293b0a2020202061694d657373616765456c656d656e742e7363726f6c6c
│ +496e746f56696577287b206265686176696f723a2022736d6f6f7468222c2062
│ +6c6f636b3a2022656e6422207d293b0a20207d0a0a202066756e6374696f6e20
│ +66696e616c697a654d6573736167652861694d657373616765456c656d656e74
│ +2c2066756c6c526573706f6e736529207b0a20202020696620282161694d6573
│ +73616765456c656d656e7429207b0a202020202020636f6e736f6c652e657272
│ +6f72282261694d657373616765456c656d656e74206973206e6f742064656669
│ +6e656422293b0a20202020202072657475726e3b0a202020207d0a0a20202020
│ +636f6e7374206d657373616765436f6e74656e74203d2061694d657373616765
│ +456c656d656e742e717565727953656c6563746f7228222e6d6573736167652d
│ +636f6e74656e7422293b0a2020202069662028216d657373616765436f6e7465
│ +6e7429207b0a202020202020636f6e736f6c652e6572726f722822436f756c64
│ +206e6f742066696e64202e6d6573736167652d636f6e74656e7420656c656d65
│ +6e7422293b0a20202020202072657475726e3b0a202020207d0a0a202020206d
│ +657373616765436f6e74656e742e696e6e657248544d4c203d206d61726b6564
│ +2e70617273652866756c6c526573706f6e7365293b0a0a202020202f2f204164
│ +64207461726765743d225f626c616e6b2220746f20616c6c206c696e6b730a20
│ +20202061694d657373616765456c656d656e742e717565727953656c6563746f
│ +72416c6c28226122292e666f724561636828286c696e6b29203d3e207b0a2020
│ +202020206c696e6b2e746172676574203d20225f626c616e6b223b0a20202020
│ +20206c696e6b2e72656c203d20226e6f6f70656e6572206e6f72656665727265
│ +72223b0a202020207d293b0a0a2020202061694d657373616765456c656d656e
│ +742e7363726f6c6c496e746f56696577287b206265686176696f723a2022736d
│ +6f6f7468222c20626c6f636b3a2022656e6422207d293b0a20207d0a0a202066
│ +756e6374696f6e206164644d657373616765546f436861742873656e6465722c
│ +206d6573736167652c2074696d657374616d7029207b0a20202020636f6e7374
│ +206d657373616765456c656d656e74203d20646f63756d656e742e6372656174
│ +65456c656d656e74282264697622293b0a202020206d657373616765456c656d
│ +656e742e636c6173734c6973742e61646428226d657373616765222c2073656e
│ +646572293b0a0a20202020636f6e73742074696d65203d206e65772044617465
│ +2874696d657374616d70292e746f4c6f63616c6554696d65537472696e672875
│ +6e646566696e65642c207b0a202020202020686f75723a2022322d6469676974
│ +222c0a2020202020206d696e7574653a2022322d6469676974222c0a20202020
│ +7d293b0a20202020636f6e73742074696d65456c656d656e74203d20646f6375
│ +6d656e742e637265617465456c656d656e7428227370616e22293b0a20202020
│ +74696d65456c656d656e742e636c6173734c6973742e6164642822636861742d
│ +74696d6522293b0a2020202074696d65456c656d656e742e74657874436f6e74
│ +656e74203d2074696d653b0a202020206d657373616765456c656d656e742e61
│ +7070656e644368696c642874696d65456c656d656e74293b0a0a20202020636f
│ +6e7374206d657373616765436f6e74656e74203d20646f63756d656e742e6372
│ +65617465456c656d656e74282264697622293b0a202020206d65737361676543
│ +6f6e74656e742e636c6173734c6973742e61646428226d6573736167652d636f
│ +6e74656e7422293b0a0a202020202f2f20506172736520616e642072656e6465
│ +72206d61726b646f776e0a202020206d657373616765436f6e74656e742e696e
│ +6e657248544d4c203d206d61726b65642e7061727365286d657373616765293b
│ +0a0a202020206d657373616765456c656d656e742e617070656e644368696c64
│ +286d657373616765436f6e74656e74293b0a0a202020202f2f20416464207461
│ +726765743d225f626c616e6b2220746f20616c6c206c696e6b730a202020206d
│ +657373616765456c656d656e742e717565727953656c6563746f72416c6c2822
│ +6122292e666f724561636828286c696e6b29203d3e207b0a2020202020206c69
│ +6e6b2e746172676574203d20225f626c616e6b223b0a2020202020206c696e6b
│ +2e72656c203d20226e6f6f70656e6572206e6f7265666572726572223b0a2020
│ +20207d293b0a0a20202020636861744d657373616765732e617070656e644368
│ +696c64286d657373616765456c656d656e74293b0a20202020636861744d6573
│ +73616765732e7363726f6c6c546f70203d20636861744d657373616765732e73
│ +63726f6c6c4865696768743b0a0a2020202072657475726e206d657373616765
│ +456c656d656e743b0a20207d0a0a20202f2f205265706c616365207468652063
│ +68726f6d652e746162732e71756572792063616c6c7320776974682074686973
│ +2066756e6374696f6e0a202066756e6374696f6e2067657443757272656e7454
│ +616255726c2829207b0a2020202072657475726e206e65772050726f6d697365
│ +28287265736f6c76652c2072656a65637429203d3e207b0a2020202020206368
│ +726f6d652e72756e74696d652e73656e644d657373616765287b20616374696f
│ +6e3a202267657443757272656e7454616255726c22207d2c2028726573706f6e
│ +736529203d3e207b0a2020202020202020696620286368726f6d652e72756e74
│ +696d652e6c6173744572726f7229207b0a2020202020202020202072656a6563
│ +74286368726f6d652e72756e74696d652e6c6173744572726f72293b0a202020
│ +20202020207d20656c73652069662028726573706f6e736529207b0a20202020
│ +2020202020207265736f6c766528726573706f6e7365293b0a20202020202020
│ +207d20656c7365207b0a2020202020202020202072656a656374286e65772045
│ +72726f7228224e6f206163746976652074616220666f756e642229293b0a2020
│ +2020202020207d0a2020202020207d293b0a202020207d293b0a20207d0a0a20
│ +202f2f2055706461746520746865206372656174654e6577436861742066756e
│ +6374696f6e0a20206173796e632066756e6374696f6e206372656174654e6577
│ +436861742829207b0a202020206966202821646229207b0a2020202020207468
│ +726f77206e6577204572726f7228224461746162617365206e6f7420696e6974
│ +69616c697a656422293b0a202020207d0a0a20202020747279207b0a20202020
│ +2020636f6e73742075726c203d2061776169742067657443757272656e745461
│ +6255726c28293b0a202020202020696620282175726c29207b0a202020202020
│ +20207468726f77206e6577204572726f7228224e6f2055524c20666f756e6420
│ +666f7220746865206163746976652074616222293b0a2020202020207d0a0a20
│ +202020202063757272656e74436861744964203d20446174652e6e6f7728292e
│ +746f537472696e6728293b0a202020202020636861744d657373616765732e69
│ +6e6e657248544d4c203d2022223b0a20202020202075736572496e7075742e69
│ +6e6e657248544d4c203d2022223b0a20202020202075736572496e7075742e66
│ +6f63757328293b0a0a202020202020636f6e7374207472616e73616374696f6e
│ +203d2064622e7472616e73616374696f6e285b226368617473225d2c20227265
│ +6164777269746522293b0a202020202020636f6e73742073746f7265203d2074
│ +72616e73616374696f6e2e6f626a65637453746f72652822636861747322293b
│ +0a202020202020636f6e7374206e657743686174203d207b0a20202020202020
│ +206368617449643a2063757272656e744368617449642c0a2020202020202020
│ +74696d657374616d703a20446174652e6e6f7728292c0a20202020202020206d
│ +657373616765733a205b0a202020202020202020207b0a202020202020202020
│ +202020747970653a202275726c222c0a20202020202020202020202075726c3a
│ +2075726c2c0a20202020202020202020202074696d657374616d703a20446174
│ +652e6e6f7728292c0a202020202020202020207d2c0a20202020202020205d2c
│ +0a2020202020207d3b0a0a2020202020206177616974206e65772050726f6d69
│ +736528287265736f6c76652c2072656a65637429203d3e207b0a202020202020
│ +2020636f6e73742061646452657175657374203d2073746f72652e616464286e
│ +657743686174293b0a2020202020202020616464526571756573742e6f6e7375
│ +6363657373203d202829203d3e207b0a20202020202020202020636f6e736f6c
│ +652e6c6f6728224e657720636861742063726561746564207375636365737366
│ +756c6c7922293b0a202020202020202020207265736f6c766528293b0a202020
│ +20202020207d3b0a2020202020202020616464526571756573742e6f6e657272
│ +6f72203d20286572726f7229203d3e207b0a20202020202020202020636f6e73
│ +6f6c652e6572726f7228224572726f72206372656174696e67206e6577206368
│ +61743a222c206572726f72293b0a2020202020202020202072656a6563742865
│ +72726f72293b0a20202020202020207d3b0a2020202020207d293b0a0a202020
│ +2020206177616974206c6f616443686174486973746f727928293b0a20202020
│ +202075706461746553656c6563746564436861742863757272656e7443686174
│ +4964293b0a2020202020206177616974206c6f6164436861742863757272656e
│ +74436861744964293b0a0a202020202020636f6e736f6c652e6c6f6728224e65
│ +772063686174206372656174656420776974682055524c3a222c2075726c293b
│ +0a202020207d20636174636820286572726f7229207b0a202020202020636f6e
│ +736f6c652e6572726f7228224572726f7220696e206372656174654e65774368
│ +61743a222c206572726f72293b0a2020202020207468726f77206572726f723b
│ +0a202020207d0a20207d0a0a202066756e6374696f6e206c6f61644368617448
│ +6973746f72792829207b0a2020202072657475726e206e65772050726f6d6973
│ +6528287265736f6c76652c2072656a65637429203d3e207b0a20202020202069
│ +66202821646229207b0a202020202020202072656a6563742822446174616261
│ +7365206e6f7420696e697469616c697a656422293b0a20202020202020207265
│ +7475726e3b0a2020202020207d0a0a202020202020636f6e7374207472616e73
│ +616374696f6e203d2064622e7472616e73616374696f6e285b22636861747322
│ +5d2c2022726561646f6e6c7922293b0a202020202020636f6e73742073746f72
│ +65203d207472616e73616374696f6e2e6f626a65637453746f72652822636861
│ +747322293b0a202020202020636f6e737420696e646578203d2073746f72652e
│ +696e646578282274696d657374616d7022293b0a202020202020636f6e737420
│ +72657175657374203d20696e6465782e6f70656e437572736f72286e756c6c2c
│ +20227072657622293b0a202020202020636f6e7374206368617473203d206e65
│ +77204d617028293b0a0a20202020202063686174486973746f72792e696e6e65
│ +7248544d4c203d2022223b0a0a202020202020726571756573742e6f6e737563
│ +63657373203d20286576656e7429203d3e207b0a2020202020202020636f6e73
│ +7420637572736f72203d206576656e742e7461726765742e726573756c743b0a
│ +202020202020202069662028637572736f7229207b0a20202020202020202020
│ +636f6e7374206368617444617461203d20637572736f722e76616c75653b0a20
│ +202020202020202020696620282163686174732e686173286368617444617461
│ +2e6368617449642929207b0a20202020202020202020202063686174732e7365
│ +742863686174446174612e6368617449642c206368617444617461293b0a2020
│ +20202020202020202020636f6e737420636861744974656d203d206372656174
│ +6543686174486973746f72794974656d286368617444617461293b0a20202020
│ +202020202020202063686174486973746f72792e617070656e644368696c6428
│ +636861744974656d293b0a202020202020202020207d0a202020202020202020
│ +20637572736f722e636f6e74696e756528293b0a20202020202020207d20656c
│ +7365207b0a202020202020202020207265736f6c766528293b0a202020202020
│ +20207d0a2020202020207d3b0a0a202020202020726571756573742e6f6e6572
│ +726f72203d20286576656e7429203d3e207b0a2020202020202020636f6e736f
│ +6c652e6572726f7228224572726f72206c6f6164696e67206368617420686973
│ +746f72793a222c206576656e742e7461726765742e6572726f72293b0a202020
│  202020202072656a656374286576656e742e7461726765742e6572726f72293b
│ -0a202020207d3b0a20207d293b0a7d0a0a66756e6374696f6e20616464446174
│ -65546f43686174286461746529207b0a2020636f6e73742064617465456c656d
│ +0a2020202020207d3b0a202020207d293b0a20207d0a0a202066756e6374696f
│ +6e20666f726d617454696d657374616d702874696d657374616d7029207b0a20
│ +202020636f6e7374206e6f77203d20446174652e6e6f7728293b0a2020202063
│ +6f6e73742064696666203d206e6f77202d2074696d657374616d703b0a202020
│ +20636f6e7374206d696e75746573203d204d6174682e666c6f6f722864696666
│ +202f203630303030293b0a20202020636f6e737420686f757273203d204d6174
│ +682e666c6f6f722864696666202f2033363030303030293b0a20202020636f6e
│ +73742064617973203d204d6174682e666c6f6f722864696666202f2038363430
│ +30303030293b0a0a20202020696620286d696e75746573203c20312920726574
│ +75726e20223c31206d696e2061676f223b0a20202020696620286d696e757465
│ +73203c203630292072657475726e2060247b6d696e757465737d206d696e247b
│ +6d696e75746573203e2031203f20227322203a2022227d2061676f603b0a2020
│ +202069662028686f757273203c203234292072657475726e2060247b686f7572
