--- /workspace/pipeline_output/chromex_data
│ │ -3b0d0a20202020202020206d6f64616c5469746c652e74657874436f6e74656e
│ │ -74203d2027ed9484eba6acec858b20ecb694eab080273b0d0a20202020202020
│ │ -206d6f64616c5072657365744e616d652e76616c7565203d2027273b0d0a2020
│ │ -2020202020206d6f64616c5072657365744e616d652e64697361626c6564203d
│ │ -2066616c73653b0d0a20202020202020206d6f64616c4d61696e50726f6d7074
│ │ -2e76616c7565203d2027273b0d0a20202020202020206d6f64616c4368617250
│ │ -726f6d707473436f6e7461696e65722e696e6e657248544d4c203d2027273b20
│ │ -2f2f20ecba90eba6aded84b020ed9484eba1aced9484ed8ab820ecb488eab8b0
│ │ -ed99940d0a20202020202020206f70656e4d6f64616c28293b0d0a202020207d
│ │ -293b0d0a0d0a202020202f2f20ed9484eba6acec858b20ec8898eca0950d0a20
│ │ -20202066756e6374696f6e206f70656e456469744d6f64616c28707265736574
│ │ -4e616d652c2070726573657429207b0d0a202020202020202069734564697469
│ │ -6e67203d20747275653b0d0a202020202020202065646974696e675072657365
│ │ -744e616d65203d207072657365744e616d653b0d0a20202020202020206d6f64
│ │ -616c5469746c652e74657874436f6e74656e74203d2060ed9484eba6acec858b
│ │ -20ec8898eca0953a20247b7072657365744e616d657d603b0d0a202020202020
│ │ -20206d6f64616c5072657365744e616d652e76616c7565203d20707265736574
│ │ -4e616d653b0d0a20202020202020206d6f64616c5072657365744e616d652e64
│ │ -697361626c6564203d20747275653b0d0a20202020202020206d6f64616c4d61
│ │ -696e50726f6d70742e76616c7565203d207072657365742e6d61696e50726f6d
│ │ -70743b0d0a0d0a20202020202020206d6f64616c4368617250726f6d70747343
│ │ -6f6e7461696e65722e696e6e657248544d4c203d2027273b0d0a202020202020
│ │ -20207072657365742e6368617250726f6d7074732e666f724561636828287072
│ │ -6f6d707429203d3e207b0d0a202020202020202020202020636f6e7374206c61
│ │ -62656c203d20646f63756d656e742e637265617465456c656d656e7428276c61
│ │ -62656c27293b0d0a2020202020202020202020206c6162656c2e696e6e657248
│ │ -544d4c203d20603c7370616e20636c6173733d22696e666f726d74657874223e
│ │ -ecba90eba6aded84b020ed9484eba1aced9484ed8ab83a3c2f7370616e3e603b
│ │ -0d0a0d0a202020202020202020202020636f6e7374207465787461726561203d
│ │ -20646f63756d656e742e637265617465456c656d656e74282774657874617265
│ │ -6127293b0d0a20202020202020202020202074657874617265612e76616c7565
│ │ -203d2070726f6d70743b0d0a2020202020202020202020207465787461726561
│ │ -2e726f7773203d20333b0d0a0d0a202020202020202020202020636f6e737420
│ │ -72656d6f766542746e203d20646f63756d656e742e637265617465456c656d65
│ │ -6e742827627574746f6e27293b0d0a20202020202020202020202072656d6f76
│ │ -6542746e2e74657874436f6e74656e74203d2027ec82adeca09c273b0d0a2020
│ │ -2020202020202020202072656d6f766542746e2e7374796c652e6261636b6772
│ │ -6f756e64436f6c6f72203d202723663434333336273b0d0a2020202020202020
│ │ -2020202072656d6f766542746e2e6164644576656e744c697374656e65722827
│ │ -636c69636b272c202829203d3e206c6162656c2e72656d6f76652829293b0d0a
│ │ -0d0a2020202020202020202020206c6162656c2e617070656e644368696c6428
│ │ -7465787461726561293b0d0a2020202020202020202020206c6162656c2e6170
│ │ -70656e644368696c642872656d6f766542746e293b0d0a202020202020202020
│ │ -2020206d6f64616c4368617250726f6d707473436f6e7461696e65722e617070
│ │ -656e644368696c64286c6162656c293b0d0a20202020202020207d293b0d0a20
│ │ -202020202020206f70656e4d6f64616c28293b0d0a202020207d0d0a0d0a2020
│ │ -20202f2f20ebaaa8eb8bac20eca080ec9ea520ebb284ed8abc0d0a2020202073
│ │ -61766550726573657442746e2e6164644576656e744c697374656e6572282763
│ │ -6c69636b272c202829203d3e207b0d0a2020202020202020636f6e7374207072
│ │ -657365744e616d65203d206d6f64616c5072657365744e616d652e76616c7565
│ │ -2e7472696d28293b0d0a2020202020202020636f6e7374206d61696e50726f6d
│ │ -7074203d206d6f64616c4d61696e50726f6d70742e76616c75652e7472696d28
│ │ -293b0d0a2020202020202020636f6e7374206368617250726f6d707473203d20
│ │ -41727261792e66726f6d280d0a2020202020202020202020206d6f64616c4368
│ │  617250726f6d707473436f6e7461696e65722e717565727953656c6563746f72
│ │ +416c6c2827746578746172656127290a2020202020202020292e6d6170282874
│ │ +6578746172656129203d3e2074657874617265612e76616c75652e7472696d28
│ │ +29293b0a0a202020202020202069662028217072657365744e616d6529207b0a
│ │ +202020202020202020202020616c6572742827ed9484eba6acec858b20ec9db4
│ │ +eba684ec9d8420ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e27293b0a2020
│ │ +2020202020202020202072657475726e3b0a20202020202020207d0a0a202020
│ │ +202020202069662028216d61696e50726f6d707429207b0a2020202020202020
│ │ +20202020616c6572742827eba994ec9db820ed9484eba1aced9484ed8ab8eba5
│ │ +bc20ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e27293b0a20202020202020
│ │ +202020202072657475726e3b0a20202020202020207d0a0a2020202020202020
│ │ +6368726f6d652e73746f726167652e6c6f63616c2e6765742827707265736574
│ │ +73272c20286461746129203d3e207b0a202020202020202020202020636f6e73
│ │ +742070726573657473203d20646174612e70726573657473207c7c207b7d3b0a
│ │ +0a2020202020202020202020206966202821697345646974696e672026262070
│ │ +7265736574735b7072657365744e616d655d29207b0a20202020202020202020
│ │ +202020202020616c6572742827ec9db4ebafb820eca1b4ec9eaced9598eb8a94
│ │ +20ed9484eba6acec858b20ec9db4eba684ec9e85eb8b88eb8ba42e27293b0a20
│ │ +20202020202020202020202020202072657475726e3b0a202020202020202020
│ │ +2020207d0a0a202020202020202020202020707265736574735b707265736574
│ │ +4e616d655d203d207b0a202020202020202020202020202020206d61696e5072
│ │ +6f6d70743a206d61696e50726f6d70742c0a2020202020202020202020202020
│ │ +20206368617250726f6d7074733a206368617250726f6d7074730a2020202020
│ │ +202020202020207d3b0a0a2020202020202020202020206368726f6d652e7374
│ │ +6f726167652e6c6f63616c2e736574287b2070726573657473207d2c20282920
│ │ +3d3e207b0a202020202020202020202020202020206c6f616450726573657473
│ │ +28293b0a20202020202020202020202020202020636c6f73654d6f64616c2829
│ │ +3b0a2020202020202020202020207d293b0a20202020202020207d293b0a2020
│ │ +20207d293b0a0a202020202f2f20ebaaa8eb8bac20eb8babeab8b020ebb284ed
│ │ +8abc0a20202020636c6f73654d6f64616c42746e2e6164644576656e744c6973
│ │ +74656e65722827636c69636b272c20636c6f73654d6f64616c293b0a0a202020
│ │ +202f2f20ebaaa8eb8bac20ec99b8ebb68020ed81b4eba6ad20ec8b9c20eb8bab
│ │ +eab8b00a2020202077696e646f772e6164644576656e744c697374656e657228
│ │ +27636c69636b272c20286576656e7429203d3e207b0a20202020202020206966
│ │ +20286576656e742e746172676574203d3d207072657365744d6f64616c29207b
│ │ +0a202020202020202020202020636c6f73654d6f64616c28293b0a2020202020
│ │ +2020207d0a202020207d293b0a0a202020202f2f20ecb488eab8b020ed9484eb
│ │ +a6acec858b20eba19ceb939c0a202020206c6f61645072657365747328293b0a
│ │ +7d293b0a
│ │ -416c6c2827746578746172656127290d0a2020202020202020292e6d61702828
│ │ -746578746172656129203d3e2074657874617265612e76616c75652e7472696d
│ │ -2829293b0d0a0d0a202020202020202069662028217072657365744e616d6529
│ │ -207b0d0a202020202020202020202020616c6572742827ed9484eba6acec858b
│ │ -20ec9db4eba684ec9d8420ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e2729
│ │ -3b0d0a20202020202020202020202072657475726e3b0d0a2020202020202020
│ │ -7d0d0a0d0a202020202020202069662028216d61696e50726f6d707429207b0d
│ │ -0a202020202020202020202020616c6572742827eba994ec9db820ed9484eba1
│ │ -aced9484ed8ab8eba5bc20ec9e85eba0a5ed95b4eca3bcec84b8ec9a942e2729
│ │ -3b0d0a20202020202020202020202072657475726e3b0d0a2020202020202020
│ │ -7d0d0a0d0a20202020202020206368726f6d652e73746f726167652e6c6f6361
│ │ -6c2e676574282770726573657473272c20286461746129203d3e207b0d0a2020
│ │ -20202020202020202020636f6e73742070726573657473203d20646174612e70
│ │ -726573657473207c7c207b7d3b0d0a0d0a202020202020202020202020696620
│ │ -2821697345646974696e6720262620707265736574735b7072657365744e616d
│ │ -655d29207b0d0a20202020202020202020202020202020616c6572742827ec9d
│ │ -b4ebafb820eca1b4ec9eaced9598eb8a9420ed9484eba6acec858b20ec9db4eb
│ │ -a684ec9e85eb8b88eb8ba42e27293b0d0a202020202020202020202020202020
│ │ -2072657475726e3b0d0a2020202020202020202020207d0d0a0d0a2020202020
│ │ -20202020202020707265736574735b7072657365744e616d655d203d207b0d0a
│ │ -202020202020202020202020202020206d61696e50726f6d70743a206d61696e
│ │ -50726f6d70742c0d0a202020202020202020202020202020206368617250726f
│ │ -6d7074733a206368617250726f6d7074730d0a2020202020202020202020207d
│ │ -3b0d0a0d0a2020202020202020202020206368726f6d652e73746f726167652e
│ │ -6c6f63616c2e736574287b2070726573657473207d2c202829203d3e207b0d0a
│ │ -202020202020202020202020202020206c6f61645072657365747328293b0d0a
│ │ -20202020202020202020202020202020636c6f73654d6f64616c28293b0d0a20
│ │ -20202020202020202020207d293b0d0a20202020202020207d293b0d0a202020
│ │ -207d293b0d0a0d0a202020202f2f20ebaaa8eb8bac20eb8babeab8b020ebb284
│ │ -ed8abc0d0a20202020636c6f73654d6f64616c42746e2e6164644576656e744c
│ │ -697374656e65722827636c69636b272c20636c6f73654d6f64616c293b0d0a0d
│ │ -0a202020202f2f20ebaaa8eb8bac20ec99b8ebb68020ed81b4eba6ad20ec8b9c
│ │ -20eb8babeab8b00d0a2020202077696e646f772e6164644576656e744c697374
│ │ -656e65722827636c69636b272c20286576656e7429203d3e207b0d0a20202020
│ │ -20202020696620286576656e742e746172676574203d3d207072657365744d6f
│ │ -64616c29207b0d0a202020202020202020202020636c6f73654d6f64616c2829
│ │ -3b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020202f2f20
│ │ -ecb488eab8b020ed9484eba6acec858b20eba19ceb939c0d0a202020206c6f61
│ │ -645072657365747328293b0d0a7d293b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/popup/popup.html
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/popup.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,176 +1,176 @@
│ │ +<!DOCTYPE html>
│ │ +<html>
│ │ +  <head>
│ │ +    <meta charset="utf-8" />
│ │ +    <title>NAI Toolbar</title>
│ │ +    <style>
│ │ +      body {
│ │ +        font-family: Arial, sans-serif;
│ │ +        margin: 5px;
│ │ +        width: 250px;
│ │ +        overflow: hidden;
│ │ +      }
│ │ +      h3 {
│ │ +        text-align: center;
│ │ +        font-size: 1.2em;
│ │ +        margin-bottom: 8px;
│ │ +      }
│ │ +      .center-text {
│ │ +        text-align: center;
│ │ +        font-size: 0.9em;
│ │ +      }
│ │ +      .setting {
│ │ +        display: flex;
│ │ +        justify-content: space-between;
│ │ +        align-items: center;
│ │ +        margin-bottom: 5px;
│ │ +      }
│ │ +      .setting label {
│ │ +        flex: 1;
│ │ +        font-size: 0.9em;
│ │ +      }
│ │ +      .setting input[type="number"] {
│ │ +        width: 40px;
│ │ +        padding: 3px;
│ │ +        font-size: 0.9em;
│ │ +        text-align: center;
│ │ +        box-sizing: border-box;
│ │ +      }
│ │ +      .setting input[type="checkbox"] {
│ │ +        margin-left: 5px;
│ │ +      }
│ │ +      button {
│ │ +        width: 100%;
│ │ +        padding: 8px;
│ │ +        border: none;
│ │ +        font-size: 0.9em;
│ │ +        cursor: pointer;
│ │ +      }
│ │ +      button.main {
│ │ +        background-color: orange;
│ │ +        color: white;
│ │ +        font-weight: bold;
│ │ +      }
│ │ +      button.secondary {
│ │ +        background-color: mediumblue;
│ │ +        color: white;
│ │ +      }
│ │ +      button:disabled {
│ │ +        background-color: lightgray;
│ │ +        color: darkgray;
│ │ +        cursor: not-allowed;
│ │ +        opacity: 0.6;
│ │ +      }
│ │ +      .presetbutton-container {
│ │ +        display: flex;
│ │ +        gap: 5px;
│ │ +      }
│ │ +      fieldset {
│ │ +        border: 1px solid #ccc;
│ │ +        border-radius: 5px;
│ │ +        padding: 5px;
│ │ +        margin-top: 8px;
│ │ +      }
│ │ +      legend {
│ │ +        font-weight: bold;
│ │ +        font-size: 0.9em;
│ │ +      }
│ │ +      #setting_text_warn {
│ │ +        margin-left: 7px;
│ │ +        font-size: 0.8em;
│ │ +        line-height: 1.2em;
│ │ +        margin-top: 5px;
│ │ +      }
│ │ +      #setting_text_element_warn {
│ │ +        color: orangered;
│ │ +      }
│ │ +      #oneClickGenerateBtn{
│ │ +        margin-bottom: 5px;
│ │ +      }
│ │ +    </style>
│ │ +  </head>
│ │ +  <body>
│ │ +    <h3>자동 생성 설정</h3>
│ │ +<!-- 
│ │ +    <div class="center-text">
│ │ +      <label>주의!</label>
│ │ +    </div>
│ │ +    <div class="center-text">
│ │ +      <label>novelai.net/image 에서만 작동합니다.</label>
│ │ +    </div> -->
│ │ +
│ │ +    <!-- 이미지 정보 확인 -->
│ │ +    <fieldset>
│ │ +      <legend>이미지 정보</legend>
│ │ +      <div>
│ │ +        <button id="openExifPopupButton" class="secondary">현재 이미지 정보 확인(Ctrl+Shift+E)</button>
│ │ +      </div>
│ │ +    </fieldset>
│ │ +
│ │ +    <!-- 프리셋 설정 -->
│ │ +    <fieldset>
│ │ +      <legend>프리셋 설정</legend>
│ │ +      <div class="presetbutton-container">
│ │ +        <button id="savePresetBtn" class="secondary">저장</button>
│ │ +        <button id="loadPresetBtn" class="secondary">로드</button>
│ │ +        <button id="managePresetBtn" class="secondary">관리</button>
│ │ +      </div>
│ │ +    </fieldset>
│ │ +
│ │ +    <!-- 와카 설정 -->
│ │ +    <fieldset>
│ │ +      <legend>와일드카드 / 랜덤선택 설정</legend>
│ │ +      <div class="setting">
│ │ +        <label>
│ │ +          <input type="checkbox" id="applyWildcard">
│ │ +          와일드 카드 적용
│ │ +        </label>
│ │ +      </div>
│ │ +      <div class="setting">
│ │ +        <label>
│ │ +          <input type="checkbox" id="applyRandom">
│ │ +          &lt;&lt;A|B&gt;&gt; 랜덤 선택 적용
│ │ +        </label>
│ │ +      </div>
│ │ +      <div>
│ │ +        <button id="manageWildcards" class="secondary">와일드 카드 설정</button>
│ │ +      </div>
│ │ +      <div id="setting_text_warn">
│ │ +        <label>
│ │ +          *와일드 카드/랜덤선택은 아래의 생성 버튼을 눌렀을때만 적용됩니다. 
│ │ +        </label>
│ │ +      </div>
│ │ +    </fieldset>
│ │ +
│ │ +    <!-- 자동 생성 옵션 -->
│ │ +    <fieldset>
│ │ +      <legend>자동 생성 옵션</legend>
│ │ +      <div class="setting">
│ │ +        <label for="intervalInput">대기 시간 (초):</label>
│ │ +        <input type="number" id="intervalInput" min="0.1" step="0.1" placeholder="3" />
│ │ +      </div>
│ │ +      <div class="setting">
│ │ +        <label for="gcountInput">생성 횟수:</label>
│ │ +        <input type="number" id="gcountInput" min="0" step="1"/>
│ │ +      </div>
│ │ +      <div class="setting">
│ │ +        <label for="autoSaveCheckbox">자동 저장</label>
│ │ +        <input type="checkbox" id="autoSaveCheckbox" />
│ │ +      </div>
│ │ +      <div class="setting" id="setting_text_warn">
│ │ +        <label>*주의: NAI 기본 저장 기능 사용시 두 번 저장됨!</label>
│ │ +      </div>
│ │ +      <div>
│ │ +        <button id="oneClickGenerateBtn" class="main">1회 생성 시작</button>
│ │ +      </div>
│ │ +      <div>
│ │ +        <button id="toggleBtn" class="main">자동 생성 시작</button>
│ │ +      </div>
│ │ +      <div class="setting" id="setting_text_warn">
│ │ +        <label id="setting_text_element_warn"></label>
│ │ +      </div>
│ │ +    </fieldset>
│ │ +
│ │ +    <script src="popup.js"></script>
│ │ +  </body>
│ │ +</html>
│ │ -<!DOCTYPE html>
│ │ -<html>
│ │ -  <head>
│ │ -    <meta charset="utf-8" />
│ │ -    <title>NAI Toolbar</title>
│ │ -    <style>
│ │ -      body {
│ │ -        font-family: Arial, sans-serif;
│ │ -        margin: 5px;
│ │ -        width: 250px;
│ │ -        overflow: hidden;
│ │ -      }
│ │ -      h3 {
│ │ -        text-align: center;
│ │ -        font-size: 1.2em;
