--- /workspace/pipeline_output/chromex_data
│ -202073686f7274446573632e7374796c652e646973706c6179203d2022696e6c
│ -696e65223b0a2020202066756c6c446573632e7374796c652e646973706c6179
│ -203d20226e6f6e65223b0a20207d0a7d0a0a66756e6374696f6e206372656174
│ -6557656273697465426c61636b6c69737453656374696f6e2829207b0a202072
│ -657475726e20637265617465426c61636b6c69737453656374696f6e28225765
│ -627369746520426c61636b6c697374222c202277656273697465426c61636b6c
│ -69737422293b0a7d0a0a66756e6374696f6e206372656174655469746c65426c
│ -61636b6c69737453656374696f6e2829207b0a202072657475726e2063726561
│ -7465426c61636b6c69737453656374696f6e28225469746c6520426c61636b6c
│ -697374222c20227469746c65426c61636b6c69737422293b0a7d0a0a66756e63
│ -74696f6e206372656174655469746c65426c61636b6c69737444657363726970
│ -74696f6e2829207b0a202072657475726e2022416464206b6579776f72647320
│ -746f207468697320626c61636b6c69737420746f2070726576656e7420466f72
│ -6d6966792066726f6d20736176696e6720656e74726965732077697468207468
│ -65736520776f72647320696e207468656972207469746c65732e223b0a7d0a0a
│ -66756e6374696f6e2063726561746557656273697465426c61636b6c69737444
│ -65736372697074696f6e2829207b0a202072657475726e202241646420776562
│ -736974657320746f207468697320626c61636b6c69737420746f207072657665
│ -6e7420466f726d6966792066726f6d20736176696e6720646174612066726f6d
│ -20746865736520646f6d61696e732e223b0a7d0a0a66756e6374696f6e206372
│ +616e75616c436c65616e7570427574746f6e2e6f6e636c69636b203d2072756e
│ +4d616e75616c436c65616e75703b0a202064617461526574656e74696f6e5365
│ +6374696f6e2e617070656e644368696c64286d616e75616c436c65616e757042
│ +7574746f6e293b0a0a202072657475726e2064617461526574656e74696f6e53
│ +656374696f6e3b0a7d0a0a66756e6374696f6e20637265617465576562736974
│ +65426c61636b6c69737453656374696f6e2829207b0a202072657475726e2063
│ +7265617465426c61636b6c69737453656374696f6e2822576562736974652042
│ +6c61636b6c697374222c202277656273697465426c61636b6c69737422293b0a
│ +7d0a0a66756e6374696f6e206372656174655469746c65426c61636b6c697374
│ +53656374696f6e2829207b0a202072657475726e20637265617465426c61636b
│ +6c69737453656374696f6e28225469746c6520426c61636b6c697374222c2022
│ +7469746c65426c61636b6c69737422293b0a7d0a0a66756e6374696f6e206372
│  65617465426c61636b6c69737453656374696f6e287469746c652c2069642920
│  7b0a2020636f6e73742073656374696f6e203d20646f63756d656e742e637265
│  617465456c656d656e74282264697622293b0a202073656374696f6e2e636c61
│  73734e616d65203d2022626c61636b6c6973742d73656374696f6e223b0a0a20
│  20636f6e73742073656374696f6e5469746c65203d20646f63756d656e742e63
│  7265617465456c656d656e742822683322293b0a202073656374696f6e546974
│  6c652e74657874436f6e74656e74203d207469746c653b0a202073656374696f
│  6e2e617070656e644368696c642873656374696f6e5469746c65293b0a0a2020
│ -636f6e7374206465736372697074696f6e203d206964203d3d3d202277656273
│ -697465426c61636b6c69737422203f2063726561746557656273697465426c61
│ -636b6c6973744465736372697074696f6e2829203a206372656174655469746c
│ -65426c61636b6c6973744465736372697074696f6e28293b0a20207365637469
│ -6f6e2e617070656e644368696c6428637265617465436f6c6c61707369626c65
│ -4465736372697074696f6e286465736372697074696f6e29293b0a0a2020636f
│ -6e737420696e707574203d20646f63756d656e742e637265617465456c656d65
│ -6e742822696e70757422293b0a2020696e7075742e74797065203d2022746578
│ -74223b0a2020696e7075742e6964203d2060247b69647d496e707574603b0a20
│ -20696e7075742e706c616365686f6c646572203d2022456e746572206b657977
│ -6f726420616e6420707265737320456e746572223b0a202073656374696f6e2e
│ -617070656e644368696c6428696e707574293b0a0a2020636f6e737420626c61
│ -636b6c697374436f6e7461696e6572203d20646f63756d656e742e6372656174
│ -65456c656d656e74282264697622293b0a2020626c61636b6c697374436f6e74
│ -61696e65722e6964203d2060247b69647d436f6e7461696e6572603b0a202062
│ -6c61636b6c697374436f6e7461696e65722e636c6173734e616d65203d202262
│ -6c61636b6c6973742d636f6e7461696e6572223b0a202073656374696f6e2e61
│ -7070656e644368696c6428626c61636b6c697374436f6e7461696e6572293b0a
│ -0a2020696e7075742e6164644576656e744c697374656e657228226b65797072
│ -657373222c2066756e6374696f6e20286529207b0a2020202069662028652e6b
│ -6579203d3d3d2022456e7465722229207b0a202020202020616464426c61636b
│ -6c6973744974656d2869642c20746869732e76616c7565293b0a202020202020
│ -746869732e76616c7565203d2022223b0a202020207d0a20207d293b0a0a2020
│ -72657475726e2073656374696f6e3b0a7d0a0a66756e6374696f6e2061646442
│ -6c61636b6c6973744974656d286c69737449642c2076616c756529207b0a2020
│ -696620282176616c75652e7472696d2829292072657475726e3b0a0a2020636f
│ -6e737420636f6e7461696e6572203d20646f63756d656e742e676574456c656d
│ -656e74427949642860247b6c69737449647d436f6e7461696e657260293b0a0a
│ -20202f2f20436865636b20666f72206475706c6963617465730a2020636f6e73
│ -74206578697374696e674974656d73203d2041727261792e66726f6d28636f6e
│ -7461696e65722e717565727953656c6563746f72416c6c28222e626c61636b6c
│ -6973742d6974656d2229292e6d617028286974656d29203d3e0a202020206974
│ -656d2e74657874436f6e74656e742e736c69636528302c202d31292e746f4c6f
│ -7765724361736528290a2020293b0a0a2020696620286578697374696e674974
│ -656d732e696e636c756465732876616c75652e746f4c6f776572436173652829
│ -2929207b0a2020202072657475726e3b0a20207d0a0a2020636f6e7374206974
│ -656d203d20646f63756d656e742e637265617465456c656d656e742822646976
│ -22293b0a20206974656d2e636c6173734e616d65203d2022626c61636b6c6973
│ -742d6974656d223b0a20206974656d2e74657874436f6e74656e74203d207661
│ -6c75653b0a0a2020636f6e73742072656d6f7665427574746f6e203d20646f63
│ -756d656e742e637265617465456c656d656e742822627574746f6e22293b0a20
│ -2072656d6f7665427574746f6e2e74657874436f6e74656e74203d202258223b
│ -0a202072656d6f7665427574746f6e2e636c6173734e616d65203d202272656d
│ -6f76652d626c61636b6c6973742d6974656d223b0a202072656d6f7665427574
│ -746f6e2e6f6e636c69636b203d2066756e6374696f6e202829207b0a20202020
│ -636f6e7461696e65722e72656d6f76654368696c64286974656d293b0a202020
│ -2073617665426c61636b6c697374286c6973744964293b0a20207d3b0a0a2020
│ -6974656d2e617070656e644368696c642872656d6f7665427574746f6e293b0a
│ -2020636f6e7461696e65722e617070656e644368696c64286974656d293b0a20
│ -2073617665426c61636b6c697374286c6973744964293b0a7d0a0a66756e6374
│ -696f6e2073617665426c61636b6c697374286c697374496429207b0a2020636f
│ -6e7374206974656d73203d2041727261792e66726f6d28646f63756d656e742e
│ -717565727953656c6563746f72416c6c286023247b6c69737449647d436f6e74
│ -61696e6572202e626c61636b6c6973742d6974656d6029292e6d617028286974
│ -656d29203d3e206974656d2e74657874436f6e74656e742e736c69636528302c
│ -202d3129293b202f2f2052656d6f766520746865202758272066726f6d207468
│ -6520746578740a20206368726f6d652e73746f726167652e6c6f63616c2e7365
│ -74287b205b6c69737449645d3a206974656d73207d2c2066756e6374696f6e20
│ -2829207b0a20202020636f6e736f6c652e6c6f672860247b6c69737449647d20
│ -73617665643a602c206974656d73293b0a20207d293b0a7d0a0a66756e637469
│ -6f6e206c6f6164426c61636b6c697374732829207b0a20206368726f6d652e73
│ -746f726167652e6c6f63616c2e676574285b2277656273697465426c61636b6c
│ -697374222c20227469746c65426c61636b6c697374225d2c2066756e6374696f
│ -6e2028726573756c7429207b0a2020202069662028726573756c742e77656273
│ -697465426c61636b6c69737429207b0a202020202020726573756c742e776562
│ -73697465426c61636b6c6973742e666f724561636828286974656d29203d3e20
│ -616464426c61636b6c6973744974656d282277656273697465426c61636b6c69
│ -7374222c206974656d29293b0a202020207d0a2020202069662028726573756c
│ -742e7469746c65426c61636b6c69737429207b0a202020202020726573756c74
│ -2e7469746c65426c61636b6c6973742e666f724561636828286974656d29203d
│ -3e20616464426c61636b6c6973744974656d28227469746c65426c61636b6c69
│ -7374222c206974656d29293b0a202020207d0a20207d293b0a7d0a0a66756e63
│ -74696f6e20746f67676c6553657474696e67732829207b0a2020636f6e737420
│ -73657474696e677350616e656c203d20646f63756d656e742e676574456c656d
│ -656e7442794964282273657474696e677350616e656c22293b0a2020636f6e73
│ -742064617461436f6e7461696e6572203d20646f63756d656e742e676574456c
│ -656d656e7442794964282264617461436f6e7461696e657222293b0a2020636f
│ -6e737420736561726368426172436f6e7461696e6572203d20646f63756d656e
│ -742e717565727953656c6563746f7228222e7365617263682d6261722d636f6e
│ -7461696e657222293b0a0a20206966202873657474696e677350616e656c2e73
│ -74796c652e646973706c6179203d3d3d20226e6f6e652229207b0a2020202073
│ -657474696e677350616e656c2e7374796c652e646973706c6179203d2022626c
│ -6f636b223b0a2020202064617461436f6e7461696e65722e7374796c652e6469
│ -73706c6179203d20226e6f6e65223b0a20202020736561726368426172436f6e
│ -7461696e65722e7374796c652e646973706c6179203d20226e6f6e65223b0a20
│ -2020206c6f616443757272656e7453657474696e677328293b0a20207d20656c
│ -7365207b0a2020202073657474696e677350616e656c2e7374796c652e646973
│ -706c6179203d20226e6f6e65223b0a2020202064617461436f6e7461696e6572
│ -2e7374796c652e646973706c6179203d2022626c6f636b223b0a202020207365
│ -61726368426172436f6e7461696e65722e7374796c652e646973706c6179203d
│ -2022666c6578223b0a20207d0a7d0a0a66756e6374696f6e206c6f6164437572
│ -72656e7453657474696e67732829207b0a20206368726f6d652e73746f726167
│ -652e6c6f63616c2e676574285b2264617461526574656e74696f6e5374726174
│ -656779222c20226c727544617973225d2c2066756e6374696f6e20286974656d
│ -7329207b0a20202020696620286974656d732e64617461526574656e74696f6e
│ -537472617465677929207b0a202020202020636f6e7374207374726174656779
│ -53656c656374203d20646f63756d656e742e676574456c656d656e7442794964
│ -2822646174612d726574656e74696f6e2d737472617465677922293b0a202020
│ -202020737472617465677953656c6563742e76616c7565203d206974656d732e
│ -64617461526574656e74696f6e53747261746567793b0a202020202020636f6e
│ -7374206c727544617973436f6e7461696e6572203d20646f63756d656e742e71
│ -7565727953656c6563746f7228222e6c72752d646179732d636f6e7461696e65
│ -7222293b0a202020202020636f6e7374206d616e75616c436c65616e75704275
│ -74746f6e203d20646f63756d656e742e717565727953656c6563746f7228222e
│ -6d616e75616c2d636c65616e75702d627574746f6e22293b0a20202020202063
│ -6f6e73742069734c5255203d206974656d732e64617461526574656e74696f6e
│ -5374726174656779203d3d3d20226c7275223b0a2020202020206c7275446179
│ -73436f6e7461696e65722e7374796c652e646973706c6179203d2069734c5255
│ -203f2022666c657822203a20226e6f6e65223b0a2020202020206d616e75616c
│ -436c65616e7570427574746f6e2e7374796c652e646973706c6179203d206973
│ -4c5255203f2022626c6f636b22203a20226e6f6e65223b0a202020207d0a2020
│ -2020696620286974656d732e6c72754461797329207b0a202020202020646f63
│ -756d656e742e676574456c656d656e744279496428226c72752d646179732229
│ -2e76616c7565203d206974656d732e6c7275446179733b0a202020207d0a2020
│ -20206c6f6164426c61636b6c6973747328293b0a20207d293b0a7d0a0a66756e
│ -6374696f6e207361766553657474696e67732829207b0a2020636f6e73742064
│ -617461526574656e74696f6e5374726174656779203d20646f63756d656e742e
│ -676574456c656d656e74427949642822646174612d726574656e74696f6e2d73
│ -7472617465677922292e76616c75653b0a2020636f6e7374206c727544617973
│ -203d20646f63756d656e742e676574456c656d656e744279496428226c72752d
│ -6461797322292e76616c75653b0a0a20206368726f6d652e73746f726167652e
│ -6c6f63616c2e736574280a202020207b0a20202020202064617461526574656e
│ -74696f6e53747261746567793a2064617461526574656e74696f6e5374726174
│ -6567792c0a2020202020206c7275446179733a206c7275446179732c0a202020
│ -207d2c0a2020202066756e6374696f6e202829207b0a202020202020616c6572
│ -74282253657474696e6773207361766564207375636365737366756c6c792122
│ -293b0a202020202020746f67676c6553657474696e677328293b202f2f20436c
│ -6f73652073657474696e67732070616e656c20616674657220736176696e670a
│ -202020207d0a2020293b0a0a20206368726f6d652e72756e74696d652e73656e
│ -644d657373616765287b0a20202020616374696f6e3a20227570646174655365
│ -7474696e6773222c0a2020202064617461526574656e74696f6e537472617465
│ +636f6e737420696e707574203d20646f63756d656e742e637265617465456c65
│ +6d656e742822696e70757422293b0a2020696e7075742e74797065203d202274
│ +657874223b0a2020696e7075742e6964203d2060247b69647d496e707574603b
│ +0a2020696e7075742e706c616365686f6c646572203d2022456e746572206b65
│ +79776f726420616e6420707265737320456e746572223b0a202073656374696f
│ +6e2e617070656e644368696c6428696e707574293b0a0a2020636f6e73742062
│ +6c61636b6c697374436f6e7461696e6572203d20646f63756d656e742e637265
│ +617465456c656d656e74282264697622293b0a2020626c61636b6c697374436f
│ +6e7461696e65722e6964203d2060247b69647d436f6e7461696e6572603b0a20
│ +20626c61636b6c697374436f6e7461696e65722e636c6173734e616d65203d20
│ +22626c61636b6c6973742d636f6e7461696e6572223b0a202073656374696f6e
│ +2e617070656e644368696c6428626c61636b6c697374436f6e7461696e657229
│ +3b0a0a2020696e7075742e6164644576656e744c697374656e657228226b6579
│ +7072657373222c2066756e6374696f6e20286529207b0a202020206966202865
│ +2e6b6579203d3d3d2022456e7465722229207b0a202020202020616464426c61
│ +636b6c6973744974656d2869642c20746869732e76616c7565293b0a20202020
│ +2020746869732e76616c7565203d2022223b0a202020207d0a20207d293b0a0a
│ +202072657475726e2073656374696f6e3b0a7d0a0a66756e6374696f6e206164
│ +64426c61636b6c6973744974656d286c69737449642c2076616c756529207b0a
│ +2020696620282176616c75652e7472696d2829292072657475726e3b0a0a2020
│ +636f6e737420636f6e7461696e6572203d20646f63756d656e742e676574456c
│ +656d656e74427949642860247b6c69737449647d436f6e7461696e657260293b
│ +0a0a20202f2f20436865636b20666f72206475706c6963617465730a2020636f
│ +6e7374206578697374696e674974656d73203d2041727261792e66726f6d2863
│ +6f6e7461696e65722e717565727953656c6563746f72416c6c28222e626c6163
│ +6b6c6973742d6974656d2229292e6d617028286974656d29203d3e0a20202020
│ +6974656d2e74657874436f6e74656e742e736c69636528302c202d31292e746f
│ +4c6f7765724361736528290a2020293b0a0a2020696620286578697374696e67
│ +4974656d732e696e636c756465732876616c75652e746f4c6f77657243617365
│ +28292929207b0a2020202072657475726e3b0a20207d0a0a2020636f6e737420
│ +6974656d203d20646f63756d656e742e637265617465456c656d656e74282264
│ +697622293b0a20206974656d2e636c6173734e616d65203d2022626c61636b6c
│ +6973742d6974656d223b0a20206974656d2e74657874436f6e74656e74203d20
│ +76616c75653b0a0a2020636f6e73742072656d6f7665427574746f6e203d2064
│ +6f63756d656e742e637265617465456c656d656e742822627574746f6e22293b
│ +0a202072656d6f7665427574746f6e2e74657874436f6e74656e74203d202258
│ +223b0a202072656d6f7665427574746f6e2e636c6173734e616d65203d202272
│ +656d6f76652d626c61636b6c6973742d6974656d223b0a202072656d6f766542
│ +7574746f6e2e6f6e636c69636b203d2066756e6374696f6e202829207b0a2020
│ +2020636f6e7461696e65722e72656d6f76654368696c64286974656d293b0a20
│ +20202073617665426c61636b6c697374286c6973744964293b0a20207d3b0a0a
│ +20206974656d2e617070656e644368696c642872656d6f7665427574746f6e29
│ +3b0a2020636f6e7461696e65722e617070656e644368696c64286974656d293b
│ +0a202073617665426c61636b6c697374286c6973744964293b0a7d0a0a66756e
│ +6374696f6e2073617665426c61636b6c697374286c697374496429207b0a2020
│ +636f6e7374206974656d73203d2041727261792e66726f6d28646f63756d656e
│ +742e717565727953656c6563746f72416c6c286023247b6c69737449647d436f
│ +6e7461696e6572202e626c61636b6c6973742d6974656d6029292e6d61702828
│ +6974656d29203d3e206974656d2e74657874436f6e74656e742e736c69636528
│ +302c202d3129293b202f2f2052656d6f766520746865202758272066726f6d20
│ +74686520746578740a20206368726f6d652e73746f726167652e6c6f63616c2e
│ +736574287b205b6c69737449645d3a206974656d73207d2c2066756e6374696f
│ +6e202829207b0a20202020636f6e736f6c652e6c6f672860247b6c6973744964
│ +7d2073617665643a602c206974656d73293b0a20207d293b0a7d0a0a66756e63
│ +74696f6e206c6f6164426c61636b6c697374732829207b0a20206368726f6d65
│ +2e73746f726167652e6c6f63616c2e676574285b2277656273697465426c6163
│ +6b6c697374222c20227469746c65426c61636b6c697374225d2c2066756e6374
│ +696f6e2028726573756c7429207b0a2020202069662028726573756c742e7765
│ +6273697465426c61636b6c69737429207b0a202020202020726573756c742e77
│ +656273697465426c61636b6c6973742e666f724561636828286974656d29203d
│ +3e20616464426c61636b6c6973744974656d282277656273697465426c61636b
│ +6c697374222c206974656d29293b0a202020207d0a2020202069662028726573
│ +756c742e7469746c65426c61636b6c69737429207b0a20202020202072657375
│ +6c742e7469746c65426c61636b6c6973742e666f724561636828286974656d29
│ +203d3e20616464426c61636b6c6973744974656d28227469746c65426c61636b
│ +6c697374222c206974656d29293b0a202020207d0a20207d293b0a7d0a0a6675
│ +6e6374696f6e20746f67676c6553657474696e67732829207b0a2020636f6e73
│ +742073657474696e677350616e656c203d20646f63756d656e742e676574456c
│ +656d656e7442794964282273657474696e677350616e656c22293b0a2020636f
│ +6e73742064617461436f6e7461696e6572203d20646f63756d656e742e676574
│ +456c656d656e7442794964282264617461436f6e7461696e657222293b0a2020
│ +636f6e737420736561726368426172436f6e7461696e6572203d20646f63756d
│ +656e742e717565727953656c6563746f7228222e7365617263682d6261722d63
