--- /workspace/pipeline_output/chromex_data
│ -656d656e743a633d646f63756d656e742e637265617465456c656d656e742822
│ -63616e76617322292c6f7074696f6e733a28302c6f2e64656661756c74292875
│ -292c72656e64657265723a692e64656661756c742e43616e76617352656e6465
│ -7265722c616674657252656e6465723a66756e6374696f6e28297b752e736574
│ -4174747269627574652822737263222c632e746f4461746155524c2829297d7d
│ -3b696628742626742e6e6f64654e616d65262622737667223d3d3d742e6e6f64
│ -654e616d652e746f4c6f7765724361736528297c7c22756e646566696e656422
│ -213d747970656f6620535647456c656d656e7426267420696e7374616e63656f
│ -6620535647456c656d656e742972657475726e7b656c656d656e743a742c6f70
│ -74696f6e733a28302c6f2e64656661756c74292874292c72656e64657265723a
│ -692e64656661756c742e53564752656e64657265727d3b69662822756e646566
│ -696e656422213d747970656f662048544d4c43616e766173456c656d656e7426
│ -267420696e7374616e63656f662048544d4c43616e766173456c656d656e7429
│ -72657475726e7b656c656d656e743a742c6f7074696f6e733a28302c6f2e6465
│ -6661756c74292874292c72656e64657265723a692e64656661756c742e43616e
│ -76617352656e64657265727d3b696628742626742e676574436f6e7465787429
│ -72657475726e7b656c656d656e743a742c72656e64657265723a692e64656661
│ -756c742e43616e76617352656e64657265727d3b696628742626226f626a6563
│ -74223d3d3d28766f696420303d3d3d743f22756e646566696e6564223a722874
│ -2929262621742e6e6f64654e616d652972657475726e7b656c656d656e743a74
│ -2c72656e64657265723a692e64656661756c742e4f626a65637452656e646572
│ -65727d3b7468726f77206e657720612e496e76616c6964456c656d656e744578
│ -63657074696f6e3b76617220752c637d652e64656661756c743d667d2c66756e
│ -6374696f6e28742c652c6e297b2275736520737472696374223b4f626a656374
│ -2e646566696e6550726f706572747928652c225f5f65734d6f64756c65222c7b
│ -76616c75653a21307d293b76617220723d69286e28313129292c6f3d69286e28
│ -313229293b66756e6374696f6e20692874297b72657475726e20742626742e5f
│ -5f65734d6f64756c653f743a7b64656661756c743a747d7d652e64656661756c
│ -743d66756e6374696f6e2874297b76617220653d7b7d3b666f7228766172206e
│ -20696e206f2e64656661756c74296f2e64656661756c742e6861734f776e5072
│ -6f7065727479286e29262628742e68617341747472696275746528226a736261
│ -72636f64652d222b6e2e746f4c6f77657243617365282929262628655b6e5d3d
│ -742e67657441747472696275746528226a73626172636f64652d222b6e2e746f
│ -4c6f77657243617365282929292c742e68617341747472696275746528226461
│ -74612d222b6e2e746f4c6f77657243617365282929262628655b6e5d3d742e67
│ -65744174747269627574652822646174612d222b6e2e746f4c6f776572436173
│ -6528292929293b72657475726e20652e76616c75653d742e6765744174747269
│ -6275746528226a73626172636f64652d76616c756522297c7c742e6765744174
│ -747269627574652822646174612d76616c756522292c653d28302c722e646566
│ -61756c74292865297d7d2c66756e6374696f6e28742c652c6e297b2275736520
│ -737472696374223b4f626a6563742e646566696e6550726f706572747928652c
│ -225f5f65734d6f64756c65222c7b76616c75653a21307d293b76617220723d61
│ -286e28343629292c6f3d61286e28343729292c693d61286e28343829293b6675
│ -6e6374696f6e20612874297b72657475726e20742626742e5f5f65734d6f6475
│ -6c653f743a7b64656661756c743a747d7d652e64656661756c743d7b43616e76
│ -617352656e64657265723a722e64656661756c742c53564752656e6465726572
│ -3a6f2e64656661756c742c4f626a65637452656e64657265723a692e64656661
│ -756c747d7d2c66756e6374696f6e28742c652c6e297b22757365207374726963
│ -74223b4f626a6563742e646566696e6550726f706572747928652c225f5f6573
│ -4d6f64756c65222c7b76616c75653a21307d293b76617220722c6f3d66756e63
│ -74696f6e28297b66756e6374696f6e207428742c65297b666f7228766172206e
│ -3d303b6e3c652e6c656e6774683b6e2b2b297b76617220723d655b6e5d3b722e
│ -656e756d657261626c653d722e656e756d657261626c657c7c21312c722e636f
│ -6e666967757261626c653d21302c2276616c756522696e2072262628722e7772
│ -697461626c653d2130292c4f626a6563742e646566696e6550726f7065727479
│ -28742c722e6b65792c72297d7d72657475726e2066756e6374696f6e28652c6e
│ -2c72297b72657475726e206e26267428652e70726f746f747970652c6e292c72
│ -26267428652c72292c657d7d28292c693d6e2837292c613d28723d6929262672
│ -2e5f5f65734d6f64756c653f723a7b64656661756c743a727d2c753d6e283133
│ -293b76617220663d66756e6374696f6e28297b66756e6374696f6e207428652c
│ -6e2c72297b2166756e6374696f6e28742c65297b69662821287420696e737461
│ -6e63656f66206529297468726f77206e657720547970654572726f7228224361
│ -6e6e6f742063616c6c206120636c61737320617320612066756e6374696f6e22
│ -297d28746869732c74292c746869732e63616e7661733d652c746869732e656e
│ -636f64696e67733d6e2c746869732e6f7074696f6e733d727d72657475726e20
│ -6f28742c5b7b6b65793a2272656e646572222c76616c75653a66756e6374696f
│ -6e28297b69662821746869732e63616e7661732e676574436f6e746578742974
│ -68726f77206e6577204572726f7228225468652062726f7773657220646f6573
│ -206e6f7420737570706f72742063616e7661732e22293b746869732e70726570
│ -61726543616e76617328293b666f722876617220743d303b743c746869732e65
│ -6e636f64696e67732e6c656e6774683b742b2b297b76617220653d28302c612e
│ -64656661756c742928746869732e6f7074696f6e732c746869732e656e636f64
│ -696e67735b745d2e6f7074696f6e73293b746869732e6472617743616e766173
│ -426172636f646528652c746869732e656e636f64696e67735b745d292c746869
│ -732e6472617743616e7661735465787428652c746869732e656e636f64696e67
│ -735b745d292c746869732e6d6f766543616e76617344726177696e6728746869
│ -732e656e636f64696e67735b745d297d746869732e726573746f726543616e76
│ -617328297d7d2c7b6b65793a227072657061726543616e766173222c76616c75
│ -653a66756e6374696f6e28297b76617220743d746869732e63616e7661732e67
│ -6574436f6e746578742822326422293b742e7361766528292c28302c752e6361
│ -6c63756c617465456e636f64696e67417474726962757465732928746869732e
│ -656e636f64696e67732c746869732e6f7074696f6e732c74293b76617220653d
│ -28302c752e676574546f74616c57696474684f66456e636f64696e6773292874
│ -6869732e656e636f64696e6773292c6e3d28302c752e6765744d6178696d756d
│ -4865696768744f66456e636f64696e67732928746869732e656e636f64696e67
│ -73293b746869732e63616e7661732e77696474683d652b746869732e6f707469
│ -6f6e732e6d617267696e4c6566742b746869732e6f7074696f6e732e6d617267
│ -696e52696768742c746869732e63616e7661732e6865696768743d6e2c742e63
│ -6c6561725265637428302c302c746869732e63616e7661732e77696474682c74
│ -6869732e63616e7661732e686569676874292c746869732e6f7074696f6e732e
│ -6261636b67726f756e64262628742e66696c6c5374796c653d746869732e6f70
│ -74696f6e732e6261636b67726f756e642c742e66696c6c5265637428302c302c
│ -746869732e63616e7661732e77696474682c746869732e63616e7661732e6865
│ -6967687429292c742e7472616e736c61746528746869732e6f7074696f6e732e
│ -6d617267696e4c6566742c30297d7d2c7b6b65793a226472617743616e766173
│ -426172636f6465222c76616c75653a66756e6374696f6e28742c65297b766172
│ -206e2c723d746869732e63616e7661732e676574436f6e746578742822326422
│ -292c6f3d652e646174613b6e3d22746f70223d3d742e74657874506f73697469
│ -6f6e3f742e6d617267696e546f702b742e666f6e7453697a652b742e74657874
│ -4d617267696e3a742e6d617267696e546f702c722e66696c6c5374796c653d74
│ -2e6c696e65436f6c6f723b666f722876617220693d303b693c6f2e6c656e6774
│ -683b692b2b297b76617220613d692a742e77696474682b652e626172636f6465
│ -50616464696e673b2231223d3d3d6f5b695d3f722e66696c6c5265637428612c
│ -6e2c742e77696474682c742e686569676874293a6f5b695d2626722e66696c6c
│ -5265637428612c6e2c742e77696474682c742e6865696768742a6f5b695d297d
│ -7d7d2c7b6b65793a226472617743616e76617354657874222c76616c75653a66
│ -756e6374696f6e28742c65297b766172206e2c722c6f3d746869732e63616e76
│ -61732e676574436f6e746578742822326422292c693d742e666f6e744f707469
│ -6f6e732b2220222b742e666f6e7453697a652b22707820222b742e666f6e743b
│ -742e646973706c617956616c7565262628723d22746f70223d3d742e74657874
│ -506f736974696f6e3f742e6d617267696e546f702b742e666f6e7453697a652d
│ -742e746578744d617267696e3a742e6865696768742b742e746578744d617267
│ -696e2b742e6d617267696e546f702b742e666f6e7453697a652c6f2e666f6e74
│ -3d692c226c656674223d3d742e74657874416c69676e7c7c652e626172636f64
│ -6550616464696e673e303f286e3d302c6f2e74657874416c69676e3d226c6566
│ -7422293a227269676874223d3d742e74657874416c69676e3f286e3d652e7769
│ -6474682d312c6f2e74657874416c69676e3d22726967687422293a286e3d652e
│ -77696474682f322c6f2e74657874416c69676e3d2263656e74657222292c6f2e
│ -66696c6c5465787428652e746578742c6e2c7229297d7d2c7b6b65793a226d6f
│ -766543616e76617344726177696e67222c76616c75653a66756e6374696f6e28
│ -74297b746869732e63616e7661732e676574436f6e746578742822326422292e
│ -7472616e736c61746528742e77696474682c30297d7d2c7b6b65793a22726573
│ -746f726543616e766173222c76616c75653a66756e6374696f6e28297b746869
│ -732e63616e7661732e676574436f6e746578742822326422292e726573746f72
│ -6528297d7d5d292c747d28293b652e64656661756c743d667d2c66756e637469
│ -6f6e28742c652c6e297b2275736520737472696374223b4f626a6563742e6465
│ -66696e6550726f706572747928652c225f5f65734d6f64756c65222c7b76616c
│ -75653a21307d293b76617220722c6f3d66756e6374696f6e28297b66756e6374
│ -696f6e207428742c65297b666f7228766172206e3d303b6e3c652e6c656e6774
│ -683b6e2b2b297b76617220723d655b6e5d3b722e656e756d657261626c653d72
│ -2e656e756d657261626c657c7c21312c722e636f6e666967757261626c653d21
│ -302c2276616c756522696e2072262628722e7772697461626c653d2130292c4f
│ -626a6563742e646566696e6550726f706572747928742c722e6b65792c72297d
│ -7d72657475726e2066756e6374696f6e28652c6e2c72297b72657475726e206e
│ -26267428652e70726f746f747970652c6e292c7226267428652c72292c657d7d
│ -28292c693d6e2837292c613d28723d69292626722e5f5f65734d6f64756c653f
│ -723a7b64656661756c743a727d2c753d6e283133293b76617220663d22687474
│ -703a2f2f7777772e77332e6f72672f323030302f737667222c633d66756e6374
│ -696f6e28297b66756e6374696f6e207428652c6e2c72297b2166756e6374696f
│ -6e28742c65297b69662821287420696e7374616e63656f66206529297468726f
│ -77206e657720547970654572726f72282243616e6e6f742063616c6c20612063
│ -6c61737320617320612066756e6374696f6e22297d28746869732c74292c7468
│ -69732e7376673d652c746869732e656e636f64696e67733d6e2c746869732e6f
│ -7074696f6e733d722c746869732e646f63756d656e743d722e786d6c446f6375
│ -6d656e747c7c646f63756d656e747d72657475726e206f28742c5b7b6b65793a
│ -2272656e646572222c76616c75653a66756e6374696f6e28297b76617220743d
│ -746869732e6f7074696f6e732e6d617267696e4c6566743b746869732e707265
│ -7061726553564728293b666f722876617220653d303b653c746869732e656e63
│ -6f64696e67732e6c656e6774683b652b2b297b766172206e3d746869732e656e
│ -636f64696e67735b655d2c723d28302c612e64656661756c742928746869732e
│ -6f7074696f6e732c6e2e6f7074696f6e73292c6f3d746869732e637265617465
│ -47726f757028742c722e6d617267696e546f702c746869732e737667293b7468
│ -69732e73657447726f75704f7074696f6e73286f2c72292c746869732e647261
│ -77537667426172636f6465286f2c722c6e292c746869732e6472617753564754
│ -657874286f2c722c6e292c742b3d6e2e77696474687d7d7d2c7b6b65793a2270
│ -726570617265535647222c76616c75653a66756e6374696f6e28297b666f7228
│ -3b746869732e7376672e66697273744368696c643b29746869732e7376672e72
│ -656d6f76654368696c6428746869732e7376672e66697273744368696c64293b
│ -28302c752e63616c63756c617465456e636f64696e6741747472696275746573
│ -2928746869732e656e636f64696e67732c746869732e6f7074696f6e73293b76
│ -617220743d28302c752e676574546f74616c57696474684f66456e636f64696e
│ -67732928746869732e656e636f64696e6773292c653d28302c752e6765744d61
│ -78696d756d4865696768744f66456e636f64696e67732928746869732e656e63
│ -6f64696e6773292c6e3d742b746869732e6f7074696f6e732e6d617267696e4c
│ -6566742b746869732e6f7074696f6e732e6d617267696e52696768743b746869
│ -732e73657453766741747472696275746573286e2c65292c746869732e6f7074
│ -696f6e732e6261636b67726f756e642626746869732e64726177526563742830
│ -2c302c6e2c652c746869732e737667292e736574417474726962757465282273
│ -74796c65222c2266696c6c3a222b746869732e6f7074696f6e732e6261636b67
│ -726f756e642b223b22297d7d2c7b6b65793a2264726177537667426172636f64
│ -65222c76616c75653a66756e6374696f6e28742c652c6e297b76617220722c6f
│ -3d6e2e646174613b723d22746f70223d3d652e74657874506f736974696f6e3f
│ -652e666f6e7453697a652b652e746578744d617267696e3a303b666f72287661
│ -7220693d302c613d302c753d303b753c6f2e6c656e6774683b752b2b29613d75
│ -2a652e77696474682b6e2e626172636f646550616464696e672c2231223d3d3d
│ -6f5b755d3f692b2b3a693e30262628746869732e647261775265637428612d65
│ -2e77696474682a692c722c652e77696474682a692c652e6865696768742c7429
│ -2c693d30293b693e302626746869732e647261775265637428612d652e776964
│ -74682a28692d31292c722c652e77696474682a692c652e6865696768742c7429
│ -7d7d2c7b6b65793a226472617753564754657874222c76616c75653a66756e63
│ -74696f6e28742c652c6e297b76617220722c6f2c693d746869732e646f63756d
│ -656e742e637265617465456c656d656e744e5328662c227465787422293b652e
│ -646973706c617956616c7565262628692e736574417474726962757465282273
│ -74796c65222c22666f6e743a222b652e666f6e744f7074696f6e732b2220222b
│ -652e666f6e7453697a652b22707820222b652e666f6e74292c6f3d22746f7022
│ -3d3d652e74657874506f736974696f6e3f652e666f6e7453697a652d652e7465
│ -78744d617267696e3a652e6865696768742b652e746578744d617267696e2b65
│ -2e666f6e7453697a652c226c656674223d3d652e74657874416c69676e7c7c6e
│ -2e626172636f646550616464696e673e303f28723d302c692e73657441747472
│ -69627574652822746578742d616e63686f72222c2273746172742229293a2272
│ -69676874223d3d652e74657874416c69676e3f28723d6e2e77696474682d312c
│ -692e7365744174747269627574652822746578742d616e63686f72222c22656e
│ -642229293a28723d6e2e77696474682f322c692e736574417474726962757465
│ -2822746578742d616e63686f72222c226d6964646c652229292c692e73657441
│ -7474726962757465282278222c72292c692e7365744174747269627574652822
│ -79222c6f292c692e617070656e644368696c6428746869732e646f63756d656e
│ -742e637265617465546578744e6f6465286e2e7465787429292c742e61707065
│ -6e644368696c64286929297d7d2c7b6b65793a22736574537667417474726962
│ -75746573222c76616c75653a66756e6374696f6e28742c65297b766172206e3d
│ -746869732e7376673b6e2e73657441747472696275746528227769647468222c
│ -742b22707822292c6e2e7365744174747269627574652822686569676874222c
│ -652b22707822292c6e2e736574417474726962757465282278222c2230707822
│ -292c6e2e736574417474726962757465282279222c2230707822292c6e2e7365
│ -74417474726962757465282276696577426f78222c2230203020222b742b2220
│ -222b65292c6e2e7365744174747269627574652822786d6c6e73222c66292c6e
│ -2e736574417474726962757465282276657273696f6e222c22312e3122292c6e
│ -2e73657441747472696275746528227374796c65222c227472616e73666f726d
│ -3a207472616e736c61746528302c302922297d7d2c7b6b65793a226372656174
│ -6547726f7570222c76616c75653a66756e6374696f6e28742c652c6e297b7661
│ -7220723d746869732e646f63756d656e742e637265617465456c656d656e744e
│ -5328662c226722293b72657475726e20722e7365744174747269627574652822
│ -7472616e73666f726d222c227472616e736c61746528222b742b222c20222b65
│ -2b222922292c6e2e617070656e644368696c642872292c727d7d2c7b6b65793a
│ -2273657447726f75704f7074696f6e73222c76616c75653a66756e6374696f6e
│ -28742c65297b742e73657441747472696275746528227374796c65222c226669
│ -6c6c3a222b652e6c696e65436f6c6f722b223b22297d7d2c7b6b65793a226472
│ -617752656374222c76616c75653a66756e6374696f6e28742c652c6e2c722c6f
│ -297b76617220693d746869732e646f63756d656e742e637265617465456c656d
│ -656e744e5328662c227265637422293b72657475726e20692e73657441747472
│ -6962757465282278222c74292c692e736574417474726962757465282279222c
│ -65292c692e73657441747472696275746528227769647468222c6e292c692e73
│ -65744174747269627574652822686569676874222c72292c6f2e617070656e64
│ -4368696c642869292c697d7d5d292c747d28293b652e64656661756c743d637d
│ -2c66756e6374696f6e28742c652c6e297b2275736520737472696374223b4f62
│ -6a6563742e646566696e6550726f706572747928652c225f5f65734d6f64756c
│ -65222c7b76616c75653a21307d293b76617220723d66756e6374696f6e28297b
│ -66756e6374696f6e207428742c65297b666f7228766172206e3d303b6e3c652e
│ -6c656e6774683b6e2b2b297b76617220723d655b6e5d3b722e656e756d657261
│ -626c653d722e656e756d657261626c657c7c21312c722e636f6e666967757261
│ -626c653d21302c2276616c756522696e2072262628722e7772697461626c653d
│ -2130292c4f626a6563742e646566696e6550726f706572747928742c722e6b65
│ -792c72297d7d72657475726e2066756e6374696f6e28652c6e2c72297b726574
│ -75726e206e26267428652e70726f746f747970652c6e292c7226267428652c72
│ -292c657d7d28293b766172206f3d66756e6374696f6e28297b66756e6374696f
│ -6e207428652c6e2c72297b2166756e6374696f6e28742c65297b696628212874
│ -20696e7374616e63656f66206529297468726f77206e65772054797065457272
│ -6f72282243616e6e6f742063616c6c206120636c61737320617320612066756e
│ -6374696f6e22297d28746869732c74292c746869732e6f626a6563743d652c74
│ -6869732e656e636f64696e67733d6e2c746869732e6f7074696f6e733d727d72
│ -657475726e207228742c5b7b6b65793a2272656e646572222c76616c75653a66
│ -756e6374696f6e28297b746869732e6f626a6563742e656e636f64696e67733d
│ -746869732e656e636f64696e67737d7d5d292c747d28293b652e64656661756c
│ -743d6f7d2c66756e6374696f6e28742c652c6e297b2275736520737472696374
│ +616c75653a21307d293b76617220723d69286e28313129292c6f3d69286e2831
│ +3229293b66756e6374696f6e20692874297b72657475726e20742626742e5f5f
│ +65734d6f64756c653f743a7b64656661756c743a747d7d652e64656661756c74
│ +3d66756e6374696f6e2874297b76617220653d7b7d3b666f7228766172206e20
│ +696e206f2e64656661756c74296f2e64656661756c742e6861734f776e50726f
│ +7065727479286e29262628742e68617341747472696275746528226a73626172
│ +636f64652d222b6e2e746f4c6f77657243617365282929262628655b6e5d3d74
