--- /workspace/pipeline_output/chromex_data
│ +067bffff4ca0ffffffffffffffffffffffffffffbddcffff56a6ffff0c7fffff
│ +0072ffff0278ffff1482ffff1e87ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffffdcebfffff3f9ffffffffffffffffffffffffffff
│ +d1e7ffff5ba8ffff097cffff0076ffff1382ffff2088ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffff5aa8ffff0063ffff228bffff7ab8ffffecf5ffff
│ +ffffffffffffffffffffffffabd3ffff1280ffff1f88ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffff76b6ffff0072ffff0e7fffff0074ffff0072ffff
│ +2289ffff92c6fffffffffffff3f9ffff0a7cffff1f88ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067affff4ba0ffffffffffff77b7ffff0076ffff2189ffff2088ffff1a86ffff
│ +0c7effff0073ffff1f88ffff2e91ffff0b7dffff2089ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +097cffff62acffffffffffff91c5ffff0078ffff2189ffff2189ffff2189ffff
│ +2189ffff1d87ffff1a85ffff1a85ffff1d87ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208700fe228600fe
│ +218600fe1f8873ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +1281ffff4ea1ffffddedffff6bb1ffff0c7effff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff218afffe208870fe1e8800fe1e8800fe228600fe
│ +1b7300fe1f8f60fe2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +1b86ffff0b7dffff0579ffff097cffff1985ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe2287fffe24895efe1c7300fe1e8800fe238500fe
│ +1b6f00ff398d00fe229d52fe2398fafe2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe2189fffe239bf8fe279750fe13a500fe1a6f00fe1d8800fe258400fe
│ +196800fe208100ff000000fe319600fe24867afe2686fffe2188ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2188fffe
│ +2586fffe268478fe319600ff000000fe1e8100fe186900fe1c8900ff2a7f00fe
│ +185800fe207800fe1b8800fe208600ff00cf00fe247e00fe2082affe2286ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2289fffe2089adfe
│ +248200ff00d000fe1e8700fe188900fe1b7b00fe125b00fe178b0000000000ff
│ +000000fe124400fe116e00fe197100fe1b7900fe208900ff20b400fe1f8625fe
│ +2288dcfe2289ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe228afffe228adcfe218823ff1f7600fe
│ +208800fe1b7400fe197100fe116e00fe124400ff000000000000000000000000
│ +00000000000000ff00aa00fe109800fe179500fe198f00fe1b8e00fe1c9600fe
│ +1d7f00fe247754fe2478fffe2287ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffd2287fffe267bfffe267b52fe1c6400fe1c9600fe1b8a00fe
│ +198e00fe178e00fe109800ff00aa000000000000000000000000000000000000
│ +000000000000000000000000000000ff1f9f00fe1f9400fe1e8f00fe1a9f00fe
│ +1f8d00ff00ff00fe1c7e00fe1c8889fe1c88fffd2189ffff2189ffff2189fffd
│ +2188fffe1c8bfffe1c8a87ff1e7600ff00ff00fe1f8800fe1b9900fe1f8300fe
│ +1f8300ff1f7f0000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000fe1c8d00fe14b100fe
│ +1b9500fe278800fe238600ff5e7200fe1e8f07fe2087bdff2089ffff208bfffe
│ +2089bcfe1e8607ff5e7400fe238500fe288600fe1c9200fe14ad00fe1c7f0000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000ff00ff00fe
│ +0fc500fe1fa400fe1b9e00fe189600fe1e8800fe0f8d00fe24871dfe238a1dff
│ +127800fe1f8700fe1a9200fe1b9d00fe1fa300ff0fc300ff00ff000000000000
│ +000000000000000000000000000000000000000000000000000000fffe7fffff
│ +f81ffffff00fffffc003ffff0000fffe00007ff800001fe0000007c0000003c0
│ +000003c0000003c0000003c0000003c0000003c0000003c0000003c0000003c0
│ +000003c0000003c0000003c0000003c0000003c0000003c0000003e0000007f8
│ +00001ffe00007fff0000ffffc003fffff00ffffff81ffffffe7fff2800000018
│ +0000003000000001002000000000006009000000000000000000000000000000
│ +00000000000000000000000000000000000000ff00aa00fe109a00fe188f00fe
│ +1a8e00fe1b8c00fe208800ff1c8600fe22863dfe228a3bff1c8600fe208800fe
│ +1b8b00fe1a8e00fe188e00fe109a00ff00aa0000000000000000000000000000
│ +0000000000000000000000ff000000fe124400fe116e00fe197100fe1c7400fe
│ +218600ff1f7500fe208923fe228adbfe218afffe2188fffe2288dcfe208d21ff
│ +1f7500fe1f8800fe1b7400fe187200fe0f6f00fe0e4600ff0000000000000000
│ +00000000000000fe249100fe175d00fe1e7c00fe1b8a00fe208900ff00d000fe
│ +268800fe228aabfe2188ffff2189ffff2189ffff2189ffff2189fffe2188fffe
│ +2288aafe268800ff00cf00fe1f8800fe1a8b00fe1c7e00fe175e00fe24910000
│ +000000fe108500fe148700fe157200fe1b8500ff000000fe309600fe268478fe
│ +2585fffe2187ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +2187fffe2583fffe268176fe21a000ff000000fe1b8600fe157000fe148600fe
│ +108300fe1b8700fe1c8800fe1c7600fe2dae00fe259645fe239bf8fe1f89ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff218afffe2089fffe249af6fe269a43fe2dae00fe1c7600fe1c8800fe
│ +1c8700fe1d8700ff007600fe249024fe2189d2fe2186ffff2189ffff2189ffff
│ +2189ffff2088ffff1e87ffff1c86ffff1a85ffff1a86ffff1b86ffff1d87ffff
│ +1f88ffff2089ffff2189ffff2189fffe2186fffe2187d0fe248824ff007600fe
│ +1d8800fe1e8700fe2b8502fe238bffff2189ffff2189ffff2189ffff2189ffff
│ +1884ffff0579ffff0075ffff0077ffff0176ffff0077ffff0074ffff0073ffff
│ +0178ffff0e7effff1e88ffff2189ffff2189ffff218afffe2388fffe2d8d00fe
│ +1f8700fe1b8600fe238300fe1f8affff2189ffff2189ffff2189ffff1e88ffff
│ +0479ffff6db2ffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffff298dffff1b86ffff2189ffff2189ffff2189fffe1f87fffe248d00fe
│ +1b8700fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1b86ffff
│ +0b7efffffffffffff6faffff77b7ffff70b3ffff74b5ffff87beffffadd3ffff
│ +e3f1ffff2c8fffff1b86ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +087bffffffffffff4ea2ffff0068ffff0077ffff0077ffff0075ffff0072ffff
│ +0679ffff1081ffff1e87ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +067affffffffffff58a7ffff0077ffff1f88ffff2189ffff2189ffff2189ffff
│ +2089ffff2089ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +067affffffffffff60abffff006bffff0074ffff097cffff1884ffff1f88ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +067affffffffffffffffffffffffffffb0d4ffff4099ffff0278ffff0075ffff
│ +0e7fffff1c87ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +067affffffffffff84bdffff8fc2ffffffffffffffffffffffffffffb2d6ffff
│ +3795ffff1180ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208800fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +067affffffffffff49a0ffff0064ffff0074ffff288cffff9bc9ffffffffffff
│ +c7e1ffff0f80ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe208600fe228300fe1f8affff2189ffff2189ffff2189ffff1884ffff
│ +0a7cffffffffffff62acffff047affff1a85ffff0d7effff0074ffff1a86ffff
│ +2189ffff1181ffff2189ffff2189ffff2189ffff2189fffe1f86fffe238d00fe
│ +218800fe248500fe208400fe1f8bffff2189ffff2189ffff2189ffff1a86ffff
│ +2089ffffffffffff73b5ffff0e7fffff2189ffff2189ffff1e87ffff1c86ffff
│ +1c86ffff1f88ffff2189ffff2189ffff2189ffff2189fffe1f87fffe248d00fe
│ +1b8700fe218600fe1f7f03fe1c8affff228affff2189ffff2189ffff1e87ffff
│ +0d7fffff268bffff1280ffff1784ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2388fffe2d8d00fe
│ +1f8800fe228600ff5b7900ff1a8a28fe2089d5fd2189ffff2189ffff2189ffff
│ +1e88ffff1d87ffff1e87ffff2088ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffd2189fffe2288d3fe248d26ff007600fe
│ +1d8800fe258500fe258400fe1c7400ff289d00fe239c46fe2398fafe1f89ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffe1f89fffe2398fafe239c46ff299c00fe1c7600fe1c8600fe
│ +1c8700ff2f8300fe2c8400fe207000fe248400ff000000fe319600fe24857afe
│ +2684fffe2186ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +2187fffe2686fffe268478fe319600ff000000fe1c8400fe167000fe138400fe
│ +10840000000000ff228800fe165b00fe1d7b00fe1a8900fe1e8700ff00ce00fe
│ +248a00fe2085affe2286ffff2189ffff2189ffff2189ffff2189fffe228bfffe
│ +2089adfe248200ff00d000fe208700fe1a8900fe1d7b00fe165b00ff22880000
│ +0000000000000000000000ff000000fe124400fe116e00fe197200fe1c7d00fe
│ +208b00ff1fb200fe1e8724fe2286dffe2289fffe228afffe228bddfe208a23ff
│ +1f7600fe218600fe1c7500fe197100fe116e00fe124400ff0000000000000000
│ +00000000000000000000000000000000000000ff00aa00fe109b00fe179700fe
│ +199200fe1b8e00fe208800fe199100fe218440fe218c3efe187700fe1f8800fe
│ +1b8900fe198e00fe178e00fe109800ff00aa0000000000000000000000000000
│ +000000ffe7ff00ff81ff00ff00ff00fc003f00f0000f00c000030080000300c0
│ +000300c0000300c0000300c0000300c0000300c0000300c0000300c0000300c0
│ +000300c000030080000300c0000300f0000f00fc003f00ff00ff00ff81ff00ff
│ +e7ff002800000014000000280000000100200000000000900600000000000000
│ +00000000000000000000000000000000000000ff3f7f00fe2f8200fe258600fe
│ +268600fe238700fe208800fe238d00fe22854ffe1d894dfe248d00fe1f8800fe
│ +248800fe248600fe258600fe308300ff3f7f000000000000000000ff00ff00ff
│ +0fc300fe1fa300fe1b9d00fe1a9700fe1f8900fe0d8e00fe258a33fe2189ebfe
│ +1f89fffe1f89ffff2287e9ff1f8931fe0e8e00fe1f8900fe1a9800fe1b9e00fe
│ +1fa400fe0fc500ff00ff00fe16af00fe1e8e00fe248a00fe208900ff5f7200fe
│ +1d840afe2089bdfe2089ffff2189ffff2189ffff2189ffff2289fffd2187fffe
│ +2187bcfe1f8909ff5e7200fe208a00fe248c00fe1e9300fe16b300fe19a200fe
│ +208800ff00ff00ff1c7600fe1c8a8afe1e8bfffe2187ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe2188fffe1e89fffe1c8a8bfe1c7e00ff
│ +00ff00fe1f8b00fe19a400fe1b9c00ff297500fe247863fe247bfffd2287ffff
│ +2189ffff1f88ffff1b86ffff1683ffff1382ffff1382ffff1582ffff1885ffff
│ +1d87ffff2089fffe2287fffe247affff237862fe2d8600fe1a9e00fe1b9900fe
│ +22845dfe2188ffff218affff2189ffff1d87ffff087cffff0b7dffff1f88ffff
│ +268cffff2489ffff1b86ffff1b86ffff0f7fffff1784ffff2189ffff2189fffe
│ +2186fffe22885afe1b9b00fe218700fe21875ffe2188ffff2189ffff2189ffff
│ +1482ffff298effffffffffffffffffffffffffffffffffffffffffffffffffff
│ +88c0ffff1482ffff2189ffff2189fffe2187fffe218b5bfe218900fe218700fe
│ +21875cfe2188ffff2189ffff2189ffff0b7effff63acffffffffffff0c7dffff
│ +087bffff0e7effff1a85ffff459bffff2c90ffff1583ffff2189ffff2189fffe
│ +2187fffe218b58fe218900fe218700fe21875cfe2188ffff2189ffff2189ffff
│ +067bffff63acffffffffffff0069ffff1080ffff1683ffff1382ffff1482ffff
│ +1884ffff1e87ffff2189ffff2189fffe2187fffe218b58fe218900fe218700fe
│ +21875cfe2188ffff2189ffff2189ffff067affff5eaaffffffffffff006dffff
│ +0072ffff0379ffff1482ffff1d87ffff2189ffff2189ffff2189ffff2189fffe
│ +2187fffe218b58fe218900fe218700fe21875cfe2188ffff2189ffff2189ffff
│ +067affff5eaaffffffffffffffffffffe1f0ffff6cafffff1582ffff0075ffff
│ +1080ffff1f88ffff2189ffff2189fffe2187fffe218b58fe218900fe218700fe
│ +21875cfe2188ffff2189ffff2189ffff067affff5faaffffffffffff1f88ffff
│ +a2ceffffffffffffffffffffdcecffff2088ffff1e87ffff2189ffff2189fffe
│ +2187fffe218b58fe218900fe218700fe21875cfe2188ffff2189ffff2189ffff
│ +067bffff66aeffffffffffff0066ffff0072ffff0075ffff459cffffb5d7ffff
│ +1c86ffff1e87ffff2189ffff2189fffe2187fffe218b58fe218700fe218700fe
│ +21875ffe2188ffff2189ffff2189ffff0d7effff79b7ffffffffffff077affff
│ +1d87ffff1985ffff0d7effff0f7effff1382ffff2088ffff2189ffff2189fffe
│ +2187fffe218b5bfe218700fe1b9a00fe22845dfe2188ffff218affff2189ffff
│ +1684ffff2188ffff429bffff0d7effff2088ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe2187fffe22875cfe1b9b00fe1b9c00ff
│ +287500fe287a65fe2478fffd2287ffff1f88ffff1b86ffff1b86ffff1d87ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2288fffe2479fffe
│ +247c63ff297400fe1b9d00fe19a200fe1f8a00ff00ff00fe1b7900ff20848efe
│ +1f86fffe2187ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +2187fffe1f8cfffe1e8d8cff1e7a00ff00ff00fe208900fe19a300fe16b000fe
│ +1e9000fe228e00fe208900ff47a500fe1c870cfe238ac1fe2087ffff218affff
│ +2189ffff2189ffff2189fffe2089fffe2087bffe1e920aff474100fe208900fe
│ +228600fe1e9000fe16b000ff00ff00fe0ec400fe1caa00fe1aa000fe199700fe
│ +1c7900fe13a200fe279836fe2399ecfe1f8afffe1f89fffe1f87edfe258735fe
│ +0e8e00fe1f8800fe199700fe1a9c00fe1c9d00ff0fc300ff00ff000000000000
│ +000000ff339900fe299000fe228d00fe165600fe207e00ff000000fe2aa400fe
│ +218a50fe218950fe238d00fe208800fe228500fe238200fe228100fe297800ff
│ +3366000000000000000000ff9ff000fe07f000f801f000f000f000c000300080
│ +0010008000100080001000800010008000100080001000800010008000100080
│ +00100080001000c0003000f000f000f801f000fe07f000ff9ff0002800000010
│ +0000002000000001002000000000004004000000000000000000000000000000
│ +000000ff2a7f00ff248300fe238800fe155300fe207c00ff000000fe2faa00fe
│ +1f8761fe1f885ffe31b300ff000000fe207f00fe155300fe238800fe258400ff
│ +2a7f00fe248400fe218700fe218a00fe1d7900fe2cae00fe259645fe239bf8fe
│ +1f89fffe1f89fffe2398f9fe259a43fe2cad00fe1d7a00fe218a00fe218800fe
│ +248500fe268300fe218600ff337700ff1c8818fe2189cffe2186ffff2189ffff
│ +2189ffff2189ffff2189fffe2186fffe2087cffe1e8c16ff327500fe228a00fe
│ +298e00fe238900fe1f8604fe208ba5fd1e8affff2088ffff1985ffff1080ffff
│ +0a7dffff097cffff0e7fffff1683ffff1d87fffe1e8afffc2088a6fe1f8802fe
│ +248b00ff317500fe1e88d9fe218affff2189ffff1281ffff1382ffff51a2ffff
│ +64acffff63adffff5ba8ffff3d99ffff1280ffff2089fffe2189fffe1c84d8ff
│ +41a400fe249900fe1d88dbff2189ffff2189ffff0378ffffc3dfffffffffffff
│ +d7eaffffe2efffffffffffffcfe7ffff1782ffff2089ffff2189fffe1c83dafe
│ +229200fe269400fe1e86d9ff2189ffff2089ffff0072ffffe8f1ffff3d98ffff
│ +0064ffff0071ffff0074ffff0e7fffff1382ffff2089ffff2189fffe1e84d7fe
│ +269400fe269400fe1e86d9ff2189ffff2089ffff0070ffffe5f1ffff54a6ffff
│ +006effff0076ffff0f7fffff1b86ffff2088ffff2189ffff2189fffe1e84d7fe
│ +269400fe269400fe1e86d9ff2189ffff2089ffff0070ffffeef4ffffffffffff
│ +eff6ffff9dcbffff3896ffff0d7fffff1985ffff2189ffff2189fffe1e84d7fe
│ +269400fe269400fe1e86d9ff2189ffff2089ffff0070ffffe2efffff489dffff
│ +3192ffffb1d5ffffffffffff7ab8ffff1884ffff2189ffff2189fffe1e84d7fe
│ +269400fe249800fe1d88dbff2189ffff2089ffff0076fffffeffffff5aa8ffff
│ +0076ffff0074ffff1b86ffff1d86ffff1884ffff2189ffff2189fffe1d86d9fe
│ +249900ff317400fe1e89dbfe2289ffff2189ffff0d7fffff5fa9ffff2a8effff
│ +1884ffff1f88ffff1d87ffff1d87ffff2088ffff2189fffe228afffe1e88d9ff
│ +317500fe228c00fe1e8906fe1f88a9fe1f86ffff1c86ffff1985ffff1985ffff
│ +1f88ffff2189ffff2189ffff2189ffff2189fffe1f88fffe1f89a7fe208404fe
│ +228a00fe248600fe218700fe289a00fe1d8a19fe1f88d2fd218affff2189ffff
│ +2189ffff2189ffff2189fffd2189fffe2288d1fe1e8a1afe289a00fe218700fe
│ +248500fe218b00fe208900fe208800fe1c7900ff289c00fe239848fe2399fafe
│ +1f8afffe1f89fffe2398fafe239c46ff289b00fe1c7900fe218800fe208800fe
│ +218a00fe249100fe218d00fe218a00fe145500fe1f7d00ff000000fe2ea000fe
│ +1f8b62fe1f8962fe30aa00ff000000fe1f7e00fe145600fe218a00fe218d00fe
│ +249100fe7f0000f81f0000e00700008001000080010000800100008001000080
│ +0100008001000080010000800100008001000080010000e0070000f81f0000fe
│ +7f0000
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/hitokoto-newtab/manifest.json
│ ├── Pretty-printed
│ │ @@ -6,11 +6,10 @@
│ │      "homepage_url": "https://nexmoe.com/",
│ │      "icons": {
│ │          "128": "icon.png",
│ │          "16": "icon.png",
│ │          "48": "icon.png"
│ │      },
│ │      "manifest_version": 3,
│ │ -    "name": "\u4e00\u8a00 Hitokoto \u65b0\u5efa\u6807\u7b7e\u9875",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "\u4e00\u8a00 Hitokoto",
│ │      "version": "0.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/newtab.html
├── +++ /workspace/pipeline_output/hitokoto-newtab/newtab.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,22 +1,22 @@
│ -<!DOCTYPE html>
│ -<html>
│ -	<head>
│ -		<meta charset="utf-8" />
│ -		<title>New Tab</title>
│ -		<meta name="viewport" content="width=device-width" />
│ -		<link rel="stylesheet" href="style.css" />
│ -	</head>
│ -	<body>
│ -		<div id="app">
│ -			<h1 id="hitokoto"></h1>
│ -            <div class="author">
│ -                — <span id="from_who"></span>
│ -                「<span id="from"></span>」
│ -            </div>
│ -		</div>
│ -
│ -        <footer>Powered by<br/><a href="https://hitokoto.cn/">Hitokoto.cn</a></footer>
│ -
│ -		<script src="app.js"></script>
│ -	</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +	<head>
│ +		<meta charset="utf-8" />
│ +		<title>New Tab</title>
│ +		<meta name="viewport" content="width=device-width" />
│ +		<link rel="stylesheet" href="style.css" />
│ +	</head>
│ +	<body>
│ +		<div id="app">
│ +			<h1 id="hitokoto"></h1>
│ +            <div class="author">
│ +                — <span id="from_who"></span>
│ +                「<span id="from"></span>」
│ +            </div>
│ +		</div>
│ +
│ +        <footer>Powered by<br/><a href="https://hitokoto.cn/">Hitokoto.cn</a></footer>
│ +
│ +		<script src="app.js"></script>
│ +	</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/hitokoto-newtab/style.css
│┄ Ordering differences only
│ @@ -1,62 +1,62 @@
│ -/* 
│ - * style from https://chrome.google.com/webstore/detail/acmmhpghffjojopbdcjmpadajjiopijp
│ - */
│ -
│ -body,
│ -html {
│ -	margin: 0;
│ -	height: 100%;
│ -}
│ -
│ -body {
│ -	-moz-osx-font-smoothing: grayscale;
│ -	-webkit-align-items: center;
│ -	-webkit-flex-direction: column;
│ -	-webkit-font-smoothing: antialiased;
│ -	-webkit-justify-content: center;
│ -}
│ -
│ -body {
│ -	display: -webkit-flex;
│ -}
│ -
│ -#app {
│ -	width: 50%;
│ -	text-align: center;
│ -	position: relative;
│ -	top: -50px;
│ -}
│ -
│ -h1 {
│ -	color: #222;
│ -	font-weight: normal;
│ -}
│ -
│ -.author {
│ -	color: #aaa;
│ -	font-size: 1rem;
│ -}
│ -
│ -footer {
│ -	opacity: 0.5;
│ -	padding-top: 0.5rem;
│ -	position: absolute;
│ -	right: 15px;
│ -	bottom: 15px;
│ -	text-align: right;
│ -	font-family: "Helvetica Neue", arial, sans-serif;
│ -	font-weight: 500;
│ -	font-size: 11px;
│ -	color: #aeaeae;
│ -	line-height: 16px;
│ -}
│ -
│ -footer:hover {
│ -	opacity: 1;
│ -}
│ -
│ -footer a {
│ -	color: #969696;
│ -	text-decoration: none;
│ -	font-weight: bold;
│ -}
│ +/* 
│ + * style from https://chrome.google.com/webstore/detail/acmmhpghffjojopbdcjmpadajjiopijp
│ + */
│ +
│ +body,
│ +html {
│ +	margin: 0;
│ +	height: 100%;
│ +}
│ +
│ +body {
│ +	-moz-osx-font-smoothing: grayscale;
│ +	-webkit-align-items: center;
│ +	-webkit-flex-direction: column;
│ +	-webkit-font-smoothing: antialiased;
│ +	-webkit-justify-content: center;
│ +}
│ +
│ +body {
│ +	display: -webkit-flex;
│ +}
│ +
│ +#app {
│ +	width: 50%;
│ +	text-align: center;
│ +	position: relative;
│ +	top: -50px;
│ +}
│ +
│ +h1 {
│ +	color: #222;
│ +	font-weight: normal;
│ +}
│ +
│ +.author {
│ +	color: #aaa;
│ +	font-size: 1rem;
│ +}
│ +
│ +footer {
│ +	opacity: 0.5;
│ +	padding-top: 0.5rem;
│ +	position: absolute;
│ +	right: 15px;
│ +	bottom: 15px;
│ +	text-align: right;
│ +	font-family: "Helvetica Neue", arial, sans-serif;
│ +	font-weight: 500;
│ +	font-size: 11px;
│ +	color: #aeaeae;
│ +	line-height: 16px;
│ +}
│ +
│ +footer:hover {
│ +	opacity: 1;
│ +}
│ +
│ +footer a {
│ +	color: #969696;
│ +	text-decoration: none;
│ +	font-weight: bold;
│ +}
