--- /workspace/pipeline_output/chromex_data
│ -6e7469616c28293b0a2020202a206d6f64656c2e616464280a2020202a202020
│ -202074662e6c61796572732e64656e7365287b756e6974733a203130302c2069
│ -6e70757453686170653a205b31305d2c2061637469766174696f6e3a20277265
│ -6c75277d29293b0a2020202a206d6f64656c2e6164642874662e6c6179657273
│ -2e64656e7365287b756e6974733a20312c2061637469766174696f6e3a202773
│ -69676d6f6964277d29293b0a2020202a0a2020202a206d6f64656c2e73756d6d
│ -61727928293b0a2020202a206060600a2020202a0a2020202a2040706172616d
│ -206c696e654c656e67746820437573746f6d206c696e65206c656e6774682c20
│ -696e206e756d626572206f6620636861726163746572732e0a2020202a204070
│ -6172616d20706f736974696f6e7320437573746f6d20776964746873206f6620
│ -65616368206f662074686520636f6c756d6e732c206173206569746865720a20
│ -20202a2020206672616374696f6e73206f6620606c696e654c656e6774686020
│ -28652e672e2c20605b302e352c20302e37352c20315d6029206f72206162736f
│ -6c757465206e756d6265720a2020202a2020206f662063686172616374657273
│ -2028652e672e2c20605b33302c2035302c2036355d60292e2045616368206e75
│ -6d62657220636f72726573706f6e647320746f0a2020202a2020207269676874
│ -2d6d6f73742028692e652e2c20656e64696e672920706f736974696f6e206f66
│ -206120636f6c756d6e2e0a2020202a2040706172616d207072696e74466e2043
│ -7573746f6d207072696e742066756e6374696f6e2e2043616e20626520757365
│ -6420746f207265706c616365207468652064656661756c740a2020202a202020
│ -60636f6e736f6c652e6c6f67602e20466f72206578616d706c652c20796f7520
│ -63616e20757365206078203d3e207b7d6020746f206d75746520746865207072
│ -696e7465640a2020202a2020206d6573736167657320696e2074686520636f6e
│ -736f6c652e0a2020202a0a2020202a2040646f63207b68656164696e673a2027
│ -4d6f64656c73272c2073756268656164696e673a2027436c6173736573277d0a
│ -2020202a2f0a0a0a202073756d6d617279286c696e654c656e6774682c20706f
│ -736974696f6e732c207072696e74466e203d20636f6e736f6c652e6c6f672920
│ -7b0a202020206966202821746869732e6275696c7429207b0a20202020202074
│ -6869732e6275696c6428293b0a202020207d0a0a2020202073757065722e7375
│ -6d6d617279286c696e654c656e6774682c20706f736974696f6e732c20707269
│ -6e74466e293b0a20207d0a20202f2a2a0a2020202a2053657473207468652077
│ -656967687473206f6620746865206d6f64656c2e0a2020202a0a2020202a2040
│ -706172616d20776569676874732053686f756c642062652061206c697374206f
│ -662054656e736f727320776974682073686170657320616e6420747970657320
│ -6d61746368696e670a2020202a202020746865206f7574707574206f6620606d
│ -6f64656c2e676574576569676874732829602e0a2020202a2f0a0a0a20207365
│ -7457656967687473287765696768747329207b0a202020206966202874686973
│ -2e6d6f64656c203d3d206e756c6c29207b0a202020202020746869732e627569
│ -6c6428293b0a202020207d0a0a20202020746869732e6d6f64656c2e73657457
│ -6569676874732877656967687473293b0a20207d0a20202f2a2a0a2020202a20
│ -52657475726e7320746865206c6f73732076616c75652026206d657472696373
│ -2076616c75657320666f7220746865206d6f64656c20696e2074657374206d6f
│ -64652e0a2020202a0a2020202a204c6f737320616e64206d6574726963732061
│ -72652073706563696669656420647572696e672060636f6d70696c652829602c
│ -207768696368206e6565647320746f2068617070656e0a2020202a206265666f
│ -72652063616c6c7320746f20606576616c756174652829602e0a2020202a0a20
│ -20202a20436f6d7075746174696f6e20697320646f6e6520696e206261746368
│ -65732e0a2020202a0a2020202a206060606a730a2020202a20636f6e7374206d
│ -6f64656c203d2074662e73657175656e7469616c287b0a2020202a2020206c61
│ -796572733a205b74662e6c61796572732e64656e7365287b756e6974733a2031
│ -2c20696e70757453686170653a205b31305d7d295d0a2020202a207d293b0a20
│ -20202a206d6f64656c2e636f6d70696c65287b6f7074696d697a65723a202773
│ -6764272c206c6f73733a20276d65616e537175617265644572726f72277d293b
│ -0a2020202a20636f6e737420726573756c74203d206d6f64656c2e6576616c75
│ -6174652874662e6f6e6573285b382c2031305d292c2074662e6f6e6573285b38
│ -2c20315d292c207b0a2020202a202020626174636853697a653a20342c0a2020
│ -202a207d293b0a2020202a20726573756c742e7072696e7428293b0a2020202a
│ -206060600a2020202a0a2020202a2040706172616d2078206074662e54656e73
│ -6f7260206f66207465737420646174612c206f7220616e206041727261796020
│ -6f66206074662e54656e736f726073206966207468650a2020202a206d6f6465
│ -6c20686173206d756c7469706c6520696e707574732e0a2020202a2040706172
│ -616d2079206074662e54656e736f7260206f662074617267657420646174612c
│ -206f7220616e2060417272617960206f66206074662e54656e736f7260732069
│ -66207468650a2020202a206d6f64656c20686173206d756c7469706c65206f75
│ -74707574732e0a2020202a2040706172616d2061726773204120604d6f64656c
│ -4576616c75617465436f6e666967602c20636f6e7461696e696e67206f707469
│ -6f6e616c206669656c64732e0a2020202a0a2020202a204072657475726e2060
│ -5363616c6172602074657374206c6f73732028696620746865206d6f64656c20
│ -68617320612073696e676c65206f757470757420616e64206e6f0a2020202a20
│ -20206d65747269637329206f722060417272617960206f6620605363616c6172
│ -60732028696620746865206d6f64656c20686173206d756c7469706c65206f75
│ -74707574730a2020202a202020616e642f6f72206d657472696373292e205468
│ -652061747472696275746520606d6f64656c2e6d6574726963734e616d657360
│ -0a2020202a20202077696c6c206769766520796f752074686520646973706c61
│ -79206c6162656c7320666f7220746865207363616c6172206f7574707574732e
│ -0a2020202a0a2020202a2040646f63207b68656164696e673a20274d6f64656c
│ -73272c2073756268656164696e673a2027436c6173736573277d0a2020202a2f
│ -0a0a0a20206576616c7561746528782c20792c2061726773203d207b7d29207b
│ -0a202020206966202821746869732e6275696c7429207b0a2020202020207468
│ -726f77206e6577205f6572726f72732e52756e74696d654572726f7228275468
│ -65206d6f64656c206e6565647320746f20626520636f6d70696c656420626566
│ -6f7265206265696e6720757365642e27293b0a202020207d0a0a202020207265
│ -7475726e20746869732e6d6f64656c2e6576616c7561746528782c20792c2061
│ -726773293b0a20207d202f2f20544f444f2863616973293a2041646420636f64
│ -6520736e69707065742062656c6f77206f6e6365207265616c20646174617365
│ -74206f626a65637473206172650a20202f2f202020617661696c61626c652e0a
│ -0a20202f2a2a0a2020202a204576616c75617465206d6f64656c207573696e67
│ -20612064617461736574206f626a6563742e0a2020202a0a2020202a204e6f74
│ -653a20556e6c696b6520606576616c756174652829602c2074686973206d6574
│ -686f64206973206173796e6368726f6e6f75732028606173796e6360293b0a20
│ -20202a0a2020202a2040706172616d2064617461736574204120646174617365
│ -74206f626a6563742e2049747320606974657261746f72282960206d6574686f
│ -642069732065787065637465640a2020202a202020746f2067656e6572617465
│ -20612064617461736574206974657261746f72206f626a6563742c2074686520
│ -606e657874282960206d6574686f64206f662077686963680a2020202a202020
│ -697320657870656374656420746f2070726f6475636520646174612062617463
│ -68657320666f72206576616c756174696f6e2e205468652072657475726e2076
│ -616c75650a2020202a2020206f662074686520606e6578742829602063616c6c
│ -206f7567687420746f20636f6e7461696e206120626f6f6c65616e2060646f6e
│ -6560206669656c6420616e6420610a2020202a2020206076616c756560206669
│ -656c642e20546865206076616c756560206669656c6420697320657870656374
│ -656420746f20626520616e206172726179206f662074776f0a2020202a202020
│ -6074662e54656e736f726073206f7220616e206172726179206f662074776f20
│ -6e6573746564206074662e54656e736f726020737472756374757265732e2054
│ -686520666f726d65720a2020202a2020206361736520697320666f72206d6f64
│ -656c7320776974682065786163746c79206f6e6520696e70757420616e64206f
│ -6e65206f75747075742028652e672e2e0a2020202a202020612073657175656e
│ -7469616c206d6f64656c292e20546865206c6174746572206361736520697320
│ -666f72206d6f64656c732077697468206d756c7469706c650a2020202a202020
│ -696e7075747320616e642f6f72206d756c7469706c65206f7574707574732e20
│ -4f66207468652074776f206974656d7320696e207468652061727261792c2074
│ -68650a2020202a20202066697273742069732074686520696e70757420666561
│ -7475726528732920616e6420746865207365636f6e6420697320746865206f75
│ -74707574207461726765742873292e0a2020202a2040706172616d2061726773
│ -204120636f6e66696775726174696f6e206f626a65637420666f722074686520
│ -646174617365742d6261736564206576616c756174696f6e2e0a2020202a2040
│ -72657475726e73204c6f737320616e64206d65747269632076616c7565732061
│ -7320616e204172726179206f6620605363616c617260206f626a656374732e0a
│ -2020202a0a2020202a2040646f63207b68656164696e673a20274d6f64656c73
│ -272c2073756268656164696e673a2027436c6173736573277d0a2020202a2f0a
│ -0a0a20206173796e63206576616c756174654461746173657428646174617365
│ -742c206172677329207b0a202020206966202821746869732e6275696c742920
│ -7b0a2020202020207468726f77206e6577205f6572726f72732e52756e74696d
│ -654572726f722827546865206d6f64656c206e6565647320746f20626520636f
│ -6d70696c6564206265666f7265206265696e6720757365642e27293b0a202020
│ -207d0a0a2020202072657475726e20746869732e6d6f64656c2e6576616c7561
│ -74654461746173657428646174617365742c2061726773293b0a20207d0a2020
│ -2f2a2a0a2020202a2047656e657261746573206f757470757420707265646963
│ -74696f6e7320666f722074686520696e7075742073616d706c65732e0a202020
│ -2a0a2020202a20436f6d7075746174696f6e20697320646f6e6520696e206261
│ -74636865732e0a2020202a0a2020202a204e6f74653a20746865202273746570
│ -22206d6f6465206f66207072656469637428292069732063757272656e746c79
│ -206e6f7420737570706f727465642e0a2020202a202020546869732069732062
│ -656361757365207468652054656e736f72466f772e6a7320636f726520626163
│ -6b656e6420697320696d7065726174697665206f6e6c792e0a2020202a0a2020
│ -202a206060606a730a2020202a20636f6e7374206d6f64656c203d2074662e73
│ -657175656e7469616c287b0a2020202a2020206c61796572733a205b74662e6c
│ -61796572732e64656e7365287b756e6974733a20312c20696e70757453686170
│ -653a205b31305d7d295d0a2020202a207d293b0a2020202a206d6f64656c2e70
│ -7265646963742874662e6f6e6573285b322c2031305d29292e7072696e742829
│ -3b0a2020202a206060600a2020202a0a2020202a2040706172616d2078205468
│ -6520696e70757420646174612c20617320612054656e736f722c206f7220616e
│ -2060417272617960206f66206074662e54656e736f7260732069660a2020202a
│ -202020746865206d6f64656c20686173206d756c7469706c6520696e70757473
│ -2e0a2020202a2040706172616d20636f6e696667204120604d6f64656c507265
│ -64696374436f6e66696760206f626a65637420636f6e7461696e696e67206f70
│ -74696f6e616c206669656c64732e0a2020202a0a2020202a204072657475726e
│ -206074662e54656e736f7260287329206f662070726564696374696f6e732e0a
│ -2020202a0a2020202a2040657863657074696f6e2056616c75654572726f7220
│ -496e2063617365206f66206d69736d61746368206265747765656e2074686520
│ -70726f766964656420696e70757420646174610a2020202a202020616e642074
│ -6865206d6f64656c2773206578706563746174696f6e732c206f7220696e2063
│ -617365206120737461746566756c206d6f64656c20726563656976657320610a
│ -2020202a2020206e756d626572206f662073616d706c65732074686174206973
│ -206e6f742061206d756c7469706c65206f66207468652062617463682073697a
│ -652e0a2020202a0a2020202a2040646f63207b68656164696e673a20274d6f64
│ -656c73272c2073756268656164696e673a2027436c6173736573277d0a202020
│ -2a2f0a0a0a20207072656469637428782c2061726773203d207b7d29207b0a20
│ -20202069662028746869732e6d6f64656c203d3d206e756c6c29207b0a202020
│ -202020746869732e6275696c6428293b0a202020207d0a0a2020202072657475
│ -726e20746869732e6d6f64656c2e7072656469637428782c2061726773293b0a
│ -20207d0a20202f2a2a0a2020202a2052657475726e732070726564696374696f
│ -6e7320666f7220612073696e676c65206261746368206f662073616d706c6573
│ -2e0a2020202a0a2020202a2040706172616d20783a20496e7075742073616d70
│ -6c65732c20617320612054656e736f722c206f72206c697374206f662054656e
│ -736f72732028696620746865206d6f64656c0a2020202a202020686173206d75
│ -6c7469706c6520696e70757473292e0a2020202a204072657475726e2054656e
│ -736f72287329206f662070726564696374696f6e730a2020202a2f0a0a0a2020
│ -707265646963744f6e4261746368287829207b0a202020206966202874686973
│ -2e6d6f64656c203d3d206e756c6c29207b0a202020202020746869732e627569
│ -6c6428293b0a202020207d0a0a2020202072657475726e20746869732e6d6f64
│ -656c2e707265646963744f6e42617463682878293b0a20207d0a20202f2a2a0a
│ -2020202a2053656520604c61796572734d6f64656c2e636f6d70696c65602e0a
│ -2020202a0a2020202a2040706172616d20617267730a2020202a2f0a0a0a2020
│ -636f6d70696c65286172677329207b0a20202020746869732e6275696c642829
│ -3b0a20202020746869732e6d6f64656c2e636f6d70696c652861726773293b0a
│ -20202020746869732e6f7074696d697a65725f203d20746869732e6d6f64656c
│ -2e6f7074696d697a65723b202f2f2074736c696e743a64697361626c652d6e65
│ -78742d6c696e653a6e6f2d616e790a0a20202020746869732e69734f7074696d
│ -697a65724f776e6564203d20746869732e6d6f64656c2e69734f7074696d697a
│ -65724f776e65643b0a20202020746869732e6c6f7373203d20746869732e6d6f
│ -64656c2e6c6f73733b0a20202020746869732e6d657472696373203d20746869
│ -732e6d6f64656c2e6d6574726963733b202f2f20544f444f2863616973293a20
│ -41646420746869732e6c6f7373576569676874732c20746869732e73616d706c
│ -655765696768744d6f64652c0a202020202f2f202020746869732e7765696768
│ -7465644d6574726963732c20746869732e746172676574732e0a0a2020202074
│ -6869732e6d65747269637354656e736f7273203d20746869732e6d6f64656c2e
│ -6d65747269637354656e736f72733b0a20202020746869732e6d657472696373
│ -4e616d6573203d20746869732e6d6f64656c2e6d6574726963734e616d65733b
│ -202f2f20544f444f2863616973293a204164642073616d706c65576569676874
│ -732e0a20207d0a0a2020676574206f7074696d697a65722829207b0a20202020
│ -72657475726e20746869732e6d6f64656c203d3d206e756c6c203f20756e6465
│ -66696e6564203a20746869732e6d6f64656c2e6f7074696d697a65723b0a2020
│ -7d0a0a2020736574206f7074696d697a6572286f7074696d697a657229207b0a
│ -20202020746869732e6d6f64656c2e6f7074696d697a6572203d206f7074696d
│ -697a65723b0a20207d0a20202f2a2a0a2020202a20547261696e732074686520
│ -6d6f64656c20666f722061206669786564206e756d626572206f662065706f63
│ -68732028697465726174696f6e73206f6e20612064617461736574292e0a2020
│ -202a0a2020202a206060606a730a2020202a20636f6e7374206d6f64656c203d
│ -2074662e73657175656e7469616c287b0a2020202a2020206c61796572733a20
│ -5b74662e6c61796572732e64656e7365287b756e6974733a20312c20696e7075
│ -7453686170653a205b31305d7d295d0a2020202a207d293b0a2020202a206d6f
│ -64656c2e636f6d70696c65287b6f7074696d697a65723a2027736764272c206c
│ -6f73733a20276d65616e537175617265644572726f72277d293b0a2020202a20
│ -636f6e737420686973746f7279203d206177616974206d6f64656c2e66697428
│ -74662e6f6e6573285b382c2031305d292c2074662e6f6e6573285b382c20315d
│ -292c207b0a2020202a202020626174636853697a653a20342c0a2020202a2020
│ -2065706f6368733a20330a2020202a207d293b0a2020202a20636f6e736f6c65
│ -2e6c6f6728686973746f72792e686973746f72792e6c6f73735b305d293b0a20
│ -20202a206060600a2020202a0a2020202a2040706172616d2078206074662e54
│ -656e736f7260206f6620747261696e696e6720646174612c206f7220616e2061
│ -72726179206f66206074662e54656e736f726073206966207468650a2020202a
│ -206d6f64656c20686173206d756c7469706c6520696e707574732e2049662061
│ -6c6c20696e7075747320696e20746865206d6f64656c20617265206e616d6564
│ -2c20796f752063616e0a2020202a20616c736f20706173732061206469637469
│ -6f6e617279206d617070696e6720696e707574206e616d657320746f20607466
│ -2e54656e736f7260732e0a2020202a2040706172616d2079206074662e54656e
│ -736f7260206f662074617267657420286c6162656c2920646174612c206f7220
│ -616e206172726179206f66206074662e54656e736f7260732069660a2020202a
│ -20746865206d6f64656c20686173206d756c7469706c65206f7574707574732e
│ -20496620616c6c206f75747075747320696e20746865206d6f64656c20617265
│ -206e616d65642c20796f750a2020202a202063616e20616c736f207061737320
│ -612064696374696f6e617279206d617070696e67206f7574707574206e616d65
│ -7320746f206074662e54656e736f7260732e0a2020202a2040706172616d2061
│ -72677320204120604d6f64656c466974436f6e666967602c20636f6e7461696e
│ -696e67206f7074696f6e616c206669656c64732e0a2020202a0a2020202a2040
│ -72657475726e20412060486973746f72796020696e7374616e63652e20497473
│ -2060686973746f7279602061747472696275746520636f6e7461696e7320616c
│ -6c0a2020202a202020696e666f726d6174696f6e20636f6c6c65637465642064
│ -7572696e6720747261696e696e672e0a2020202a0a2020202a20406578636570
│ -74696f6e2056616c75654572726f7220496e2063617365206f66206d69736d61
│ -746368206265747765656e207468652070726f766964656420696e7075742064
│ -6174610a2020202a202020616e64207768617420746865206d6f64656c206578
│ -70656374732e0a2020202a0a2020202a2040646f63207b68656164696e673a20
│ -274d6f64656c73272c2073756268656164696e673a2027436c6173736573277d
│ -0a2020202a2f0a0a0a20206173796e632066697428782c20792c206172677320
│ -3d207b7d29207b0a202020206966202821746869732e6275696c7429207b0a20
│ -20202020207468726f77206e6577205f6572726f72732e52756e74696d654572
│ -726f722827546865206d6f64656c206e6565647320746f20626520636f6d7069
│ -6c6564206265666f72652027202b20276265696e6720757365642e27293b0a20
│ -2020207d0a0a2020202072657475726e20746869732e6d6f64656c2e66697428
│ -782c20792c2061726773293b0a20207d0a20202f2a2a0a2020202a2054726169
