--- /workspace/pipeline_output/chromex_data
│ │ +3b0a7d293b0a6f6e436c69636b2827236f75742d636c6970626f617264272c20
│ │ +2829203d3e207b0a20202020636c69636b4e6f746966792827436f7069656421
│ │ +27293b0a20202020636f7079546f436c6970626f617264286f75747075745472
│ │ +616e736c6174652e696e6e657254657874293b0a7d293b0a6f6e436c69636b28
│ │ +2723696e2d737065616b272c202829203d3e207b2074657874546f5370656563
│ │ +6828696e7075745472616e736c6174652e76616c75652c2063757272656e7453
│ │ +6f757263654c616e67756167652829293b20636c69636b4e6f74696679282753
│ │ +7065616b696e672e2e2e2729207d293b0a6f6e436c69636b2827236f75742d73
│ │ +7065616b272c202829203d3e207b2074657874546f537065656368286f757470
│ │ +75745472616e736c6174652e696e6e6572546578742c2074617267657453656c
│ │ +6563742e76616c7565293b20636c69636b4e6f746966792827537065616b696e
│ │ +672e2e2e2729207d293b0a6f6e436c69636b2827236661766f72697465272c20
│ │ +2829203d3e207b0a202020206164644661766f7269746528696e707574547261
│ │ -656e657228287265717565737429203d3e207b0d0a2020202069662028726571
│ │ -756573742e616374696f6e203d3d3d2027706c617967726f756e645f64617461
│ │ -2729207b0d0a202020202020202069662028726571756573742e636f6e74656e
│ │ -7429207b0d0a202020202020202020202020696e7075745472616e736c617465
│ │ -2e76616c7565203d20726571756573742e636f6e74656e742e7472696d28293b
│ │ -0d0a2020202020202020202020205472616e736c617465576974684469637469
│ │ -6f6e61727928696e7075745472616e736c6174652e76616c75652c2073746f72
│ │ -6167654f626a656374293b0d0a20202020202020207d0d0a202020207d0d0a7d
│ │ -293b0d0a6f6e436c69636b282723657874656e73696f6e2d686f6d65272c2028
│ │ -29203d3e207b206368726f6d652e746162732e637265617465287b2075726c3a
│ │ -206368726f6d652e72756e74696d652e67657455524c28226d61696e5f706167
│ │ -652f6d61696e2e68746d6c2229207d293b207d293b0d0a6f6e436c69636b2827
│ │ -23657874656e73696f6e2d706c617967726f756e64272c202829203d3e207b20
│ │ -6368726f6d652e746162732e637265617465287b2075726c3a206368726f6d65
│ │ -2e72756e74696d652e67657455524c2822706f7075702f706c617967726f756e
│ │ -642e68746d6c2229207d293b207d293b0d0a6f6e436c69636b28272365787465
│ │ -6e73696f6e2d646f776e6c6f6164272c202829203d3e207b0d0a202020206966
│ │ -20286661766f72697465734172656129207b0d0a20202020202020206c657420
│ │ -6c696e65203d2027273b0d0a20202020202020205b2e2e2e6661766f72697465
│ │ -73417265612e6368696c6472656e5d2e6d61702872203d3e207b0d0a20202020
│ │ -20202020202020206c696e65202b3d20722e717565727953656c6563746f7228
│ │ -272e6f726967696e616c27292e696e6e657254657874202b2027202f2027202b
│ │ -20722e717565727953656c6563746f7228272e7472616e736c6174656427292e
│ │ -696e6e657254657874202b20275c6e273b0d0a20202020202020207d293b0d0a
│ │ -2020202020202020636f6e73742064617465203d206e6577204461746528293b
│ │ -0d0a20202020202020206c6574205b6461792c206d6f6e74682c20796561725d
│ │ -203d205b646174652e6765744461746528292c20646174652e6765744d6f6e74
│ │ -682829202b20312c20646174652e67657446756c6c5965617228295d0d0a2020
│ │ -202020202020646f776e6c6f6164286c696e652c2060247b6461797d2d247b6d
│ │ -6f6e74687d2d247b796561727d2e747874602c2027746578742f706c61696e27
│ │ -290d0a202020207d0d0a7d293b0d0a6f6e436c69636b282723696e2d636c6970
│ │ -626f617264272c202829203d3e207b0d0a20202020636c69636b4e6f74696679
│ │ -2827436f706965642127293b0d0a20202020636f7079546f436c6970626f6172
│ │ -6428696e7075745472616e736c6174652e76616c7565293b0d0a7d293b0d0a6f
│ │ -6e436c69636b2827236f75742d636c6970626f617264272c202829203d3e207b
│ │ -0d0a20202020636c69636b4e6f746966792827436f706965642127293b0d0a20
│ │ -202020636f7079546f436c6970626f617264286f75747075745472616e736c61
│ │ -74652e696e6e657254657874293b0d0a7d293b0d0a6f6e436c69636b28272369
│ │ -6e2d737065616b272c202829203d3e207b2074657874546f5370656563682869
│ │ -6e7075745472616e736c6174652e76616c75652c2063757272656e74536f7572
│ │ -63654c616e67756167652829293b20636c69636b4e6f74696679282753706561
│ │ -6b696e672e2e2e2729207d293b0d0a6f6e436c69636b2827236f75742d737065
│ │ -616b272c202829203d3e207b2074657874546f537065656368286f7574707574
│ │ -5472616e736c6174652e696e6e6572546578742c2074617267657453656c6563
│ │ -742e76616c7565293b20636c69636b4e6f746966792827537065616b696e672e
│ │ -2e2e2729207d293b0d0a6f6e436c69636b2827236661766f72697465272c2028
│ │ -29203d3e207b0d0a202020206164644661766f7269746528696e707574547261
│ │  6e736c6174652e76616c75652c206f75747075745472616e736c6174652e696e
│ │  6e6572546578742c2063757272656e74536f757263654c616e67756167652874
│ │ +727565292c2074617267657453656c6563742e76616c7565293b0a2020202069
│ │ +66202821696e7075745472616e736c6174652e76616c75652e7472696d282929
│ │ +207b20636c69636b4e6f7469667928225465787420697320656d707479212229
│ │ +3b207d0a20202020656c7365207b20636c69636b4e6f74696679282241646465
│ │ +6420746f206661766f72697465732122293b207d0a7d293b0a6f6e436c69636b
│ │ +282223696e2d7363616c652d6465637265617365222c202829203d3e207b2066
│ │ +6f6e7453697a654368616e6765282d32293b207d290a6f6e436c69636b282223
│ │ +696e2d7363616c652d696e637265617365222c202829203d3e207b20666f6e74
│ │ +53697a654368616e676528293b207d290a72657665727365427574746f6e2e6f
│ │ +6e636c69636b203d20737761703b0a736f7572636553656c6563742e6f6e6368
│ │ +616e6765203d206f7074696f6e4368616e67653b0a74617267657453656c6563
│ │ +742e6f6e6368616e6765203d206f7074696f6e4368616e67653b0a6c6f616445
│ │ +7874656e73696f6e28293b0a0a696e7075745472616e736c6174652e61646445
│ │ +76656e744c697374656e657228276b65797570272c20286529203d3e207b0a20
│ │ +202020636c65617254696d656f75742874696d656f7574735b277431275d293b
│ │ +0a2020202074696d656f7574735b277431275d203d2073657454696d656f7574
│ │ +2866756e6374696f6e202829207b0a202020202020202069662028652e6b6579
│ │ +203d3d3d202754616227207c7c20652e6b6579203d3d3d20274172726f77446f
│ │ +776e27207c7c20652e6b6579203d3d3d20274172726f774c65667427207c7c20
│ │ +652e6b6579203d3d3d20274172726f7752696768742729207b2072657475726e
│ │ +3b207d3b0a2020202020202020636f756e74576f72647328293b0a2020202020
│ │ +20202069662028696e7075745472616e736c6174652e76616c75652e7472696d
│ │ +2829203d3d3d20272729207b0a2020202020202020202020206f757470757454
│ │ +72616e736c6174652e696e6e657254657874203d2027273b0a20202020202020
│ │ +2020202020696e7075745472616e736c6174652e76616c7565203d20696e7075
│ │ +745472616e736c6174652e76616c75652e7472696d28293b0a20202020202020
│ │ +2020202020736f7572636553656c6563742e6f7074696f6e735b305d2e696e6e
│ │ +657254657874203d20274175746f273b0a202020202020202020202020736f75
│ │ +72636553656c6563742e6f7074696f6e735b305d2e72656d6f76654174747269
│ │ +62757465282774656d706f726172792d76616c756527293b0a20202020202020
│ │ +202020202072656d6f766553796e6f6e796d7328293b0a202020202020202020
│ │ +20202072657475726e3b0a20202020202020207d0a2020202020202020636c65
│ │ +617254696d656f75742874696d656f7574735b277432275d293b0a2020202020
│ │ +20202074696d656f7574735b277432275d203d2073657454696d656f75742828
│ │ +29203d3e207b0a202020202020202020202020696e7075745472616e736c6174
│ │ +652e76616c7565203d20696e7075745472616e736c6174652e76616c75652e74
│ │ +72696d28293b0a20202020202020207d2c2031353030293b0a20202020202020
│ │ +205472616e736c6174655769746844696374696f6e61727928696e7075745472
│ │ +616e736c6174652e76616c75652c2073746f726167654f626a656374293b0a20
│ │ +2020207d2c20353030293b0a7d293b0a696e7075745472616e736c6174652e61
│ │ +64644576656e744c697374656e657228277061737465272c202829203d3e207b
│ │ +0a20202020696e7075745472616e736c6174652e76616c7565203d20696e7075
│ │ +745472616e736c6174652e76616c75652e7472696d28293b0a20202020547261
│ │ +6e736c6174655769746844696374696f6e61727928696e7075745472616e736c
│ │ +6174652e76616c75652c2073746f726167654f626a656374293b0a7d293b0a0a
│ │ +0a646f63756d656e742e6164644576656e744c697374656e6572282777686565
│ │ +6c272c20286576656e7429203d3e207b0a20202020696620286576656e742e63
│ │ +74726c4b657929207b20666f6e7453697a654368616e6765286576656e742e64
│ │ +656c746159203e2030203f202d32203a2032293b207d0a7d293b0a0a646f6375
│ │ +6d656e742e6164644576656e744c697374656e657228276b65797570272c2066
│ │ +756e6374696f6e20286529207b0a20202020652e70726576656e744465666175
│ │ +6c7428293b0a2020202069662028652e6374726c4b657920262620652e6b6579
│ │ +203d3d3d2027456e7465722729207b0a20202020202020206368726f6d652e74
│ │ +6162732e637265617465287b2075726c3a202768747470733a2f2f7472616e73
│ │ +6c6174652e676f6f676c652e636f6d2f3f746578743d27202b20696e70757454
│ │ +72616e736c6174652e76616c75652c206163746976653a2074727565207d293b
│ │ +0a202020207d0a20202020656c73652069662028652e6374726c4b6579202626
│ │ +20652e6b6579203d3d3d2022712229207b207377617028293b207d0a20202020
│ │ +656c73652069662028652e616c744b657920262620652e6b6579203d3d3d2022
│ │ +312229207b20736f7572636553656c6563742e666f63757328293b207d0a2020
│ │ +2020656c73652069662028652e616c744b657920262620652e6b6579203d3d3d
│ │ +2022322229207b2074617267657453656c6563742e666f63757328293b207d0a
│ │ +20202020656c73652069662028652e616c744b657920262620652e6b6579203d
│ │ +3d3d2022692229207b20696e7075745472616e736c6174652e666f6375732829
│ │ +3b207d0a20202020656c73652069662028652e6374726c4b657920262620652e
│ │ +6b6579203d3d3d20222e2229207b0a2020202020202020636c69636b4e6f7469
│ │ +66792827436f706965642127293b0a2020202020202020636f7079546f436c69
│ │ +70626f617264286f75747075745472616e736c6174652e696e6e657254657874
│ │ +293b0a202020207d0a20202020656c73652069662028652e6374726c4b657920
│ │ +262620652e616c744b657920262620652e6b6579203d3d3d2022662229207b0a
│ │ +20202020202020206164644661766f7269746528696e7075745472616e736c61
│ │ +74652e76616c75652c206f75747075745472616e736c6174652e696e6e657254
│ │ +6578742c2063757272656e74536f757263654c616e6775616765287472756529
│ │ +2c2074617267657453656c6563742e76616c7565293b0a202020202020202069
│ │ +66202821696e7075745472616e736c6174652e76616c75652e7472696d282929
│ │ +207b20636c69636b4e6f7469667928225465787420697320656d707479212229
│ │ +3b207d0a2020202020202020656c7365207b20636c69636b4e6f746966792822
│ │ +416464656420746f206661766f72697465732122293b207d0a0a202020207d0a
│ │ +7d290a0a0a7868724d6963726f736f66742e6164644576656e744c697374656e
│ │ +65722827726561647973746174656368616e6765272c206173796e632066756e
│ │ +6374696f6e202829207b0a2020202069662028746869732e7265616479537461
│ │ +7465203d3d3d20746869732e444f4e4529207b0a2020202020202020636f6e73
│ │ +7420726573706f6e736544617461203d204a534f4e2e70617273652874686973
│ │ +2e726573706f6e736554657874295b305d3b0a2020202020202020636f6e7374
│ │ +20726573706f6e7365203d204a534f4e2e706172736528746869732e72657370
│ │ +6f6e736554657874293b0a0a20202020202020202f2f2068616e646c65206572
│ │ +726f72730a202020202020202069662028726573706f6e73652e6d6573736167
│ │ +6529207b206f75747075745472616e736c6174652e696e6e657254657874203d
│ │ +20726573706f6e73652e6d6573736167653b207d0a2020202020202020696620
│ │ +2821726573706f6e73654461746129207b2072657475726e3b207d0a0a202020
│ │ +20202020206c657420646574656374696f6e203d20726573706f6e7365446174
│ │ +6120262620726573706f6e7365446174612e64657465637465644c616e677561
│ │ +676520262620726573706f6e7365446174612e64657465637465644c616e6775
│ │ +6167652e6c616e6775616765207c7c205b5d2c0a202020202020202020202020
│ │ +7472616e736c6174696f6e203d20726573706f6e7365446174612e7472616e73
│ │ +6c6174696f6e735b305d2e746578743b0a202020202020202069662028747261
│ │ +6e736c6174696f6e203d3d3d20272729207b207472616e736c6174696f6e203d
│ │ +20696e7075745472616e736c6174652e76616c75653b207d0a0a202020202020
│ │ +20202f2f204175746f646574656374696f6e20636865636b0a20202020202020
│ │ +2069662028646574656374696f6e2e6c656e677468203e203029207b0a202020
│ │ +20202020202020202069662028736f7572636553656c6563742e76616c756520
│ │ +3d3d3d20276175746f2729207b0a202020202020202020202020202020206966
│ │ +20286c616e67756167654c6973744d6963726f736f66745b646574656374696f
│ │ +6e5d29207b0a2020202020202020202020202020202020202020736f75726365
│ │ +53656c6563742e6f7074696f6e735b305d2e696e6e657254657874203d202741
│ │ +75746f202827202b206c616e67756167654c6973744d6963726f736f66745b64
│ │ +6574656374696f6e5d202b202729273b0a202020202020202020202020202020
│ │ +2020202020736f7572636553656c6563742e6f7074696f6e735b305d2e736574
│ │ +417474726962757465282774656d706f726172792d76616c7565272c20646574
│ │ +656374696f6e293b0a202020202020202020202020202020207d0a2020202020
│ │ +20202020202020202020202f2f20736f6d6574696d6573206175746f64657465
│ │ +6374696f6e2072657475726e7320756e6b6e6f776e206c616e67756167652074
│ │ +6167732862757420776f726b7320666f72206d6f7374206f6620746865206c61
│ │ +6e677561676573290a20202020202020202020202020202020656c7365207b20
│ │ +736f7572636553656c6563742e6f7074696f6e735b305d2e696e6e6572546578
│ │ +74203d20274175746f2028756e737570706f72746564207461673a2027202b20
│ │ +646574656374696f6e202b202729273b207d0a2020202020202020202020207d
│ │ +0a202020202020202020202020656c73652069662028736f7572636553656c65
│ │ +63742e6f7074696f6e735b305d2e686173417474726962757465282774656d70
│ │ +6f726172792d76616c7565272929207b20736f7572636553656c6563742e6f70
│ │ -727565292c2074617267657453656c6563742e76616c7565293b0d0a20202020
│ │ -6966202821696e7075745472616e736c6174652e76616c75652e7472696d2829
│ │ -29207b20636c69636b4e6f7469667928225465787420697320656d7074792122
│ │ -293b207d0d0a20202020656c7365207b20636c69636b4e6f7469667928224164
│ │ -64656420746f206661766f72697465732122293b207d0d0a7d293b0d0a6f6e43
│ │ -6c69636b282223696e2d7363616c652d6465637265617365222c202829203d3e
│ │ -207b20666f6e7453697a654368616e6765282d32293b207d290d0a6f6e436c69
│ │ -636b282223696e2d7363616c652d696e637265617365222c202829203d3e207b
│ │ -20666f6e7453697a654368616e676528293b207d290d0a726576657273654275
│ │ -74746f6e2e6f6e636c69636b203d20737761703b0d0a736f7572636553656c65
│ │ -63742e6f6e6368616e6765203d206f7074696f6e4368616e67653b0d0a746172
│ │ -67657453656c6563742e6f6e6368616e6765203d206f7074696f6e4368616e67
│ │ -653b0d0a6c6f6164457874656e73696f6e28293b0d0a0d0a696e707574547261
│ │ -6e736c6174652e6164644576656e744c697374656e657228276b65797570272c
│ │ -20286529203d3e207b0d0a20202020636c65617254696d656f75742874696d65
│ │ -6f7574735b277431275d293b0d0a2020202074696d656f7574735b277431275d
│ │ -203d2073657454696d656f75742866756e6374696f6e202829207b0d0a202020
│ │ -202020202069662028652e6b6579203d3d3d202754616227207c7c20652e6b65
│ │ -79203d3d3d20274172726f77446f776e27207c7c20652e6b6579203d3d3d2027
│ │ -4172726f774c65667427207c7c20652e6b6579203d3d3d20274172726f775269
│ │ -6768742729207b2072657475726e3b207d3b0d0a2020202020202020636f756e
│ │ -74576f72647328293b0d0a202020202020202069662028696e7075745472616e
│ │ -736c6174652e76616c75652e7472696d2829203d3d3d20272729207b0d0a2020
│ │ -202020202020202020206f75747075745472616e736c6174652e696e6e657254
│ │ -657874203d2027273b0d0a202020202020202020202020696e7075745472616e
│ │ -736c6174652e76616c7565203d20696e7075745472616e736c6174652e76616c
│ │ -75652e7472696d28293b0d0a202020202020202020202020736f757263655365
│ │ -6c6563742e6f7074696f6e735b305d2e696e6e657254657874203d2027417574
│ │ -6f273b0d0a202020202020202020202020736f7572636553656c6563742e6f70
│ │  74696f6e735b305d2e72656d6f7665417474726962757465282774656d706f72
│ │ +6172792d76616c756527293b207d0a20202020202020207d0a20202020202020
│ │ +206c6574207061727473203d2027273b0a202020202020202069662028726573
│ │ +706f6e73652e6c656e677468203e203129207b20726573706f6e73652e666f72
│ │ +456163682865203d3e207b207061727473202b3d20652e7472616e736c617469
│ │ +6f6e735b305d2e746578743b207d293b207d0a2020202020202020656c736520
│ │ +7b207061727473203d207472616e736c6174696f6e207d0a0a20202020202020
│ │ +2073686f775472616e736c6174696f6e2870617274732c20646574656374696f
│ │ +6e293b0a202020207d0a7d293b0a0a7868724d6963726f736f66744469637469
│ │ -6172792d76616c756527293b0d0a20202020202020202020202072656d6f7665
