--- /workspace/pipeline_output/chromex_data
│ │ -696c6c207468652064726177696e6720286e6f7420737570706f727465642062
│ │ -7920636f6e746578743264293c6272202f3e0a2020202020202a204120706174
│ │ -7465726e206f626a65637420746f2075736520746f2066696c6c207468652064
│ │ -726177696e6720286e6f7420737570706f7274656420627920636f6e74657874
│ │ -3264290a2020202020202a2f0a0a2020202020204f626a6563742e646566696e
│ │ -6550726f706572747928746869732c202766696c6c5374796c65272c207b0a20
│ │ -202020202020206765743a2066756e6374696f6e206765742829207b0a202020
│ │ -2020202020202072657475726e20746869732e6374782e66696c6c5374796c65
│ │ -3b0a20202020202020207d2c0a20202020202020207365743a2066756e637469
│ │ -6f6e207365742876616c756529207b0a20202020202020202020766172207267
│ │ -62613b0a2020202020202020202072676261203d20676574524742412876616c
│ │ -7565293b0a20202020202020202020746869732e6374782e66696c6c5374796c
│ │ -65203d20726762612e7374796c653b0a20202020202020202020746869732e63
│ │ -74782e697346696c6c5472616e73706172656e74203d20726762612e61203d3d
│ │ -3d20303b0a20202020202020202020746869732e6374782e66696c6c4f706163
│ │ -697479203d20726762612e613b0a20202020202020202020746869732e706466
│ │ -2e73657446696c6c436f6c6f7228726762612e722c20726762612e672c207267
│ │ -62612e622c207b0a202020202020202020202020613a20726762612e610a2020
│ │ -20202020202020207d293b0a20202020202020202020746869732e7064662e73
│ │ -657454657874436f6c6f7228726762612e722c20726762612e672c2072676261
│ │ -2e622c207b0a202020202020202020202020613a20726762612e610a20202020
│ │ -2020202020207d293b0a20202020202020207d0a2020202020207d293b0a2020
│ │ -202020202f2a2a0a2020202020202a2053657473206f722072657475726e7320
│ │ -74686520636f6c6f722c206772616469656e742c206f72207061747465726e20
│ │ -7573656420666f72207374726f6b65730a2020202020202a0a2020202020202a
│ │ -20406e616d65207374726f6b655374796c650a2020202020202a204064656661
│ │ -756c7420233030303030300a2020202020202a204070726f7065727479207b63
│ │ -6f6c6f727d20636f6c6f7220412043535320636f6c6f722076616c7565207468
│ │ -617420696e6469636174657320746865207374726f6b6520636f6c6f72206f66
│ │ -207468652064726177696e672e2044656661756c742076616c75652069732023
│ │ -30303030303020286e6f7420737570706f7274656420627920636f6e74657874
│ │ -3264290a2020202020202a204070726f7065727479207b6772616469656e747d
│ │ -206772616469656e742041206772616469656e74206f626a65637420286c696e
│ │ -656172206f722072616469616c29207573656420746f20637265617465206120
│ │ -6772616469656e74207374726f6b6520286e6f7420737570706f727465642062
│ │ -7920636f6e746578743264290a2020202020202a204070726f7065727479207b
│ │ -7061747465726e7d207061747465726e2041207061747465726e206f626a6563
│ │ -74207573656420746f206372656174652061207061747465726e207374726f6b
│ │ -6520286e6f7420737570706f7274656420627920636f6e746578743264290a20
│ │ -20202020202a2f0a0a2020202020204f626a6563742e646566696e6550726f70
│ │ -6572747928746869732c20277374726f6b655374796c65272c207b0a20202020
│ │ -202020206765743a2066756e6374696f6e206765742829207b0a202020202020
│ │ -2020202072657475726e20746869732e6374782e7374726f6b655374796c653b
│ │ -0a20202020202020207d2c0a20202020202020207365743a2066756e6374696f
│ │ -6e207365742876616c756529207b0a2020202020202020202076617220726762
│ │ -61203d20676574524742412876616c7565293b0a202020202020202020207468
│ │ -69732e6374782e7374726f6b655374796c65203d20726762612e7374796c653b
│ │ -0a20202020202020202020746869732e6374782e69735374726f6b655472616e
│ │ -73706172656e74203d20726762612e61203d3d3d20303b0a2020202020202020
│ │ -2020746869732e6374782e7374726f6b654f706163697479203d20726762612e
│ │ -613b0a0a2020202020202020202069662028726762612e61203d3d3d20302920
│ │ -7b0a202020202020202020202020746869732e7064662e73657444726177436f
│ │ -6c6f72283235352c203235352c20323535293b0a202020202020202020207d20
│ │ -656c73652069662028726762612e61203d3d3d203129207b0a20202020202020
│ │ -2020202020746869732e7064662e73657444726177436f6c6f7228726762612e
│ │ -722c20726762612e672c20726762612e62293b0a202020202020202020207d20
│ │ -656c7365207b0a202020202020202020202020746869732e7064662e73657444
│ │ -726177436f6c6f7228726762612e722c20726762612e672c20726762612e6229
│ │ -3b0a202020202020202020207d0a20202020202020207d0a2020202020207d29
│ │ -3b0a2020202020202f2a2a0a2020202020202a2053657473206f722072657475
│ │ -726e7320746865207374796c65206f662074686520656e64206361707320666f
│ │ -722061206c696e650a2020202020202a0a2020202020202a20406e616d65206c
│ │ -696e654361700a2020202020202a204064656661756c7420627574740a202020
│ │ -2020202a204070726f7065727479207b28627574747c726f756e647c73717561
│ │ -7265297d206c696e654361702062757474204120666c61742065646765206973
│ │ -20616464656420746f206561636820656e64206f6620746865206c696e65203c
│ │ -62722f3e0a2020202020202a20726f756e64204120726f756e64656420656e64
│ │ -2063617020697320616464656420746f206561636820656e64206f6620746865
│ │ -206c696e653c62722f3e0a2020202020202a2073717561726520412073717561
│ │ -726520656e642063617020697320616464656420746f206561636820656e6420
│ │ -6f6620746865206c696e653c62722f3e0a2020202020202a2f0a0a2020202020
│ │ -204f626a6563742e646566696e6550726f706572747928746869732c20276c69
│ │ -6e65436170272c207b0a20202020202020206765743a2066756e6374696f6e20
│ │ -6765742829207b0a2020202020202020202072657475726e20746869732e6374
│ │ -782e6c696e654361703b0a20202020202020207d2c0a20202020202020207365
│ │ -743a2066756e6374696f6e207365742876616c756529207b0a20202020202020
│ │ -202020696620285b2762757474272c2027726f756e64272c2027737175617265
│ │ -275d2e696e6465784f662876616c75652920213d3d202d3129207b0a20202020
│ │ -2020202020202020746869732e6374782e6c696e65436170203d2076616c7565
│ │ -3b0a202020202020202020202020746869732e7064662e7365744c696e654361
│ │ -702876616c7565293b0a202020202020202020207d0a20202020202020207d0a
│ │ -2020202020207d293b0a2020202020202f2a2a0a2020202020202a2053657473
│ │ -206f722072657475726e73207468652063757272656e74206c696e6520776964
│ │ -74680a2020202020202a0a2020202020202a20406e616d65206c696e65576964
│ │ -74680a2020202020202a204064656661756c7420310a2020202020202a204070
│ │ -726f7065727479207b6e756d6265727d206c696e655769647468205468652063
│ │ -757272656e74206c696e652077696474682c20696e20706978656c730a202020
│ │ -2020202a2f0a0a2020202020204f626a6563742e646566696e6550726f706572
│ │ -747928746869732c20276c696e655769647468272c207b0a2020202020202020
│ │ -6765743a2066756e6374696f6e206765742829207b0a20202020202020202020
│ │ -72657475726e20746869732e6374782e6c696e6557696474683b0a2020202020
│ │ -2020207d2c0a20202020202020207365743a2066756e6374696f6e2073657428
│ │ -76616c756529207b0a20202020202020202020696620282169734e614e287661
│ │ -6c75652929207b0a202020202020202020202020746869732e6374782e6c696e
│ │ -655769647468203d2076616c75653b0a20202020202020202020202074686973
│ │ -2e7064662e7365744c696e6557696474682876616c7565293b0a202020202020
│ │ -202020207d0a20202020202020207d0a2020202020207d293b0a202020202020
│ │ -2f2a2a0a2020202020202a2053657473206f722072657475726e732074686520
│ │ -74797065206f6620636f726e657220637265617465642c207768656e2074776f
│ │ -206c696e6573206d6565740a2020202020202a2f0a0a2020202020204f626a65
│ │ -63742e646566696e6550726f706572747928746869732c20276c696e654a6f69
│ │  6e272c207b0a20202020202020206765743a2066756e6374696f6e2067657428
│ │ +29207b0a2020202020202020202072657475726e20746869732e6374782e676c
│ │ +6f62616c436f6d706f736974654f7065726174696f6e3b0a2020202020202020
│ │ +7d2c0a20202020202020207365743a2066756e6374696f6e207365742876616c
│ │ +756529207b0a20202020202020202020746869732e6374782e676c6f62616c43
│ │ +6f6d706f736974654f7065726174696f6e203d2076616c75653b0a2020202020
│ │ +2020207d0a2020202020207d293b0a2020202020204f626a6563742e64656669
│ │ +6e6550726f706572747928746869732c2027676c6f62616c416c706861272c20
│ │ -29207b0a2020202020202020202072657475726e20746869732e6374782e6c69
│ │ -6e654a6f696e3b0a20202020202020207d2c0a20202020202020207365743a20
│ │ -66756e6374696f6e207365742876616c756529207b0a20202020202020202020
│ │ -696620285b27626576656c272c2027726f756e64272c20276d69746572275d2e
│ │ -696e6465784f662876616c75652920213d3d202d3129207b0a20202020202020
│ │ -2020202020746869732e6374782e6c696e654a6f696e203d2076616c75653b0a
│ │ -202020202020202020202020746869732e7064662e7365744c696e654a6f696e
│ │ -2876616c7565293b0a202020202020202020207d0a20202020202020207d0a20
│ │ -20202020207d293b0a2020202020202f2a2a0a2020202020202a2041206e756d
│ │ -6265722073706563696679696e6720746865206d69746572206c696d69742072
│ │ -6174696f20696e20636f6f7264696e61746520737061636520756e6974732e20
│ │ -5a65726f2c206e656761746976652c20496e66696e6974792c20616e64204e61
│ │ -4e2076616c756573206172652069676e6f7265642e205468652064656661756c
│ │ -742076616c75652069732031302e302e0a2020202020202a0a2020202020202a
│ │ -20406e616d65206d697465724c696d69740a2020202020202a20406465666175
│ │ -6c742031300a2020202020202a2f0a0a2020202020204f626a6563742e646566
│ │ -696e6550726f706572747928746869732c20276d697465724c696d6974272c20
│ │  7b0a20202020202020206765743a2066756e6374696f6e206765742829207b0a
│ │ +2020202020202020202072657475726e20746869732e6374782e676c6f62616c
│ │ +416c7068613b0a20202020202020207d2c0a20202020202020207365743a2066
│ │ +756e6374696f6e207365742876616c756529207b0a2020202020202020202074
│ │ +6869732e6374782e676c6f62616c416c706861203d2076616c75653b0a202020
│ │ +20202020207d0a2020202020207d293b202f2f204e6f742048544d4c20415049
│ │ +0a0a2020202020204f626a6563742e646566696e6550726f7065727479287468
│ │ +69732c202769676e6f7265436c65617252656374272c207b0a20202020202020
│ │ +206765743a2066756e6374696f6e206765742829207b0a202020202020202020
│ │ +2072657475726e20746869732e6374782e69676e6f7265436c65617252656374
│ │ -2020202020202020202072657475726e20746869732e6374782e6d697465724c
│ │ -696d69743b0a20202020202020207d2c0a20202020202020207365743a206675
│ │ -6e6374696f6e207365742876616c756529207b0a202020202020202020206966
│ │ -20282169734e614e2876616c75652929207b0a20202020202020202020202074
│ │ -6869732e6374782e6d697465724c696d6974203d2076616c75653b0a20202020
│ │ -2020202020202020746869732e7064662e7365744d697465724c696d69742876
│ │ -616c7565293b0a202020202020202020207d0a20202020202020207d0a202020
│ │ -2020207d293b0a2020202020204f626a6563742e646566696e6550726f706572
│ │ -747928746869732c202774657874426173656c696e65272c207b0a2020202020
│ │ -2020206765743a2066756e6374696f6e206765742829207b0a20202020202020
│ │ -20202072657475726e20746869732e6374782e74657874426173656c696e653b
│ │ -0a20202020202020207d2c0a20202020202020207365743a2066756e6374696f
│ │ -6e207365742876616c756529207b0a20202020202020202020746869732e6374
│ │ -782e74657874426173656c696e65203d2076616c75653b0a2020202020202020
│ │ -7d0a2020202020207d293b0a2020202020204f626a6563742e646566696e6550
│ │ -726f706572747928746869732c202774657874416c69676e272c207b0a202020
│ │ -20202020206765743a2066756e6374696f6e206765742829207b0a2020202020
│ │ -202020202072657475726e20746869732e6374782e74657874416c69676e3b0a
│ │ -20202020202020207d2c0a20202020202020207365743a2066756e6374696f6e
│ │ -207365742876616c756529207b0a20202020202020202020696620285b277269
│ │ -676874272c2027656e64272c202763656e746572272c20276c656674272c2027
│ │ -7374617274275d2e696e6465784f662876616c75652920213d3d202d3129207b
│ │ -0a202020202020202020202020746869732e6374782e74657874416c69676e20
│ │ -3d2076616c75653b0a202020202020202020207d0a20202020202020207d0a20
│ │ -20202020207d293b0a2020202020204f626a6563742e646566696e6550726f70
│ │ -6572747928746869732c2027666f6e74272c207b0a2020202020202020676574
│ │ -3a2066756e6374696f6e206765742829207b0a20202020202020202020726574
│ │ -75726e20746869732e6374782e666f6e743b0a20202020202020207d2c0a2020
│ │ -2020202020207365743a2066756e6374696f6e207365742876616c756529207b
│ │ -0a20202020202020202020746869732e6374782e666f6e74203d2076616c7565
│ │ -3b0a202020202020202020207661722072782c206d6174636865733b202f2f73
│ │ -6f757263653a2068747470733a2f2f737461636b6f766572666c6f772e636f6d
│ │ -2f612f31303133363034310a0a202020202020202020207278203d202f5e5c73
│ │ -2a283f3d283f3a283f3a5b2d612d7a5d2b5c732a297b302c327d286974616c69
│ │ -637c6f626c6971756529293f29283f3d283f3a283f3a5b2d612d7a5d2b5c732a
│ │ -297b302c327d28736d616c6c2d6361707329293f29283f3d283f3a283f3a5b2d
│ │ -612d7a5d2b5c732a297b302c327d28626f6c64283f3a6572293f7c6c69676874
│ │ -65727c5b312d395d303029293f29283f3a283f3a6e6f726d616c7c5c317c5c32
│ │ -7c5c33295c732a297b302c337d28283f3a78783f2d293f283f3a736d616c6c7c
│ │ -6c61726765297c6d656469756d7c736d616c6c65727c6c61726765727c5b2e5c
│ │ -645d2b283f3a5c257c696e7c5b63656d5d6d7c65787c705b6374785d2929283f
│ │ -3a5c732a5c2f5c732a286e6f726d616c7c5b2e5c645d2b283f3a5c257c696e7c
│ │ -5b63656d5d6d7c65787c705b6374785d2929293f5c732a285b2d5f2c5c225c27
│ │ -5c73612d7a5d2b3f295c732a242f693b0a202020202020202020206d61746368
│ │ -6573203d2072782e657865632876616c7565293b0a0a20202020202020202020
│ │ -696620286d61746368657320213d3d206e756c6c29207b0a2020202020202020
│ │ -2020202076617220666f6e745374796c65203d206d6174636865735b315d3b0a
│ │ -20202020202020202020202076617220666f6e7456617269616e74203d206d61
│ │ -74636865735b325d3b0a20202020202020202020202076617220666f6e745765
│ │ -69676874203d206d6174636865735b335d3b0a20202020202020202020202076
│ │ -617220666f6e7453697a65203d206d6174636865735b345d3b0a202020202020
│ │ -20202020202076617220666f6e7453697a65556e6974203d206d617463686573
│ │ -5b355d3b0a20202020202020202020202076617220666f6e7446616d696c7920
│ │ -3d206d6174636865735b365d3b0a202020202020202020207d20656c7365207b
│ │ -0a20202020202020202020202072657475726e3b0a202020202020202020207d
│ │ -0a0a202020202020202020206966202827707827203d3d3d20666f6e7453697a
│ │ -65556e697429207b0a202020202020202020202020666f6e7453697a65203d20
│ │ -4d6174682e666c6f6f72287061727365466c6f617428666f6e7453697a652929
│ │ -3b0a202020202020202020207d20656c7365206966202827656d27203d3d3d20
│ │ -666f6e7453697a65556e697429207b0a202020202020202020202020666f6e74
│ │ -53697a65203d204d6174682e666c6f6f72287061727365466c6f617428666f6e
│ │ -7453697a6529202a20746869732e7064662e676574466f6e7453697a65282929
│ │ -3b0a202020202020202020207d20656c7365207b0a2020202020202020202020
│ │ -20666f6e7453697a65203d204d6174682e666c6f6f72287061727365466c6f61
│ │ -7428666f6e7453697a6529293b0a202020202020202020207d0a0a2020202020
│ │ -2020202020746869732e7064662e736574466f6e7453697a6528666f6e745369
│ │ -7a65293b0a20202020202020202020766172207374796c65203d2027273b0a0a
│ │ -2020202020202020202069662028666f6e74576569676874203d3d3d2027626f
│ │ -6c6427207c7c207061727365496e7428666f6e745765696768742c2031302920
│ │ -3e3d20373030207c7c20666f6e745374796c65203d3d3d2027626f6c64272920
│ │ -7b0a2020202020202020202020207374796c65203d2027626f6c64273b0a2020
│ │ -20202020202020207d0a0a2020202020202020202069662028666f6e74537479
│ │ -6c65203d3d3d20276974616c69632729207b0a20202020202020202020202073
│ │ -74796c65202b3d20276974616c6963273b0a202020202020202020207d0a0a20
│ │ -202020202020202020696620287374796c652e6c656e677468203d3d3d203029
│ │ -207b0a2020202020202020202020207374796c65203d20276e6f726d616c273b
│ │ -0a202020202020202020207d0a0a20202020202020202020766172206a735064
│ │ -66466f6e744e616d65203d2027273b0a20202020202020202020766172207061
│ │ -727473203d20666f6e7446616d696c792e746f4c6f7765724361736528292e72
│ │ -65706c616365282f227c272f672c202727292e73706c6974282f5c732a2c5c73
│ │ -2a2f293b0a202020202020202020207661722066616c6c6261636b466f6e7473
