--- /workspace/pipeline_output/chromex_data
│ │ -3132382c3132382c3132382c3132382c3132382c3132385d2c5b3132382c3132
│ │ -382c3132382c3132382c3132382c3132382c3132382c3132382c3132382c3132
│ │ -382c3132385d5d5d2c5b5b5b3230322c32342c3231332c3233352c3138362c31
│ │ -39312c3232302c3136302c3234302c3137352c3235355d2c5b3132362c33382c
│ │ -3138322c3233322c3136392c3138342c3232382c3137342c3235352c3138372c
│ │ -3132385d2c5b36312c34362c3133382c3231392c3135312c3137382c3234302c
│ │ -3137302c3235352c3231362c3132385d5d2c5b5b312c3131322c3233302c3235
│ │ -302c3139392c3139312c3234372c3135392c3235352c3235352c3132385d2c5b
│ │ -3136362c3130392c3232382c3235322c3231312c3231352c3235352c3137342c
│ │ -3132382c3132382c3132385d2c5b33392c37372c3136322c3233322c3137322c
│ │ -3138302c3234352c3137382c3235352c3235352c3132385d5d2c5b5b312c3532
│ │ -2c3232302c3234362c3139382c3139392c3234392c3232302c3235352c323535
│ │ -2c3132385d2c5b3132342c37342c3139312c3234332c3138332c3139332c3235
│ │ -302c3232312c3235352c3235352c3132385d2c5b32342c37312c3133302c3231
│ │ -392c3135342c3137302c3234332c3138322c3235352c3235352c3132385d5d2c
│ │ -5b5b312c3138322c3232352c3234392c3231392c3234302c3235352c3232342c
│ │ -3132382c3132382c3132385d2c5b3134392c3135302c3232362c3235322c3231
│ │ -362c3230352c3235352c3137312c3132382c3132382c3132385d2c5b32382c31
│ │ -30382c3137302c3234322c3138332c3139342c3235342c3232332c3235352c32
│ │ -35352c3132385d5d2c5b5b312c38312c3233302c3235322c3230342c3230332c
│ │ -3235352c3139322c3132382c3132382c3132385d2c5b3132332c3130322c3230
│ │ -392c3234372c3138382c3139362c3235352c3233332c3132382c3132382c3132
│ │ -385d2c5b32302c39352c3135332c3234332c3136342c3137332c3235352c3230
│ │ -332c3132382c3132382c3132385d5d2c5b5b312c3232322c3234382c3235352c
│ │ -3231362c3231332c3132382c3132382c3132382c3132382c3132385d2c5b3136
│ │ -382c3137352c3234362c3235322c3233352c3230352c3235352c3235352c3132
│ │ -382c3132382c3132385d2c5b34372c3131362c3231352c3235352c3231312c32
│ │ -31322c3235352c3235352c3132382c3132382c3132385d5d2c5b5b312c313231
│ │ -2c3233362c3235332c3231322c3231342c3235352c3235352c3132382c313238
│ │ -2c3132385d2c5b3134312c38342c3231332c3235322c3230312c3230322c3235
│ │ -352c3231392c3132382c3132382c3132385d2c5b34322c38302c3136302c3234
│ │ -302c3136322c3138352c3235352c3230352c3132382c3132382c3132385d5d2c
│ │ -5b5b312c312c3235352c3132382c3132382c3132382c3132382c3132382c3132
│ │ -382c3132382c3132385d2c5b3234342c312c3235352c3132382c3132382c3132
│ │ -382c3132382c3132382c3132382c3132382c3132385d2c5b3233382c312c3235
│ │ -352c3132382c3132382c3132382c3132382c3132382c3132382c3132382c3132
│ │ -385d5d5d5d2c63693d5b5b5b3233312c3132302c34382c38392c3131352c3131
│ │ -332c3132302c3135322c3131325d2c5b3135322c3137392c36342c3132362c31
│ │ -37302c3131382c34362c37302c39355d2c5b3137352c36392c3134332c38302c
│ │ -38352c38322c37322c3135352c3130335d2c5b35362c35382c31302c3137312c
│ │ -3231382c3138392c31372c31332c3135325d2c5b3131342c32362c31372c3136
│ │ -332c34342c3139352c32312c31302c3137335d2c5b3132312c32342c38302c31
│ │ -39352c32362c36322c34342c36342c38355d2c5b3134342c37312c31302c3338
│ │ -2c3137312c3231332c3134342c33342c32365d2c5b3137302c34362c35352c31
│ │ -392c3133362c3136302c33332c3230362c37315d2c5b36332c32302c382c3131
│ │ -342c3131342c3230382c31322c392c3232365d2c5b38312c34302c31312c3936
│ │ -2c3138322c38342c32392c31362c33365d5d2c5b5b3133342c3138332c38392c
│ │ -3133372c39382c3130312c3130362c3136352c3134385d2c5b37322c3138372c
│ │ -3130302c3133302c3135372c3131312c33322c37352c38305d2c5b36362c3130
│ │ -322c3136372c39392c37342c36322c34302c3233342c3132385d2c5b34312c35
│ │ -332c392c3137382c3234312c3134312c32362c382c3130375d2c5b37342c3433
│ │ -2c32362c3134362c37332c3136362c34392c32332c3135375d2c5b36352c3338
│ │ -2c3130352c3136302c35312c35322c33312c3131352c3132385d2c5b3130342c
│ │ -37392c31322c32372c3231372c3235352c38372c31372c375d2c5b38372c3638
│ │ -2c37312c34342c3131342c35312c31352c3138362c32335d2c5b34372c34312c
│ │ -31342c3131302c3138322c3138332c32312c31372c3139345d2c5b36362c3435
│ │ -2c32352c3130322c3139372c3138392c32332c31382c32325d5d2c5b5b38382c
│ │ -38382c3134372c3135302c34322c34362c34352c3139362c3230355d2c5b3433
│ │ -2c39372c3138332c3131372c38352c33382c33352c3137392c36315d2c5b3339
│ │ -2c35332c3230302c38372c32362c32312c34332c3233322c3137315d2c5b3536
│ │ -2c33342c35312c3130342c3131342c3130322c32392c39332c37375d2c5b3339
│ │ -2c32382c38352c3137312c35382c3136352c39302c39382c36345d2c5b33342c
│ │ -32322c3131362c3230362c32332c33342c34332c3136362c37335d2c5b313037
│ │ -2c35342c33322c32362c35312c312c38312c34332c33315d2c5b36382c32352c
│ │ -3130362c32322c36342c3137312c33362c3232352c3131345d2c5b33342c3139
│ │ -2c32312c3130322c3133322c3138382c31362c37362c3132345d2c5b36322c31
│ │ -382c37382c39352c38352c35372c35302c34382c35315d5d2c5b5b3139332c31
│ │ -30312c33352c3135392c3231352c3131312c38392c34362c3131315d2c5b3630
│ │ -2c3134382c33312c3137322c3231392c3232382c32312c31382c3131315d2c5b
│ │ -3131322c3131332c37372c38352c3137392c3235352c33382c3132302c313134
│ │ -5d2c5b34302c34322c312c3139362c3234352c3230392c31302c32352c313039
│ │ -5d2c5b38382c34332c32392c3134302c3136362c3231332c33372c34332c3135
│ │ -345d2c5b36312c36332c33302c3135352c36372c34352c36382c312c3230395d
│ │ -2c5b3130302c38302c382c34332c3135342c312c35312c32362c37315d2c5b31
│ │ -34322c37382c37382c31362c3235352c3132382c33342c3139372c3137315d2c
│ │ -5b34312c34302c352c3130322c3231312c3138332c342c312c3232315d2c5b35
│ │ -312c35302c31372c3136382c3230392c3139322c32332c32352c38325d5d2c5b
│ │ -5b3133382c33312c33362c3137312c32372c3136362c33382c34342c3232395d
│ │ -2c5b36372c38372c35382c3136392c38322c3131352c32362c35392c3137395d
│ │ -2c5b36332c35392c39302c3138302c35392c3136362c39332c37332c3135345d
│ │ -2c5b34302c34302c32312c3131362c3134332c3230392c33342c33392c313735
│ │ -5d2c5b34372c31352c31362c3138332c33342c3232332c34392c34352c313833
│ │ -5d2c5b34362c31372c33332c3138332c362c39382c31352c33322c3138335d2c
│ │ -5b35372c34362c32322c32342c3132382c312c35342c31372c33375d2c5b3635
│ │ -2c33322c37332c3131352c32382c3132382c32332c3132382c3230355d2c5b34
│ │ -302c332c392c3131352c35312c3139322c31382c362c3232335d2c5b38372c33
│ │ -372c392c3131352c35392c37372c36342c32312c34375d5d2c5b5b3130342c35
│ │ -352c34342c3231382c392c35342c35332c3133302c3232365d2c5b36342c3930
│ │ -2c37302c3230352c34302c34312c32332c32362c35375d2c5b35342c35372c31
│ │ -31322c3138342c352c34312c33382c3136362c3231335d2c5b33302c33342c32
│ │ -362c3133332c3135322c3131362c31302c33322c3133345d2c5b33392c31392c
│ │ -35332c3232312c32362c3131342c33322c37332c3235355d2c5b33312c392c36
│ │ -352c3233342c322c31352c312c3131382c37335d2c5b37352c33322c31322c35
│ │ -312c3139322c3235352c3136302c34332c35315d2c5b38382c33312c33352c36
│ │ -372c3130322c38352c35352c3138362c38355d2c5b35362c32312c32332c3131
│ │ -312c35392c3230352c34352c33372c3139325d2c5b35352c33382c37302c3132
│ │ -342c37332c3130322c312c33342c39385d5d2c5b5b3132352c39382c34322c38
│ │ -382c3130342c38352c3131372c3137352c38325d2c5b39352c38342c35332c38
│ │ -392c3132382c3130302c3131332c3130312c34355d2c5b37352c37392c313233
│ │ -2c34372c35312c3132382c38312c3137312c315d2c5b35372c31372c352c3731
│ │ -2c3130322c35372c35332c34312c34395d2c5b33382c33332c31332c3132312c
│ │ -35372c37332c32362c312c38355d2c5b34312c31302c36372c3133382c37372c
│ │ -3131302c39302c34372c3131345d2c5b3131352c32312c322c31302c3130322c
│ │ -3235352c3136362c32332c365d2c5b3130312c32392c31362c31302c38352c31
│ │ -32382c3130312c3139362c32365d2c5b35372c31382c31302c3130322c313032
│ │ -2c3231332c33342c32302c34335d2c5b3131372c32302c31352c33362c313633
│ │ -2c3132382c36382c312c32365d5d2c5b5b3130322c36312c37312c33372c3334
│ │ -2c35332c33312c3234332c3139325d2c5b36392c36302c37312c33382c37332c
│ │ -3131392c32382c3232322c33375d2c5b36382c34352c3132382c33342c312c34
│ │ -372c31312c3234352c3137315d2c5b36322c31372c31392c37302c3134362c38
│ │ -352c35352c36322c37305d2c5b33372c34332c33372c3135342c3130302c3136
│ │ -332c38352c3136302c315d2c5b36332c392c39322c3133362c32382c36342c33
│ │ -322c3230312c38355d2c5b37352c31352c392c392c36342c3235352c3138342c
│ │ -3131392c31365d2c5b38362c362c32382c352c36342c3235352c32352c323438
│ │ -2c315d2c5b35362c382c31372c3133322c3133372c3235352c35352c3131362c
│ │ -3132385d2c5b35382c31352c32302c38322c3133352c35372c32362c3132312c
│ │ -34305d5d2c5b5b3136342c35302c33312c3133372c3135342c3133332c32352c
│ │ -33352c3231385d2c5b35312c3130332c34342c3133312c3133312c3132332c33
│ │ -312c362c3135385d2c5b38362c34302c36342c3133352c3134382c3232342c34
│ │ -352c3138332c3132385d2c5b32322c32362c31372c3133312c3234302c313534
│ │ -2c31342c312c3230395d2c5b34352c31362c32312c39312c36342c3232322c37
│ │ -2c312c3139375d2c5b35362c32312c33392c3135352c36302c3133382c32332c
│ │ -3130322c3231335d2c5b38332c31322c31332c35342c3139322c3235352c3638
│ │ -2c34372c32385d2c5b38352c32362c38352c38352c3132382c3132382c33322c
│ │ -3134362c3137315d2c5b31382c31312c372c36332c3134342c3137312c342c34
│ │ -2c3234365d2c5b33352c32372c31302c3134362c3137342c3137312c31322c32
│ │ -362c3132385d5d2c5b5b3139302c38302c33352c39392c3138302c38302c3132
│ │ -362c35342c34355d2c5b38352c3132362c34372c38372c3137362c35312c3431
│ │ -2c32302c33325d2c5b3130312c37352c3132382c3133392c3131382c3134362c
│ │ -3131362c3132382c38355d2c5b35362c34312c31352c3137362c3233362c3835
│ │ -2c33372c392c36325d2c5b37312c33302c31372c3131392c3131382c3235352c
│ │ -31372c31382c3133385d2c5b3130312c33382c36302c3133382c35352c37302c
│ │ -34332c32362c3134325d2c5b3134362c33362c31392c33302c3137312c323535
│ │ -2c39372c32372c32305d2c5b3133382c34352c36312c36322c3231392c312c38
│ │ -312c3138382c36345d2c5b33322c34312c32302c3131372c3135312c3134322c
│ │ -32302c32312c3136335d2c5b3131322c31392c31322c36312c3139352c313238
│ │ -2c34382c342c32345d5d5d2c75693d5b5b5b5b3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c
│ │ -5b3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235355d2c5b3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235355d5d2c5b5b31
│ │ -37362c3234362c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235355d2c5b3232332c3234312c3235322c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235355d2c5b3234392c32
│ │ -35332c3235332c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235355d5d2c5b5b3235352c3234342c3235322c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235355d2c5b3233342c323534
│ │ -2c3235342c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235355d2c5b3235332c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d5d2c5b5b3235352c3234362c32
│ │ -35342c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35355d2c5b3233392c3235332c3235342c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235355d2c5b3235342c3235352c3235342c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235355d5d
│ │ -2c5b5b3235352c3234382c3235342c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235355d2c5b3235312c3235352c3235342c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235355d5d2c5b5b3235352c3235332c3235342c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b323531
│ │ -2c3235342c3235342c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235355d2c5b3235342c3235352c3235342c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235355d5d2c5b5b3235352c32
│ │ -35342c3235332c3235352c3235342c3235352c3235352c3235352c3235352c32
│ │ -35352c3235355d2c5b3235302c3235352c3235342c3235352c3235342c323535
│ │ -2c3235352c3235352c3235352c3235352c3235355d2c5b3235342c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35355d5d2c5b5b3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d2c5b3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -5d2c5b3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235355d5d5d2c5b5b5b3231372c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -5d2c5b3232352c3235322c3234312c3235332c3235352c3235352c3235342c32
│ │ -35352c3235352c3235352c3235355d2c5b3233342c3235302c3234312c323530
│ │ -2c3235332c3235352c3235332c3235342c3235352c3235352c3235355d5d2c5b
│ │ -5b3235352c3235342c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235355d2c5b3232332c3235342c3235342c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b323338
│ │ -2c3235332c3235342c3235342c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235355d5d2c5b5b3235352c3234382c3235342c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235355d2c5b3234392c32
│ │ -35342c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235355d2c5b3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235355d5d2c5b5b3235352c323533
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235355d2c5b3234372c3235342c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d2c5b3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -5d5d2c5b5b3235352c3235332c3235342c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235355d2c5b3235322c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c
│ │ -5b3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235355d5d2c5b5b3235352c3235342c3235342c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b32
│ │ -35332c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235355d2c5b3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235355d5d2c5b5b323535
│ │ -2c3235342c3235332c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235355d2c5b3235302c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235355d2c5b3235342c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235355d5d2c5b5b3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235355d2c5b3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35355d2c5b3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235355d5d5d2c5b5b5b3138362c3235312c32
│ │ -35302c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35355d2c5b3233342c3235312c3234342c3235342c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235355d2c5b3235312c3235312c3234332c32
│ │ -35332c3235342c3235352c3235342c3235352c3235352c3235352c3235355d5d
│ │ -2c5b5b3235352c3235332c3235342c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235355d2c5b3233362c3235332c3235342c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b32
│ │ -35312c3235332c3235332c3235342c3235342c3235352c3235352c3235352c32
│ │ -35352c3235352c3235355d5d2c5b5b3235352c3235342c3235342c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b323534
│ │ -2c3235342c3235342c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235355d2c5b3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235355d5d2c5b5b3235352c32
│ │ -35342c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235355d2c5b3235342c3235342c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235355d2c5b3235342c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35355d5d2c5b5b3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d2c5b3235342c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -5d2c5b3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235355d5d2c5b5b3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c
│ │ -5b3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235355d2c5b3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235355d5d2c5b5b32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235355d2c5b3235352c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235355d2c5b3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235355d5d2c5b5b3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235352c3235355d2c5b3235352c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235355d2c5b3235352c3235352c3235352c3235352c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d5d5d2c5b5b5b3234382c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -2c3235355d2c5b3235302c3235342c3235322c3235342c3235352c3235352c32
│ │ -35352c3235352c3235352c3235352c3235355d2c5b3234382c3235342c323439
│ │ -2c3235332c3235352c3235352c3235352c3235352c3235352c3235352c323535
│ │ -5d5d2c5b5b3235352c3235332c3235332c3235352c3235352c3235352c323535
│ │ -2c3235352c3235352c3235352c3235355d2c5b3234362c3235332c3235332c32
│ │ -35352c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c
│ │ -5b3235322c3235342c3235312c3235342c3235342c3235352c3235352c323535
│ │ -2c3235352c3235352c3235355d5d2c5b5b3235352c3235342c3235322c323535
│ │ -2c3235352c3235352c3235352c3235352c3235352c3235352c3235355d2c5b32
│ │ -34382c3235342c3235332c3235352c3235352c3235352c3235352c3235352c32
