--- /workspace/pipeline_output/chromex_data
│ +2c7962286229293a226f626a656374223d3d3d633f28622e706172656e744e6f
│ +6465262628622e6f7574657248544d4c3d612e6f7574657248544d4c292c6b2e
│ +68746d6c35436c6f6e652626612e696e6e657248544d4c2626216d2e7472696d
│ +28622e696e6e657248544d4c29262628622e696e6e657248544d4c3d612e696e
│ +6e657248544d4c29293a22696e707574223d3d3d632626572e7465737428612e
│ +74797065293f28622e64656661756c74436865636b65643d622e636865636b65
│ +643d612e636865636b65642c622e76616c7565213d3d612e76616c7565262628
│ +622e76616c75653d612e76616c756529293a226f7074696f6e223d3d3d633f62
│ +2e64656661756c7453656c65637465643d622e73656c65637465643d612e6465
│ +6661756c7453656c65637465643a2822696e707574223d3d3d637c7c22746578
│ +7461726561223d3d3d6329262628622e64656661756c7456616c75653d612e64
│ +656661756c7456616c7565297d7d6d2e657874656e64287b636c6f6e653a6675
│ +6e6374696f6e28612c622c63297b76617220642c652c662c672c682c693d6d2e
│ +636f6e7461696e7328612e6f776e6572446f63756d656e742c61293b6966286b
│ +2e68746d6c35436c6f6e657c7c6d2e6973584d4c446f632861297c7c2167622e
│ +7465737428223c222b612e6e6f64654e616d652b223e22293f663d612e636c6f
│ +6e654e6f6465282130293a2874622e696e6e657248544d4c3d612e6f75746572
│ +48544d4c2c74622e72656d6f76654368696c6428663d74622e66697273744368
│ +696c6429292c21286b2e6e6f436c6f6e654576656e7426266b2e6e6f436c6f6e
│ +65436865636b65647c7c31213d3d612e6e6f64655479706526263131213d3d61
│ +2e6e6f6465547970657c7c6d2e6973584d4c446f632861292929666f7228643d
│ +75622866292c683d75622861292c673d303b6e756c6c213d28653d685b675d29
│ +3b2b2b6729645b675d2626426228652c645b675d293b69662862296966286329
│ +666f7228683d687c7c75622861292c643d647c7c75622866292c673d303b6e75
│ +6c6c213d28653d685b675d293b672b2b29416228652c645b675d293b656c7365
│ +20416228612c66293b72657475726e20643d756228662c227363726970742229
│ +2c642e6c656e6774683e3026267a6228642c21692626756228612c2273637269
│ +70742229292c643d683d653d6e756c6c2c667d2c6275696c64467261676d656e
│ +743a66756e6374696f6e28612c622c632c64297b666f722876617220652c662c
│ +672c682c692c6a2c6c2c6e3d612e6c656e6774682c6f3d64622862292c703d5b
│ +5d2c713d303b6e3e713b712b2b29696628663d615b715d2c667c7c303d3d3d66
│ +29696628226f626a656374223d3d3d6d2e74797065286629296d2e6d65726765
│ +28702c662e6e6f6465547970653f5b665d3a66293b656c7365206966286c622e
│ +74657374286629297b683d687c7c6f2e617070656e644368696c6428622e6372
│ +65617465456c656d656e7428226469762229292c693d286a622e657865632866
│ +297c7c5b22222c22225d295b315d2e746f4c6f7765724361736528292c6c3d72
│ +625b695d7c7c72622e5f64656661756c742c682e696e6e657248544d4c3d6c5b
│ +315d2b662e7265706c6163652869622c223c24313e3c2f24323e22292b6c5b32
│ +5d2c653d6c5b305d3b7768696c6528652d2d29683d682e6c6173744368696c64
│ +3b696628216b2e6c656164696e6757686974657370616365262668622e746573
│ +742866292626702e7075736828622e637265617465546578744e6f6465286862
│ +2e657865632866295b305d29292c216b2e74626f6479297b663d227461626c65
│ +22213d3d697c7c6b622e746573742866293f223c7461626c653e22213d3d6c5b
│ +315d7c7c6b622e746573742866293f303a683a682e66697273744368696c642c
│ +653d662626662e6368696c644e6f6465732e6c656e6774683b7768696c652865
│ +2d2d296d2e6e6f64654e616d65286a3d662e6368696c644e6f6465735b655d2c
│ +2274626f647922292626216a2e6368696c644e6f6465732e6c656e6774682626
│ +662e72656d6f76654368696c64286a297d6d2e6d6572676528702c682e636869
│ +6c644e6f646573292c682e74657874436f6e74656e743d22223b7768696c6528
│ +682e66697273744368696c6429682e72656d6f76654368696c6428682e666972
│ +73744368696c64293b683d6f2e6c6173744368696c647d656c736520702e7075
│ +736828622e637265617465546578744e6f6465286629293b6826266f2e72656d
│ +6f76654368696c642868292c6b2e617070656e64436865636b65647c7c6d2e67
│ +72657028756228702c22696e70757422292c7662292c713d303b7768696c6528
│ +663d705b712b2b5d296966282821647c7c2d313d3d3d6d2e696e417272617928
│ +662c642929262628673d6d2e636f6e7461696e7328662e6f776e6572446f6375
│ +6d656e742c66292c683d7562286f2e617070656e644368696c642866292c2273
│ +637269707422292c6726267a622868292c6329297b653d303b7768696c652866
│ +3d685b652b2b5d296f622e7465737428662e747970657c7c2222292626632e70
│ +7573682866297d72657475726e20683d6e756c6c2c6f7d2c636c65616e446174
│ +613a66756e6374696f6e28612c62297b666f722876617220642c652c662c672c
│ +683d302c693d6d2e657870616e646f2c6a3d6d2e63616368652c6c3d6b2e6465
│ +6c657465457870616e646f2c6e3d6d2e6576656e742e7370656369616c3b6e75
│ +6c6c213d28643d615b685d293b682b2b2969662828627c7c6d2e616363657074
│ +4461746128642929262628663d645b695d2c673d6626266a5b665d29297b6966
│ +28672e6576656e747329666f72286520696e20672e6576656e7473296e5b655d
│ +3f6d2e6576656e742e72656d6f766528642c65293a6d2e72656d6f7665457665
│ +6e7428642c652c672e68616e646c65293b6a5b665d26262864656c657465206a
│ +5b665d2c6c3f64656c65746520645b695d3a747970656f6620642e72656d6f76
│ +65417474726962757465213d3d4b3f642e72656d6f7665417474726962757465
│ +2869293a645b695d3d6e756c6c2c632e70757368286629297d7d7d292c6d2e66
│ +6e2e657874656e64287b746578743a66756e6374696f6e2861297b7265747572
│ +6e205628746869732c66756e6374696f6e2861297b72657475726e20766f6964
│ +20303d3d3d613f6d2e746578742874686973293a746869732e656d7074792829
│ +2e617070656e642828746869735b305d2626746869735b305d2e6f776e657244
│ +6f63756d656e747c7c79292e637265617465546578744e6f6465286129297d2c
│ +6e756c6c2c612c617267756d656e74732e6c656e677468297d2c617070656e64
│ +3a66756e6374696f6e28297b72657475726e20746869732e646f6d4d616e6970
│ +28617267756d656e74732c66756e6374696f6e2861297b696628313d3d3d7468
│ +69732e6e6f6465547970657c7c31313d3d3d746869732e6e6f6465547970657c
│ +7c393d3d3d746869732e6e6f646554797065297b76617220623d776228746869
│ +732c61293b622e617070656e644368696c642861297d7d297d2c70726570656e
│ +643a66756e6374696f6e28297b72657475726e20746869732e646f6d4d616e69
│ +7028617267756d656e74732c66756e6374696f6e2861297b696628313d3d3d74
│ +6869732e6e6f6465547970657c7c31313d3d3d746869732e6e6f646554797065
│ +7c7c393d3d3d746869732e6e6f646554797065297b76617220623d7762287468
│ +69732c61293b622e696e736572744265666f726528612c622e66697273744368
│ +696c64297d7d297d2c6265666f72653a66756e6374696f6e28297b7265747572
│ +6e20746869732e646f6d4d616e697028617267756d656e74732c66756e637469
│ +6f6e2861297b746869732e706172656e744e6f64652626746869732e70617265
│ +6e744e6f64652e696e736572744265666f726528612c74686973297d297d2c61
│ +667465723a66756e6374696f6e28297b72657475726e20746869732e646f6d4d
│ +616e697028617267756d656e74732c66756e6374696f6e2861297b746869732e
│ +706172656e744e6f64652626746869732e706172656e744e6f64652e696e7365
│ +72744265666f726528612c746869732e6e6578745369626c696e67297d297d2c
│ +72656d6f76653a66756e6374696f6e28612c62297b666f722876617220632c64
│ +3d613f6d2e66696c74657228612c74686973293a746869732c653d303b6e756c
│ +6c213d28633d645b655d293b652b2b29627c7c31213d3d632e6e6f6465547970
│ +657c7c6d2e636c65616e44617461287562286329292c632e706172656e744e6f
│ +64652626286226266d2e636f6e7461696e7328632e6f776e6572446f63756d65
│ +6e742c632926267a6228756228632c227363726970742229292c632e70617265
│ +6e744e6f64652e72656d6f76654368696c64286329293b72657475726e207468
│ +69737d2c656d7074793a66756e6374696f6e28297b666f722876617220612c62
│ +3d303b6e756c6c213d28613d746869735b625d293b622b2b297b313d3d3d612e
│ +6e6f64655479706526266d2e636c65616e4461746128756228612c213129293b
│ +7768696c6528612e66697273744368696c6429612e72656d6f76654368696c64
│ +28612e66697273744368696c64293b612e6f7074696f6e7326266d2e6e6f6465
│ +4e616d6528612c2273656c6563742229262628612e6f7074696f6e732e6c656e
│ +6774683d30297d72657475726e20746869737d2c636c6f6e653a66756e637469
│ +6f6e28612c62297b72657475726e20613d6e756c6c3d3d613f21313a612c623d
│ +6e756c6c3d3d623f613a622c746869732e6d61702866756e6374696f6e28297b
│ +72657475726e206d2e636c6f6e6528746869732c612c62297d297d2c68746d6c
│ +3a66756e6374696f6e2861297b72657475726e205628746869732c66756e6374
│ +696f6e2861297b76617220623d746869735b305d7c7c7b7d2c633d302c643d74
│ +6869732e6c656e6774683b696628766f696420303d3d3d612972657475726e20
│ +313d3d3d622e6e6f6465547970653f622e696e6e657248544d4c2e7265706c61
│ +63652866622c2222293a766f696420303b696628212822737472696e6722213d
│ +747970656f6620617c7c6d622e746573742861297c7c216b2e68746d6c536572
│ +69616c697a65262667622e746573742861297c7c216b2e6c656164696e675768
│ +6974657370616365262668622e746573742861297c7c72625b286a622e657865
│ +632861297c7c5b22222c22225d295b315d2e746f4c6f7765724361736528295d
│ +29297b613d612e7265706c6163652869622c223c24313e3c2f24323e22293b74
│ +72797b666f72283b643e633b632b2b29623d746869735b635d7c7c7b7d2c313d
│ +3d3d622e6e6f6465547970652626286d2e636c65616e4461746128756228622c
│ +213129292c622e696e6e657248544d4c3d61293b623d307d6361746368286529
│ +7b7d7d622626746869732e656d70747928292e617070656e642861297d2c6e75
│ +6c6c2c612c617267756d656e74732e6c656e677468297d2c7265706c61636557
│ +6974683a66756e6374696f6e28297b76617220613d617267756d656e74735b30
│ +5d3b72657475726e20746869732e646f6d4d616e697028617267756d656e7473
│ +2c66756e6374696f6e2862297b613d746869732e706172656e744e6f64652c6d
│ +2e636c65616e44617461287562287468697329292c612626612e7265706c6163
│ +654368696c6428622c74686973297d292c61262628612e6c656e6774687c7c61
│ +2e6e6f646554797065293f746869733a746869732e72656d6f766528297d2c64
│ +65746163683a66756e6374696f6e2861297b72657475726e20746869732e7265
│ +6d6f766528612c2130297d2c646f6d4d616e69703a66756e6374696f6e28612c
│ +62297b613d652e6170706c79285b5d2c61293b76617220632c642c662c672c68
│ +2c692c6a3d302c6c3d746869732e6c656e6774682c6e3d746869732c6f3d6c2d
│ +312c703d615b305d2c713d6d2e697346756e6374696f6e2870293b696628717c
│ +7c6c3e31262622737472696e67223d3d747970656f6620702626216b2e636865
│ +636b436c6f6e6526266e622e746573742870292972657475726e20746869732e
│ +656163682866756e6374696f6e2863297b76617220643d6e2e65712863293b71
│ +262628615b305d3d702e63616c6c28746869732c632c642e68746d6c28292929
│ +2c642e646f6d4d616e697028612c62297d293b6966286c262628693d6d2e6275
│ +696c64467261676d656e7428612c746869735b305d2e6f776e6572446f63756d
│ +656e742c21312c74686973292c633d692e66697273744368696c642c313d3d3d
│ +692e6368696c644e6f6465732e6c656e677468262628693d63292c6329297b66
│ +6f7228673d6d2e6d617028756228692c2273637269707422292c7862292c663d
│ +672e6c656e6774683b6c3e6a3b6a2b2b29643d692c6a213d3d6f262628643d6d
│ +2e636c6f6e6528642c21302c2130292c6626266d2e6d6572676528672c756228
│ +642c22736372697074222929292c622e63616c6c28746869735b6a5d2c642c6a
│ +293b6966286629666f7228683d675b672e6c656e6774682d315d2e6f776e6572
│ +446f63756d656e742c6d2e6d617028672c7962292c6a3d303b663e6a3b6a2b2b
│ +29643d675b6a5d2c6f622e7465737428642e747970657c7c2222292626216d2e
│ +5f6461746128642c22676c6f62616c4576616c222926266d2e636f6e7461696e
│ +7328682c6429262628642e7372633f6d2e5f6576616c55726c26266d2e5f6576
│ +616c55726c28642e737263293a6d2e676c6f62616c4576616c2828642e746578
│ +747c7c642e74657874436f6e74656e747c7c642e696e6e657248544d4c7c7c22
│ +22292e7265706c6163652871622c22222929293b693d633d6e756c6c7d726574
│ +75726e20746869737d7d292c6d2e65616368287b617070656e64546f3a226170
│ +70656e64222c70726570656e64546f3a2270726570656e64222c696e73657274
│ +4265666f72653a226265666f7265222c696e7365727441667465723a22616674
│ +6572222c7265706c616365416c6c3a227265706c61636557697468227d2c6675
│ +6e6374696f6e28612c62297b6d2e666e5b615d3d66756e6374696f6e2861297b
│ +666f722876617220632c643d302c653d5b5d2c673d6d2861292c683d672e6c65
│ +6e6774682d313b683e3d643b642b2b29633d643d3d3d683f746869733a746869
│ +732e636c6f6e65282130292c6d28675b645d295b625d2863292c662e6170706c
│ +7928652c632e6765742829293b72657475726e20746869732e70757368537461
│ +636b2865297d7d293b7661722043622c44623d7b7d3b66756e6374696f6e2045
│ +6228622c63297b76617220642c653d6d28632e637265617465456c656d656e74
│ +286229292e617070656e64546f28632e626f6479292c663d612e676574446566
│ +61756c74436f6d70757465645374796c65262628643d612e6765744465666175
│ +6c74436f6d70757465645374796c6528655b305d29293f642e646973706c6179
│ +3a6d2e63737328655b305d2c22646973706c617922293b72657475726e20652e
│ +64657461636828292c667d66756e6374696f6e2046622861297b76617220623d
│ +792c633d44625b615d3b72657475726e20637c7c28633d456228612c62292c22
│ +6e6f6e6522213d3d632626637c7c2843623d2843627c7c6d28223c696672616d
│ +65206672616d65626f726465723d2730272077696474683d2730272068656967
│ +68743d2730272f3e2229292e617070656e64546f28622e646f63756d656e7445
│ +6c656d656e74292c623d2843625b305d2e636f6e74656e7457696e646f777c7c
│ +43625b305d2e636f6e74656e74446f63756d656e74292e646f63756d656e742c
│ +622e777269746528292c622e636c6f736528292c633d456228612c62292c4362
│ +2e6465746163682829292c44625b615d3d63292c637d2166756e6374696f6e28
│ +297b76617220613b6b2e736872696e6b57726170426c6f636b733d66756e6374
│ +696f6e28297b6966286e756c6c213d612972657475726e20613b613d21313b76
│ +617220622c632c643b72657475726e20633d792e676574456c656d656e747342
│ +795461674e616d652822626f647922295b305d2c632626632e7374796c653f28
│ +623d792e637265617465456c656d656e74282264697622292c643d792e637265
│ +617465456c656d656e74282264697622292c642e7374796c652e637373546578
│ +743d22706f736974696f6e3a6162736f6c7574653b626f726465723a303b7769
│ +6474683a303b6865696768743a303b746f703a303b6c6566743a2d3939393970
│ +78222c632e617070656e644368696c642864292e617070656e644368696c6428
│ +62292c747970656f6620622e7374796c652e7a6f6f6d213d3d4b262628622e73
│ +74796c652e637373546578743d222d7765626b69742d626f782d73697a696e67
│ +3a636f6e74656e742d626f783b2d6d6f7a2d626f782d73697a696e673a636f6e
│ +74656e742d626f783b626f782d73697a696e673a636f6e74656e742d626f783b
│ +646973706c61793a626c6f636b3b6d617267696e3a303b626f726465723a303b
│ +70616464696e673a3170783b77696474683a3170783b7a6f6f6d3a31222c622e
│ +617070656e644368696c6428792e637265617465456c656d656e742822646976
│ +2229292e7374796c652e77696474683d22357078222c613d33213d3d622e6f66
│ +667365745769647468292c632e72656d6f76654368696c642864292c61293a76
│ +6f696420307d7d28293b7661722047623d2f5e6d617267696e2f2c48623d6e65
│ +772052656745787028225e28222b532b2229283f217078295b612d7a255d2b24
│ +222c226922292c49622c4a622c4b623d2f5e28746f707c72696768747c626f74
│ +746f6d7c6c65667429242f3b612e676574436f6d70757465645374796c653f28
│ +49623d66756e6374696f6e2862297b72657475726e20622e6f776e6572446f63
│ +756d656e742e64656661756c74566965772e6f70656e65723f622e6f776e6572
│ +446f63756d656e742e64656661756c74566965772e676574436f6d7075746564
│ +5374796c6528622c6e756c6c293a612e676574436f6d70757465645374796c65
│ +28622c6e756c6c297d2c4a623d66756e6374696f6e28612c622c63297b766172
│ +20642c652c662c672c683d612e7374796c653b72657475726e20633d637c7c49
│ +622861292c673d633f632e67657450726f706572747956616c75652862297c7c
│ +635b625d3a766f696420302c632626282222213d3d677c7c6d2e636f6e746169
│ +6e7328612e6f776e6572446f63756d656e742c61297c7c28673d6d2e7374796c
│ +6528612c6229292c48622e74657374286729262647622e746573742862292626
│ +28643d682e77696474682c653d682e6d696e57696474682c663d682e6d617857
│ +696474682c682e6d696e57696474683d682e6d617857696474683d682e776964
│ +74683d672c673d632e77696474682c682e77696474683d642c682e6d696e5769
│ +6474683d652c682e6d617857696474683d6629292c766f696420303d3d3d673f
│ +673a672b22227d293a792e646f63756d656e74456c656d656e742e6375727265
│ +6e745374796c6526262849623d66756e6374696f6e2861297b72657475726e20
│ +612e63757272656e745374796c657d2c4a623d66756e6374696f6e28612c622c
│ +63297b76617220642c652c662c672c683d612e7374796c653b72657475726e20
│ +633d637c7c49622861292c673d633f635b625d3a766f696420302c6e756c6c3d
│ +3d672626682626685b625d262628673d685b625d292c48622e74657374286729
│ +2626214b622e74657374286229262628643d682e6c6566742c653d612e72756e
│ +74696d655374796c652c663d652626652e6c6566742c66262628652e6c656674
│ +3d612e63757272656e745374796c652e6c656674292c682e6c6566743d22666f
│ +6e7453697a65223d3d3d623f2231656d223a672c673d682e706978656c4c6566
│ +742b227078222c682e6c6566743d642c66262628652e6c6566743d6629292c76
│ +6f696420303d3d3d673f673a672b22227c7c226175746f227d293b66756e6374
│ +696f6e204c6228612c62297b72657475726e7b6765743a66756e6374696f6e28
│ +297b76617220633d6128293b6966286e756c6c213d632972657475726e20633f
│ +766f69642064656c65746520746869732e6765743a28746869732e6765743d62
│ +292e6170706c7928746869732c617267756d656e7473297d7d7d2166756e6374
│ +696f6e28297b76617220622c632c642c652c662c672c683b696628623d792e63
│ +7265617465456c656d656e74282264697622292c622e696e6e657248544d4c3d
│ +2220203c6c696e6b2f3e3c7461626c653e3c2f7461626c653e3c612068726566
│ +3d272f61273e613c2f613e3c696e70757420747970653d27636865636b626f78
│ +272f3e222c643d622e676574456c656d656e747342795461674e616d65282261
│ +22295b305d2c633d642626642e7374796c65297b632e637373546578743d2266
│ +6c6f61743a6c6566743b6f7061636974793a2e35222c6b2e6f7061636974793d
│ +22302e35223d3d3d632e6f7061636974792c6b2e637373466c6f61743d212163
│ +2e637373466c6f61742c622e7374796c652e6261636b67726f756e64436c6970
│ +3d22636f6e74656e742d626f78222c622e636c6f6e654e6f6465282130292e73
│ +74796c652e6261636b67726f756e64436c69703d22222c6b2e636c656172436c
│ +6f6e655374796c653d22636f6e74656e742d626f78223d3d3d622e7374796c65
│ +2e6261636b67726f756e64436c69702c6b2e626f7853697a696e673d22223d3d
│ +3d632e626f7853697a696e677c7c22223d3d3d632e4d6f7a426f7853697a696e
│ +677c7c22223d3d3d632e5765626b6974426f7853697a696e672c6d2e65787465
│ +6e64286b2c7b72656c6961626c6548696464656e4f6666736574733a66756e63
│ +74696f6e28297b72657475726e206e756c6c3d3d6726266928292c677d2c626f
│ +7853697a696e6752656c6961626c653a66756e6374696f6e28297b7265747572
│ +6e206e756c6c3d3d6626266928292c667d2c706978656c506f736974696f6e3a
│ +66756e6374696f6e28297b72657475726e206e756c6c3d3d6526266928292c65
│ +7d2c72656c6961626c654d617267696e52696768743a66756e6374696f6e2829
│ +7b72657475726e206e756c6c3d3d6826266928292c687d7d293b66756e637469
│ +6f6e206928297b76617220622c632c642c693b633d792e676574456c656d656e
│ +747342795461674e616d652822626f647922295b305d2c632626632e7374796c
│ +65262628623d792e637265617465456c656d656e74282264697622292c643d79
│ +2e637265617465456c656d656e74282264697622292c642e7374796c652e6373
│ +73546578743d22706f736974696f6e3a6162736f6c7574653b626f726465723a
│ +303b77696474683a303b6865696768743a303b746f703a303b6c6566743a2d39
│ +3939397078222c632e617070656e644368696c642864292e617070656e644368
