--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │ +726765742e7461674e616d65203d3d3d2064655f627574746f6e2e6e616d6520
│ │ +7c7c20286576656e742e72656c61746564546172676574202626206576656e74
│ │ +2e72656c617465645461726765742e7461674e616d65203d3d3d2064655f6275
│ │ +74746f6e2e6e616d652929207b72657475726e3b7d0a20202020202074727920
│ │ +7b0a202020202020202064655f636f6e74656e747363726970742e6e6f646548
│ │ +616e646c6572286576656e742e7461726765742c206576656e74293b0a202020
│ │ +2020207d20636174636820286529207b0a202020202020202069662028652e6d
│ │ +6573736167652e696e636c75646573282764655f73657474696e677327292920
│ │ +7b202f2f2073657474696e677320617265206e6f7420696e697469616c697a65
│ │ +64207965740a2020202020202020202073657454696d656f7574282829203d3e
│ │ +2064655f636f6e74656e747363726970742e6e6f646548616e646c6572286576
│ │ +656e742e7461726765742c206576656e74292c20313030293b0a202020202020
│ │ +20207d0a2020202020207d0a202020207d2c0a202020206b6579646f776e3a20
│ │ +66756e6374696f6e286576656e74297b0a2020202020206966202864655f686f
│ │ +746b6579732e6973486f746b6579506f737369626c65286576656e7429202626
│ │ +2064655f686f746b6579732e6973486f746b65794578697374732864655f686f
│ │ +746b6579732e6275696c64486f746b65794964286576656e74292929207b0a20
│ │ +202020202020206576656e742e70726576656e7444656661756c7428293b0a20
│ │ +20202020207d0a202020207d2c0a202020206b657975703a2066756e6374696f
│ │ +6e286576656e74297b0a202020202020636f6e737420686f746b65794964203d
│ │ +2064655f686f746b6579732e6275696c64486f746b65794964286576656e7429
│ │ +3b0a0a20202020202069662028686f746b65794964203d3d3d2064655f686f74
│ │ +6b6579732e6869646529207b0a202020202020202064655f627574746f6e2e68
│ │ +69646528293b0a202020202020202072657475726e3b0a2020202020207d0a20
│ │ +2020202020696620282164655f686f746b6579732e6973486f746b6579506f73
│ │ +7369626c65286576656e7429207c7c202164655f686f746b6579732e6973486f
│ │ +746b657945786973747328686f746b657949642929207b0a2020202020202020
│ │ +72657475726e3b0a2020202020207d0a0a2020202020206966202864655f636f
│ │ +6e74656e747363726970742e6973536570617261746554616220262620216465
│ │ +5f627574746f6e2e697356697369626c65282929207b0a202020202020202064
│ │ +655f636f6e74656e747363726970742e6e6f646548616e646c657228646f6375
│ │ +6d656e742e626f64792e6368696c644e6f6465735b305d293b0a202020202020
│ │ +7d0a0a20202020202064655f686f746b6579732e73656c65637465644b657962
│ │ +6f61726452756c65203d2064655f686f746b6579732e6b6579626f617264486f
│ │ +746b6579735b686f746b657949645d3b0a20202020202064655f627574746f6e
│ │ +2e656d756c617465436c69636b2864655f686f746b6579732e73656c65637465
│ │ +644b6579626f61726452756c652e6d6f757365427574746f6e207c7c2030293b
│ │ +0a202020207d2c0a20207d2c0a0a2020737769746368416c6c3a2066756e6374
│ │ +696f6e287475726e4f6e203d2074727565297b0a20202020636f6e7374206675
│ │ +6e6374696f6e4e616d65203d207475726e4f6e202626202164655f7365747469
│ │ +6e67732e646f6d61696e4578636c75646564203f20276c697374656e27203a20
│ │ +27756e6c697374656e273b0a0a2020202064655f6576656e74735b66756e6374
│ │ +696f6e4e616d655d28276d6f7573656f76657227293b0a2020202064655f6576
│ │ +656e74735b66756e6374696f6e4e616d655d28276b6579646f776e27293b0a20
│ │ +20202064655f6576656e74735b66756e6374696f6e4e616d655d28276b657975
│ │ +7027293b0a20207d2c0a0a20206c697374656e3a2066756e6374696f6e286576
│ │ +656e7454797065297b0a2020202077696e646f772e6164644576656e744c6973
│ │ +74656e6572286576656e74547970652c2064655f6576656e74732e6c69737465
│ │ +6e6572735b6576656e74547970655d2c207b636170747572653a20747275657d
│ │ +293b0a20207d2c0a0a2020756e6c697374656e3a2066756e6374696f6e286576
│ │ +656e7454797065297b0a2020202077696e646f772e72656d6f76654576656e74
│ │ +4c697374656e6572286576656e74547970652c2064655f6576656e74732e6c69
│ │ +7374656e6572735b6576656e74547970655d2c207b636170747572653a207472
│ │ +75657d293b0a20207d2c0a7d3b0a0a636f6e73742064655f686f746b65797320
│ │ +3d207b0a202073656c65637465644b6579626f61726452756c653a206e756c6c
│ │ +2c0a0a202066616c6c6261636b52756c653a207b706174683a2027272c206669
│ │ +6c656e616d653a2027272c207072696f726974793a20347d2c202f2f206c6f77
│ │ +657374207072696f726974790a0a20206b6579626f617264486f746b6579733a
│ │ +207b7d2c0a0a20206d6f757365486f746b6579733a207b7d2c0a0a2020686964
│ │ +653a20273031303831272c202f2f20416c742b512c206869646520627574746f
│ │ +6e0a0a202072657365743a2066756e6374696f6e28297b0a2020202074686973
│ │ +2e6b6579626f617264486f746b657973203d207b7d3b0a20202020746869732e
│ │ +6d6f757365486f746b657973203d207b7d3b0a20207d2c0a0a202062696e6452
│ │ +65736572766564486f746b6579733a2066756e6374696f6e28297b0a20202020
│ │ +746869732e61737369676e486f746b657952756c65284f626a6563742e617373
│ │ +69676e287b6d6f757365427574746f6e3a20302c2069643a2027303030333227
│ │ +7d2c2064655f686f746b6579732e66616c6c6261636b52756c6529293b202f2f
│ │ +2053706163652c207361766520746f2064656661756c74206c6f636174696f6e
│ │ +0a20202020746869732e61737369676e486f746b657952756c65284f626a6563
│ │ +742e61737369676e287b6d6f757365427574746f6e3a20322c2069643a202731
│ │ +30303332277d2c2064655f686f746b6579732e66616c6c6261636b52756c6529
│ │ +293b202f2f204374726c2b53706163652c207361766520746f2064656661756c
│ │ +74206c6f636174696f6e2077697468206f726967696e616c2066696c656e616d
│ │ +650a20207d2c0a0a20206275696c64486f746b657949643a2066756e6374696f
│ │ +6e286576656e74297b0a2020202072657475726e2060247b6576656e742e6374
│ │ +726c4b6579203f2031203a20307d247b6576656e742e616c744b6579203f2031
│ │ +203a20307d247b6576656e742e73686966744b6579203f2031203a20307d247b
│ │ +6576656e742e6b6579436f64657d603b0a20207d2c0a0a20206973486f746b65
│ │ +79506f737369626c653a2066756e6374696f6e286576656e74297b0a20202020
│ │ +72657475726e20280a2020202020202864655f636f6e74656e74736372697074
│ │ +2e6973536570617261746554616220262620746869732e69734e6f5363726f6c
│ │ +6c282929207c7c0a202020202020280a202020202020202064655f627574746f
│ │ +6e2e697356697369626c6528292026260a2020202020202020215b27494e5055
│ │ +54272c20275445585441524541275d2e696e636c75646573286576656e742e74
│ │ +61726765742e7461674e616d65292026260a2020202020202020216576656e74
│ │ +2e7461726765742e636c6173734c6973742e636f6e7461696e7328277375626d
│ │ +69745f706f73745f6669656c642729202f2f20766b20696e707574730a202020
│ │ +202020290a20202020293b0a20207d2c0a0a20206973486f746b657945786973
│ │ +74733a2066756e6374696f6e28686f746b65794964297b0a2020202072657475
│ │ +726e20747970656f6620746869732e6b6579626f617264486f746b6579735b68
│ │ +6f746b657949645d20213d3d2027756e646566696e6564273b0a20207d2c0a0a
│ │ +202069734e6f5363726f6c6c3a2066756e6374696f6e28297b0a202020207265
│ │ +7475726e20646f63756d656e742e626f64792e7363726f6c6c48656967687420
│ │ +3d3d3d20646f63756d656e742e626f64792e636c69656e744865696768743b0a
│ │ +20207d2c0a0a202061737369676e486f746b657952756c653a2066756e637469
│ │ +6f6e2872756c65297b0a20202020636f6e73742074686174203d2064655f686f
│ │ +746b6579733b0a0a202020206966202821746861742e697352756c65466f7243
│ │ +757272656e74446f6d61696e2872756c652929207b72657475726e3b7d0a0a20
│ │ +202020636f6e7374207072696f72697479203d20746861742e6765745072696f
│ │ +726974794c6576656c2872756c65292c0a2020202020206e657752756c65203d
│ │ +207b0a20202020202020207061746820202020202020203a2072756c652e7061
│ │ +74682c0a202020202020202066696c656e616d65202020203a2072756c652e66
│ │ +696c656e616d652c0a20202020202020206d6f757365427574746f6e203a2072
│ │ +756c652e6d6f757365427574746f6e2c0a20202020202020207072696f726974
│ │ +79202020203a207072696f726974792c0a2020202020207d3b0a0a2020202069
│ │ +662028746861742e69734869676865725072696f7269747928746861742e6b65
│ │ +79626f617264486f746b6579735b72756c652e69645d2c207072696f72697479
│ │ +2929207b0a202020202020746861742e6b6579626f617264486f746b6579735b
│ │ +72756c652e69645d203d206e657752756c653b0a202020207d0a202020206966
│ │ +202872756c652e6d6f757365427574746f6e20213d3d20272720262620746861
│ │ +742e69734869676865725072696f7269747928746861742e6d6f757365486f74
│ │ +6b6579735b72756c652e6d6f757365427574746f6e5d2c207072696f72697479
│ │ +2929207b0a202020202020746861742e6d6f757365486f746b6579735b72756c
│ │ +652e6d6f757365427574746f6e5d203d206e657752756c653b0a202020207d0a
│ │ +20207d2c0a0a202069734869676865725072696f726974793a2066756e637469
│ │ +6f6e2870726576696f757352756c652c206e65775072696f72697479297b0a20
│ │ +20202072657475726e202170726576696f757352756c65207c7c207072657669
│ │ +6f757352756c652e7072696f72697479203e3d206e65775072696f726974793b
│ │ +0a20207d2c0a0a2020697352756c65466f7243757272656e74446f6d61696e3a
│ │ +2066756e6374696f6e2872756c65297b0a2020202072657475726e20280a2020
│ │ +202020202172756c652e646f6d61696e207c7c0a20202020202072756c652e64
│ │ -602f247b686967687265734d61736b7d2f60292c207b0d0a2020202020202020
│ │ -202020206d6574686f643a2027474554272c0d0a202020202020202020202020
│ │ -686561646572733a207b27416363657074273a2027746578742f68746d6c2c61
│ │ -70706c69636174696f6e2f7868746d6c2b786d6c2c6170706c69636174696f6e
│ │ -2f786d6c3b713d302e392c2a2f2a3b713d302e38277d0d0a2020202020202020
│ │ -20207d293b0d0a202020202020202020206966202821726573706f6e73652e6f
│ │ -6b29207b72657475726e206e756c6c3b7d0d0a0d0a2020202020202020202063
│ │ -6f6e73742068746d6c203d20617761697420726573706f6e73652e7465787428
│ │ -293b0d0a2020202020202020202072657475726e2068746d6c2e6d6174636828
│ │ -6e65772052656745787028607372633d2228687474705b5e225d2b5c5c2f247b
│ │ -686967687265734d61736b7d5c5c2f5b5e225d2b29226029295b315d3b0d0a20
│ │ -202020202020207d0d0a2020202020207d2c207b0d0a2020202020202020686f
│ │ -7374733a205b277a65726f6368616e2e6e6574275d2c0d0a2020202020202020
│ │ -6765743a202829203d3e207b0d0a20202020202020202020636f6e7374207061
│ │ -727473203d206e6f64652e63757272656e745372632e6d61746368282f7a6572
│ │ -6f6368616e5c2e6e65745c2f285b5e2f5d2b295c2e5c642b5c2e285c642b295c
│ │ -2e285c777b332c347d29242f69293b0d0a202020202020202020207265747572
│ │ -6e207061727473203f0d0a2020202020202020202020206068747470733a2f2f
│ │ -7374617469632e7a65726f6368616e2e6e65742f247b70617274735b315d7d2e
│ │ -66756c6c2e247b70617274735b325d7d2e247b70617274735b335d7d60203a0d
│ │ -0a20202020202020202020202064655f73697465506172736572732e78706174
│ │ -6828272e2e2f666f6c6c6f77696e672d7369626c696e673a3a702f615b696d67
│ │ -5b636f6e7461696e7328407372632c2022646f776e6c6f616422295d5d272c20
│ │ -6e6f6465292e687265663b0d0a20202020202020207d0d0a2020202020207d2c
│ │ -207b0d0a2020202020202020686f7374733a205b27737465616d636f6d6d756e
│ │ -6974792e636f6d272c2027737465616d75736572696d616765732d612e616b61
│ │ -6d616968642e6e6574275d2c0d0a20202020202020206765743a202829203d3e
│ │ -207b0d0a202020202020202020206c657420696d772c20696d682c206e657753
│ │ -7263203d206e6f64652e63757272656e745372630d0a20202020202020202020
│ │ -636f6e737420706172616d73203d206e65772055524c53656172636850617261
│ │ -6d73286e65772055524c286e6577537263292e736561726368293b0d0a0d0a20
│ │ -2020202020202020206966202828696d77203d20706172616d732e6765742827
│ │ -696d77272929203d3d3d206e756c6c29207b0d0a202020202020202020202020
│ │ -6e6577537263202b3d202726696d773d35303030273b0d0a2020202020202020
│ │ -20207d20656c7365207b0d0a2020202020202020202020206e6577537263203d
│ │ -206e65775372632e7265706c6163652860696d773d247b696d777d602c202769
│ │ -6d773d3530303027290d0a202020202020202020207d0d0a2020202020202020
│ │ -20206966202828696d68203d20706172616d732e6765742827696d6827292920
│ │ -3d3d3d206e756c6c29207b0d0a2020202020202020202020206e657753726320
│ │ -2b3d202726696d683d35303030273b0d0a202020202020202020207d20656c73
│ │ -65207b0d0a2020202020202020202020206e6577537263203d206e6577537263
│ │ -2e7265706c6163652860696d683d247b696d687d602c2027696d683d35303030
│ │ -27290d0a202020202020202020207d0d0a0d0a20202020202020202020726574
│ │ -75726e206e65775372633b0d0a20202020202020207d2c0d0a2020202020207d
│ │ -2c207b0d0a2020202020202020686f7374733a205b2773706163652e62696c69
│ │ -62696c692e636f6d275d2c0d0a20202020202020206765743a202829203d3e20
│ │ -7b0d0a2020202020202020202072657475726e206e6f64652e63757272656e74
│ │ -5372632e73706c697428274027295b305d3b0d0a20202020202020207d0d0a20
│ │ -20202020207d2c207b0d0a2020202020202020686f7374733a205b273263682e
│ │ -686b272c20273263682e6c696665275d2c0d0a20202020202020206765743a20
│ │ -2829203d3e207b0d0a2020202020202020202072657475726e206e6f64652e63
│ │ -6c6173734c6973742e636f6e7461696e732827706f73745f5f66696c652d7072
│ │ -65766965772729202626206e6f64652e706172656e744e6f64652e687265663b
│ │ -0d0a20202020202020207d0d0a2020202020207d2c0d0a202020205d3b0d0a0d
│ │ -0a20202020636f6e737420676574746572203d20676574746572732e66696e64
│ │ -2867203d3e20672e686f7374732e696e636c7564657328746869732e686f7374
│ │ -29293b0d0a20202020696620282167657474657229207b72657475726e206e75
│ │ -6c6c3b7d0d0a0d0a20202020747279207b0d0a20202020202072657475726e20
│ │ -6177616974206765747465722e67657428293b0d0a202020207d206361746368
│ │ -207b202f2f20746677206e6f2073616665206e617669676174696f6e206f7065
│ │ -7261746f7220696e20323032310d0a20202020202072657475726e206e756c6c
│ │ -3b0d0a202020207d0d0a20207d2c0d0a0d0a20206765744f726967696e616c46
│ │ -696c656e616d653a2066756e6374696f6e286e6f6465297b0d0a20202020636f
│ │ -6e737420686f7374735769746846696c656e616d65496e537263203d205b0d0a
│ │ -20202020202027737465616d75736572696d616765732d612e616b616d616968
│ │ -642e6e6574272c0d0a202020205d3b0d0a202020206966202864655f636f6e74
│ │ -656e747363726970742e697353657061726174655461622026262021686f7374
│ │ -735769746846696c656e616d65496e5372632e696e636c756465732874686973
│ │ -2e686f73742929207b72657475726e206e756c6c3b7d0d0a0d0a20202020636f
│ │ -6e737420646f6c6c6368616e5870617468203d2027282e207c2073656c663a3a
│ │ -696d672f2e2e292f706172656e743a3a6469765b636f6e7461696e732840636c
│ │ -6173732c202264652d66756c6c696d672d777261702d63656e74657222295d2f
│ │ -2f615b40636c6173733d2264652d66756c6c696d672d6c696e6b2220616e6420
│ │ -74657874282920213d202253706f696c657220496d616765225d272c0d0a2020
│ │ -2020202067657474657273203d207b0d0a202020202020202027626f61726473
│ │ -2e346368616e2e6f7267273a202829203d3e207b0d0a20202020202020202020
│ │ -636f6e737420636f6e7461696e6572203d2064655f7369746550617273657273
│ │ -2e78706174682827616e636573746f723a3a6469765b636f6e7461696e732863
│ │ -6f6e636174282220222c206e6f726d616c697a652d73706163652840636c6173
│ │ -73292c20222022292c20222066696c652022295d2f2f2a5b2840636c6173733d
│ │ -2266696c65546578742220616e6420407469746c6529206f722073656c663a3a
│ │ -615d272c206e6f6465293b0d0a2020202020202020202072657475726e20636f
│ │ -6e7461696e65722e7469746c65207c7c20636f6e7461696e65722e7465787443
│ │ -6f6e74656e743b0d0a20202020202020207d2c0d0a2020202020202020273263
│ │ -682e686b273a202829203d3e207b0d0a20202020202020202020636f6e737420
│ │ -636f6e7461696e6572203d2064655f73697465506172736572732e7870617468
│ │ -2827616e636573746f723a3a6669677572655b40636c6173733d22696d616765
│ │ -22206f722040636c6173733d22706f73745f5f696d616765225d2f6669676361
│ │ -7074696f6e2f61272c206e6f6465293b0d0a2020202020202020202072657475
│ │ -726e20636f6e7461696e65722e7469746c65207c7c20636f6e7461696e65722e
│ │ -74657874436f6e74656e743b0d0a20202020202020207d2c0d0a202020202020
│ │ -20202769696368616e2e686b273a202829203d3e207b0d0a2020202020202020
│ │ -202072657475726e2064655f73697465506172736572732e787061746828272e
│ │ -2e2f707265636564696e672d7369626c696e673a3a7370616e5b40636c617373
│ │ -3d2266696c6573697a65225d2f61272c206e6f6465292e74657874436f6e7465
│ │ -6e743b0d0a20202020202020207d2c0d0a202020202020202027626f61726473
│ │ -2e6669726564656e2e6e6574273a202829203d3e207b0d0a2020202020202020
│ │ -2020636f6e737420636f6e7461696e6572203d2064655f736974655061727365
│ │ -72732e78706174682827282e2e2f666f6c6c6f77696e672d7369626c696e673a
│ │ -3a6469765b40636c6173733d22706f73745f66696c65225d7c2e2e2f2e2e2f70
│ │ -7265636564696e672d7369626c696e673a3a6469765b40636c6173733d22706f
│ │ -73745f66696c65225d292f615b40636c6173733d22706f73745f66696c655f66
│ │ -696c656e616d65225d272c206e6f6465293b0d0a202020202020202020207265
│ │ -7475726e20636f6e7461696e65722e7469746c65207c7c20636f6e7461696e65
│ │ -722e74657874436f6e74656e743b0d0a20202020202020207d2c0d0a20202020
│ │ -20202020273863682e6e6574273a202829203d3e207b0d0a2020202020202020
│ │ -2020636f6e737420636f6e7461696e6572203d2064655f736974655061727365
│ │ -72732e787061746828272e2e2f707265636564696e672d7369626c696e673a3a
│ │ -705b40636c6173733d2266696c65696e666f225d2f7370616e5b40636c617373
│ │ -3d22756e696d706f7274616e74225d2f61272c206e6f6465293b0d0a20202020
│ │ -20202020202072657475726e20636f6e7461696e65722e7469746c65207c7c20
│ │ -636f6e7461696e65722e74657874436f6e74656e743b0d0a2020202020202020
│ │ -7d2c0d0a202020202020202027737465616d636f6d6d756e6974792e636f6d27
│ │ -3a202829203d3e207b0d0a2020202020202020202072657475726e206e6f6465
│ │ -2e63757272656e745372632e6d61746368282f5e68747470733a5c2f5c2f7374
│ │ -65616d75736572696d616765732d615c2e616b616d616968645c2e6e65745c2f
│ │ -7567635c2f285c642b295c2f5b612d7a302d395d7b34307d5c2f2f69295b315d
│ │ -202b20272e6a7067273b0d0a20202020202020207d2c0d0a2020202020207d2c
│ │ -0d0a202020202020616c6961736573203d207b0d0a202020202020202027626f
│ │ -617264732e346368616e6e656c2e6f72672720202020202020202020203a2027
│ │ -626f617264732e346368616e2e6f7267272c0d0a20202020202020202779756b
│ │ -692e6c612720202020202020202020202020202020202020202020203a202762
│ │ -6f617264732e346368616e2e6f7267272c0d0a20202020202020202761726368
