--- /workspace/pipeline_output/chromex_data
│ +2e77686963683d6826313f313a6826323f333a6826343f323a30292c617d7d2c
│ +6669783a66756e6374696f6e2861297b696628615b702e657870616e646f5d29
│ +72657475726e20613b76617220622c632c643d612c663d702e6576656e742e66
│ +6978486f6f6b735b612e747970655d7c7c7b7d2c673d662e70726f70733f7468
│ +69732e70726f70732e636f6e63617428662e70726f7073293a746869732e7072
│ +6f70733b613d702e4576656e742864293b666f7228623d672e6c656e6774683b
│ +623b29633d675b2d2d625d2c615b635d3d645b635d3b72657475726e20612e74
│ +61726765747c7c28612e7461726765743d642e737263456c656d656e747c7c65
│ +292c612e7461726765742e6e6f6465547970653d3d3d33262628612e74617267
│ +65743d612e7461726765742e706172656e744e6f6465292c612e6d6574614b65
│ +793d2121612e6d6574614b65792c662e66696c7465723f662e66696c74657228
│ +612c64293a617d2c7370656369616c3a7b72656164793a7b73657475703a702e
│ +62696e6452656164797d2c6c6f61643a7b6e6f427562626c653a21307d2c666f
│ +6375733a7b64656c6567617465547970653a22666f637573696e227d2c626c75
│ +723a7b64656c6567617465547970653a22666f6375736f7574227d2c6265666f
│ +7265756e6c6f61643a7b73657475703a66756e6374696f6e28612c622c63297b
│ +702e697357696e646f77287468697329262628746869732e6f6e6265666f7265
│ +756e6c6f61643d63297d2c74656172646f776e3a66756e6374696f6e28612c62
│ +297b746869732e6f6e6265666f7265756e6c6f61643d3d3d6226262874686973
│ +2e6f6e6265666f7265756e6c6f61643d6e756c6c297d7d7d2c73696d756c6174
│ +653a66756e6374696f6e28612c622c632c64297b76617220653d702e65787465
│ +6e64286e657720702e4576656e742c632c7b747970653a612c697353696d756c
│ +617465643a21302c6f726967696e616c4576656e743a7b7d7d293b643f702e65
│ +76656e742e7472696767657228652c6e756c6c2c62293a702e6576656e742e64
│ +697370617463682e63616c6c28622c65292c652e697344656661756c74507265
│ +76656e74656428292626632e70726576656e7444656661756c7428297d7d2c70
│ +2e6576656e742e68616e646c653d702e6576656e742e64697370617463682c70
│ +2e72656d6f76654576656e743d652e72656d6f76654576656e744c697374656e
│ +65723f66756e6374696f6e28612c622c63297b612e72656d6f76654576656e74
│ +4c697374656e65722626612e72656d6f76654576656e744c697374656e657228
│ +622c632c2131297d3a66756e6374696f6e28612c622c63297b76617220643d22
│ +6f6e222b623b612e6465746163684576656e74262628747970656f6620615b64
│ +5d3d3d22756e646566696e656422262628615b645d3d6e756c6c292c612e6465
│ +746163684576656e7428642c6329297d2c702e4576656e743d66756e6374696f
│ +6e28612c62297b6966287468697320696e7374616e63656f6620702e4576656e
│ +7429612626612e747970653f28746869732e6f726967696e616c4576656e743d
│ +612c746869732e747970653d612e747970652c746869732e697344656661756c
│ +7450726576656e7465643d612e64656661756c7450726576656e7465647c7c61
│ +2e72657475726e56616c75653d3d3d21317c7c612e67657450726576656e7444
│ +656661756c742626612e67657450726576656e7444656661756c7428293f6262
│ +3a6261293a746869732e747970653d612c622626702e657874656e6428746869
│ +732c62292c746869732e74696d655374616d703d612626612e74696d65537461
│ +6d707c7c702e6e6f7728292c746869735b702e657870616e646f5d3d21303b65
│ +6c73652072657475726e206e657720702e4576656e7428612c62297d2c702e45
│ +76656e742e70726f746f747970653d7b70726576656e7444656661756c743a66
│ +756e6374696f6e28297b746869732e697344656661756c7450726576656e7465
│ +643d62623b76617220613d746869732e6f726967696e616c4576656e743b6966
│ +2821612972657475726e3b612e70726576656e7444656661756c743f612e7072
│ +6576656e7444656661756c7428293a612e72657475726e56616c75653d21317d
│ +2c73746f7050726f7061676174696f6e3a66756e6374696f6e28297b74686973
│ +2e697350726f7061676174696f6e53746f707065643d62623b76617220613d74
│ +6869732e6f726967696e616c4576656e743b69662821612972657475726e3b61
│ +2e73746f7050726f7061676174696f6e2626612e73746f7050726f7061676174
│ +696f6e28292c612e63616e63656c427562626c653d21307d2c73746f70496d6d
│ +65646961746550726f7061676174696f6e3a66756e6374696f6e28297b746869
│ +732e6973496d6d65646961746550726f7061676174696f6e53746f707065643d
│ +62622c746869732e73746f7050726f7061676174696f6e28297d2c6973446566
│ +61756c7450726576656e7465643a62612c697350726f7061676174696f6e5374
│ +6f707065643a62612c6973496d6d65646961746550726f7061676174696f6e53
│ +746f707065643a62617d2c702e65616368287b6d6f757365656e7465723a226d
│ +6f7573656f766572222c6d6f7573656c656176653a226d6f7573656f7574227d
│ +2c66756e6374696f6e28612c62297b702e6576656e742e7370656369616c5b61
│ +5d3d7b64656c6567617465547970653a622c62696e64547970653a622c68616e
│ +646c653a66756e6374696f6e2861297b76617220632c643d746869732c653d61
│ +2e72656c617465645461726765742c663d612e68616e646c654f626a2c673d66
│ +2e73656c6563746f723b69662821657c7c65213d3d64262621702e636f6e7461
│ +696e7328642c652929612e747970653d662e6f726967547970652c633d662e68
│ +616e646c65722e6170706c7928746869732c617267756d656e7473292c612e74
│ +7970653d623b72657475726e20637d7d7d292c702e737570706f72742e737562
│ +6d6974427562626c65737c7c28702e6576656e742e7370656369616c2e737562
│ +6d69743d7b73657475703a66756e6374696f6e28297b696628702e6e6f64654e
│ +616d6528746869732c22666f726d22292972657475726e21313b702e6576656e
│ +742e61646428746869732c22636c69636b2e5f7375626d6974206b6579707265
│ +73732e5f7375626d6974222c66756e6374696f6e2861297b76617220633d612e
│ +7461726765742c643d702e6e6f64654e616d6528632c22696e70757422297c7c
│ +702e6e6f64654e616d6528632c22627574746f6e22293f632e666f726d3a623b
│ +64262621702e5f6461746128642c225f7375626d69745f617474616368656422
│ +29262628702e6576656e742e61646428642c227375626d69742e5f7375626d69
│ +74222c66756e6374696f6e2861297b612e5f7375626d69745f627562626c653d
│ +21307d292c702e5f6461746128642c225f7375626d69745f6174746163686564
│ +222c213029297d297d2c706f737444697370617463683a66756e6374696f6e28
│ +61297b612e5f7375626d69745f627562626c6526262864656c65746520612e5f
│ +7375626d69745f627562626c652c746869732e706172656e744e6f6465262621
│ +612e6973547269676765722626702e6576656e742e73696d756c617465282273
│ +75626d6974222c746869732e706172656e744e6f64652c612c213029297d2c74
│ +656172646f776e3a66756e6374696f6e28297b696628702e6e6f64654e616d65
│ +28746869732c22666f726d22292972657475726e21313b702e6576656e742e72
│ +656d6f766528746869732c222e5f7375626d697422297d7d292c702e73757070
│ +6f72742e6368616e6765427562626c65737c7c28702e6576656e742e73706563
│ +69616c2e6368616e67653d7b73657475703a66756e6374696f6e28297b696628
│ +562e7465737428746869732e6e6f64654e616d6529297b696628746869732e74
│ +7970653d3d3d22636865636b626f78227c7c746869732e747970653d3d3d2272
│ +6164696f2229702e6576656e742e61646428746869732c2270726f7065727479
│ +6368616e67652e5f6368616e6765222c66756e6374696f6e2861297b612e6f72
│ +6967696e616c4576656e742e70726f70657274794e616d653d3d3d2263686563
│ +6b656422262628746869732e5f6a7573745f6368616e6765643d2130297d292c
│ +702e6576656e742e61646428746869732c22636c69636b2e5f6368616e676522
│ +2c66756e6374696f6e2861297b746869732e5f6a7573745f6368616e67656426
│ +2621612e697354726967676572262628746869732e5f6a7573745f6368616e67
│ +65643d2131292c702e6576656e742e73696d756c61746528226368616e676522
│ +2c746869732c612c2130297d293b72657475726e21317d702e6576656e742e61
│ +646428746869732c226265666f726561637469766174652e5f6368616e676522
│ +2c66756e6374696f6e2861297b76617220623d612e7461726765743b562e7465
│ +737428622e6e6f64654e616d6529262621702e5f6461746128622c225f636861
│ +6e67655f61747461636865642229262628702e6576656e742e61646428622c22
│ +6368616e67652e5f6368616e6765222c66756e6374696f6e2861297b74686973
│ +2e706172656e744e6f6465262621612e697353696d756c61746564262621612e
│ +6973547269676765722626702e6576656e742e73696d756c6174652822636861
│ +6e6765222c746869732e706172656e744e6f64652c612c2130297d292c702e5f
│ +6461746128622c225f6368616e67655f6174746163686564222c213029297d29
│ +7d2c68616e646c653a66756e6374696f6e2861297b76617220623d612e746172
│ +6765743b69662874686973213d3d627c7c612e697353696d756c617465647c7c
│ +612e6973547269676765727c7c622e74797065213d3d22726164696f22262662
│ +2e74797065213d3d22636865636b626f78222972657475726e20612e68616e64
│ +6c654f626a2e68616e646c65722e6170706c7928746869732c617267756d656e
│ +7473297d2c74656172646f776e3a66756e6374696f6e28297b72657475726e20
│ +702e6576656e742e72656d6f766528746869732c222e5f6368616e676522292c
│ +562e7465737428746869732e6e6f64654e616d65297d7d292c702e737570706f
│ +72742e666f637573696e427562626c65737c7c702e65616368287b666f637573
│ +3a22666f637573696e222c626c75723a22666f6375736f7574227d2c66756e63
│ +74696f6e28612c62297b76617220633d302c643d66756e6374696f6e2861297b
│ +702e6576656e742e73696d756c61746528622c612e7461726765742c702e6576
│ +656e742e6669782861292c2130297d3b702e6576656e742e7370656369616c5b
│ +625d3d7b73657475703a66756e6374696f6e28297b632b2b3d3d3d302626652e
│ +6164644576656e744c697374656e657228612c642c2130297d2c74656172646f
│ +776e3a66756e6374696f6e28297b2d2d633d3d3d302626652e72656d6f766545
│ +76656e744c697374656e657228612c642c2130297d7d7d292c702e666e2e6578
│ +74656e64287b6f6e3a66756e6374696f6e28612c632c642c652c66297b766172
│ +20672c683b696628747970656f6620613d3d226f626a65637422297b74797065
│ +6f662063213d22737472696e6722262628643d647c7c632c633d62293b666f72
│ +286820696e206129746869732e6f6e28682c632c642c615b685d2c66293b7265
│ +7475726e20746869737d643d3d6e756c6c2626653d3d6e756c6c3f28653d632c
│ +643d633d62293a653d3d6e756c6c262628747970656f6620633d3d2273747269
│ +6e67223f28653d642c643d62293a28653d642c643d632c633d6229293b696628
│ +653d3d3d213129653d62613b656c73652069662821652972657475726e207468
│ +69733b72657475726e20663d3d3d31262628673d652c653d66756e6374696f6e
│ +2861297b72657475726e207028292e6f66662861292c672e6170706c79287468
│ +69732c617267756d656e7473297d2c652e677569643d672e677569647c7c2867
│ +2e677569643d702e677569642b2b29292c746869732e656163682866756e6374
│ +696f6e28297b702e6576656e742e61646428746869732c612c652c642c63297d
│ +297d2c6f6e653a66756e6374696f6e28612c622c632c64297b72657475726e20
│ +746869732e6f6e28612c622c632c642c31297d2c6f66663a66756e6374696f6e
│ +28612c632c64297b76617220652c663b696628612626612e70726576656e7444
│ +656661756c742626612e68616e646c654f626a2972657475726e20653d612e68
│ +616e646c654f626a2c7028612e64656c6567617465546172676574292e6f6666
│ +28652e6e616d6573706163653f652e6f726967547970652b222e222b652e6e61
│ +6d6573706163653a652e6f726967547970652c652e73656c6563746f722c652e
│ +68616e646c6572292c746869733b696628747970656f6620613d3d226f626a65
│ +637422297b666f72286620696e206129746869732e6f666628662c632c615b66
│ +5d293b72657475726e20746869737d696628633d3d3d21317c7c747970656f66
│ +20633d3d2266756e6374696f6e2229643d632c633d623b72657475726e20643d
│ +3d3d2131262628643d6261292c746869732e656163682866756e6374696f6e28
│ +297b702e6576656e742e72656d6f766528746869732c612c642c63297d297d2c
│ +62696e643a66756e6374696f6e28612c622c63297b72657475726e2074686973
│ +2e6f6e28612c6e756c6c2c622c63297d2c756e62696e643a66756e6374696f6e
│ +28612c62297b72657475726e20746869732e6f666628612c6e756c6c2c62297d
│ +2c6c6976653a66756e6374696f6e28612c622c63297b72657475726e20702874
│ +6869732e636f6e74657874292e6f6e28612c746869732e73656c6563746f722c
│ +622c63292c746869737d2c6469653a66756e6374696f6e28612c62297b726574
│ +75726e207028746869732e636f6e74657874292e6f666628612c746869732e73
│ +656c6563746f727c7c222a2a222c62292c746869737d2c64656c65676174653a
│ +66756e6374696f6e28612c622c632c64297b72657475726e20746869732e6f6e
│ +28622c612c632c64297d2c756e64656c65676174653a66756e6374696f6e2861
│ +2c622c63297b72657475726e20617267756d656e74732e6c656e6774683d3d31
│ +3f746869732e6f666628612c222a2a22293a746869732e6f666628622c617c7c
│ +222a2a222c63297d2c747269676765723a66756e6374696f6e28612c62297b72
│ +657475726e20746869732e656163682866756e6374696f6e28297b702e657665
│ +6e742e7472696767657228612c622c74686973297d297d2c7472696767657248
│ +616e646c65723a66756e6374696f6e28612c62297b696628746869735b305d29
│ +72657475726e20702e6576656e742e7472696767657228612c622c746869735b
│ +305d2c2130297d2c746f67676c653a66756e6374696f6e2861297b7661722062
│ +3d617267756d656e74732c633d612e677569647c7c702e677569642b2b2c643d
│ +302c653d66756e6374696f6e2863297b76617220653d28702e5f646174612874
│ +6869732c226c617374546f67676c65222b612e67756964297c7c302925643b72
│ +657475726e20702e5f6461746128746869732c226c617374546f67676c65222b
│ +612e677569642c652b31292c632e70726576656e7444656661756c7428292c62
│ +5b655d2e6170706c7928746869732c617267756d656e7473297c7c21317d3b65
│ +2e677569643d633b7768696c6528643c622e6c656e67746829625b642b2b5d2e
│ +677569643d633b72657475726e20746869732e636c69636b2865297d2c686f76
│ +65723a66756e6374696f6e28612c62297b72657475726e20746869732e6d6f75
│ +7365656e7465722861292e6d6f7573656c6561766528627c7c61297d7d292c70
│ +2e656163682822626c757220666f63757320666f637573696e20666f6375736f
│ +7574206c6f616420726573697a65207363726f6c6c20756e6c6f616420636c69
│ +636b2064626c636c69636b206d6f757365646f776e206d6f7573657570206d6f
│ +7573656d6f7665206d6f7573656f766572206d6f7573656f7574206d6f757365
│ +656e746572206d6f7573656c65617665206368616e67652073656c6563742073
│ +75626d6974206b6579646f776e206b65797072657373206b6579757020657272
│ +6f7220636f6e746578746d656e75222e73706c697428222022292c66756e6374
│ +696f6e28612c62297b702e666e5b625d3d66756e6374696f6e28612c63297b72
│ +657475726e20633d3d6e756c6c262628633d612c613d6e756c6c292c61726775
│ +6d656e74732e6c656e6774683e303f746869732e6f6e28622c6e756c6c2c612c
│ +63293a746869732e747269676765722862297d2c592e74657374286229262628
│ +702e6576656e742e666978486f6f6b735b625d3d702e6576656e742e6b657948
│ +6f6f6b73292c5a2e74657374286229262628702e6576656e742e666978486f6f
│ +6b735b625d3d702e6576656e742e6d6f757365486f6f6b73297d292c66756e63
│ +74696f6e28612c62297b66756e6374696f6e20626428612c622c632c64297b76
│ +617220653d302c663d622e6c656e6774683b666f72283b653c663b652b2b295a
│ +28612c625b655d2c632c64297d66756e6374696f6e20626528612c622c632c64
│ +2c652c66297b76617220672c683d242e73657446696c746572735b622e746f4c
│ +6f7765724361736528295d3b72657475726e20687c7c5a2e6572726f72286229
│ +2c28617c7c2128673d6529292626626428617c7c222a222c642c673d5b5d2c65
│ +292c672e6c656e6774683e303f6828672c632c66293a5b5d7d66756e6374696f
│ +6e20626628612c632c642c652c66297b76617220672c682c692c6a2c6b2c6c2c
│ +6d2c6e2c703d302c713d662e6c656e6774682c733d4c2e504f532c743d6e6577
│ +2052656745787028225e222b732e736f757263652b22283f21222b722b222922
│ +2c226922292c753d66756e6374696f6e28297b76617220613d312c633d617267
│ +756d656e74732e6c656e6774682d323b666f72283b613c633b612b2b29617267
│ +756d656e74735b615d3d3d3d62262628675b615d3d62297d3b666f72283b703c
│ +713b702b2b297b732e65786563282222292c613d665b705d2c6a3d5b5d2c693d
│ +302c6b3d653b7768696c6528673d732e65786563286129297b6e3d732e6c6173
│ +74496e6465783d672e696e6465782b675b305d2e6c656e6774683b6966286e3e
│ +69297b6d3d612e736c69636528692c672e696e646578292c693d6e2c6c3d5b63
│ +5d2c422e74657374286d292626286b2626286c3d6b292c6b3d65293b69662868
│ +3d482e74657374286d29296d3d6d2e736c69636528302c2d35292e7265706c61
│ +636528422c2224262a22293b672e6c656e6774683e312626675b305d2e726570
│ +6c61636528742c75292c6b3d6265286d2c675b315d2c675b325d2c6c2c6b2c68
│ +297d7d6b3f286a3d6a2e636f6e636174286b292c286d3d612e736c6963652869
│ +292926266d213d3d2229223f422e74657374286d293f6264286d2c6a2c642c65
│ +293a5a286d2c632c642c653f652e636f6e636174286b293a6b293a6f2e617070
│ +6c7928642c6a29293a5a28612c632c642c65297d72657475726e20713d3d3d31
│ +3f643a5a2e756e69717565536f72742864297d66756e6374696f6e2062672861
│ +2c622c63297b76617220642c652c662c673d5b5d2c693d302c6a3d442e657865
│ +632861292c6b3d216a2e706f7028292626216a2e706f7028292c6c3d6b262661
│ +2e6d617463682843297c7c5b22225d2c6d3d242e70726546696c7465722c6e3d
│ +242e66696c7465722c6f3d2163262662213d3d683b666f72283b28653d6c5b69
│ +5d29213d6e756c6c26266b3b692b2b297b672e7075736828643d5b5d292c6f26
│ +2628653d2220222b65293b7768696c652865297b6b3d21313b6966286a3d422e
│ +6578656328652929653d652e736c696365286a5b305d2e6c656e677468292c6b
│ +3d642e70757368287b706172743a6a2e706f7028292e7265706c61636528412c
│ +222022292c63617074757265733a6a7d293b666f72286620696e206e29286a3d
│ +4c5b665d2e6578656328652929262628216d5b665d7c7c286a3d6d5b665d286a
│ +2c622c63292929262628653d652e736c696365286a2e736869667428292e6c65
│ +6e677468292c6b3d642e70757368287b706172743a662c63617074757265733a
│ +6a7d29293b696628216b29627265616b7d7d72657475726e206b7c7c5a2e6572
│ +726f722861292c677d66756e6374696f6e20626828612c622c65297b76617220
│ +663d622e6469722c673d6d2b2b3b72657475726e20617c7c28613d66756e6374
│ +696f6e2861297b72657475726e20613d3d3d657d292c622e66697273743f6675
│ +6e6374696f6e28622c63297b7768696c6528623d625b665d29696628622e6e6f
│ +6465547970653d3d3d312972657475726e206128622c63292626627d3a66756e
│ +6374696f6e28622c65297b76617220682c693d672b222e222b642c6a3d692b22
│ +2e222b633b7768696c6528623d625b665d29696628622e6e6f6465547970653d
│ +3d3d31297b69662828683d625b715d293d3d3d6a2972657475726e20622e7369
│ +7a7365743b696628747970656f6620683d3d22737472696e67222626682e696e
│ +6465784f662869293d3d3d30297b696628622e73697a7365742972657475726e
│ +20627d656c73657b625b715d3d6a3b6966286128622c65292972657475726e20
│ +622e73697a7365743d21302c623b622e73697a7365743d21317d7d7d7d66756e
│ +6374696f6e20626928612c62297b72657475726e20613f66756e6374696f6e28
│ +632c64297b76617220653d6228632c64293b72657475726e206526266128653d
│ +3d3d21303f633a652c64297d3a627d66756e6374696f6e20626a28612c622c63
│ +297b76617220642c652c663d303b666f72283b643d615b665d3b662b2b29242e
│ +72656c61746976655b642e706172745d3f653d626828652c242e72656c617469
│ +76655b642e706172745d2c62293a28642e63617074757265732e707573682862
│ +2c63292c653d626928652c242e66696c7465725b642e706172745d2e6170706c
│ +79286e756c6c2c642e63617074757265732929293b72657475726e20657d6675
│ +6e6374696f6e20626b2861297b72657475726e2066756e6374696f6e28622c63
│ +297b76617220642c653d303b666f72283b643d615b655d3b652b2b2969662864
│ +28622c63292972657475726e21303b72657475726e21317d7d76617220632c64
│ +2c652c662c672c683d612e646f63756d656e742c693d682e646f63756d656e74
│ +456c656d656e742c6a3d22756e646566696e6564222c6b3d21312c6c3d21302c
│ +6d3d302c6e3d5b5d2e736c6963652c6f3d5b5d2e707573682c713d282273697a
│ +6361636865222b4d6174682e72616e646f6d2829292e7265706c61636528222e
│ +222c2222292c723d225b5c5c7832305c5c745c5c725c5c6e5c5c665d222c733d
│ +22283f3a5c5c5c5c2e7c5b2d5c5c775d7c5b5e5c5c7830302d5c5c7861305d29
│ +2b222c743d732e7265706c616365282277222c22772322292c753d22285b2a5e
│ +247c217e5d3f3d29222c763d225c5c5b222b722b222a28222b732b2229222b72
│ +2b222a283f3a222b752b722b222a283f3a285b275c225d2928283f3a5c5c5c5c
