--- /workspace/pipeline_output/chromex_data
│ -6844656661756c743a776f2c6e674f7074696f6e733a706f2c6e675472616e73
│ -636c7564653a786f2c6e674d6f64656c3a756f2c6e674c6973743a58692c6e67
│ -4368616e67653a46692c7061747465726e3a6a6f2c6e675061747465726e3a6a
│ -6f2c72657175697265643a436f2c6e6752657175697265643a436f2c6d696e6c
│ -656e6774683a546f2c6e674d696e6c656e6774683a546f2c6d61786c656e6774
│ -683a446f2c6e674d61786c656e6774683a446f2c6e6756616c75653a56692c6e
│ -674d6f64656c4f7074696f6e733a636f7d292e646972656374697665287b6e67
│ -496e636c7564653a4b697d292e646972656374697665285f69292e6469726563
│ -74697665287a69292c742e70726f7669646572287b24616e63686f725363726f
│ -6c6c3a4e742c24616e696d6174653a4e722c2424616e696d6174655175657565
│ -3a56722c2424416e696d61746552756e6e65723a49722c2462726f777365723a
│ -48742c246361636865466163746f72793a42742c24636f6e74726f6c6c65723a
│ -4b742c24646f63756d656e743a51742c24657863657074696f6e48616e646c65
│ -723a58742c2466696c7465723a6c6e2c24696e746572706f6c6174653a66652c
│ -24696e74657276616c3a68652c24687474703a75652c2468747470506172616d
│ -53657269616c697a65723a65652c2468747470506172616d53657269616c697a
│ -65724a514c696b653a6e652c24687474704261636b656e643a63652c246c6f63
│ -6174696f6e3a4d652c246c6f673a4f652c2470617273653a57652c24726f6f74
│ -53636f70653a47652c24713a48652c2424713a42652c247363653a58652c2473
│ -636544656c65676174653a51652c24736e69666665723a746e2c2474656d706c
│ -61746543616368653a71742c2474656d706c617465526571756573743a656e2c
│ -2424746573746162696c6974793a6e6e2c2474696d656f75743a726e2c247769
│ -6e646f773a756e2c24247241463a7a652c24246173796e6343616c6c6261636b
│ -3a4c742c24246a714c6974653a54742c2424486173684d61703a45722c242463
│ -6f6f6b69655265616465723a636e7d297d5d297d66756e6374696f6e20667428
│ -74297b72657475726e20742e7265706c6163652876722c66756e6374696f6e28
│ -742c652c6e2c72297b72657475726e20723f6e2e746f55707065724361736528
│ -293a6e7d292e7265706c6163652867722c224d6f7a243122297d66756e637469
│ -6f6e2068742874297b72657475726e20743d742e6e6f6465547970652c743d3d
│ -3d66727c7c21747c7c393d3d3d747d66756e6374696f6e20647428742c65297b
│ -766172206e2c722c693d652e637265617465446f63756d656e74467261676d65
│ -6e7428292c613d5b5d3b69662862722e74657374287429297b666f72286e3d6e
│ -7c7c692e617070656e644368696c6428652e637265617465456c656d656e7428
│ -226469762229292c723d2877722e657865632874297c7c5b22222c22225d295b
│ -315d2e746f4c6f7765724361736528292c723d53725b725d7c7c53722e5f6465
│ -6661756c742c6e2e696e6e657248544d4c3d725b315d2b742e7265706c616365
│ -2878722c223c24313e3c2f24323e22292b725b325d2c723d725b305d3b722d2d
│ -3b296e3d6e2e6c6173744368696c643b613d5628612c6e2e6368696c644e6f64
│ -6573292c6e3d692e66697273744368696c642c6e2e74657874436f6e74656e74
│ -3d22227d656c736520612e7075736828652e637265617465546578744e6f6465
│ -287429293b72657475726e20692e74657874436f6e74656e743d22222c692e69
│ -6e6e657248544d4c3d22222c6f28612c66756e6374696f6e2874297b692e6170
│ -70656e644368696c642874297d292c697d66756e6374696f6e2070742874297b
│ -6966287420696e7374616e63656f662070742972657475726e20743b76617220
│ -6e3b69662877287429262628743d69722874292c6e3d2130292c212874686973
│ -20696e7374616e63656f6620707429297b6966286e2626223c22213d742e6368
│ -61724174283029297468726f7720797228226e6f73656c22293b72657475726e
│ -206e65772070742874297d6966286e297b6e3d653b76617220723b743d28723d
│ -5f722e65786563287429293f5b6e2e637265617465456c656d656e7428725b31
│ -5d295d3a28723d647428742c6e29293f722e6368696c644e6f6465733a5b5d7d
│ -537428746869732c74297d66756e6374696f6e206d742874297b72657475726e
│ -20742e636c6f6e654e6f6465282130297d66756e6374696f6e20767428742c65
│ -297b696628657c7c24742874292c742e717565727953656c6563746f72416c6c
│ -29666f7228766172206e3d742e717565727953656c6563746f72416c6c28222a
│ -22292c723d302c693d6e2e6c656e6774683b693e723b722b2b292474286e5b72
│ -5d297d66756e6374696f6e20677428742c652c6e2c72297b6966287928722929
│ -7468726f7720797228226f66666172677322293b76617220693d28723d797428
│ -7429292626722e6576656e74732c613d722626722e68616e646c653b69662861
│ -2969662865296f28652e73706c697428222022292c66756e6374696f6e286529
│ -7b69662879286e29297b76617220723d695b655d3b6966285428727c7c5b5d2c
│ -6e292c722626303c722e6c656e6774682972657475726e7d742e72656d6f7665
│ -4576656e744c697374656e657228652c612c2131292c64656c65746520695b65
│ -5d7d293b656c736520666f72286520696e206929222464657374726f7922213d
│ -3d652626742e72656d6f76654576656e744c697374656e657228652c612c2131
│ -292c64656c65746520695b655d7d66756e6374696f6e20247428742c65297b76
│ -617220723d742e6e673333392c693d72262670725b725d3b69262628653f6465
│ -6c65746520692e646174615b655d3a28692e68616e646c65262628692e657665
│ -6e74732e2464657374726f792626692e68616e646c65287b7d2c222464657374
│ -726f7922292c6774287429292c64656c6574652070725b725d2c742e6e673333
│ -393d6e29297d66756e6374696f6e20797428742c65297b76617220723d742e6e
│ -673333392c723d72262670725b725d3b72657475726e20652626217226262874
│ -2e6e673333393d723d2b2b6d722c723d70725b725d3d7b6576656e74733a7b7d
│ -2c646174613a7b7d2c68616e646c653a6e7d292c727d66756e6374696f6e205f
│ -7428742c652c6e297b6966286874287429297b76617220723d79286e292c693d
│ -21722626652626215f2865292c6f3d21653b696628743d28743d797428742c21
│ -6929292626742e646174612c7229745b655d3d6e3b656c73657b6966286f2972
│ -657475726e20743b696628692972657475726e20742626745b655d3b6628742c
│ -65297d7d7d66756e6374696f6e20627428742c65297b72657475726e20742e67
│ -65744174747269627574653f2d313c282220222b28742e676574417474726962
│ -7574652822636c61737322297c7c2222292b222022292e7265706c616365282f
│ -5b5c6e5c745d2f672c222022292e696e6465784f66282220222b652b22202229
│ -3a21317d66756e6374696f6e20777428742c65297b652626742e736574417474
│ -72696275746526266f28652e73706c697428222022292c66756e6374696f6e28
│ -65297b742e7365744174747269627574652822636c617373222c697228282220
│ -222b28742e6765744174747269627574652822636c61737322297c7c2222292b
│ -222022292e7265706c616365282f5b5c6e5c745d2f672c222022292e7265706c
│ -616365282220222b69722865292b2220222c2220222929297d297d66756e6374
│ -696f6e20787428742c65297b696628652626742e736574417474726962757465
│ -297b766172206e3d282220222b28742e6765744174747269627574652822636c
│ -61737322297c7c2222292b222022292e7265706c616365282f5b5c6e5c745d2f
│ -672c222022293b6f28652e73706c697428222022292c66756e6374696f6e2874
│ -297b743d69722874292c2d313d3d3d6e2e696e6465784f66282220222b742b22
│ -2022292626286e2b3d742b222022297d292c742e736574417474726962757465
│ -2822636c617373222c6972286e29297d7d66756e6374696f6e20537428742c65
│ -297b6966286529696628652e6e6f64655479706529745b742e6c656e6774682b
│ -2b5d3d653b656c73657b766172206e3d652e6c656e6774683b696628226e756d
│ -626572223d3d747970656f66206e2626652e77696e646f77213d3d65297b6966
│ -286e29666f722876617220723d303b6e3e723b722b2b29745b742e6c656e6774
│ -682b2b5d3d655b725d7d656c736520745b742e6c656e6774682b2b5d3d657d7d
│ -66756e6374696f6e206b7428742c65297b72657475726e204d7428742c222422
│ -2b28657c7c226e67436f6e74726f6c6c657222292b22436f6e74726f6c6c6572
│ -22297d66756e6374696f6e204d7428742c652c72297b666f7228393d3d742e6e
│ -6f646554797065262628743d742e646f63756d656e74456c656d656e74292c65
│ -3d6e722865293f653a5b655d3b743b297b666f722876617220693d302c6f3d65
│ -2e6c656e6774683b6f3e693b692b2b2969662828723d596e2e6461746128742c
│ -655b695d2929213d3d6e2972657475726e20723b743d742e706172656e744e6f
│ -64657c7c31313d3d3d742e6e6f6465547970652626742e686f73747d7d66756e
│ -6374696f6e204f742874297b666f7228767428742c2130293b742e6669727374
│ -4368696c643b29742e72656d6f76654368696c6428742e66697273744368696c
│ -64297d66756e6374696f6e20417428742c65297b657c7c76742874293b766172
│ -206e3d742e706172656e744e6f64653b6e26266e2e72656d6f76654368696c64
│ -2874297d66756e6374696f6e20457428652c6e297b6e3d6e7c7c742c22636f6d
│ -706c657465223d3d3d6e2e646f63756d656e742e726561647953746174653f6e
│ -2e73657454696d656f75742865293a596e286e292e6f6e28226c6f6164222c65
│ -297d66756e6374696f6e20437428742c65297b766172206e3d4d725b652e746f
│ -4c6f7765724361736528295d3b72657475726e206e26264f725b442874295d26
│ -266e7d66756e6374696f6e206a7428742c65297b766172206e3d742e6e6f6465
│ -4e616d653b72657475726e2822494e505554223d3d3d6e7c7c22544558544152
│ -4541223d3d3d6e29262641725b655d7d66756e6374696f6e20447428742c6529
│ -7b766172206e3d66756e6374696f6e286e2c72297b6e2e697344656661756c74
│ -50726576656e7465643d66756e6374696f6e28297b72657475726e206e2e6465
│ -6661756c7450726576656e7465647d3b76617220693d655b727c7c6e2e747970
│ -655d2c6f3d693f692e6c656e6774683a303b6966286f297b69662824286e2e69
│ -6d6d65646961746550726f7061676174696f6e53746f7070656429297b766172
│ -20613d6e2e73746f70496d6d65646961746550726f7061676174696f6e3b6e2e
│ -73746f70496d6d65646961746550726f7061676174696f6e3d66756e6374696f
│ -6e28297b6e2e696d6d65646961746550726f7061676174696f6e53746f707065
│ -643d21302c6e2e73746f7050726f7061676174696f6e26266e2e73746f705072
│ -6f7061676174696f6e28292c612626612e63616c6c286e297d7d6e2e6973496d
│ -6d65646961746550726f7061676174696f6e53746f707065643d66756e637469
│ -6f6e28297b72657475726e21303d3d3d6e2e696d6d65646961746550726f7061
│ -676174696f6e53746f707065647d2c6f3e31262628693d52286929293b666f72
│ -2876617220753d303b6f3e753b752b2b296e2e6973496d6d6564696174655072
│ -6f7061676174696f6e53746f7070656428297c7c695b755d2e63616c6c28742c
│ -6e297d7d3b72657475726e206e2e656c656d3d742c6e7d66756e6374696f6e20
│ -547428297b746869732e246765743d66756e6374696f6e28297b72657475726e
│ -20662870742c7b686173436c6173733a66756e6374696f6e28742c65297b7265
│ -7475726e20742e61747472262628743d745b305d292c627428742c65297d2c61
│ -6464436c6173733a66756e6374696f6e28742c65297b72657475726e20742e61
│ -747472262628743d745b305d292c787428742c65297d2c72656d6f7665436c61
│ -73733a66756e6374696f6e28742c65297b72657475726e20742e617474722626
│ -28743d745b305d292c777428742c65297d7d297d7d66756e6374696f6e205074
│ -28742c65297b766172206e3d742626742e2424686173684b65793b7265747572
│ -6e206e3f282266756e6374696f6e223d3d747970656f66206e2626286e3d742e
│ -2424686173684b65792829292c6e293a286e3d747970656f6620742c6e3d2266
│ -756e6374696f6e223d3d6e7c7c226f626a656374223d3d6e26266e756c6c213d
│ -3d743f742e2424686173684b65793d6e2b223a222b28657c7c732928293a6e2b
│ -223a222b74297d66756e6374696f6e20527428742c65297b69662865297b7661
│ -72206e3d303b746869732e6e6578745569643d66756e6374696f6e28297b7265
│ -7475726e2b2b6e7d7d6f28742c746869732e7075742c74686973297d66756e63
│ -74696f6e2049742874297b72657475726e28743d742e746f537472696e672829
│ -2e7265706c6163652854722c2222292e6d6174636828437229293f2266756e63
│ -74696f6e28222b28745b315d7c7c2222292e7265706c616365282f5b5c735c72
│ -5c6e5d2b2f2c222022292b2229223a22666e227d66756e6374696f6e20567428
│ -742c65297b66756e6374696f6e20722874297b72657475726e2066756e637469
│ -6f6e28652c6e297b72657475726e205f2865293f766f6964206f28652c752874
│ -29293a7428652c6e297d7d66756e6374696f6e206928742c65297b6966286f74
│ -28742c227365727669636522292c286b2865297c7c6e7228652929262628653d
│ -6d2e696e7374616e7469617465286529292c21652e24676574297468726f7720
│ -5072282270676574222c74293b72657475726e20705b742b2250726f76696465
│ -72225d3d657d66756e6374696f6e206128742c65297b72657475726e2066756e
│ -6374696f6e28297b766172206e3d792e696e766f6b6528652c74686973293b69
│ -662824286e29297468726f772050722822756e646566222c74293b7265747572
│ -6e206e7d7d66756e6374696f6e207328742c652c6e297b72657475726e206928
│ -742c7b246765743a2131213d3d6e3f6128742c65293a657d297d66756e637469
│ -6f6e20632874297b76617220652c6e3d5b5d3b72657475726e206f28742c6675
│ -6e6374696f6e2874297b66756e6374696f6e20722874297b76617220652c6e3b
│ -666f7228653d302c6e3d742e6c656e6774683b6e3e653b652b2b297b76617220
│ -723d745b655d2c693d6d2e67657428725b305d293b695b725b315d5d2e617070
│ -6c7928692c725b325d297d7d69662821642e676574287429297b642e70757428
│ -742c2130293b7472797b772874293f28653d4c6e2874292c6e3d6e2e636f6e63
│ -6174286328652e726571756972657329292e636f6e63617428652e5f72756e42
│ -6c6f636b73292c7228652e5f696e766f6b655175657565292c7228652e5f636f
│ -6e666967426c6f636b7329293a6b2874293f6e2e70757368286d2e696e766f6b
│ -65287429293a6e722874293f6e2e70757368286d2e696e766f6b65287429293a
│ -697428742c226d6f64756c6522297d63617463682869297b7468726f77206e72
│ -287429262628743d745b742e6c656e6774682d315d292c692e6d657373616765
│ -2626692e737461636b26262d313d3d692e737461636b2e696e6465784f662869
│ -2e6d65737361676529262628693d692e6d6573736167652b225c6e222b692e73
│ -7461636b292c507228226d6f64756c657272222c742c692e737461636b7c7c69
│ -2e6d6573736167657c7c69297d7d7d292c6e7d66756e6374696f6e206c28742c
│ -6e297b66756e6374696f6e207228652c72297b696628742e6861734f776e5072
│ -6f7065727479286529297b696628745b655d3d3d3d66297468726f7720507228
│ -2263646570222c652b22203c2d20222b682e6a6f696e2822203c2d202229293b
│ -72657475726e20745b655d7d7472797b72657475726e20682e756e7368696674
│ -2865292c745b655d3d662c745b655d3d6e28652c72297d63617463682869297b
│ -7468726f7720745b655d3d3d3d66262664656c65746520745b655d2c697d6669
│ -6e616c6c797b682e736869667428297d7d66756e6374696f6e206928742c6e2c
│ -692c6f297b22737472696e67223d3d747970656f6620692626286f3d692c693d
│ -6e756c6c293b76617220612c752c732c633d5b5d2c6c3d56742e2424616e6e6f
│ -7461746528742c652c6f293b666f7228753d302c613d6c2e6c656e6774683b61
│ -3e753b752b2b297b696628733d6c5b755d2c22737472696e6722213d74797065
│ -6f662073297468726f77205072282269746b6e222c73293b632e707573682869
│ -2626692e6861734f776e50726f70657274792873293f695b735d3a7228732c6f
│ -29297d72657475726e206e72287429262628743d745b615d292c742e6170706c
│ -79286e2c63297d72657475726e7b696e766f6b653a692c696e7374616e746961
│ -74653a66756e6374696f6e28742c652c6e297b76617220723d4f626a6563742e
│ -63726561746528286e722874293f745b742e6c656e6774682d315d3a74292e70
│ -726f746f747970657c7c6e756c6c293b72657475726e20743d6928742c722c65
│ -2c6e292c5f2874297c7c6b2874293f743a727d2c6765743a722c616e6e6f7461
│ -74653a56742e2424616e6e6f746174652c6861733a66756e6374696f6e286529
│ -7b72657475726e20702e6861734f776e50726f706572747928652b2250726f76
│ -6964657222297c7c742e6861734f776e50726f70657274792865297d7d7d653d
│ -21303d3d3d653b76617220663d7b7d2c683d5b5d2c643d6e6577205274285b5d
│ -2c2130292c703d7b2470726f766964653a7b70726f76696465723a722869292c
│ -666163746f72793a722873292c736572766963653a722866756e6374696f6e28
│ -742c65297b72657475726e207328742c5b2224696e6a6563746f72222c66756e
│ -6374696f6e2874297b72657475726e20742e696e7374616e7469617465286529
│ -7d5d297d292c76616c75653a722866756e6374696f6e28742c65297b72657475
│ -726e207328742c672865292c2131297d292c636f6e7374616e743a722866756e
│ -6374696f6e28742c65297b6f7428742c22636f6e7374616e7422292c705b745d
│ -3d652c765b745d3d657d292c6465636f7261746f723a66756e6374696f6e2874
│ -2c65297b766172206e3d6d2e67657428742b2250726f766964657222292c723d
│ -6e2e246765743b6e2e246765743d66756e6374696f6e28297b76617220743d79
│ -2e696e766f6b6528722c6e293b72657475726e20792e696e766f6b6528652c6e
│ -756c6c2c7b2464656c65676174653a747d297d7d7d7d2c6d3d702e24696e6a65
│ -63746f723d6c28702c66756e6374696f6e28742c65297b7468726f7720586e2e
│ -6973537472696e672865292626682e707573682865292c50722822756e707222
│ -2c682e6a6f696e2822203c2d202229297d292c763d7b7d2c793d762e24696e6a
│ -6563746f723d6c28762c66756e6374696f6e28742c65297b76617220723d6d2e
│ -67657428742b2250726f7669646572222c65293b72657475726e20792e696e76
│ -6f6b6528722e246765742c722c6e2c74297d293b72657475726e206f28632874
│ -292c66756e6374696f6e2874297b742626792e696e766f6b652874297d292c79
│ -7d66756e6374696f6e204e7428297b76617220743d21303b746869732e646973
│ -61626c654175746f5363726f6c6c696e673d66756e6374696f6e28297b743d21
│ -317d2c746869732e246765743d5b222477696e646f77222c22246c6f63617469
│ -6f6e222c2224726f6f7453636f7065222c66756e6374696f6e28652c6e2c7229
│ -7b66756e6374696f6e20692874297b76617220653d6e756c6c3b72657475726e
│ -2041727261792e70726f746f747970652e736f6d652e63616c6c28742c66756e
│ -6374696f6e2874297b72657475726e2261223d3d3d442874293f28653d742c21
│ -30293a766f696420307d292c657d66756e6374696f6e206f2874297b69662874
│ -297b742e7363726f6c6c496e746f5669657728293b766172206e3b6e3d612e79
│ -4f66667365742c6b286e293f6e3d6e28293a43286e293f286e3d6e5b305d2c6e
│ -3d22666978656422213d3d652e676574436f6d70757465645374796c65286e29
│ -2e706f736974696f6e3f303a6e2e676574426f756e64696e67436c69656e7452
│ -65637428292e626f74746f6d293a78286e297c7c286e3d30292c6e262628743d
│ -742e676574426f756e64696e67436c69656e745265637428292e746f702c652e
│ -7363726f6c6c427928302c742d6e29297d656c736520652e7363726f6c6c546f
│ -28302c30297d66756e6374696f6e20612874297b743d772874293f743a6e2e68
│ -61736828293b76617220653b743f28653d752e676574456c656d656e74427949
│ -64287429293f6f2865293a28653d6928752e676574456c656d656e747342794e
│ -616d6528742929293f6f2865293a22746f70223d3d3d7426266f286e756c6c29
│ -3a6f286e756c6c297d76617220753d652e646f63756d656e743b72657475726e
│ -20742626722e2477617463682866756e6374696f6e28297b72657475726e206e
│ -2e6861736828297d2c66756e6374696f6e28742c65297b743d3d3d6526262222
│ -3d3d3d747c7c45742866756e6374696f6e28297b722e246576616c4173796e63
│ -2861297d297d292c617d5d7d66756e6374696f6e20557428742c65297b726574
│ -75726e20747c7c653f743f653f286e72287429262628743d742e6a6f696e2822
│ -202229292c6e72286529262628653d652e6a6f696e2822202229292c742b2220
│ -222b65293a743a653a22227d66756e6374696f6e2059742874297b7728742926
│ -2628743d742e73706c69742822202229293b76617220653d737428293b726574
│ -75726e206f28742c66756e6374696f6e2874297b742e6c656e67746826262865
│ -5b745d3d2130297d292c657d66756e6374696f6e2046742874297b7265747572
│ -6e205f2874293f743a7b7d7d66756e6374696f6e204c7428297b746869732e24
│ -6765743d5b222424724146222c222474696d656f7574222c66756e6374696f6e
│ -28742c65297b72657475726e20742e737570706f727465643f66756e6374696f
│ -6e2865297b72657475726e20742865297d3a66756e6374696f6e2874297b7265
│ -7475726e206528742c302c2131297d7d5d7d66756e6374696f6e20577428742c
│ -652c6e2c72297b66756e6374696f6e20692874297b7472797b742e6170706c79
│ -286e756c6c2c7a6e2e63616c6c28617267756d656e74732c3129297d66696e61
│ -6c6c797b696628762d2d2c303d3d3d7629666f72283b672e6c656e6774683b29
│ -7472797b672e706f70282928297d63617463682865297b6e2e6572726f722865
│ -297d7d7d66756e6374696f6e206128297b7528292c7328297d66756e6374696f
│ -6e207528297b743a7b7472797b793d662e73746174653b627265616b20747d63
│ -617463682874297b7d793d766f696420307d793d242879293f6e756c6c3a792c
