--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/teleport-extension
├── file list
│ @@ -1,6 +1,16 @@
│ +.eslintrc.yml
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  assets
│  background.js
│  manifest.json
│ -src
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +tests
│ +webpack
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/teleport-extension/_locales
│ │ -7a796b20726f7a737a65727a656e6961222c226465736372697074696f6e223a
│ │ -22227d2c226f7074696f6e5f616c6c74616273223a7b226d657373616765223a
│ │ -225779c59b776965746c206f70636ac499205c5c2254656c65706f7274756a20
│ │ -77737a7973746b6965206b617274795c5c22222c226465736372697074696f6e
│ │ -223a22227d2c226f7074696f6e5f696e636f676e69746f223a7b226d65737361
│ │ -6765223a225a657a77c3b36c206e61206f6b6e6120696e636f676e69746f206a
│ │ -616b6f2063656c2074656c65706f727461636a69222c22646573637269707469
│ │ -6f6e223a22526f7a737a65727a656e6965206d757369206279c48720616b7479
│ │ -776f77616e652077206f6b6e61636820696e636f676e69746f202870727a656a
│ │ -64c5ba20646f203c693e6368726f6d653a2f2f657874656e73696f6e73202d3e
│ │ -20537a637a6567c3b3c58279202d3e205a657a77c3b36c207720747279626965
│ │ -20696e636f676e69746f3c2f693e292e227d2c226f7074696f6e5f626567696e
│ │ -6e696e67223a7b226d657373616765223a22556d6965c59bc487206e6120706f
│ │ -637ac485746b75222c226465736372697074696f6e223a22227d2c226f707469
│ │ -6f6e5f656e64223a7b226d657373616765223a22556d6965c59bc487206e6120
│ │ -6b6fc5846375222c226465736372697074696f6e223a22227d2c226f7074696f
│ │ -6e5f656e223a7b226d657373616765223a22416e6769656c736b69222c226465
│ │ -736372697074696f6e223a22227d2c226f7074696f6e5f706c223a7b226d6573
│ │ -73616765223a22506f6c736b69222c226465736372697074696f6e223a22227d
│ │ -2c226f7074696f6e5f6465223a7b226d657373616765223a224e69656d696563
│ │ -6b69222c226465736372697074696f6e223a22227d2c226f7074696f6e5f7965
│ │ -73223a7b226d657373616765223a2254616b222c226465736372697074696f6e
│ │ -223a22227d2c226f7074696f6e5f6e6f223a7b226d657373616765223a224e69
│ │ -65222c226465736372697074696f6e223a22227d2c22706f7075705f7469746c
│ │ -65223a7b226d657373616765223a22526f7a737a65727a656e69652054656c65
│ │ -706f7274222c226465736372697074696f6e223a22227d2c22706f7075705f64
│ │ -65736372697074696f6e223a7b226d657373616765223a22526f7a737a65727a
│ │ -656e6965204368726f6d69756d207a657a77616c616ac4856365206e61207072
│ │ -7a656e6f737a656e6965206b617274206d69c499647a79206f6b6e616d69222c
│ │ -226465736372697074696f6e223a22227d2c22706f7075705f736f7572636522
│ │ -3a7b226d657373616765223a225374726f6e612070726f6a656b7475222c2264
│ │ -65736372697074696f6e223a22227d2c22706f7075705f76657273696f6e223a
│ │ -7b226d657373616765223a22576572736a61222c226465736372697074696f6e
│ │ -223a22227d7d27297d2c313331353a28742c652c72293d3e7b766172206e3d7b
│ │ -222e2f656e2f6d657373616765732e6a736f6e223a353032342c222e2f706c2f
│ │ -6d657373616765732e6a736f6e223a343935317d3b66756e6374696f6e206f28
│ │ -74297b743d692874293b72657475726e20722874297d66756e6374696f6e2069
│ │ -2874297b696628722e6f286e2c74292972657475726e206e5b745d3b743d6e65
│ │ -77204572726f72282243616e6e6f742066696e64206d6f64756c652027222b74
│ │ -2b222722293b7468726f7720742e636f64653d224d4f44554c455f4e4f545f46
│ │ -4f554e44222c747d6f2e6b6579733d66756e6374696f6e28297b72657475726e
│ │ -204f626a6563742e6b657973286e297d2c6f2e7265736f6c76653d692c28742e
│ │ -6578706f7274733d6f292e69643d313331357d2c363837363a28742c652c7229
│ │ -3d3e7b66756e6374696f6e206928742c65297b72657475726e2066756e637469
│ │ -6f6e2874297b69662841727261792e697341727261792874292972657475726e
│ │ -20747d2874297c7c66756e6374696f6e28742c65297b76617220723d6e756c6c
│ │ -3d3d743f6e756c6c3a22756e646566696e656422213d747970656f662053796d
│ │ -626f6c2626745b53796d626f6c2e6974657261746f725d7c7c745b2240406974
│ │ -657261746f72225d3b6966286e756c6c213d72297b766172206e2c6f2c693d5b
│ │ -5d2c613d21302c753d21313b7472797b666f7228723d722e63616c6c2874293b
│ │ -2128613d286e3d722e6e6578742829292e646f6e6529262628692e7075736828
│ │ -6e2e76616c7565292c21657c7c692e6c656e677468213d3d65293b613d213029
│ │ -3b7d63617463682874297b753d21302c6f3d747d66696e616c6c797b7472797b
│ │ -617c7c6e756c6c3d3d722e72657475726e7c7c722e72657475726e28297d6669
│ │ -6e616c6c797b69662875297468726f77206f7d7d72657475726e20697d7d2874
│ │ -2c65297c7c66756e6374696f6e28742c65297b69662874297b69662822737472
│ │ -696e67223d3d747970656f6620742972657475726e206e28742c65293b766172
│ │ -20723d4f626a6563742e70726f746f747970652e746f537472696e672e63616c
│ │ -6c2874292e736c69636528382c2d31293b72657475726e224d6170223d3d3d28
│ │ -723d224f626a656374223d3d3d722626742e636f6e7374727563746f723f742e
│ │ -636f6e7374727563746f722e6e616d653a72297c7c22536574223d3d3d723f41
│ │ -727261792e66726f6d2874293a22417267756d656e7473223d3d3d727c7c2f5e
│ │ -283f3a55697c49296e74283f3a387c31367c333229283f3a436c616d70656429
│ │ -3f4172726179242f2e746573742872293f6e28742c65293a766f696420307d7d
│ │ -28742c65297c7c66756e6374696f6e28297b7468726f77206e65772054797065
│ │ -4572726f722822496e76616c696420617474656d707420746f20646573747275
│ │ -6374757265206e6f6e2d6974657261626c6520696e7374616e63652e5c6e496e
│ │ -206f7264657220746f206265206974657261626c652c206e6f6e2d6172726179
│ │ -206f626a65637473206d75737420686176652061205b53796d626f6c2e697465
│ │ -7261746f725d2829206d6574686f642e22297d28297d66756e6374696f6e206e
│ │ -28742c65297b286e756c6c3d3d657c7c653e742e6c656e67746829262628653d
│ │ -742e6c656e677468293b666f722876617220723d302c6e3d6e65772041727261
│ │ -792865293b723c653b722b2b296e5b725d3d745b725d3b72657475726e206e7d
│ │ -66756e6374696f6e207328742c652c722c6e2c6f2c692c61297b7472797b7661
│ │ -7220753d745b695d2861292c733d752e76616c75657d63617463682874297b72
│ │ -657475726e20766f696420722874297d752e646f6e653f652873293a50726f6d
│ │ -6973652e7265736f6c76652873292e7468656e286e2c6f297d66756e6374696f
│ │ -6e206f2875297b72657475726e2066756e6374696f6e28297b76617220743d74
│ │ -6869732c613d617267756d656e74733b72657475726e206e65772050726f6d69
│ │ -73652866756e6374696f6e28652c72297b766172206e3d752e6170706c792874
│ │ -2c61293b66756e6374696f6e206f2874297b73286e2c652c722c6f2c692c226e
│ │ -657874222c74297d66756e6374696f6e20692874297b73286e2c652c722c6f2c
│ │ -692c227468726f77222c74297d6f28766f69642030297d297d7d76617220613d
│ │ -722832323937292c753d722838333232293b66756e6374696f6e206328297b72
│ │ -657475726e20662e6170706c7928746869732c617267756d656e7473297d6675
│ │ -6e6374696f6e206628297b72657475726e28663d6f28726567656e657261746f
│ │ -7252756e74696d652e6d61726b2866756e6374696f6e207428297b7661722065
│ │ -2c723b72657475726e20726567656e657261746f7252756e74696d652e777261
│ │ -702866756e6374696f6e2874297b666f72283b3b2973776974636828742e7072
│ │ -65763d742e6e657874297b6361736520303a72657475726e20742e6e6578743d
│ │ -322c50726f6d6973652e616c6c285b612e676574466f637573656428292c612e
│ │ -676574416c6c28295d293b6361736520323a72657475726e20653d742e73656e
│ │ -742c723d6928652c32292c653d725b305d2c723d725b315d2c742e6e6578743d
│ │ -382c752e676574417661696c61626c655461726765747328652c72293b636173
│ │ -6520383a72657475726e20723d742e73656e742c742e61627275707428227265
│ │ -7475726e222c5b652c725d293b636173652031303a6361736522656e64223a72
│ │ -657475726e20742e73746f7028297d7d2c74297d2929292e6170706c79287468
│ │ -69732c617267756d656e7473297d66756e6374696f6e206c2874297b742e666f
│ │ -72456163682866756e6374696f6e2874297b6368726f6d652e636f6e74657874
│ │ -4d656e75732e637265617465287b69643a742e69642c7469746c653a742e7469
│ │ -746c652c706172656e7449643a742e706172656e7449642c636f6e7465787473
│ │ -3a5b2270616765222c226672616d65225d7d297d297d66756e6374696f6e2070
│ │ -28297b72657475726e28703d6f28726567656e657261746f7252756e74696d65
│ │ -2e6d61726b2866756e6374696f6e207428297b72657475726e20726567656e65
│ │ -7261746f7252756e74696d652e777261702866756e6374696f6e2874297b666f
│ │ -72283b3b2973776974636828742e707265763d742e6e657874297b6361736520
│ │ -303a72657475726e20742e616272757074282272657475726e222c6368726f6d
│ │ -652e636f6e746578744d656e75732e72656d6f7665416c6c2829293b63617365
│ │ -20323a6361736522656e64223a72657475726e20742e73746f7028297d7d2c74
│ │ -297d2929292e6170706c7928746869732c617267756d656e7473297d76617220
│ │ -683d21313b66756e6374696f6e206428297b72657475726e20672e6170706c79
│ │ -28746869732c617267756d656e7473297d66756e6374696f6e206728297b7265
│ │ -7475726e28673d6f28726567656e657261746f7252756e74696d652e6d61726b
│ │ -2866756e6374696f6e207428297b76617220652c722c6e2c6f3d617267756d65
│ │ -6e74733b72657475726e20726567656e657261746f7252756e74696d652e7772
│ │ -61702866756e6374696f6e2874297b666f72283b3b2973776974636828742e70
│ │ -7265763d742e6e657874297b6361736520303a696628653d303c6f2e6c656e67
│ │ -74682626766f69642030213d3d6f5b305d26266f5b305d2c682972657475726e
│ │ -20742e616272757074282272657475726e22293b742e6e6578743d333b627265
│ │ -616b3b6361736520333a72657475726e20683d21302c742e6e6578743d362c63
│ │ -28293b6361736520363a696628723d742e73656e742c6e3d6928722c32292c72
│ │ -3d6e5b305d2c6e3d6e5b315d2c742e74303d652c742e7430297b742e6e657874
│ │ -3d31353b627265616b7d72657475726e20742e6e6578743d31342c612e697352
│ │ -65667265736852657175697265642872293b636173652031343a742e74303d74
│ │ -2e73656e743b636173652031353a696628742e74302972657475726e20742e6e
│ │ -6578743d31392c66756e6374696f6e28297b72657475726e20702e6170706c79
│ │ -28746869732c617267756d656e7473297d28293b742e6e6578743d32323b6272
│ │ -65616b3b636173652031393a72657475726e206c286e292c742e6e6578743d32
│ │ -322c612e73617665466f637573656457696e646f772872293b63617365203232
│ │ -3a683d21313b636173652032333a6361736522656e64223a72657475726e2074
│ │ -2e73746f7028297d7d2c74297d2929292e6170706c7928746869732c61726775
│ │ -6d656e7473297d76617220762c792c6d2c723d7b726566726573683a286d3d6f
│ │ -28726567656e657261746f7252756e74696d652e6d61726b2866756e6374696f
│ │ -6e207428297b72657475726e20726567656e657261746f7252756e74696d652e
│ │ -777261702866756e6374696f6e2874297b666f72283b3b297377697463682874
│ │ -2e707265763d742e6e657874297b6361736520303a72657475726e20742e6e65
│ │ -78743d322c6428293b6361736520323a6361736522656e64223a72657475726e
│ │ -20742e73746f7028297d7d2c74297d29292c66756e6374696f6e28297b726574
│ │ -75726e206d2e6170706c7928746869732c617267756d656e7473297d292c666f
│ │ -726365526566726573683a28793d6f28726567656e657261746f7252756e7469
│ │ -6d652e6d61726b2866756e6374696f6e207428297b72657475726e2072656765
│ │ -6e657261746f7252756e74696d652e777261702866756e6374696f6e2874297b
│ │ -666f72283b3b2973776974636828742e707265763d742e6e657874297b636173
│ │ -6520303a72657475726e20742e6e6578743d322c64282130293b636173652032
│ │ -3a6361736522656e64223a72657475726e20742e73746f7028297d7d2c74297d
│ │ -29292c66756e6374696f6e28297b72657475726e20792e6170706c7928746869
│ │ -732c617267756d656e7473297d292c6f6e436c69636b65643a28763d6f287265
│ │ -67656e657261746f7252756e74696d652e6d61726b2866756e6374696f6e2074
│ │ -28652c72297b766172206e2c6f3b72657475726e20726567656e657261746f72
│ │ -52756e74696d652e777261702866756e6374696f6e2874297b666f72283b3b29
│ │ -73776974636828742e707265763d742e6e657874297b6361736520303a726574
│ │ -75726e206e3d652e6d656e754974656d49642c742e6e6578743d332c6328293b
│ │ -6361736520333a72657475726e206f3d742e73656e742c6f3d69286f2c32292c
│ │ -6f5b305d2c6f3d6f5b315d2c6f3d6f2e66696e642866756e6374696f6e287429
│ │ -7b72657475726e20742e69643d3d6e7d292c742e616272757074282272657475
│ │ -726e222c6f2e6f6e436c69636b456e74727928652c7229293b6361736520393a
│ │ -6361736522656e64223a72657475726e20742e73746f7028297d7d2c74297d29
│ │ -292c66756e6374696f6e28742c65297b72657475726e20762e6170706c792874
│ │ -6869732c617267756d656e7473297d297d3b742e6578706f7274733d727d2c38
│ │ -3038333a743d3e7b742e6578706f7274733d7b63726561746553656c6563743a
│ │ -66756e6374696f6e28742c652c72297b766172206e3d646f63756d656e742e63
│ │ -7265617465456c656d656e74282273656c65637422293b72657475726e206e2e
│ │ -6e616d653d742c6e2e69643d742c652e666f72456163682866756e6374696f6e
│ │ -2874297b76617220653d646f63756d656e742e637265617465456c656d656e74
│ │ -28226f7074696f6e22293b652e76616c75653d742e76616c75652c652e617070
│ │ -656e644368696c6428646f63756d656e742e637265617465546578744e6f6465
│ │ -28742e6c6162656c29292c6e2e617070656e644368696c642865297d292c6e2e
│ │ -6164644576656e744c697374656e657228226368616e6765222c72292c6e7d2c
│ │ -6372656174654c6162656c3a66756e6374696f6e2874297b76617220653d646f
│ │ -63756d656e742e637265617465456c656d656e7428226c6162656c22293b7265
│ │ -7475726e20652e666f723d742e76616c75652c652e636c6173733d2272616469
│ │ -6f2d6c6162656c222c652e617070656e644368696c6428646f63756d656e742e
│ │ -637265617465546578744e6f646528742e6c6162656c29292c657d2c63726561
│ │ -7465526164696f427574746f6e3a66756e6374696f6e28742c652c72297b7661
│ │ -72206e3d646f63756d656e742e637265617465456c656d656e742822696e7075
│ │ -7422293b72657475726e206e2e747970653d22726164696f222c6e2e6e616d65
│ │ -3d742c6e2e69643d652e76616c75652c6e2e6164644576656e744c697374656e
│ │ -657228226368616e6765222c72292c6e7d2c637265617465546578743a66756e
│ │ -6374696f6e28742c652c72297b653d646f63756d656e742e637265617465456c
│ │ -656d656e742865292c723d646f63756d656e742e637265617465546578744e6f
│ │ -64652872293b72657475726e20652e617070656e644368696c642872292c652e
│ │ -69643d742c657d7d7d2c333135313a28742c652c6e293d3e7b66756e6374696f
│ │ -6e207328742c652c722c6e2c6f2c692c61297b7472797b76617220753d745b69
│ │ -5d2861292c733d752e76616c75657d63617463682874297b72657475726e2076
│ │ -6f696420722874297d752e646f6e653f652873293a50726f6d6973652e726573
│ │ -6f6c76652873292e7468656e286e2c6f297d66756e6374696f6e20722875297b
│ │ -72657475726e2066756e6374696f6e28297b76617220743d746869732c613d61
│ │ -7267756d656e74733b72657475726e206e65772050726f6d6973652866756e63
│ │ -74696f6e28652c72297b766172206e3d752e6170706c7928742c61293b66756e
│ │ -6374696f6e206f2874297b73286e2c652c722c6f2c692c226e657874222c7429
│ │ -7d66756e6374696f6e20692874297b73286e2c652c722c6f2c692c227468726f
│ │ -77222c74297d6f28766f69642030297d297d7d66756e6374696f6e206f28297b
│ │ -72657475726e286f3d7228726567656e657261746f7252756e74696d652e6d61
│ │ -726b2866756e6374696f6e20742872297b72657475726e20726567656e657261
│ │ -746f7252756e74696d652e777261702866756e6374696f6e2874297b666f7228
│ │ -3b3b2973776974636828742e707265763d742e6e657874297b6361736520303a
│ │ -72657475726e20742e616272757074282272657475726e222c6e65772050726f
│ │ -6d6973652866756e6374696f6e2874297b76617220653d6e2831333135292822
│ │ -2e2f222e636f6e6361742822656e222c222f6d657373616765732e6a736f6e22
│ │ -29293b74287220696e20653f655b725d3a2222297d29293b6361736520313a63
│ │ -61736522656e64223a72657475726e20742e73746f7028297d7d2c74297d2929
│ │ -292e6170706c7928746869732c617267756d656e7473297d76617220692c613d
│ │ -7b6765744d6573736167653a28693d7228726567656e657261746f7252756e74
│ │ -696d652e6d61726b2866756e6374696f6e20742865297b76617220723b726574
│ │ -75726e20726567656e657261746f7252756e74696d652e777261702866756e63
│ │ -74696f6e2874297b666f72283b3b2973776974636828742e707265763d742e6e
│ │ -657874297b6361736520303a72657475726e20742e707265763d302c742e6162
│ │ -72757074282272657475726e222c6368726f6d652e6931386e2e6765744d6573
│ │ -73616765286529293b6361736520343a72657475726e20742e707265763d342c
│ │ -742e74303d742e63617463682830292c742e6e6578743d382c66756e6374696f
│ │ -6e2874297b72657475726e206f2e6170706c7928746869732c617267756d656e
│ │ -7473297d2865293b6361736520383a72657475726e20723d742e73656e742c74
│ │ -2e616272757074282272657475726e222c722e6d657373616765293b63617365
│ │ -2031303a6361736522656e64223a72657475726e20742e73746f7028297d7d2c
│ │ -742c6e756c6c2c5b5b302c345d5d297d29292c66756e6374696f6e2874297b72
│ │ -657475726e20692e6170706c7928746869732c617267756d656e7473297d297d
│ │ -3b742e6578706f7274733d617d2c353639353a28742c652c72293d3e7b66756e
│ │ -6374696f6e206f2874297b72657475726e286f3d2266756e6374696f6e223d3d
│ │ -747970656f662053796d626f6c26262273796d626f6c223d3d747970656f6620
│ │ -53796d626f6c2e6974657261746f723f66756e6374696f6e2874297b72657475
│ │ -726e20747970656f6620747d3a66756e6374696f6e2874297b72657475726e20
│ │ -7426262266756e6374696f6e223d3d747970656f662053796d626f6c2626742e
│ │ -636f6e7374727563746f723d3d3d53796d626f6c262674213d3d53796d626f6c
│ │ -2e70726f746f747970653f2273796d626f6c223a747970656f6620747d292874
│ │ -297d66756e6374696f6e207328742c652c722c6e2c6f2c692c61297b7472797b
│ │ -76617220753d745b695d2861292c733d752e76616c75657d6361746368287429
│ │ -7b72657475726e20766f696420722874297d752e646f6e653f652873293a5072
│ │ -6f6d6973652e7265736f6c76652873292e7468656e286e2c6f297d66756e6374
│ │ -696f6e206e2875297b72657475726e2066756e6374696f6e28297b7661722074
│ │ -3d746869732c613d617267756d656e74733b72657475726e206e65772050726f
│ │ -6d6973652866756e6374696f6e28652c72297b766172206e3d752e6170706c79
│ │ -28742c61293b66756e6374696f6e206f2874297b73286e2c652c722c6f2c692c
│ │ -226e657874222c74297d66756e6374696f6e20692874297b73286e2c652c722c
│ │ -6f2c692c227468726f77222c74297d6f28766f69642030297d297d7d66756e63
│ │ -74696f6e206928742c65297b6966282266756e6374696f6e22213d747970656f
│ │ -66206526266e756c6c213d3d65297468726f77206e657720547970654572726f
│ │ -72282253757065722065787072657373696f6e206d7573742065697468657220
│ │ -6265206e756c6c206f7220612066756e6374696f6e22293b742e70726f746f74
│ │ -7970653d4f626a6563742e63726561746528652626652e70726f746f74797065
│ │ -2c7b636f6e7374727563746f723a7b76616c75653a742c7772697461626c653a
