--- /workspace/pipeline_output/chromex_data
│ +0a09202a20202020456469742063757272656e7420636f6e74656e7473206f66
│ +20612070616765202877697468206564697420636f6e666c696374293a0a0920
│ +2a202020202020202e6c6f61642875736572546578744564697443616c6c6261
│ +636b29202d3e206374782e6c6f61644170692e706f73742829202d3e20637478
│ +2e6c6f61644170692e706f73742e737563636573732829202d3e0a09202a2020
│  20202020202020202020206374782e666e4c6f6164537563636573732829202d
│ -3e206374782e666e4175746f536176652829202d3e202e736176652829202d3e
│ -0d0a09202a202020202020202020202020206374782e736176654170692e706f
│ +3e2075736572546578744564697443616c6c6261636b2829202d3e202e736176
│ +652829202d3e0a09202a202020202020202020202020206374782e7361766541
│ +70692e706f73742829202d3e206374782e6c6f61644170692e706f73742e7375
│ +63636573732829202d3e206374782e666e536176654572726f722829202d3e0a
│ +09202a202020202020202020202020206374782e6c6f61644170692e706f7374
│ +2829202d3e206374782e6c6f61644170692e706f73742e737563636573732829
│ +202d3e0a09202a202020202020202020202020206374782e666e4c6f61645375
│ +63636573732829202d3e2075736572546578744564697443616c6c6261636b28
│ +29202d3e202e736176652829202d3e0a09202a20202020202020202020202020
│ +6374782e736176654170692e706f73742829202d3e206374782e6c6f61644170
│ +692e706f73742e737563636573732829202d3e206374782e666e536176655375
│ +636365737328290a09202a0a09202a20202020417070656e6420746f20612070
│ +616765202873696d696c617220666f722070726570656e64293a0a09202a2020
│ +20202020202e617070656e642829202d3e206374782e6c6f61644170692e706f
│  73742829202d3e206374782e6c6f61644170692e706f73742e73756363657373
│ -2829202d3e206374782e666e536176655375636365737328290d0a09202a0d0a
│ -09202a202020204e6f7465733a0d0a09202a20202020202020312e20416c6c20
│ -66756e6374696f6e7320666f6c6c6f77696e67204d6f7265626974732e77696b
│ -692e6170692e706f737428292061726520696e766f6b6564206173796e636872
│ -6f6e6f75736c790d0a09202a2020202020202020202066726f6d20746865206a
│ -517565727920414a4158206c6962726172792e0d0a09202a2020202020202032
│ -2e205468652073657175656e636520666f7220617070656e642f70726570656e
│ -6420636f756c6420626520736c696768746c792073686f7274656e65642c2062
│ -757420697420776f756c6420726571756972650d0a09202a2020202020202020
│ -20207369676e69666963616e74206475706c69636174696f6e206f6620636f64
│ -6520666f72206c6974746c652062656e656669742e0d0a09202a2f0d0a0d0a09
│ -4d6f7265626974732e77696b692e70616765203d2066756e6374696f6e287061
│ -67654e616d652c2063757272656e74416374696f6e29207b0d0a0d0a09096966
│ -20282163757272656e74416374696f6e29207b0d0a09090963757272656e7441
│ -6374696f6e203d20274f70656e696e672070616765202227202b20706167654e
│ -616d65202b202722273b0d0a09097d0d0a0d0a09092f2a2a0d0a0909202a2050
│ -72697661746520636f6e74657874207661726961626c65730d0a0909202a0d0a
│ -0909202a205468697320636f6e74657874206973206e6f742076697369626c65
│ -20746f20746865206f7574736964652c207468757320616c6c20746865206461
│ -746120686572650d0a0909202a206d7573742062652061636365737365642076
│ -69612067657474657220616e64207365747465722066756e6374696f6e732e0d
│ -0a0909202a2f0d0a090976617220637478203d207b0d0a0909092f2f20626163
│ -6b696e67206669656c647320666f72207075626c69632070726f706572746965
│ -730d0a090909706167654e616d653a20706167654e616d652c0d0a0909097061
│ -67654578697374733a2066616c73652c0d0a0909096564697453756d6d617279
│ -3a206e756c6c2c0d0a09090963616c6c6261636b506172616d65746572733a20
│ -6e756c6c2c0d0a090909737461747573456c656d656e743a206e6577204d6f72
│ -65626974732e7374617475732863757272656e74416374696f6e292c0d0a0909
│ -092f2f202d20656469740d0a09090970616765546578743a206e756c6c2c0d0a
│ -090909656469744d6f64653a2027616c6c272c20202f2f207361766528292072
│ -65706c6163657320656e7469726520636f6e74656e7473206f66207468652070
│ -6167652062792064656661756c740d0a090909617070656e64546578743a206e
│ -756c6c2c2020202f2f2063616e27742072657573652070616765546578742066
│ -6f7220746869732062656361757365207061676554657874206973206e656564
│ -656420746f20666f6c6c6f7720612072656469726563740d0a09090970726570
│ -656e64546578743a206e756c6c2c20202f2f2063616e27742072657573652070
│ -6167655465787420666f72207468697320626563617573652070616765546578
│ -74206973206e656564656420746f20666f6c6c6f772061207265646972656374
│ -0d0a0909096372656174654f7074696f6e3a206e756c6c2c0d0a0909096d696e
│ -6f72456469743a2066616c73652c0d0a090909626f74456469743a2066616c73
│ -652c0d0a0909097061676553656374696f6e3a206e756c6c2c0d0a0909096d61
│ -78436f6e666c696374526574726965733a20322c0d0a0909096d617852657472
│ -6965733a20322c0d0a090909666f6c6c6f7752656469726563743a2066616c73
│ -652c0d0a09090977617463686c6973744f7074696f6e3a20276e6f6368616e67
│ -65272c0d0a09090963726561746f723a206e756c6c2c0d0a0909092f2f202d20
│ -7265766572740d0a0909097265766572744f6c6449443a206e756c6c2c0d0a09
│ -09092f2f202d206d6f76650d0a0909096d6f766544657374696e6174696f6e3a
│ -206e756c6c2c0d0a0909096d6f766554616c6b506167653a2066616c73652c0d
│ -0a0909096d6f766553756270616765733a2066616c73652c0d0a0909096d6f76
│ -65537570707265737352656469726563743a2066616c73652c0d0a0909092f2f
│ -202d2070726f746563740d0a09090970726f74656374456469743a206e756c6c
│ -2c0d0a09090970726f746563744d6f76653a206e756c6c2c0d0a09090970726f
│ -746563744372656174653a206e756c6c2c0d0a09090970726f74656374436173
│ -636164653a2066616c73652c0d0a0909092f2f202d2073746162696c697a6520
│ -28466c616767656452657673290d0a090909666c6167676564526576733a206e
│ -756c6c2c0d0a0909092f2f20696e7465726e616c207374617475730d0a090909
│ -706167654c6f616465643a2066616c73652c0d0a09090965646974546f6b656e
│ -3a206e756c6c2c0d0a0909096c6f616454696d653a206e756c6c2c0d0a090909
│ -6c6173744564697454696d653a206e756c6c2c0d0a0909097265766572744375
│ -7249443a206e756c6c2c0d0a090909726576657274557365723a206e756c6c2c
│ -0d0a09090966756c6c7950726f7465637465643a2066616c73652c0d0a090909
│ -636f6e666c696374526574726965733a20302c0d0a090909726574726965733a
│ -20302c0d0a0909092f2f2063616c6c6261636b730d0a0909096f6e4c6f616453
│ -7563636573733a206e756c6c2c0d0a0909096f6e4c6f61644661696c7572653a
│ -206e756c6c2c0d0a0909096f6e53617665537563636573733a206e756c6c2c0d
│ -0a0909096f6e536176654661696c7572653a206e756c6c2c0d0a0909096f6e4c
│ -6f6f6b757043726561746f72537563636573733a206e756c6c2c0d0a0909096f
│ -6e4d6f7665537563636573733a206e756c6c2c0d0a0909096f6e4d6f76654661
│ -696c7572653a206e756c6c2c0d0a0909096f6e44656c65746553756363657373
│ -3a206e756c6c2c0d0a0909096f6e44656c6574654661696c7572653a206e756c
│ -6c2c0d0a0909096f6e50726f74656374537563636573733a206e756c6c2c0d0a
│ -0909096f6e50726f746563744661696c7572653a206e756c6c2c0d0a0909096f
│ -6e53746162696c697a65537563636573733a206e756c6c2c0d0a0909096f6e53
│ -746162696c697a654661696c7572653a206e756c6c2c0d0a0909092f2f20696e
│ -7465726e616c206f626a656374730d0a0909096c6f616451756572793a206e75
│ -6c6c2c0d0a0909096c6f61644170693a206e756c6c2c0d0a0909097361766541
│ -70693a206e756c6c2c0d0a0909096c6f6f6b757043726561746f724170693a20
│ -6e756c6c2c0d0a0909096d6f76654170693a206e756c6c2c0d0a0909096d6f76
│ -6550726f636573734170693a206e756c6c2c0d0a09090964656c657465417069
│ -3a206e756c6c2c0d0a09090964656c65746550726f636573734170693a206e75
│ -6c6c2c0d0a09090970726f746563744170693a206e756c6c2c0d0a0909097072
│ -6f7465637450726f636573734170693a206e756c6c2c0d0a0909097374616269
│ -6c697a654170693a206e756c6c2c0d0a09090973746162696c697a6550726f63
│ -6573734170693a206e756c6c0d0a09097d3b0d0a0d0a090976617220656d7074
│ -7946756e6374696f6e203d2066756e6374696f6e2829207b207d3b0d0a0d0a09
│ -092f2a2a0d0a0909202a205075626c696320696e746572666163652061636365
│ -73736f72730d0a0909202a2f0d0a0909746869732e676574506167654e616d65
│ -203d2066756e6374696f6e2829207b0d0a09090972657475726e206374782e70
│ -6167654e616d653b0d0a09097d3b0d0a0d0a0909746869732e67657450616765
│ -54657874203d2066756e6374696f6e2829207b0d0a09090972657475726e2063
│ -74782e70616765546578743b0d0a09097d3b0d0a0d0a0909746869732e736574
│ -5061676554657874203d2066756e6374696f6e28706167655465787429207b0d
│ -0a0909096374782e656469744d6f6465203d2027616c6c273b0d0a0909096374
│ -782e7061676554657874203d2070616765546578743b0d0a09097d3b0d0a0d0a
│ -0909746869732e736574417070656e6454657874203d2066756e6374696f6e28
│ -617070656e645465787429207b0d0a0909096374782e656469744d6f6465203d
│ -2027617070656e64273b0d0a0909096374782e617070656e6454657874203d20
│ -617070656e64546578743b0d0a09097d3b0d0a0d0a0909746869732e73657450
│ -726570656e6454657874203d2066756e6374696f6e2870726570656e64546578
│ -7429207b0d0a0909096374782e656469744d6f6465203d202770726570656e64
│ -273b0d0a0909096374782e70726570656e6454657874203d2070726570656e64
│ -546578743b0d0a09097d3b0d0a0d0a0909746869732e7365744564697453756d
│ -6d617279203d2066756e6374696f6e2873756d6d61727929207b0d0a09090963
│ -74782e6564697453756d6d617279203d2073756d6d6172793b0d0a09097d3b0d
│ -0a0d0a0909746869732e7365744372656174654f7074696f6e203d2066756e63
│ -74696f6e286372656174654f7074696f6e29207b0d0a0909096374782e637265
│ -6174654f7074696f6e203d206372656174654f7074696f6e3b0d0a09097d3b0d
│ -0a0d0a0909746869732e7365744d696e6f7245646974203d2066756e6374696f
│ -6e286d696e6f724564697429207b0d0a0909096374782e6d696e6f7245646974
│ -203d206d696e6f72456469743b0d0a09097d3b0d0a0d0a0909746869732e7365
│ -74426f7445646974203d2066756e6374696f6e28626f744564697429207b0d0a
│ -0909096374782e626f7445646974203d20626f74456469743b0d0a09097d3b0d
│ -0a0d0a0909746869732e7365745061676553656374696f6e203d2066756e6374
│ -696f6e287061676553656374696f6e29207b0d0a0909096374782e7061676553
│ -656374696f6e203d207061676553656374696f6e3b0d0a09097d3b0d0a0d0a09
│ -09746869732e7365744d6178436f6e666c69637452657472696573203d206675
│ -6e6374696f6e286d61785265747269657329207b0d0a0909096374782e6d6178
│ -436f6e666c69637452657472696573203d206d6178526574726965733b0d0a09
│ -097d3b0d0a0d0a0909746869732e7365744d617852657472696573203d206675
│ -6e6374696f6e286d61785265747269657329207b0d0a0909096374782e6d6178
│ -52657472696573203d206d6178526574726965733b0d0a09097d3b0d0a0d0a09
│ -09746869732e73657443616c6c6261636b506172616d6574657273203d206675
│ -6e6374696f6e2863616c6c6261636b506172616d657465727329207b0d0a0909
│ -096374782e63616c6c6261636b506172616d6574657273203d2063616c6c6261
│ -636b506172616d65746572733b0d0a09097d3b0d0a0d0a0909746869732e6765
│ -7443616c6c6261636b506172616d6574657273203d2066756e6374696f6e2829
│ -207b0d0a09090972657475726e206374782e63616c6c6261636b506172616d65
│ -746572733b0d0a09097d3b0d0a0d0a0909746869732e67657443726561746f72
│ -203d2066756e6374696f6e2829207b0d0a09090972657475726e206374782e63
│ -726561746f723b0d0a09097d3b0d0a0d0a0909746869732e7365744f6c644944
│ -203d2066756e6374696f6e286f6c64494429207b0d0a0909096374782e726576
│ -6572744f6c644944203d206f6c6449443b0d0a09097d3b0d0a0d0a0909746869
│ -732e6765745265766973696f6e55736572203d2066756e6374696f6e2829207b
│ -0d0a09090972657475726e206374782e726576657274557365723b0d0a09097d
│ -3b0d0a0d0a0909746869732e7365744d6f766544657374696e6174696f6e203d
│ -2066756e6374696f6e2864657374696e6174696f6e29207b0d0a090909637478
│ -2e6d6f766544657374696e6174696f6e203d2064657374696e6174696f6e3b0d
│ -0a09097d3b0d0a0d0a0909746869732e7365744d6f766554616c6b5061676520
│ -3d2066756e6374696f6e28666c616729207b0d0a0909096374782e6d6f766554
│ -616c6b50616765203d202121666c61673b0d0a09097d3b0d0a0d0a0909746869
│ -732e7365744d6f76655375627061676573203d2066756e6374696f6e28666c61
│ -6729207b0d0a0909096374782e6d6f76655375627061676573203d202121666c
│ -61673b0d0a09097d3b0d0a0d0a0909746869732e7365744d6f76655375707072
│ -6573735265646972656374203d2066756e6374696f6e28666c616729207b0d0a
│ -0909096374782e6d6f766553757070726573735265646972656374203d202121
│ -666c61673b0d0a09097d3b0d0a0d0a0909746869732e7365744564697450726f
│ -74656374696f6e203d2066756e6374696f6e286c6576656c2c20657870697279
│ -29207b0d0a0909096374782e70726f7465637445646974203d207b206c657665
│ -6c3a206c6576656c2c206578706972793a20657870697279207d3b0d0a09097d
│ -3b0d0a0d0a0909746869732e7365744d6f766550726f74656374696f6e203d20
│ -66756e6374696f6e286c6576656c2c2065787069727929207b0d0a0909096374
│ -782e70726f746563744d6f7665203d207b206c6576656c3a206c6576656c2c20
│ -6578706972793a20657870697279207d3b0d0a09097d3b0d0a0d0a0909746869
│ -732e73657443726561746550726f74656374696f6e203d2066756e6374696f6e
│ -286c6576656c2c2065787069727929207b0d0a0909096374782e70726f746563
│ -74437265617465203d207b206c6576656c3a206c6576656c2c20657870697279
│ -3a20657870697279207d3b0d0a09097d3b0d0a0d0a0909746869732e73657443
│ -6173636164696e6750726f74656374696f6e203d2066756e6374696f6e28666c
│ -616729207b0d0a0909096374782e70726f7465637443617363616465203d2021
│ -21666c61673b0d0a09097d3b0d0a0d0a0909746869732e736574466c61676765
│ -6452657673203d2066756e6374696f6e286c6576656c2c206578706972792920
│ -7b0d0a0909096374782e666c616767656452657673203d207b206c6576656c3a
│ -206c6576656c2c206578706972793a20657870697279207d3b0d0a09097d3b0d
│ -0a0d0a0909746869732e676574537461747573456c656d656e74203d2066756e
│ -6374696f6e2829207b0d0a09090972657475726e206374782e73746174757345
│ -6c656d656e743b0d0a09097d3b0d0a0d0a0909746869732e736574466f6c6c6f
│ -775265646972656374203d2066756e6374696f6e28666f6c6c6f775265646972
│ -65637429207b0d0a090909696620286374782e706167654c6f6164656429207b
│ -0d0a090909096374782e737461747573456c656d656e742e6572726f72282249
│ -6e7465726e616c206572726f723a2063616e6e6f74206368616e676520726564
│ -69726563742073657474696e6720616674657220746865207061676520686173
│ -206265656e206c6f616465642122293b0d0a0909090972657475726e3b0d0a09
│ -09097d0d0a0909096374782e666f6c6c6f775265646972656374203d20666f6c
│ -6c6f7752656469726563743b0d0a09097d3b0d0a0d0a0909746869732e736574
│ -57617463686c697374203d2066756e6374696f6e28666c616729207b0d0a0909
│ -0969662028666c616729207b0d0a090909096374782e77617463686c6973744f
│ -7074696f6e203d20277761746368273b0d0a0909097d20656c7365207b0d0a09
│ -0909096374782e77617463686c6973744f7074696f6e203d20276e6f6368616e
│ -6765273b0d0a0909097d0d0a09097d3b0d0a0d0a0909746869732e7365745761
│ -7463686c69737446726f6d507265666572656e636573203d2066756e6374696f
│ -6e28666c616729207b0d0a09090969662028666c616729207b0d0a0909090963
│ -74782e77617463686c6973744f7074696f6e203d2027707265666572656e6365
│ -73273b0d0a0909097d20656c7365207b0d0a090909096374782e77617463686c
│ -6973744f7074696f6e203d20276e6f6368616e6765273b0d0a0909097d0d0a09
│ -097d3b0d0a0d0a0909746869732e657869737473203d2066756e6374696f6e28
│ -29207b0d0a09090972657475726e206374782e706167654578697374733b0d0a
│ -09097d3b0d0a0d0a0909746869732e6c6f6164203d2066756e6374696f6e286f
│ -6e537563636573732c206f6e4661696c75726529207b0d0a0909096374782e6f
│ -6e4c6f616453756363657373203d206f6e537563636573733b0d0a0909096374
│ -782e6f6e4c6f61644661696c757265203d206f6e4661696c757265207c7c2065
│ -6d70747946756e6374696f6e3b0d0a0d0a0909092f2f204e65656420746f2062
│ -652061626c6520746f20646f20736f6d657468696e6720616674657220746865
│ -2070616765206c6f6164730d0a09090969662028216f6e537563636573732920
