--- /workspace/pipeline_output/chromex_data
│ -097868722e6f70656e2827474554272c2063757272656e745461622c20747275
│ -65293b0d0a097868722e73656e6428293b0d0a7d0d0a0d0a66756e6374696f6e
│ -2062656769696e5769746857696e646f7728297b0d0a096368726f6d652e7461
│ -62732e7175657279287b77696e646f7749643a2077696e69642c206163746976
│ -653a20747275657d2c2066756e6374696f6e2874616273297b0d0a0909766172
│ -20746162203d20746162735b305d3b0d0a20202020202020200d0a2020202020
│ -2020202f2f206465616c20627265616b65723a20736f6d6574696d657320696e
│ -204d563320746865207461622e75726c206973204d495353494e472028777466
│ -2920616e6420736f6d6574696d65732069742069732074686572652028646f75
│ -626c65207774662e2e2e290d0a20202020202020202f2f2073686f756c642077
│ -6520414c534f2074727920746f2065786563206f757220636f6e74656e742073
│ -63726970743f3f3f0d0a20202020202020202f2f2028616e6420626f74682077
│ -6179733f3f3f206567206164642074686520646f6320746f2068656164202861
│ -732074686f75676820776520617265206f6e20616e20657874656e73696f6e20
│ -68746d6c20706167652920616e6420616c736f2077697468206576616c756174
│ -655363726970743f3f3f0d0a20202020202020202f2f2f2073696e6365207765
│ -20646f6e2774206b6e6f7720776861742074797065206f662070616765207765
│ -20617265206f6e3f3f213f213f21206265636175736520736f6d65686f772055
│ -524c206973206d697373696e673f213f213f21213f213f0d0a20202020202020
│ -200d0a20202020202020200d0a20202020202020202f2f205748656e20746865
│ -207461622068617320612055524c2077652077696c6c2074727920746f206665
│ -7463682069742061626f7665207769746820786d6c6874747020616e6420616c
│ -736f2076696120626720706167652e2e2e2e2074686174206973206966207468
│ -6520636f6e74656e742073636972707420776f6e2774207265706f7274206669
│ -7273742e2e2e2e0d0a20202020202020200d0a090963757272656e7454616220
│ -3d207461622e75726c3b0d0a0909747279416e644c6f616428293b0d0a0d0a09
│ -0974616269643d7461622e69643b0d0a2020202020202020636f6e736f6c652e
│ -6c6f672827706f70757020747279696e6720746f207265616368207461622069
│ -642e2e2e2e272c207461626964293b0d0a20202020202020200d0a0909636872
│ -6f6d652e746162732e73656e644d6573736167652874616269642c7b6765744a
│ -736f6e446f633a747275657d2c66756e6374696f6e2872297b0d0a0909096966
│ -28207220262620722e6e616d6520297b0d0a09090909676f744a736f6e446f63
│ -28722e6e616d652c20722e646f63293b0d0a0909097d656c73657b0d0a090909
│ -09636f6e736f6c652e6c6f6728277365656d7320746f206e6f74206265206120
│ -4a534f4e20646f63756d656e7421204f72206974732074616b696e6720746f6f
│ -206c6f6e6720746f206c6f61642e2e2e272c20722c20746162293b0d0a202020
│ -202020202020202020202020200d0a2020202020202020202020202020202069
│ -6628207461622e75726c2e696e6465784f662820272f2f272b6368726f6d652e
│ -72756e74696d652e69642b272f272029203e202d3120297b0d0a202020202020
│ -20202020202020202020202020202f2f206d6179626520746865204247207061
│ -67652063616e206a737574206665746368207468697320666f7220757320696e
│ -7374656164206f662074686520636f6e74656e7420736372697074210d0a2020
│ -202020202020202020202020202020202020636f6e736f6c652e6c6f67282763
│ -6f6e74656e7420736372697074732063616e6e6f742072756e206f6e20746869
│ -732074797065206f6620706167652e2e2e2e2028657874656e73696f6e206669
│ -6c65732e2e2e2927290d0a202020202020202020202020202020207d0d0a2020
│ -20202020202020202020202020200d0a20202020202020202020202020202020
│ -636f6e736f6c652e6c6f67282761736b696e67206267206469726563746c792e
│ -2e2e272c207461622e75726c293b0d0a20202020202020202020202020202020
│ -0d0a202020202020202020202020202020202f2f206e6f74652c20666f722061
│ -6c6c2074686973206a617a7a2c20776520616c736f20616c7265616479206469
│ -6420747279416e644c6f61642061626f76652c20616e64206f757220786d6c68
│ -747470207265717565737420434f554c4420776f726b2e2e2e206e6576657220
│ -6b6e6f77210d0a202020202020202020202020202020200d0a20202020202020
│ +616c73653b0a766172207863656c6c436f6e74726f6c6c65723b0a2f2f766172
│ +20646f634a734f626a203d206e756c6c3b0a76617220646f634a734e616d6520
│ +3d2027273b0a7661722063757272656e745461623b0a76617220697346697265
│ +666f78203d206e6176696761746f722e757365724167656e742e696e6465784f
│ +66282746697265666f782729203e202d313b0a76617220616c7265616479476f
│ +74446f63756d656e74203d2066616c73653b0a0a66756e6374696f6e205f6765
│ +6c2867297b0a0972657475726e20646f63756d656e742e676574456c656d656e
│ +74427949642867293b0a7d0a0a2f2f2067657474696e67206d65737361676573
│ +2066726f6d206f75722073616e64626f782764206672616d652e2e2e0a77696e
│ +646f772e6164644576656e744c697374656e657228226d657373616765222c20
│ +66756e6374696f6e286576297b0a202020202f2f20616e74696369706174696f
│ +6e3a2065762e64617461206973204a534f4e20646f630a20202020636f6e736f
│ +6c652e6c6f6728276373765f66726f6d5f6a736f6e2073616e64626f78207365
│ +6e74206d65737361676520746f20706f7075702e2e2e272c204f626a6563742e
│ +6b6579732865762e6461746129290a202020206966282065762e646174612e67
│ +6f746d7367207c7c2065762e646174612e676f74646f6320297b0a2020202020
│ +2020200a2020202020202020766172206d65737361676573417272203d205b5d
│ +3b0a2020202020202020766172206d65737361676541726561203d205f67656c
│ +28276d6573736167657327293b0a20202020202020207472797b0a2020202020
│ +20202020202020636f6e736f6c652e6c6f6728276d657361676573272c206576
│ +2e646174612e676f746d7367290a2020202020202020202020206d6573736167
│ +6573417272203d204a534f4e2e70617273652865762e646174612e676f746d73
│ +67293b0a20202020202020207d63617463682865297b0a202020202020202020
│ +2020202f2f20746f646f2068616e646c6520746869730a202020202020202020
│ +202020636f6e736f6c652e6572726f7228276d65737361676520706172736520
│ +6661696c757265272c2065293b0a20202020202020207d0a2020202020202020
│ +666f722820766172206d3d303b206d3c6d657373616765734172722e6c656e67
│ +74683b206d2b2b20297b0a20202020202020202020202043722e656c6d282764
│ +6976272c7b7d2c5b43722e747874286d657373616765734172725b6d5d295d2c
│ +6d65737361676541726561293b0a20202020202020207d0a2020202020202020
│ +0a202020202020202076617220726573756c74203d205b5d3b0a202020202020
│ +20207472797b0a202020202020202020202020726573756c74203d204a534f4e
│ +2e70617273652865762e646174612e676f74646f63293b0a2020202020202020
│ +20202020696628206d657373616765734172722e6c656e677468203c20312029
│ +7b0a202020202020202020202020202020206c6f63616c53746f726167655b22
│ +6c617374536372697074225d203d205f67656c28277472616e73666f726d2729
│ +2e76616c75653b202f2f207765206d6179207769736820746f20636163686520
│ +6d6f726520736372697074207468616e20746865206c61737420676f6f64206f
│ +6e652e2e2e2e0a20202020202020202020202020202020636f6e736f6c652e77
│ +61726e28277375636365737366756c2073637269707420776173207361766564
│ +2e2e2e2027290a2020202020202020202020207d0a20202020202020207d6361
│ +7463682865297b0a2020202020202020202020202f2f20746f646f2068616e64
│ +6c6520746869730a202020202020202020202020636f6e736f6c652e6572726f
│ +722827646f6320726573756c74207061727365206661696c757265272c206529
│ +3b0a20202020202020207d0a2020202020202020707265766965774a736f6e44
│ +6f6328726573756c74293b0a202020207d0a7d293b0a0a0a66756e6374696f6e
│ +20706f707570696d616765286d796c696e6b2c2077696e646f776e616d65290a
│ +7b0a0976617220773d4d6174682e726f756e642877696e646f772e6f75746572
│ +57696474682a312e313134292c683d4d6174682e726f756e642877696e646f77
│ +2e6f757465724865696768742a312e3135293b0a096368726f6d652e77696e64
│ +6f77732e637265617465287b75726c3a6d796c696e6b2e687265662c77696474
│ +683a772c6865696768743a682c747970653a2270616e656c227d2c66756e6374
│ +696f6e2877696e297b7d293b0a0972657475726e2066616c73653b0a7d0a0a66
│ +756e6374696f6e20706f704f757428297b0a09706f707570696d616765287b68
│ +7265663a6368726f6d652e72756e74696d652e67657455524c2827706f707570
│ +2e68746d6c27292b2723272b77696e69647d2c224a534f4e20746f2043535620
│ +3a204368726f6d6520457874656e73696f6e22293b0a0965762e70726576656e
│ +7444656661756c7428293b0a7d0a0a66756e6374696f6e2072657665616c5461
│ +62286576297b0a096368726f6d652e746162732e757064617465287461626964
│ +2c7b6163746976653a747275657d293b0a096368726f6d652e77696e646f7773
│ +2e7570646174652877696e69642c7b666f63757365643a747275657d293b202f
│ +2f2064726177417474656e74696f6e3a747275650a096368726f6d652e77696e
│ +646f77732e67657443757272656e74287b7d2c2066756e6374696f6e2877696e
│ +646f77297b0a09096368726f6d652e77696e646f77732e757064617465287769
│ +6e646f772e69642c7b666f63757365643a747275657d293b0a097d293b0a0965
│ +762e70726576656e7444656661756c7428293b0a7d0a0a66756e6374696f6e20
│ +64617461546f46696c6528646174612c20747970652c207361766546696c654e
│ +616d65297b0a097661722062696e617279203d2061746f622864617461293b0a
│ +09766172206172726179203d205b5d3b0a09666f72287661722069203d20303b
│ +2069203c2062696e6172792e6c656e6774683b20692b2b29207b0a0909617272
│ +61792e707573682862696e6172792e63686172436f64654174286929293b0a09
│ +7d0a0972657475726e206e65772046696c65285b6e65772055696e7438417272
│ +6179286172726179295d2c207361766546696c654e616d652c207b747970653a
│ +20747970657d293b0a7d0a0a66756e6374696f6e206d616b6553617665427574
│ +746f6e287361766542746e2c2066696c654e616d652c2064617461297b0a0973
│ +61766542746e2e646f776e6c6f61643d756e6573636170652866696c654e616d
│ +65293b0a0964617461203d206e657720426c6f62285b225c7566656666222c20
│ +646174615d293b0a097361766542746e2e68726566203d2055524c2e63726561
│ +74654f626a65637455524c2864617461293b0a7d0a0a66756e6374696f6e2070
│ +617273654a7341726561286576297b0a0a20202020766172206d657373616765
│ +41726561203d205f67656c28276d6573736167657327293b0a2020202043722e
│ +656d707479286d65737361676541726561293b0a202020200a2020202072656d
│ +6f76654e6f7469636528293b0a202020200a09766172206a7353637269707420
│ +3d205f67656c28277472616e73666f726d27292e76616c75653b0a202020205f
│ +67656c282773616e64626f7865645f6672616d6527292e636f6e74656e745769
│ +6e646f772e706f73744d657373616765282777616e742d6e65772d726573756c
│ +742d666f723a272b6a735363726970742c20272a27293b0a0a7d0a0a0a66756e
│ +6374696f6e20676f744a736f6e446f63286e616d652c20646f63297b0a202020
│ +20696628616c7265616479476f74446f63756d656e74297b0a20202020202020
│ +202f2f636f6e736f6c652e7761726e2822776520616c726561647920676f7420
│ +6120646f63756d656e742c20736f2074686973206f6e652077696c6c20626520
│ +69676e6f7265643a222c206e616d652c20646f63293b0a202020202020202063
│ +6f6e736f6c652e7761726e2822776520616c726561647920676f74206120646f
│ +63756d656e742c20736f2074686973206f6e652077696c6c2062652069676e6f
│ +72656422293b0a202020202020202072657475726e3b0a202020207d656c7365
│ +7b0a2020202020202020636f6e736f6c652e6c6f672822444f43554d454e5420
│ +4c4f414445442028706f7075702e6a732922293b0a202020207d0a0969662821
│ +646f63292072657475726e3b0a202020200a0a20202020766172206375727265
│ +6e7456616c75653d5f67656c28277472616e73666f726d27292e76616c75653b
│ +0a20202020696628202163757272656e7456616c75652029205f67656c282774
│ +72616e73666f726d27292e76616c75653d226a736f6e223b0a0a202020206966
│ +28206c6f63616c53746f726167655b226c617374536372697074225d20297b0a
│ +2020202020202020696628202163757272656e7456616c7565207c7c2070726f
│ +6d70742822436f6e756e6472756d2c20636c6561722063757272656e74207363
│ +72697074207265706c6163696e672076616c756520696e2073746f726167653f
│ +5c6e5c6e53746f7265642056616c75653a5c6e5c6e222b6c6f63616c53746f72
│ +6167655b226c617374536372697074225d2b225c6e5c6e496620796f75207072
│ +657373204f4b20796f752077696c6c2073617665207468652061626f76652061
│ +6e64206c6f6f736520776861742069732062656c6f772e5c6e5c6e4375727265
│ +6e746c7920456469746564205363726970742028636f707920696620796f7520
│ +6e656564206974293a222c2063757272656e7456616c756529297b0a20202020
│ +20202020202020205f67656c28277472616e73666f726d27292e76616c756520
│ +3d206c6f63616c53746f726167655b226c617374536372697074225d3b0a2020
│ +2020202020207d0a202020207d0a202020200a20202020636f6e736f6c652e6c
│ +6f6728276373765f66726f6d5f6a736f6e2073656e64696e67206d6573737361
│ +676520746f2073616e64626f782e2e2e2e27290a202020205f67656c28277361
│ +6e64626f7865645f6672616d6527292e636f6e74656e7457696e646f772e706f
│ +73744d657373616765287b0a20202020202020206f70743a207b0a2020202020
│ +202020202020206c617a794a73456e61626c65643a206c6f63616c53746f7261
│ +67655b276c617a794a73456e61626c6564275d20213d202766616c7365272c0a
│ +2020202020202020202020206c6f646173684a73456e61626c65643a206c6f63
│ +616c53746f726167655b276c6f646173684a73456e61626c6564275d20213d20
│ +2766616c7365272c0a2020202020202020202020206c6f6461736846756c6c4a
│ +73456e61626c65643a206c6f63616c53746f726167655b276c6f646173684675
│ +6c6c4a73456e61626c6564275d20213d202766616c7365272c0a202020202020
│ +2020202020206175746f50617273653a206c6f63616c53746f726167655b2261
│ +75746f5061727365225d213d2766616c7365270a20202020202020207d2c0a20
│ +2020202020202074783a205f67656c28277472616e73666f726d27292e76616c
│ +75652c0a2020202020202020646f633a20646f630a202020207d2c20272a2729
│ +3b0a0a202020200a2020202072656d6f76654e6f7469636528293b0a20202020
│ +6a736f6e6c6f616465643d747275653b0a20202020646f634a734e616d65203d
│ +206e616d653b0a20202020616c7265616479476f74446f63756d656e74203d20
│ +747275653b0a0a2020202069662820216c6f63616c53746f726167655b226175
│ +746f5061727365225d213d2766616c73652720292073686f774e6f7469636528
│ +227072657373204576616c7561746520746f20636f6e74696e75652e2e2e2229
│ +3b0a7d0a0a66756e6374696f6e20647570654174546f702862746e297b0a0976
│ +6172207361766532203d2062746e2e636c6f6e654e6f64652874727565293b0a
│ +0973617665322e6964203d2073617665322e6964202b202732273b0a0943722e
│ +696e736572744e6f6465732873617665322c20646f63756d656e742e626f6479
│ +2c20646f63756d656e742e626f64792e66697273744368696c64293b0a7d0a0a
│ +66756e6374696f6e2076616c6964617465466c61744c6973744578706f727428
│ +70726576696577446f634a734f626a297b0a202020202f2f206561636820726f
│ +77206d6179206861766520617262617472617279206b6579732c206561636820
│ +726f77206d7573742068617665206874652073616d65206b65797320746f2061
│ +766f696420736f6d652070726f626c656d73206c61746572206f6e2e2e2e2e0a
│ +2020202076617220666f756e644b6579733d7b7d3b0a20202020766172206b2c
│ +20693d302c206c3d70726576696577446f634a734f626a2e6c656e6774683b0a
│ +202020207661722064656656616c203d206c6f63616c53746f726167655b2266
│ +6c61744c69737444656661756c7456616c225d207c7c20274e554c4c273b0a20
│ +202020666f722820693d302c6c3d70726576696577446f634a734f626a2e6c65
│ +6e6774683b20693c6c3b20692b2b20297b0a2020202020202020666f7228206b
│ +20696e2070726576696577446f634a734f626a5b695d20297b0a202020202020
│ +202020202020666f756e644b6579735b6b5d203d20313b0a2020202020202020
│ +7d0a202020207d0a20202020666f722820693d302c6c3d70726576696577446f
│ +634a734f626a2e6c656e6774683b20693c6c3b20692b2b20297b0a2020202020
│ +202020666f7228206b20696e20666f756e644b65797320297b0a202020202020
│ +202020202020696628202170726576696577446f634a734f626a5b695d5b6b5d
│ +20262620747970656f662870726576696577446f634a734f626a5b695d5b6b5d
│ +29203d3d2027756e646566696e65642720297b0a202020202020202020202020
│ +2020202070726576696577446f634a734f626a5b695d5b6b5d203d2064656656
│ +616c3b0a2020202020202020202020207d0a20202020202020207d0a20202020
│ +7d0a2020202072657475726e2070726576696577446f634a734f626a3b0a7d0a
│ +0a66756e6374696f6e20707265766965774a736f6e446f632870726576696577
│ +446f634a734f626a297b0a097661722063737644617461203d207b7d2c207061
│ +7273656444617461203d206e756c6c3b0a09696628206c6f63616c53746f7261
│ +67655b2273696d706c654578706f7274225d213d2766616c73652720297b0a09
│ +09696628206c6f63616c53746f726167655b22666c61744c6973744578706f72
│ +74225d213d2766616c73652720297b0a20202020202020202020202069662820
│ +6c6f63616c53746f726167655b2276616c6964617465466c61744c6973744578
│ +706f7274225d213d2766616c73652720297b0a20202020202020202020202020
│ +20202070726576696577446f634a734f626a3d76616c6964617465466c61744c
│ +6973744578706f72742870726576696577446f634a734f626a293b0a20202020
│ +20202020202020207d0a09090963737644617461203d2043535666726f6d4a53
│ +4f4e2e676574466c61744c6973742870726576696577446f634a734f626a293b
│ +0a09097d656c73657b0a09090963737644617461203d2043535666726f6d4a53
│ +4f4e2e6765744a736f6e4d6f6465322870726576696577446f634a734f626a29
│ +3b0a09097d0a097d656c73657b0a090963737644617461203d2043535666726f
│ +6d4a534f4e2e6765744a736f6e4d6f6465312870726576696577446f634a734f
│ +626a293b0a097d0a0a0969662820637376446174612e63737620297b0a090970
│ +617273656444617461203d20637376446174612e726573756c743b0a09096373
│ +7644617461203d20637376446174612e6373763b0a097d0a0a0972656d6f7665
│ +4e6f6465285f67656c2827736176652729293b0a0972656d6f76654e6f646528
│ +5f67656c282773617665322729293b0a0a09766172207361766542746e3d4372
│ +2e656c6d282761272c7b7374796c653a27637572736f723a706f696e7465723b
│ +272c69643a2773617665277d2c5b43722e7478742827446f776e6c6f61642729
│ +5d293b0a096d616b6553617665427574746f6e287361766542746e2c20646f63
│ +4a734e616d652b272e637376272c2063737644617461293b0a0943722e696e73
│ +6572744e6f646573287361766542746e2c20646f63756d656e742e626f64792c
│ +205f67656c2827636f6e74656e7427292e6e6578745369626c696e67293b0a0a
│ +090a0a09647570654174546f70287361766542746e293b0a0a09707265766965
│ +774373764461746128637376446174612c2070617273656444617461293b0a7d
│ +0a0a766172206372656174654f7074696f6e734c696e6b734f6e6365203d2066
│ +756e6374696f6e28297b0a092f2f20696628206c6f63616c53746f726167655b
│ +2273696d706c654578706f7274225d3d3d27747275652720297b0a092f2f2009
│ +43722e656c6d28277370616e272c7b7d2c5b43722e74787428272053696d706c
│ +6966696564204353562c207365652027295d2c646f63756d656e742e626f6479
│ +293b0a092f2f207d0a0943722e696e736572744e6f6465732843722e656c6d28
│ +2761272c7b687265663a2723272c6576656e743a5b27636c69636b272c766973
│ +69744f7074696f6e735d7d2c5b2043722e74787428274f7074696f6e73272920
│ +5d292c20646f63756d656e742e626f64792c20646f63756d656e742e626f6479
│ +2e66697273744368696c64293b0a0a0969662821706f706f75744d6f6465297b
