--- /workspace/pipeline_output/chromex_data
│ -756575653f746869732e656163682861293a746869732e7175657565286f2e71
│ -756575652c61297d2c73746f703a66756e6374696f6e28692c652c6f297b7661
│ -7220613d66756e6374696f6e2865297b76617220743d652e73746f703b64656c
│ -65746520652e73746f702c74286f297d3b72657475726e22737472696e672221
│ -3d747970656f6620692626286f3d652c653d692c693d766f69642030292c6526
│ -262131213d3d692626746869732e717565756528697c7c226678222c5b5d292c
│ -746869732e656163682866756e6374696f6e28297b76617220653d21302c743d
│ -6e756c6c213d692626692b227175657565486f6f6b73222c6e3d6b2e74696d65
│ -72732c723d512e6765742874686973293b6966287429725b745d2626725b745d
│ -2e73746f7026266128725b745d293b656c736520666f72287420696e20722972
│ -5b745d2626725b745d2e73746f70262675742e7465737428742926266128725b
│ -745d293b666f7228743d6e2e6c656e6774683b742d2d3b296e5b745d2e656c65
│ -6d213d3d746869737c7c6e756c6c213d6926266e5b745d2e7175657565213d3d
│ -697c7c286e5b745d2e616e696d2e73746f70286f292c653d21312c6e2e73706c
│ -69636528742c3129293b216526266f7c7c6b2e6465717565756528746869732c
│ -69297d297d2c66696e6973683a66756e6374696f6e2861297b72657475726e21
│ -31213d3d61262628613d617c7c22667822292c746869732e656163682866756e
│ -6374696f6e28297b76617220652c743d512e6765742874686973292c6e3d745b
│ -612b227175657565225d2c723d745b612b227175657565486f6f6b73225d2c69
│ -3d6b2e74696d6572732c6f3d6e3f6e2e6c656e6774683a303b666f7228742e66
│ -696e6973683d21302c6b2e717565756528746869732c612c5b5d292c72262672
│ -2e73746f702626722e73746f702e63616c6c28746869732c2130292c653d692e
│ -6c656e6774683b652d2d3b29695b655d2e656c656d3d3d3d746869732626695b
│ -655d2e71756575653d3d3d61262628695b655d2e616e696d2e73746f70282130
│ -292c692e73706c69636528652c3129293b666f7228653d303b653c6f3b652b2b
│ -296e5b655d26266e5b655d2e66696e69736826266e5b655d2e66696e6973682e
│ -63616c6c2874686973293b64656c65746520742e66696e6973687d297d7d292c
│ -6b2e65616368285b22746f67676c65222c2273686f77222c2268696465225d2c
│ -66756e6374696f6e28652c72297b76617220693d6b2e666e5b725d3b6b2e666e
│ -5b725d3d66756e6374696f6e28652c742c6e297b72657475726e206e756c6c3d
│ -3d657c7c22626f6f6c65616e223d3d747970656f6620653f692e6170706c7928
│ -746869732c617267756d656e7473293a746869732e616e696d61746528667428
│ -722c2130292c652c742c6e297d7d292c6b2e65616368287b736c696465446f77
│ -6e3a6674282273686f7722292c736c69646555703a667428226869646522292c
│ -736c696465546f67676c653a66742822746f67676c6522292c66616465496e3a
│ -7b6f7061636974793a2273686f77227d2c666164654f75743a7b6f7061636974
│ -793a2268696465227d2c66616465546f67676c653a7b6f7061636974793a2274
│ -6f67676c65227d7d2c66756e6374696f6e28652c72297b6b2e666e5b655d3d66
│ -756e6374696f6e28652c742c6e297b72657475726e20746869732e616e696d61
│ -746528722c652c742c6e297d7d292c6b2e74696d6572733d5b5d2c6b2e66782e
│ -7469636b3d66756e6374696f6e28297b76617220652c743d302c6e3d6b2e7469
│ -6d6572733b666f722872743d446174652e6e6f7728293b743c6e2e6c656e6774
│ -683b742b2b2928653d6e5b745d2928297c7c6e5b745d213d3d657c7c6e2e7370
│ -6c69636528742d2d2c31293b6e2e6c656e6774687c7c6b2e66782e73746f7028
│ -292c72743d766f696420307d2c6b2e66782e74696d65723d66756e6374696f6e
│ -2865297b6b2e74696d6572732e707573682865292c6b2e66782e737461727428
│ -297d2c6b2e66782e696e74657276616c3d31332c6b2e66782e73746172743d66
│ -756e6374696f6e28297b69747c7c2869743d21302c6c742829297d2c6b2e6678
│ -2e73746f703d66756e6374696f6e28297b69743d6e756c6c7d2c6b2e66782e73
│ -70656564733d7b736c6f773a3630302c666173743a3230302c5f64656661756c
│ -743a3430307d2c6b2e666e2e64656c61793d66756e6374696f6e28722c65297b
│ -72657475726e20723d6b2e667826266b2e66782e7370656564735b725d7c7c72
│ -2c653d657c7c226678222c746869732e717565756528652c66756e6374696f6e
│ -28652c74297b766172206e3d432e73657454696d656f757428652c72293b742e
│ -73746f703d66756e6374696f6e28297b432e636c65617254696d656f7574286e
│ -297d7d297d2c6f743d452e637265617465456c656d656e742822696e70757422
│ -292c61743d452e637265617465456c656d656e74282273656c65637422292e61
│ -7070656e644368696c6428452e637265617465456c656d656e7428226f707469
│ -6f6e2229292c6f742e747970653d22636865636b626f78222c792e636865636b
│ -4f6e3d2222213d3d6f742e76616c75652c792e6f707453656c65637465643d61
│ -742e73656c65637465642c286f743d452e637265617465456c656d656e742822
│ -696e7075742229292e76616c75653d2274222c6f742e747970653d2272616469
│ -6f222c792e726164696f56616c75653d2274223d3d3d6f742e76616c75653b76
│ -61722068742c67743d6b2e657870722e6174747248616e646c653b6b2e666e2e
│ -657874656e64287b617474723a66756e6374696f6e28652c74297b7265747572
│ -6e205f28746869732c6b2e617474722c652c742c313c617267756d656e74732e
│ -6c656e677468297d2c72656d6f7665417474723a66756e6374696f6e2865297b
│ -72657475726e20746869732e656163682866756e6374696f6e28297b6b2e7265
│ -6d6f76654174747228746869732c65297d297d7d292c6b2e657874656e64287b
│ -617474723a66756e6374696f6e28652c742c6e297b76617220722c692c6f3d65
│ -2e6e6f6465547970653b69662833213d3d6f262638213d3d6f262632213d3d6f
│ -2972657475726e22756e646566696e6564223d3d747970656f6620652e676574
│ -4174747269627574653f6b2e70726f7028652c742c6e293a28313d3d3d6f2626
│ -6b2e6973584d4c446f632865297c7c28693d6b2e61747472486f6f6b735b742e
│ -746f4c6f7765724361736528295d7c7c286b2e657870722e6d617463682e626f
│ -6f6c2e746573742874293f68743a766f6964203029292c766f69642030213d3d
│ -6e3f6e756c6c3d3d3d6e3f766f6964206b2e72656d6f76654174747228652c74
│ -293a6926262273657422696e20692626766f69642030213d3d28723d692e7365
│ -7428652c6e2c7429293f723a28652e73657441747472696275746528742c6e2b
│ -2222292c6e293a6926262267657422696e206926266e756c6c213d3d28723d69
│ -2e67657428652c7429293f723a6e756c6c3d3d28723d6b2e66696e642e617474
│ -7228652c7429293f766f696420303a72297d2c61747472486f6f6b733a7b7479
│ -70653a7b7365743a66756e6374696f6e28652c74297b69662821792e72616469
│ -6f56616c7565262622726164696f223d3d3d7426264128652c22696e70757422
│ -29297b766172206e3d652e76616c75653b72657475726e20652e736574417474
│ -726962757465282274797065222c74292c6e262628652e76616c75653d6e292c
│ -747d7d7d7d2c72656d6f7665417474723a66756e6374696f6e28652c74297b76
│ -6172206e2c723d302c693d742626742e6d617463682852293b69662869262631
│ -3d3d3d652e6e6f646554797065297768696c65286e3d695b722b2b5d29652e72
│ -656d6f7665417474726962757465286e297d7d292c68743d7b7365743a66756e
│ -6374696f6e28652c742c6e297b72657475726e21313d3d3d743f6b2e72656d6f
│ -76654174747228652c6e293a652e736574417474726962757465286e2c6e292c
│ -6e7d7d2c6b2e65616368286b2e657870722e6d617463682e626f6f6c2e736f75
│ -7263652e6d61746368282f5c772b2f67292c66756e6374696f6e28652c74297b
│ -76617220613d67745b745d7c7c6b2e66696e642e617474723b67745b745d3d66
│ -756e6374696f6e28652c742c6e297b76617220722c692c6f3d742e746f4c6f77
│ -65724361736528293b72657475726e206e7c7c28693d67745b6f5d2c67745b6f
│ -5d3d722c723d6e756c6c213d6128652c742c6e293f6f3a6e756c6c2c67745b6f
│ -5d3d69292c727d7d293b7661722076743d2f5e283f3a696e7075747c73656c65
│ -63747c74657874617265617c627574746f6e29242f692c79743d2f5e283f3a61
│ -7c6172656129242f693b66756e6374696f6e206d742865297b72657475726e28
│ -652e6d617463682852297c7c5b5d292e6a6f696e28222022297d66756e637469
│ -6f6e2078742865297b72657475726e20652e6765744174747269627574652626
│ -652e6765744174747269627574652822636c61737322297c7c22227d66756e63
│ -74696f6e2062742865297b72657475726e2041727261792e6973417272617928
│ -65293f653a22737472696e67223d3d747970656f6620652626652e6d61746368
│ -2852297c7c5b5d7d6b2e666e2e657874656e64287b70726f703a66756e637469
│ -6f6e28652c74297b72657475726e205f28746869732c6b2e70726f702c652c74
│ -2c313c617267756d656e74732e6c656e677468297d2c72656d6f766550726f70
│ -3a66756e6374696f6e2865297b72657475726e20746869732e65616368286675
│ -6e6374696f6e28297b64656c65746520746869735b6b2e70726f704669785b65
│ -5d7c7c655d7d297d7d292c6b2e657874656e64287b70726f703a66756e637469
│ -6f6e28652c742c6e297b76617220722c692c6f3d652e6e6f6465547970653b69
│ -662833213d3d6f262638213d3d6f262632213d3d6f2972657475726e20313d3d
│ -3d6f26266b2e6973584d4c446f632865297c7c28743d6b2e70726f704669785b
│ -745d7c7c742c693d6b2e70726f70486f6f6b735b745d292c766f69642030213d
│ -3d6e3f6926262273657422696e20692626766f69642030213d3d28723d692e73
│ -657428652c6e2c7429293f723a655b745d3d6e3a6926262267657422696e2069
│ -26266e756c6c213d3d28723d692e67657428652c7429293f723a655b745d7d2c
│ -70726f70486f6f6b733a7b746162496e6465783a7b6765743a66756e6374696f
│ -6e2865297b76617220743d6b2e66696e642e6174747228652c22746162696e64
│ -657822293b72657475726e20743f7061727365496e7428742c3130293a76742e
│ -7465737428652e6e6f64654e616d65297c7c79742e7465737428652e6e6f6465
│ -4e616d65292626652e687265663f303a2d317d7d7d2c70726f704669783a7b22
│ -666f72223a2268746d6c466f72222c22636c617373223a22636c6173734e616d
│ -65227d7d292c792e6f707453656c65637465647c7c286b2e70726f70486f6f6b
│ -732e73656c65637465643d7b6765743a66756e6374696f6e2865297b76617220
│ -743d652e706172656e744e6f64653b72657475726e20742626742e706172656e
│ -744e6f64652626742e706172656e744e6f64652e73656c6563746564496e6465
│ -782c6e756c6c7d2c7365743a66756e6374696f6e2865297b76617220743d652e
│ -706172656e744e6f64653b74262628742e73656c6563746564496e6465782c74
│ -2e706172656e744e6f64652626742e706172656e744e6f64652e73656c656374
│ -6564496e646578297d7d292c6b2e65616368285b22746162496e646578222c22
│ -726561644f6e6c79222c226d61784c656e677468222c2263656c6c5370616369
│ -6e67222c2263656c6c50616464696e67222c22726f775370616e222c22636f6c
│ -5370616e222c227573654d6170222c226672616d65426f72646572222c22636f
│ -6e74656e744564697461626c65225d2c66756e6374696f6e28297b6b2e70726f
│ -704669785b746869732e746f4c6f7765724361736528295d3d746869737d292c
│ -6b2e666e2e657874656e64287b616464436c6173733a66756e6374696f6e2874
│ -297b76617220652c6e2c722c692c6f2c612c732c753d303b6966286d28742929
│ -72657475726e20746869732e656163682866756e6374696f6e2865297b6b2874
│ -686973292e616464436c61737328742e63616c6c28746869732c652c78742874
│ -6869732929297d293b69662828653d6274287429292e6c656e67746829776869
│ -6c65286e3d746869735b752b2b5d29696628693d7874286e292c723d313d3d3d
│ -6e2e6e6f64655479706526262220222b6d742869292b222022297b613d303b77
│ -68696c65286f3d655b612b2b5d29722e696e6465784f66282220222b6f2b2220
│ -22293c30262628722b3d6f2b222022293b69213d3d28733d6d74287229292626
│ -6e2e7365744174747269627574652822636c617373222c73297d72657475726e
│ -20746869737d2c72656d6f7665436c6173733a66756e6374696f6e2874297b76
│ -617220652c6e2c722c692c6f2c612c732c753d303b6966286d28742929726574
│ -75726e20746869732e656163682866756e6374696f6e2865297b6b2874686973
│ -292e72656d6f7665436c61737328742e63616c6c28746869732c652c78742874
│ -6869732929297d293b69662821617267756d656e74732e6c656e677468297265
│ -7475726e20746869732e617474722822636c617373222c2222293b6966282865
│ -3d6274287429292e6c656e677468297768696c65286e3d746869735b752b2b5d
│ -29696628693d7874286e292c723d313d3d3d6e2e6e6f64655479706526262220
│ -222b6d742869292b222022297b613d303b7768696c65286f3d655b612b2b5d29
│ -7768696c65282d313c722e696e6465784f66282220222b6f2b2220222929723d
│ -722e7265706c616365282220222b6f2b2220222c222022293b69213d3d28733d
│ -6d742872292926266e2e7365744174747269627574652822636c617373222c73
│ -297d72657475726e20746869737d2c746f67676c65436c6173733a66756e6374
│ -696f6e28692c74297b766172206f3d747970656f6620692c613d22737472696e
│ -67223d3d3d6f7c7c41727261792e697341727261792869293b72657475726e22
│ -626f6f6c65616e223d3d747970656f6620742626613f743f746869732e616464
│ -436c6173732869293a746869732e72656d6f7665436c6173732869293a6d2869
│ -293f746869732e656163682866756e6374696f6e2865297b6b2874686973292e
│ -746f67676c65436c61737328692e63616c6c28746869732c652c787428746869
│ -73292c74292c74297d293a746869732e656163682866756e6374696f6e28297b
│ -76617220652c742c6e2c723b69662861297b743d302c6e3d6b2874686973292c
│ -723d62742869293b7768696c6528653d725b742b2b5d296e2e686173436c6173
│ -732865293f6e2e72656d6f7665436c6173732865293a6e2e616464436c617373
│ -2865297d656c736520766f69642030213d3d69262622626f6f6c65616e22213d
│ -3d6f7c7c2828653d7874287468697329292626512e73657428746869732c225f
│ -5f636c6173734e616d655f5f222c65292c746869732e73657441747472696275
│ -74652626746869732e7365744174747269627574652822636c617373222c657c
│ -7c21313d3d3d693f22223a512e67657428746869732c225f5f636c6173734e61
│ -6d655f5f22297c7c222229297d297d2c686173436c6173733a66756e6374696f
│ -6e2865297b76617220742c6e2c723d303b743d2220222b652b2220223b776869
│ -6c65286e3d746869735b722b2b5d29696628313d3d3d6e2e6e6f646554797065
│ -26262d313c282220222b6d74287874286e29292b222022292e696e6465784f66
│ -2874292972657475726e21303b72657475726e21317d7d293b7661722077743d
│ -2f5c722f673b6b2e666e2e657874656e64287b76616c3a66756e6374696f6e28
│ -6e297b76617220722c652c692c743d746869735b305d3b72657475726e206172
│ -67756d656e74732e6c656e6774683f28693d6d286e292c746869732e65616368
│ -2866756e6374696f6e2865297b76617220743b313d3d3d746869732e6e6f6465
│ -547970652626286e756c6c3d3d28743d693f6e2e63616c6c28746869732c652c
│ -6b2874686973292e76616c2829293a6e293f743d22223a226e756d626572223d
│ -3d747970656f6620743f742b3d22223a41727261792e69734172726179287429
│ -262628743d6b2e6d617028742c66756e6374696f6e2865297b72657475726e20
│ -6e756c6c3d3d653f22223a652b22227d29292c28723d6b2e76616c486f6f6b73
│ -5b746869732e747970655d7c7c6b2e76616c486f6f6b735b746869732e6e6f64
│ -654e616d652e746f4c6f7765724361736528295d2926262273657422696e2072
│ -2626766f69642030213d3d722e73657428746869732c742c2276616c75652229
│ -7c7c28746869732e76616c75653d7429297d29293a743f28723d6b2e76616c48
│ -6f6f6b735b742e747970655d7c7c6b2e76616c486f6f6b735b742e6e6f64654e
│ -616d652e746f4c6f7765724361736528295d2926262267657422696e20722626
│ -766f69642030213d3d28653d722e67657428742c2276616c75652229293f653a
│ -22737472696e67223d3d747970656f6628653d742e76616c7565293f652e7265
│ -706c6163652877742c2222293a6e756c6c3d3d653f22223a653a766f69642030
│ -7d7d292c6b2e657874656e64287b76616c486f6f6b733a7b6f7074696f6e3a7b
│ -6765743a66756e6374696f6e2865297b76617220743d6b2e66696e642e617474
│ -7228652c2276616c756522293b72657475726e206e756c6c213d743f743a6d74
│ -286b2e74657874286529297d7d2c73656c6563743a7b6765743a66756e637469
│ -6f6e2865297b76617220742c6e2c722c693d652e6f7074696f6e732c6f3d652e
│ -73656c6563746564496e6465782c613d2273656c6563742d6f6e65223d3d3d65
│ -2e747970652c733d613f6e756c6c3a5b5d2c753d613f6f2b313a692e6c656e67
│ -74683b666f7228723d6f3c303f753a613f6f3a303b723c753b722b2b29696628
│ -28286e3d695b725d292e73656c65637465647c7c723d3d3d6f292626216e2e64
│ -697361626c6564262628216e2e706172656e744e6f64652e64697361626c6564
│ -7c7c2141286e2e706172656e744e6f64652c226f707467726f7570222929297b
│ -696628743d6b286e292e76616c28292c612972657475726e20743b732e707573
│ -682874297d72657475726e20737d2c7365743a66756e6374696f6e28652c7429
│ -7b766172206e2c722c693d652e6f7074696f6e732c6f3d6b2e6d616b65417272
│ -61792874292c613d692e6c656e6774683b7768696c6528612d2d292828723d69
│ -5b615d292e73656c65637465643d2d313c6b2e696e4172726179286b2e76616c
│ -486f6f6b732e6f7074696f6e2e6765742872292c6f29292626286e3d2130293b
│ -72657475726e206e7c7c28652e73656c6563746564496e6465783d2d31292c6f
│ -7d7d7d7d292c6b2e65616368285b22726164696f222c22636865636b626f7822
│ -5d2c66756e6374696f6e28297b6b2e76616c486f6f6b735b746869735d3d7b73
│ -65743a66756e6374696f6e28652c74297b69662841727261792e697341727261
│ -792874292972657475726e20652e636865636b65643d2d313c6b2e696e417272
│ -6179286b2865292e76616c28292c74297d7d2c792e636865636b4f6e7c7c286b
│ -2e76616c486f6f6b735b746869735d2e6765743d66756e6374696f6e2865297b
│ -72657475726e206e756c6c3d3d3d652e67657441747472696275746528227661
│ -6c756522293f226f6e223a652e76616c75657d297d292c792e666f637573696e
│ -3d226f6e666f637573696e22696e20433b7661722054743d2f5e283f3a666f63
│ -7573696e666f6375737c666f6375736f7574626c757229242f2c43743d66756e
│ -6374696f6e2865297b652e73746f7050726f7061676174696f6e28297d3b6b2e
│ -657874656e64286b2e6576656e742c7b747269676765723a66756e6374696f6e
│ -28652c742c6e2c72297b76617220692c6f2c612c732c752c6c2c632c662c703d
│ -5b6e7c7c455d2c643d762e63616c6c28652c227479706522293f652e74797065
│ -3a652c683d762e63616c6c28652c226e616d65737061636522293f652e6e616d
│ -6573706163652e73706c697428222e22293a5b5d3b6966286f3d663d613d6e3d
│ -6e7c7c452c33213d3d6e2e6e6f646554797065262638213d3d6e2e6e6f646554
│ -79706526262154742e7465737428642b6b2e6576656e742e7472696767657265
│ -64292626282d313c642e696e6465784f6628222e2229262628643d28683d642e
│ -73706c697428222e2229292e736869667428292c682e736f72742829292c753d
│ -642e696e6465784f6628223a22293c302626226f6e222b642c28653d655b6b2e
│ -657870616e646f5d3f653a6e6577206b2e4576656e7428642c226f626a656374
│ -223d3d747970656f66206526266529292e6973547269676765723d723f323a33
│ -2c652e6e616d6573706163653d682e6a6f696e28222e22292c652e726e616d65
│ -73706163653d652e6e616d6573706163653f6e6577205265674578702822285e
│ -7c5c5c2e29222b682e6a6f696e28225c5c2e283f3a2e2a5c5c2e7c2922292b22
│ -285c5c2e7c242922293a6e756c6c2c652e726573756c743d766f696420302c65
│ -2e7461726765747c7c28652e7461726765743d6e292c743d6e756c6c3d3d743f
│ -5b655d3a6b2e6d616b65417272617928742c5b655d292c633d6b2e6576656e74
│ -2e7370656369616c5b645d7c7c7b7d2c727c7c21632e747269676765727c7c21
│ -31213d3d632e747269676765722e6170706c79286e2c742929297b6966282172
│ -262621632e6e6f427562626c6526262178286e29297b666f7228733d632e6465
│ -6c6567617465547970657c7c642c54742e7465737428732b64297c7c286f3d6f
│ -2e706172656e744e6f6465293b6f3b6f3d6f2e706172656e744e6f646529702e
│ -70757368286f292c613d6f3b613d3d3d286e2e6f776e6572446f63756d656e74
│ -7c7c45292626702e7075736828612e64656661756c74566965777c7c612e7061
│ -72656e7457696e646f777c7c43297d693d303b7768696c6528286f3d705b692b
│ -2b5d29262621652e697350726f7061676174696f6e53746f7070656428292966
│ -3d6f2c652e747970653d313c693f733a632e62696e64547970657c7c642c286c
│ -3d28512e676574286f2c226576656e747322297c7c7b7d295b652e747970655d
│ -2626512e676574286f2c2268616e646c6522292926266c2e6170706c79286f2c
│ -74292c286c3d7526266f5b755d2926266c2e6170706c79262647286f29262628
│ -652e726573756c743d6c2e6170706c79286f2c74292c21313d3d3d652e726573
│ -756c742626652e70726576656e7444656661756c742829293b72657475726e20
│ -652e747970653d642c727c7c652e697344656661756c7450726576656e746564
│ -28297c7c632e5f64656661756c7426262131213d3d632e5f64656661756c742e
│ -6170706c7928702e706f7028292c74297c7c2147286e297c7c7526266d286e5b
│ -645d2926262178286e2926262828613d6e5b755d292626286e5b755d3d6e756c
│ -6c292c6b2e6576656e742e7472696767657265643d642c652e697350726f7061
│ -676174696f6e53746f7070656428292626662e6164644576656e744c69737465
│ -6e657228642c4374292c6e5b645d28292c652e697350726f7061676174696f6e
│ -53746f7070656428292626662e72656d6f76654576656e744c697374656e6572
│ -28642c4374292c6b2e6576656e742e7472696767657265643d766f696420302c
│ -612626286e5b755d3d6129292c652e726573756c747d7d2c73696d756c617465
│ -3a66756e6374696f6e28652c742c6e297b76617220723d6b2e657874656e6428
