--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Charset
├── file list
│ @@ -1,10 +1,15 @@
│ +.git
│ +.github
│ +.gitignore
│  LICENSE
│ +PrivacyPolicy.md
│  README.md
│  _locales
│ -_metadata
│  c
│  i
│ +icon.png
│  j
│  manifest.json
│  option.html
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/Chrome-Charset/_locales
│ │ │ +e0a58de0a4b0e0a582220a20207d2c0a202022656e636f64696e67566965746e
│ │ │ +616d657365223a207b0a20202020226d657373616765223a2022e0a4b5e0a58d
│ │ │ +e0a4b9e0a4bfe0a48fe0a4a4e0a4a8e0a4bee0a4aee0a580220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/ms
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/ms
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/ms/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/ms/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,34 +1,44 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a225562
│ │ │ -616820737561692070656e67656b6f64616e206c616c6169206c616d616e2077
│ │ │ -6562227d2c22737461746963456e636f64696e674c697374223a7b226d657373
│ │ │ -616765223a22227d2c2274697043757272656e74223a7b226d65737361676522
│ │ │ -3a224d756b6120737572617420696e69227d2c2264656661756c74223a7b226d
│ │ │ -657373616765223a224c616c6169227d2c22656e636f64696e67556e69636f64
│ │ │ -65223a7b226d657373616765223a22556e696b6f64227d2c22656e636f64696e
│ │ │ -675765737465726e223a7b226d657373616765223a224261726174227d2c2265
│ │ │ -6e636f64696e674368696e65736553696d706c6966696564223a7b226d657373
│ │ │ -616765223a224261686173612043696e61204d75646168227d2c22656e636f64
│ │ │ -696e674368696e657365547261646974696f6e616c223a7b226d657373616765
│ │ │ -223a224261686173612043696e6120547261646973696f6e616c227d2c22656e
│ │ │ -636f64696e674b6f7265616e223a7b226d657373616765223a22426168617361
│ │ │ -204b6f726561227d2c22656e636f64696e674a6170616e657365223a7b226d65
│ │ │ -7373616765223a22426168617361204a6570756e227d2c22656e636f64696e67
│ │ │ -54686169223a7b226d657373616765223a224261686173612054686169227d2c
│ │ │ -22656e636f64696e6743656e7472616c4575726f7065616e223a7b226d657373
│ │ │ -616765223a2245726f7061682054656e676168227d2c22656e636f64696e6743
│ │ │ -7972696c6c6963223a7b226d657373616765223a22437972696c227d2c22656e
│ │ │ -636f64696e67477265656b223a7b226d657373616765223a2242616861736120
│ │ │ -477265656b227d2c22656e636f64696e6742616c746963223a7b226d65737361
│ │ │ -6765223a2242616c74696b227d2c22656e636f64696e67536f7574684575726f
│ │ │ -7065616e223a7b226d657373616765223a2245726f7061682053656c6174616e
│ │ │ -227d2c22656e636f64696e674e6f72646963223a7b226d657373616765223a22
│ │ │ -4e6f72646963227d2c22656e636f64696e6743656c746963223a7b226d657373
│ │ │ -616765223a2243656c746963227d2c22656e636f64696e67526f6d616e69616e
│ │ │ -223a7b226d657373616765223a2242616861736120526f6d616e6961227d2c22
│ │ │ -656e636f64696e675475726b697368223a7b226d657373616765223a22426168
│ │ │ -617361205475726b69227d2c22656e636f64696e67417261626963223a7b226d
│ │ │ -657373616765223a224261686173612041726162227d2c22656e636f64696e67
│ │ │ -486562726577223a7b226d657373616765223a2242616861736120496272616e
│ │ │ -69227d2c22656e636f64696e67566965746e616d657365223a7b226d65737361
│ │ │ -6765223a2242616861736120566965746e616d227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20225562616820737561692070
│ │ │ +656e67656b6f64616e206c616c6169206c616d616e20776562220a20207d2c0a
│ │ │ +202022737461746963456e636f64696e674c697374223a207b0a20202020226d
│ │ │ +657373616765223a2022220a20207d2c0a20202274697043757272656e74223a
│ │ │ +207b0a20202020226d657373616765223a20224d756b6120737572617420696e
│ │ │ +69220a20207d2c0a20202264656661756c74223a207b0a20202020226d657373
│ │ │ +616765223a20224c616c6169220a20207d2c0a202022656e636f64696e67556e
│ │ │ +69636f6465223a207b0a20202020226d657373616765223a2022556e696b6f64
│ │ │ +220a20207d2c0a202022656e636f64696e675765737465726e223a207b0a2020
│ │ │ +2020226d657373616765223a20224261726174220a20207d2c0a202022656e63
│ │ │ +6f64696e674368696e65736553696d706c6966696564223a207b0a2020202022
│ │ │ +6d657373616765223a20224261686173612043696e61204d75646168220a2020
│ │ │ +7d2c0a202022656e636f64696e674368696e657365547261646974696f6e616c
│ │ │ +223a207b0a20202020226d657373616765223a20224261686173612043696e61
│ │ │ +20547261646973696f6e616c220a20207d2c0a202022656e636f64696e674b6f
│ │ │ +7265616e223a207b0a20202020226d657373616765223a202242616861736120
│ │ │ +4b6f726561220a20207d2c0a202022656e636f64696e674a6170616e65736522
│ │ │ +3a207b0a20202020226d657373616765223a2022426168617361204a6570756e
│ │ │ +220a20207d2c0a202022656e636f64696e6754686169223a207b0a2020202022
│ │ │ +6d657373616765223a20224261686173612054686169220a20207d2c0a202022
│ │ │ +656e636f64696e6743656e7472616c4575726f7065616e223a207b0a20202020
│ │ │ +226d657373616765223a202245726f7061682054656e676168220a20207d2c0a
│ │ │ +202022656e636f64696e67437972696c6c6963223a207b0a20202020226d6573
│ │ │ +73616765223a2022437972696c220a20207d2c0a202022656e636f64696e6747
│ │ │ +7265656b223a207b0a20202020226d657373616765223a202242616861736120
│ │ │ +477265656b220a20207d2c0a202022656e636f64696e6742616c746963223a20
│ │ │ +7b0a20202020226d657373616765223a202242616c74696b220a20207d2c0a20
│ │ │ +2022656e636f64696e67536f7574684575726f7065616e223a207b0a20202020
│ │ │ +226d657373616765223a202245726f7061682053656c6174616e220a20207d2c
│ │ │ +0a202022656e636f64696e674e6f72646963223a207b0a20202020226d657373
│ │ │ +616765223a20224e6f72646963220a20207d2c0a202022656e636f64696e6743
│ │ │ +656c746963223a207b0a20202020226d657373616765223a202243656c746963
│ │ │ +220a20207d2c0a202022656e636f64696e67526f6d616e69616e223a207b0a20
│ │ │ +202020226d657373616765223a202242616861736120526f6d616e6961220a20
│ │ │ +207d2c0a202022656e636f64696e675475726b697368223a207b0a2020202022
│ │ │ +6d657373616765223a2022426168617361205475726b69220a20207d2c0a2020
│ │ │ +22656e636f64696e67417261626963223a207b0a20202020226d657373616765
│ │ │ +223a20224261686173612041726162220a20207d2c0a202022656e636f64696e
│ │ │ +67486562726577223a207b0a20202020226d657373616765223a202242616861
│ │ │ +736120496272616e69220a20207d2c0a202022656e636f64696e67566965746e
│ │ │ +616d657365223a207b0a20202020226d657373616765223a2022426168617361
│ │ │ +20566965746e616d220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/nl
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/nl
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/nl/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/nl/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,34 +1,44 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a225769
│ │ │ -6a7a6967206465207374616e6461617264636f646572696e672076616e206465
│ │ │ -2077656273697465227d2c22737461746963456e636f64696e674c697374223a
│ │ │ -7b226d657373616765223a2257696e646f77732d31323532227d2c2274697043
│ │ │ -757272656e74223a7b226d657373616765223a22487569646967652070616769
│ │ │ -6e61227d2c2264656661756c74223a7b226d657373616765223a225374616e64
│ │ │ -61617264227d2c22656e636f64696e67556e69636f6465223a7b226d65737361
│ │ │ -6765223a22556e69636f6465227d2c22656e636f64696e675765737465726e22
│ │ │ -3a7b226d657373616765223a2257657374657273227d2c22656e636f64696e67
│ │ │ -4368696e65736553696d706c6966696564223a7b226d657373616765223a2243
│ │ │ -68696e656573202876657265656e766f756469676429227d2c22656e636f6469
│ │ │ -6e674368696e657365547261646974696f6e616c223a7b226d65737361676522
│ │ │ -3a224368696e6565732028747261646974696f6e65656c29227d2c22656e636f
│ │ │ -64696e674b6f7265616e223a7b226d657373616765223a224b6f726561616e73
│ │ │ -227d2c22656e636f64696e674a6170616e657365223a7b226d65737361676522
│ │ │ -3a224a6170616e73227d2c22656e636f64696e6754686169223a7b226d657373
│ │ │ -616765223a2254686169227d2c22656e636f64696e6743656e7472616c457572
│ │ │ -6f7065616e223a7b226d657373616765223a2243656e747261616c2d4575726f
│ │ │ -70656573227d2c22656e636f64696e67437972696c6c6963223a7b226d657373
│ │ │ -616765223a22437972696c6c69736368227d2c22656e636f64696e6747726565
│ │ │ -6b223a7b226d657373616765223a22477269656b73227d2c22656e636f64696e
│ │ │ -6742616c746963223a7b226d657373616765223a2242616c7469736368227d2c
│ │ │ -22656e636f64696e67536f7574684575726f7065616e223a7b226d6573736167
│ │ │ -65223a225a7569642d4575726f70656573227d2c22656e636f64696e674e6f72
│ │ │ -646963223a7b226d657373616765223a224e6f6f72642d4575726f7065657322
│ │ │ -7d2c22656e636f64696e6743656c746963223a7b226d657373616765223a224b
│ │ │ -656c7469736368227d2c22656e636f64696e67526f6d616e69616e223a7b226d
│ │ │ -657373616765223a22526f656d65656e73227d2c22656e636f64696e67547572
│ │ │ -6b697368223a7b226d657373616765223a225475726b73227d2c22656e636f64
│ │ │ -696e67417261626963223a7b226d657373616765223a22417261626973636822
│ │ │ -7d2c22656e636f64696e67486562726577223a7b226d657373616765223a2248
│ │ │ -6562726565757773227d2c22656e636f64696e67566965746e616d657365223a
│ │ │ -7b226d657373616765223a22566965746e616d656573227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a202257696a7a69672064652073
│ │ │ +74616e6461617264636f646572696e672076616e206465207765627369746522
│ │ │ +0a20207d2c0a202022737461746963456e636f64696e674c697374223a207b0a
│ │ │ +20202020226d657373616765223a202257696e646f77732d31323532220a2020
│ │ │ +7d2c0a20202274697043757272656e74223a207b0a20202020226d6573736167
│ │ │ +65223a20224875696469676520706167696e61220a20207d2c0a202022646566
│ │ │ +61756c74223a207b0a20202020226d657373616765223a20225374616e646161
│ │ │ +7264220a20207d2c0a202022656e636f64696e67556e69636f6465223a207b0a
│ │ │ +20202020226d657373616765223a2022556e69636f6465220a20207d2c0a2020
│ │ │ +22656e636f64696e675765737465726e223a207b0a20202020226d6573736167
│ │ │ +65223a202257657374657273220a20207d2c0a202022656e636f64696e674368
│ │ │ +696e65736553696d706c6966696564223a207b0a20202020226d657373616765
│ │ │ +223a20224368696e656573202876657265656e766f756469676429220a20207d
│ │ │ +2c0a202022656e636f64696e674368696e657365547261646974696f6e616c22
│ │ │ +3a207b0a20202020226d657373616765223a20224368696e6565732028747261
│ │ │ +646974696f6e65656c29220a20207d2c0a202022656e636f64696e674b6f7265
│ │ │ +616e223a207b0a20202020226d657373616765223a20224b6f726561616e7322
│ │ │ +0a20207d2c0a202022656e636f64696e674a6170616e657365223a207b0a2020
│ │ │ +2020226d657373616765223a20224a6170616e73220a20207d2c0a202022656e
│ │ │ +636f64696e6754686169223a207b0a20202020226d657373616765223a202254
│ │ │ +686169220a20207d2c0a202022656e636f64696e6743656e7472616c4575726f
│ │ │ +7065616e223a207b0a20202020226d657373616765223a202243656e74726161
│ │ │ +6c2d4575726f70656573220a20207d2c0a202022656e636f64696e6743797269
│ │ │ +6c6c6963223a207b0a20202020226d657373616765223a2022437972696c6c69
│ │ │ +736368220a20207d2c0a202022656e636f64696e67477265656b223a207b0a20
│ │ │ +202020226d657373616765223a2022477269656b73220a20207d2c0a20202265
│ │ │ +6e636f64696e6742616c746963223a207b0a20202020226d657373616765223a
│ │ │ +202242616c7469736368220a20207d2c0a202022656e636f64696e67536f7574
│ │ │ +684575726f7065616e223a207b0a20202020226d657373616765223a20225a75
│ │ │ +69642d4575726f70656573220a20207d2c0a202022656e636f64696e674e6f72
│ │ │ +646963223a207b0a20202020226d657373616765223a20224e6f6f72642d4575
│ │ │ +726f70656573220a20207d2c0a202022656e636f64696e6743656c746963223a
│ │ │ +207b0a20202020226d657373616765223a20224b656c7469736368220a20207d
│ │ │ +2c0a202022656e636f64696e67526f6d616e69616e223a207b0a20202020226d
│ │ │ +657373616765223a2022526f656d65656e73220a20207d2c0a202022656e636f
│ │ │ +64696e675475726b697368223a207b0a20202020226d657373616765223a2022
│ │ │ +5475726b73220a20207d2c0a202022656e636f64696e67417261626963223a20
│ │ │ +7b0a20202020226d657373616765223a20224172616269736368220a20207d2c
│ │ │ +0a202022656e636f64696e67486562726577223a207b0a20202020226d657373
│ │ │ +616765223a2022486562726565757773220a20207d2c0a202022656e636f6469
│ │ │ +6e67566965746e616d657365223a207b0a20202020226d657373616765223a20
│ │ │ +22566965746e616d656573220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/pl
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/pl
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/pl/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/pl/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,35 +1,45 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a225a6d
│ │ │ -6f647966696b756a20646f6d79c59b6c6e65206b6f646f77616e696520737472
│ │ │ -6f6e7920696e7465726e65746f77656a227d2c22737461746963456e636f6469
│ │ │ -6e674c697374223a7b226d657373616765223a2249534f2d383835392d322c57
│ │ │ -696e646f77732d31323530227d2c2274697043757272656e74223a7b226d6573
│ │ │ -73616765223a22426965c5bcc4856361207374726f6e61227d2c226465666175
│ │ │ -6c74223a7b226d657373616765223a22446f6d79c59b6c6e79227d2c22656e63
│ │ │ -6f64696e67556e69636f6465223a7b226d657373616765223a22556e69636f64
│ │ │ -65227d2c22656e636f64696e675765737465726e223a7b226d65737361676522
│ │ │ -3a225a6163686f646e69227d2c22656e636f64696e674368696e65736553696d
│ │ │ -706c6966696564223a7b226d657373616765223a22436869c584736b69207570
│ │ │ -726f737a637a6f6e79227d2c22656e636f64696e674368696e65736554726164
│ │ │ -6974696f6e616c223a7b226d657373616765223a22436869c584736b69207472
│ │ │ -61647963796a6e79227d2c22656e636f64696e674b6f7265616e223a7b226d65
│ │ │ -7373616765223a224b6f726561c584736b69227d2c22656e636f64696e674a61
│ │ │ -70616e657365223a7b226d657373616765223a224a61706fc584736b69227d2c
│ │ │ -22656e636f64696e6754686169223a7b226d657373616765223a2254616a736b
│ │ │ -69227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a7b22
│ │ │ -6d657373616765223a22c59a726f646b6f776f6575726f70656a736b69227d2c
│ │ │ -22656e636f64696e67437972696c6c6963223a7b226d657373616765223a2243
│ │ │ -7972796c696361227d2c22656e636f64696e67477265656b223a7b226d657373
│ │ │ -616765223a22477265636b69227d2c22656e636f64696e6742616c746963223a
│ │ │ -7b226d657373616765223a224261c5827479636b69227d2c22656e636f64696e
│ │ │ -67536f7574684575726f7065616e223a7b226d657373616765223a22506fc582
│ │ │ -75646e696f776f6575726f70656a736b69227d2c22656e636f64696e674e6f72
│ │ │ -646963223a7b226d657373616765223a224e6f726479636b69227d2c22656e63
│ │ │ -6f64696e6743656c746963223a7b226d657373616765223a2243656c7479636b
│ │ │ -69227d2c22656e636f64696e67526f6d616e69616e223a7b226d657373616765
│ │ │ -223a2252756d75c584736b69227d2c22656e636f64696e675475726b69736822
│ │ │ -3a7b226d657373616765223a2254757265636b69227d2c22656e636f64696e67
│ │ │ -417261626963223a7b226d657373616765223a2241726162736b69227d2c2265
│ │ │ -6e636f64696e67486562726577223a7b226d657373616765223a224865627261
│ │ │ -6a736b69227d2c22656e636f64696e67566965746e616d657365223a7b226d65
│ │ │ -7373616765223a22576965746e616d736b69227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20225a6d6f647966696b756a20
│ │ │ +646f6d79c59b6c6e65206b6f646f77616e6965207374726f6e7920696e746572
│ │ │ +6e65746f77656a220a20207d2c0a202022737461746963456e636f64696e674c
│ │ │ +697374223a207b0a20202020226d657373616765223a202249534f2d38383539
│ │ │ +2d322c57696e646f77732d31323530220a20207d2c0a20202274697043757272
│ │ │ +656e74223a207b0a20202020226d657373616765223a2022426965c5bcc48563
│ │ │ +61207374726f6e61220a20207d2c0a20202264656661756c74223a207b0a2020
│ │ │ +2020226d657373616765223a2022446f6d79c59b6c6e79220a20207d2c0a2020
│ │ │ +22656e636f64696e67556e69636f6465223a207b0a20202020226d6573736167
│ │ │ +65223a2022556e69636f6465220a20207d2c0a202022656e636f64696e675765
│ │ │ +737465726e223a207b0a20202020226d657373616765223a20225a6163686f64
│ │ │ +6e69220a20207d2c0a202022656e636f64696e674368696e65736553696d706c
│ │ │ +6966696564223a207b0a20202020226d657373616765223a2022436869c58473
│ │ │ +6b69207570726f737a637a6f6e79220a20207d2c0a202022656e636f64696e67
│ │ │ +4368696e657365547261646974696f6e616c223a207b0a20202020226d657373
│ │ │ +616765223a2022436869c584736b6920747261647963796a6e79220a20207d2c
│ │ │ +0a202022656e636f64696e674b6f7265616e223a207b0a20202020226d657373
│ │ │ +616765223a20224b6f726561c584736b69220a20207d2c0a202022656e636f64
│ │ │ +696e674a6170616e657365223a207b0a20202020226d657373616765223a2022
│ │ │ +4a61706fc584736b69220a20207d2c0a202022656e636f64696e675468616922
│ │ │ +3a207b0a20202020226d657373616765223a202254616a736b69220a20207d2c
│ │ │ +0a202022656e636f64696e6743656e7472616c4575726f7065616e223a207b0a
│ │ │ +20202020226d657373616765223a2022c59a726f646b6f776f6575726f70656a
│ │ │ +736b69220a20207d2c0a202022656e636f64696e67437972696c6c6963223a20
│ │ │ +7b0a20202020226d657373616765223a2022437972796c696361220a20207d2c
│ │ │ +0a202022656e636f64696e67477265656b223a207b0a20202020226d65737361
│ │ │ +6765223a2022477265636b69220a20207d2c0a202022656e636f64696e674261
│ │ │ +6c746963223a207b0a20202020226d657373616765223a20224261c582747963
│ │ │ +6b69220a20207d2c0a202022656e636f64696e67536f7574684575726f706561
│ │ │ +6e223a207b0a20202020226d657373616765223a2022506fc58275646e696f77
│ │ │ +6f6575726f70656a736b69220a20207d2c0a202022656e636f64696e674e6f72
│ │ │ +646963223a207b0a20202020226d657373616765223a20224e6f726479636b69
│ │ │ +220a20207d2c0a202022656e636f64696e6743656c746963223a207b0a202020
│ │ │ +20226d657373616765223a202243656c7479636b69220a20207d2c0a20202265
│ │ │ +6e636f64696e67526f6d616e69616e223a207b0a20202020226d657373616765
│ │ │ +223a202252756d75c584736b69220a20207d2c0a202022656e636f64696e6754
│ │ │ +75726b697368223a207b0a20202020226d657373616765223a20225475726563
│ │ │ +6b69220a20207d2c0a202022656e636f64696e67417261626963223a207b0a20
│ │ │ +202020226d657373616765223a202241726162736b69220a20207d2c0a202022
│ │ │ +656e636f64696e67486562726577223a207b0a20202020226d65737361676522
│ │ │ +3a202248656272616a736b69220a20207d2c0a202022656e636f64696e675669
│ │ │ +65746e616d657365223a207b0a20202020226d657373616765223a2022576965
│ │ │ +746e616d736b69220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/pt_BR
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/pt_BR
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/pt_BR/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/pt_BR/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,34 +1,43 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224d6f
│ │ │ -64696669717565206120636f646966696361c3a7c3a36f2070616472c3a36f20
│ │ │ -646f2073697465227d2c22737461746963456e636f64696e674c697374223a7b
│ │ │ -226d657373616765223a2257696e646f77732d31323532227d2c227469704375
│ │ │ -7272656e74223a7b226d657373616765223a22506167696e6120617475616c22
