--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │  //# sourceMappingURL=data:application/json;charset=utf8;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIm5ld3RhYi5qcyJdLCJuYW1lcyI6WyJOZXdUYWJFREsiLCJuZXd0YWIiLCJHZW5lcmFsIiwicHJvdG90eXBlIiwiaW5pdCIsInRyYW5zbGF0aW9ucyIsIlBvcHVwTGlzdGVuZXIiLCJhbmFseXRpY3MiLCJ0dXRvIiwiJCIsImRvY3VtZW50IiwicmVhZHkiLCJjaHJvbWUiLCJzdG9yYWdlIiwic3luYyIsImdldCIsIml0ZW0iLCJ0b2dnbGVESyIsImRrIiwic2V0VGltZW91dCIsImFkZENsYXNzIiwidHJhbnNsYXRlX2VsbXRzIiwiaSIsImxlbmd0aCIsImtleSIsImdldEF0dHJpYnV0ZSIsImlubmVySFRNTCIsImdldFRyYW5zbGF0aW9uIiwicGFyYW1zIiwiaTE4biIsImdldE1lc3NhZ2UiLCJzdGF0ZSIsInJlbW92ZUNsYXNzIiwidG9nZ2xlQ2xhc3MiLCJleHRlbnNpb24iLCJvblJlcXVlc3QiLCJhZGRMaXN0ZW5lciIsInJlcXVlc3QiLCJzZW5kZXIiLCJzZW5kUmVzcG9uc2UiLCJhY3Rpb24iLCJkb25lIiwicmVzdWx0IiwidXJsIiwic2V0Iiwid2luZG93IiwibG9jYXRpb24iLCJocmVmIiwic2VydmljZSIsImdldFNlcnZpY2UiLCJnZXRDb25maWciLCJhZGRDYWxsYmFjayIsImNvbmZpZyIsInBlcm1pdHRlZCIsInJncGRfY29uc2VudCIsInNldFRyYWNraW5nUGVybWl0dGVkIiwidHJhY2tlciIsImdldFRyYWNrZXIiLCJzZW5kQXBwVmlldyIsInNlbmRFdmVudCIsIm9uIiwidHV0b1BsYXllZCIsImxvY2FsU3RvcmFnZSIsImdldEl0ZW0iLCJzZXRJdGVtIl0sIm1hcHBpbmdzIjoiQUFDQSxJQXFCQUEsVUFyQkFDLE9BQUFBLFFBQUEsR0FFQUEsT0FBQUMsUUFBQSxhQUdBRCxPQUFBQyxRQUFBQyxVQUFBLENBQ0FDLEtBQUEsV0FDQUosVUFBQUksT0FDQUosVUFBQUssZUFDQUwsVUFBQU0sZ0JBQ0FOLFVBQUFPLFlBQ0FQLFVBQUFRLFNBSUFDLEVBQUFDLFVBQUFDLE1BQUEsWUFDQSxJQUFBVixPQUFBQyxTQUNBRSxTQUtBSixVQUFBLENBQ0FJLEtBQUEsV0FDQVEsT0FBQUMsUUFBQUMsS0FBQUMsSUFBQSxDQUFBLE1BQUEsU0FBQUMsR0FDQWhCLFVBQUFpQixTQUFBLGFBQUFELEVBQUFFLE1BR0FDLFdBQUEsV0FDQVYsRUFBQSxRQUFBVyxTQUFBLGdCQUNBLE1BRUFmLGFBQUEsV0FFQSxJQURBLElBQUFnQixFQUFBWixFQUFBLGVBQ0FhLEVBQUEsRUFBQUEsRUFBQUQsRUFBQUUsU0FBQUQsRUFBQSxDQUNBLElBQUFOLEVBQUFLLEVBQUFDLEdBQ0FFLEVBQUFSLEVBQUFTLGFBQUEsYUFDQVQsRUFBQVUsVUFBQTFCLFVBQUEyQixlQUFBSCxLQUdBRyxlQUFBLFNBQUFILEVBQUFJLEdBQ0EsT0FBQWhCLE9BQUFpQixLQUFBQyxXQUFBTixJQUVBUCxTQUFBLFNBQUFjLElBQ0EsSUFBQUEsRUFDQXRCLEVBQUEsUUFBQVcsU0FBQSxjQUNBLElBQUFXLEVBQ0F0QixFQUFBLFFBQUF1QixZQUFBLGFBRUF2QixFQUFBLFFBQUF3QixZQUFBLGNBR0EzQixjQUFBLFdBQ0FNLE9BQUFzQixVQUFBQyxVQUFBQyxZQUNBLFNBQUFDLEVBQUFDLEVBQUFDLEdBQ0EsT0FBQUYsRUFBQUcsUUFDQSxJQUFBLFNBQ0F4QyxVQUFBaUIsV0FDQXNCLEVBQUEsQ0FBQUUsS0FBQSxXQUNBLE1BRUEsSUFBQSxXQUNBN0IsT0FBQUMsUUFBQUMsS0FBQUMsSUFBQSxDQUFBLE9BQUEsU0FBQTJCLEdBQ0FDLEVBQUFELEVBQUFDLElBQ0EvQixPQUFBQyxRQUFBQyxLQUFBOEIsSUFBQSxDQUFBRCxJQUFBLEtBRUFFLE9BQUFDLFNBQUFDLEtBQUFKLEVBQ0FKLEVBQUEsQ0FBQUUsS0FBQSxjQUFBRSxNQUVBLE1BRUEsSUFBQSxpQkFDQUosRUFBQSxDQUFBRSxLQUFBLHNCQUNBLE1BRUEsUUFDQUYsRUFBQSxDQUFBRSxLQUFBLGtCQUtBbEMsVUFBQSxXQUNBUCxVQUFBZ0QsUUFBQXpDLFVBQUEwQyxXQUFBLG9CQUVBakQsVUFBQWdELFFBQUFFLFlBQUFDLFlBQ0EsU0FBQUMsR0FDQXhDLE9BQUFDLFFBQUFDLEtBQUFDLElBQUEsQ0FBQSxnQkFBQSxTQUFBMkIsR0FDQVcsRUFBQVgsRUFBQVksYUFDQUYsRUFBQUcsc0JBQUEsSUFBQUYsT0FJQXJELFVBQUF3RCxRQUFBeEQsVUFBQWdELFFBQUFTLFdBQUEsa0JBRUF6RCxVQUFBd0QsUUFBQUUsWUFBQSxjQUVBMUQsVUFBQXdELFFBQUFHLFVBQUEsVUFBQSxPQUFBLDJDQUVBbEQsRUFBQSxpQkFBQW1ELEdBQUEsUUFBQSxXQUNBNUQsVUFBQXdELFFBQUFHLFVBQUEsVUFBQSxTQUFBLHVEQUdBbkQsS0FBQSxXQUNBLElBQUFxRCxFQUFBQyxhQUFBQyxRQUFBLGNBRUF0RCxFQUFBLDRCQUFBbUQsR0FBQSxRQUFBLFdBQ0FFLGFBQUFFLFFBQUEsY0FBQSxHQUNBdkQsRUFBQSxzQkFBQVcsU0FBQSxZQUdBeUMsR0FDQXBELEVBQUEsc0JBQUF1QixZQUFBIiwiZmlsZSI6Im5ld3RhYi5qcyIsInNvdXJjZXNDb250ZW50IjpbIi8vIERlY2xhcmUgbmFtZXNwYWNlXG52YXIgbmV3dGFiID0gbmV3dGFiIHx8IHt9O1xuXG5uZXd0YWIuR2VuZXJhbCA9IGZ1bmN0aW9uICgpIHtcbn07XG5cbm5ld3RhYi5HZW5lcmFsLnByb3RvdHlwZSA9IHtcbiAgICBpbml0OiBmdW5jdGlvbiAoKSB7XG4gICAgICAgIE5ld1RhYkVESy5pbml0KCk7XG4gICAgICAgIE5ld1RhYkVESy50cmFuc2xhdGlvbnMoKTtcbiAgICAgICAgTmV3VGFiRURLLlBvcHVwTGlzdGVuZXIoKTtcbiAgICAgICAgTmV3VGFiRURLLmFuYWx5dGljcygpO1xuICAgICAgICBOZXdUYWJFREsudHV0bygpO1xuICAgIH1cbn07XG5cbiQoZG9jdW1lbnQpLnJlYWR5KGZ1bmN0aW9uICgpIHtcbiAgICB2YXIgZyA9IG5ldyBuZXd0YWIuR2VuZXJhbCgpO1xuICAgIGcuaW5pdCgpO1xufSk7XG5cbi8vU3RhcnRcbnZhciBOZXdUYWJFREs7XG5OZXdUYWJFREsgPSB7XG4gICAgaW5pdDogZnVuY3Rpb24gKCkge1xuICAgICAgICBjaHJvbWUuc3RvcmFnZS5zeW5jLmdldChbJ2RrJ10sIGZ1bmN0aW9uIChpdGVtKSB7XG4gICAgICAgICAgICBOZXdUYWJFREsudG9nZ2xlREsoaXRlbS5kayA9PT0gJ2Rpc2FibGVkJyk7XG4gICAgICAgIH0pO1xuXG4gICAgICAgIHNldFRpbWVvdXQoZnVuY3Rpb24gKCkge1xuICAgICAgICAgICAgJCgnYm9keScpLmFkZENsYXNzKCd0cmFuc2l0aW9ucycpO1xuICAgICAgICB9LCAzMzMpO1xuICAgIH0sXG4gICAgdHJhbnNsYXRpb25zOiBmdW5jdGlvbiAoKSB7XG4gICAgICAgIHZhciB0cmFuc2xhdGVfZWxtdHMgPSAkKFwiW2RhdGEtaTE4bl1cIik7XG4gICAgICAgIGZvciAodmFyIGkgPSAwOyBpIDwgdHJhbnNsYXRlX2VsbXRzLmxlbmd0aDsgKytpKSB7XG4gICAgICAgICAgICB2YXIgaXRlbSA9IHRyYW5zbGF0ZV9lbG10c1tpXTtcbiAgICAgICAgICAgIHZhciBrZXkgPSBpdGVtLmdldEF0dHJpYnV0ZSgnZGF0YS1pMThuJyk7XG4gICAgICAgICAgICBpdGVtLmlubmVySFRNTCA9IE5ld1RhYkVESy5nZXRUcmFuc2xhdGlvbihrZXkpO1xuICAgICAgICB9XG4gICAgfSxcbiAgICBnZXRUcmFuc2xhdGlvbjogZnVuY3Rpb24gKGtleSwgcGFyYW1zKSB7XG4gICAgICAgIHJldHVybiBjaHJvbWUuaTE4bi5nZXRNZXNzYWdlKGtleSk7XG4gICAgfSxcbiAgICB0b2dnbGVESzogZnVuY3Rpb24gKHN0YXRlKSB7XG4gICAgICAgIGlmIChzdGF0ZSA9PT0gdHJ1ZSkge1xuICAgICAgICAgICAgJCgnYm9keScpLmFkZENsYXNzKCdFREtfX2JvZHknKTtcbiAgICAgICAgfSBlbHNlIGlmIChzdGF0ZSA9PT0gZmFsc2UpIHtcbiAgICAgICAgICAgICQoJ2JvZHknKS5yZW1vdmVDbGFzcygnRURLX19ib2R5Jyk7XG4gICAgICAgIH0gZWxzZSB7XG4gICAgICAgICAgICAkKCdib2R5JykudG9nZ2xlQ2xhc3MoJ0VES19fYm9keScpO1xuICAgICAgICB9XG4gICAgfSxcbiAgICBQb3B1cExpc3RlbmVyOiBmdW5jdGlvbiAoKSB7XG4gICAgICAgIGNocm9tZS5leHRlbnNpb24ub25SZXF1ZXN0LmFkZExpc3RlbmVyKFxuICAgICAgICAgICAgZnVuY3Rpb24gKHJlcXVlc3QsIHNlbmRlciwgc2VuZFJlc3BvbnNlKSB7XG4gICAgICAgICAgICAgICAgc3dpdGNoIChyZXF1ZXN0LmFjdGlvbikge1xuICAgICAgICAgICAgICAgICAgICBjYXNlIFwic3dpdGNoXCI6XG4gICAgICAgICAgICAgICAgICAgICAgICBOZXdUYWJFREsudG9nZ2xlREsoKTtcbiAgICAgICAgICAgICAgICAgICAgICAgIHNlbmRSZXNwb25zZSh7ZG9uZTogJ3N3aXRjaCd9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIGJyZWFrO1xuXG4gICAgICAgICAgICAgICAgICAgIGNhc2UgXCJyZWRpcmVjdFwiOlxuICAgICAgICAgICAgICAgICAgICAgICAgY2hyb21lLnN0b3JhZ2Uuc3luYy5nZXQoWyd1cmwnXSwgZnVuY3Rpb24gKHJlc3VsdCkge1xuICAgICAgICAgICAgICAgICAgICAgICAgICAgIHZhciB1cmwgPSByZXN1bHQudXJsO1xuICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNocm9tZS5zdG9yYWdlLnN5bmMuc2V0KHt1cmw6ICcnfSk7XG5cbiAgICAgICAgICAgICAgICAgICAgICAgICAgICB3aW5kb3cubG9jYXRpb24uaHJlZiA9IHVybDtcbiAgICAgICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdyZWRpcmVjdCB0bycgKyB1cmx9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIH0pO1xuICAgICAgICAgICAgICAgICAgICAgICAgYnJlYWs7XG5cbiAgICAgICAgICAgICAgICAgICAgY2FzZSBcInRlc3RDb25uZWN0aW9uXCI6XG4gICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdDb25uZWN0aW9uU3VjY2Vzcyd9KTtcbiAgICAgICAgICAgICAgICAgICAgICAgIGJyZWFrO1xuXG4gICAgICAgICAgICAgICAgICAgIGRlZmF1bHQ6XG4gICAgICAgICAgICAgICAgICAgICAgICBzZW5kUmVzcG9uc2Uoe2RvbmU6ICdubyBhY3Rpb24nfSk7XG4gICAgICAgICAgICAgICAgfVxuICAgICAgICAgICAgfVxuICAgICAgICApO1xuICAgIH0sXG4gICAgYW5hbHl0aWNzOiBmdW5jdGlvbiAoKSB7XG4gICAgICAgIE5ld1RhYkVESy5zZXJ2aWNlID0gYW5hbHl0aWNzLmdldFNlcnZpY2UoJ2Vjb3NpYV9leHRlbnNpb24nKTtcblxuICAgICAgICBOZXdUYWJFREsuc2VydmljZS5nZXRDb25maWcoKS5hZGRDYWxsYmFjayhcbiAgICAgICAgICAgIGZ1bmN0aW9uIChjb25maWcpIHtcbiAgICAgICAgICAgICAgICBjaHJvbWUuc3RvcmFnZS5zeW5jLmdldChbJ3JncGRfY29uc2VudCddLCBmdW5jdGlvbiAocmVzdWx0KSB7XG4gICAgICAgICAgICAgICAgICAgIHZhciBwZXJtaXR0ZWQgPSByZXN1bHQucmdwZF9jb25zZW50O1xuICAgICAgICAgICAgICAgICAgICBjb25maWcuc2V0VHJhY2tpbmdQZXJtaXR0ZWQocGVybWl0dGVkID09PSB0cnVlKTtcbiAgICAgICAgICAgICAgICB9KTtcbiAgICAgICAgICAgIH0pO1xuXG4gICAgICAgIE5ld1RhYkVESy50cmFja2VyID0gTmV3VGFiRURLLnNlcnZpY2UuZ2V0VHJhY2tlcignVUEtMTYwMTgyOTU1LTEnKTsgIC8vIEdBIFRyYWNraW5nIElELlxuXG4gICAgICAgIE5ld1RhYkVESy50cmFja2VyLnNlbmRBcHBWaWV3KCdOZXdUYWJWaWV3Jyk7XG5cbiAgICAgICAgTmV3VGFiRURLLnRyYWNrZXIuc2VuZEV2ZW50KCdOZXcgdGFiJywgJ09wZW4nLCBcIkwndXRpbGlzYXRldXIgYSBvdXZlcnQgdW4gbm91dmVsIG9uZ2xldFwiKTtcblxuICAgICAgICAkKCcuZG9uYXRlX19saW5rJykub24oJ2NsaWNrJywgZnVuY3Rpb24gKCkge1xuICAgICAgICAgICAgTmV3VGFiRURLLnRyYWNrZXIuc2VuZEV2ZW50KCdOZXcgdGFiJywgJ0RvbmF0ZScsIFwiTCd1dGlsaXNhdGV1ciBhIGNsaXF1w6kgc3VyIGxlIGJvdXRvbiBkZSBkb25hdGlvblwiKTtcbiAgICAgICAgfSk7XG4gICAgfSxcbiAgICB0dXRvOiBmdW5jdGlvbigpIHtcbiAgICAgICAgdmFyIHR1dG9QbGF5ZWQgPSBsb2NhbFN0b3JhZ2UuZ2V0SXRlbSgndHV0b1BsYXllZCcpO1xuXG4gICAgICAgICQoJy5uZXd0YWItcGFnZV9fdHV0by1jbG9zZScpLm9uKCdjbGljaycsIGZ1bmN0aW9uICgpIHtcbiAgICAgICAgICAgIGxvY2FsU3RvcmFnZS5zZXRJdGVtKCd0dXRvUGxheWVkJywgdHJ1ZSk7XG4gICAgICAgICAgICAkKCcubmV3dGFiLXBhZ2VfX3R1dG8nKS5hZGRDbGFzcygnaGlkZGVuJyk7XG4gICAgICAgIH0pO1xuXG4gICAgICAgIGlmKCF0dXRvUGxheWVkKSB7XG4gICAgICAgICAgICAkKCcubmV3dGFiLXBhZ2VfX3R1dG8nKS5yZW1vdmVDbGFzcygnaGlkZGVuJyk7XG4gICAgICAgIH1cbiAgICB9XG59O1xuIl19
│ │   --- /workspace/pipeline_output/chromex_data/js/popup.js
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/js/popup.js
│ │ ├── js-beautify {}
│ │ │ @@ -1,134 +1,134 @@
│ │ │ +var PopupEDK, main = main || {};
│ │ │ +main.General = function() {}, main.General.prototype = {
│ │ │ +    init: function() {
│ │ │ +        PopupEDK.switch(), PopupEDK.onPopupOpen(), PopupEDK.googleSearch(), PopupEDK.closeAlert(), PopupEDK.showNoDomainAlert(), PopupEDK.translations(), PopupEDK.analytics(), setTimeout(function() {
│ │ │ +            $("body").addClass("transitions")
│ │ │ +        }, 333)
│ │ │ +    }
│ │ │ +}, $(document).ready(function() {
│ │ │ +    (new main.General).init()
│ │ │ +}), PopupEDK = {
│ │ │ +    service: void 0,
│ │ │ +    tracker: void 0,
│ │ │ +    tmpConsent: void 0,
│ │ │ +    switch: function() {
│ │ │ +        $(".switch-onoff__slide").on("click", function(e) {
│ │ │ +            e.preventDefault(), chrome.tabs.query({
│ │ │ +                active: !0,
│ │ │ +                currentWindow: !0
│ │ │ +            }, function(e) {
│ │ │ +                chrome.tabs.sendRequest(e[0].id, {
│ │ │ +                    action: "switch"
│ │ │ +                }, function(e) {
│ │ │ +                    PopupEDK.switchBtn()
│ │ │ +                })
│ │ │ +            })
│ │ │ +        })
│ │ │ +    },
│ │ │ +    logStorage: function(n) {
│ │ │ +        chrome.storage.sync.get([n], function(e) {
│ │ │ +            console.log(e[n])
│ │ │ +        })
│ │ │ +    },
│ │ │ +    addBodyClass: function(e) {
│ │ │ +        !0 === e ? $("body").removeClass("EDK__body") : !1 === e && $("body").addClass("EDK__body")
│ │ │ +    },
│ │ │ +    switchBtn: function() {
│ │ │ +        var n = $(".switch-onoff__slide");
│ │ │ +        chrome.storage.sync.get(["dk"], function(e) {
│ │ │ +            "disabled" === e.dk ? (chrome.storage.sync.set({
│ │ │ +                dk: "enabled"
│ │ │ +            }), n.removeClass("open"), PopupEDK.addBodyClass(!0)) : (chrome.storage.sync.set({
│ │ │ +                dk: "disabled"
│ │ │ +            }), n.addClass("open"), PopupEDK.addBodyClass(!1));
│ │ │ +            e = "disabled" === e.dk ? "dark enabled" : "dark disabled";
│ │ │ +            PopupEDK.tracker.sendEvent("Popup", "Switch", "L'utilisateur a fait un switch | Status : " + e)
│ │ │ +        })
│ │ │ +    },
│ │ │ +    onPopupOpen: function() {
│ │ │ +        var n = $(".switch-onoff__slide");
│ │ │ +        void 0 !== chrome.storage && chrome.storage.sync.get(["dk"], function(e) {
│ │ │ +            "disabled" === e.dk ? (n.addClass("open"), PopupEDK.addBodyClass(!1)) : ("undefined" === e.dk && chrome.storage.sync.set({
│ │ │ +                dk: "disabled"
│ │ │ +            }), n.removeClass("open"), PopupEDK.addBodyClass(!0))
│ │ │ +        })
│ │ │ +    },
│ │ │ +    googleSearch: function() {
│ │ │ +        $("#google-search").on("submit", function() {
│ │ │ +            PopupEDK.tracker.sendEvent("Popup", "Search", "L'utilisateur a fait une recherche google");
│ │ │ +            var e = $(this).attr("action");
│ │ │ +            $input = $(this).find(".search__input");
│ │ │ +            e = e + "?" + $input.attr("name") + "=" + $input.val();
│ │ │ +            chrome.storage.sync.set({
│ │ │ +                url: e
│ │ │ +            }), chrome.tabs.query({
│ │ │ +                active: !0,
│ │ │ +                currentWindow: !0
│ │ │ +            }, function(e) {
│ │ │ +                chrome.tabs.sendRequest(e[0].id, {
│ │ │ +                    action: "redirect"
│ │ │ +                }, function(e) {
│ │ │ +                    e && ("redirect" === e.done ? console.log("Redirected") : console.log(e))
│ │ │ +                })
│ │ │ +            })
│ │ │ +        })
│ │ │ +    },
│ │ │ +    closeAlert: function() {
│ │ │ +        var e = $(".alert"),
│ │ │ +            n = [];
│ │ │ +        void 0 !== chrome.storage && chrome.storage.sync.get(["alerts"], function(e) {
│ │ │ +            void 0 !== (n = void 0 !== e.alerts ? e.alerts : n) && $.each(n, function(e, n) {
│ │ │ +                $("div[data-alert-id=" + n + "]").addClass("d-none")
│ │ │ +            })
│ │ │ +        }), setTimeout(function() {
│ │ │ +            e.length !== n.length && $(".warning__container").removeClass("d-none")
│ │ │ +        }, 250), $(".alert button").on("click", function() {
│ │ │ +            PopupEDK.tmpConsent = $(this).data("agree")
│ │ │ +        }), e.on("closed.bs.alert", function() {
│ │ │ +            void 0 !== chrome.storage && (n.push($(this).data("alert-id")), chrome.storage.sync.set({
│ │ │ +                alerts: n
│ │ │ +            }), PopupEDK.tmpConsent && (chrome.storage.sync.set({
│ │ │ +                rgpd_consent: PopupEDK.tmpConsent
│ │ │ +            }), PopupEDK.tmpConsent = void 0))
│ │ │ +        })
│ │ │ +    },
│ │ │ +    showNoDomainAlert: function() {
│ │ │ +        new Promise(function(n, o) {
│ │ │ +            chrome.tabs.query({
│ │ │ +                active: !0,
│ │ │ +                currentWindow: !0
│ │ │ +            }, function(e) {
│ │ │ +                chrome.tabs.sendRequest(e[0].id, {
│ │ │ +                    action: "testConnection"
│ │ │ +                }, function(e) {
│ │ │ +                    e ? "ConnectionSuccess" === e.done ? n("ConnectionSuccess") : o(e) : o("ConnectionFailed")
│ │ │ +                })
│ │ │ +            })
│ │ │ +        }).then(function(e) {
│ │ │ +            console.log(e)
│ │ │ +        }).catch(function(e) {
│ │ │ +            console.error(e), $(".popup__not-on-domain-warning").toggleClass("d-none")
│ │ │ +        })
│ │ │ +    },
│ │ │ +    translations: function() {
│ │ │ +        for (var e = $("[data-i18n]"), n = 0; n < e.length; ++n) {
│ │ │ +            var o = e[n],
│ │ │ +                t = o.getAttribute("data-i18n");
│ │ │ +            "placeholder" === o.getAttribute("data-i18n-target") ? o.attr("placeholder", t) : o.innerHTML = PopupEDK.getTranslation(t)
│ │ │ +        }
│ │ │ +    },
│ │ │ +    getTranslation: function(e, n) {
│ │ │ +        return chrome.i18n.getMessage(e)
│ │ │ +    },
│ │ │ +    analytics: function() {
│ │ │ +        PopupEDK.service = analytics.getService("ecosia_extension"), PopupEDK.service.getConfig().addCallback(function(n) {
│ │ │ +            chrome.storage.sync.get(["rgpd_consent"], function(e) {
│ │ │ +                e = e.rgpd_consent;
│ │ │ +                n.setTrackingPermitted(!0 === e)
│ │ │ +            })
│ │ │ +        }), PopupEDK.tracker = PopupEDK.service.getTracker("UA-160182955-1"), PopupEDK.tracker.sendAppView("MainView"), PopupEDK.tracker.sendEvent("Popup", "Open", "L'utilisateur a ouvert la popup"), $(".donate__link").on("click", function() {
│ │ │ +            PopupEDK.tracker.sendEvent("Popup", "Donate", "L'utilisateur a cliqué sur le bouton de donation")
│ │ │ +        })
│ │ │ +    }
│ │ │ +};
│ │ │ -var PopupEDK, main = main || {};
│ │ │ -main.General = function() {}, main.General.prototype = {
│ │ │ -    init: function() {
│ │ │ -        PopupEDK.switch(), PopupEDK.onPopupOpen(), PopupEDK.googleSearch(), PopupEDK.closeAlert(), PopupEDK.showNoDomainAlert(), PopupEDK.translations(), PopupEDK.analytics(), setTimeout(function() {
│ │ │ -            $("body").addClass("transitions")
│ │ │ -        }, 333)
│ │ │ -    }
│ │ │ -}, $(document).ready(function() {
│ │ │ -    (new main.General).init()
│ │ │ -}), PopupEDK = {
│ │ │ -    service: void 0,
│ │ │ -    tracker: void 0,
│ │ │ -    tmpConsent: void 0,
│ │ │ -    switch: function() {
│ │ │ -        $(".switch-onoff__slide").on("click", function(e) {
│ │ │ -            e.preventDefault(), chrome.tabs.query({
│ │ │ -                active: !0,
│ │ │ -                currentWindow: !0
│ │ │ -            }, function(e) {
│ │ │ -                chrome.tabs.sendRequest(e[0].id, {
│ │ │ -                    action: "switch"
│ │ │ -                }, function(e) {
│ │ │ -                    PopupEDK.switchBtn()
│ │ │ -                })
│ │ │ -            })
│ │ │ -        })
│ │ │ -    },
│ │ │ -    logStorage: function(n) {
│ │ │ -        chrome.storage.sync.get([n], function(e) {
│ │ │ -            console.log(e[n])
│ │ │ -        })
│ │ │ -    },
│ │ │ -    addBodyClass: function(e) {
│ │ │ -        !0 === e ? $("body").removeClass("EDK__body") : !1 === e && $("body").addClass("EDK__body")
│ │ │ -    },
│ │ │ -    switchBtn: function() {
│ │ │ -        var n = $(".switch-onoff__slide");
│ │ │ -        chrome.storage.sync.get(["dk"], function(e) {
│ │ │ -            "disabled" === e.dk ? (chrome.storage.sync.set({
│ │ │ -                dk: "enabled"
│ │ │ -            }), n.removeClass("open"), PopupEDK.addBodyClass(!0)) : (chrome.storage.sync.set({
│ │ │ -                dk: "disabled"
│ │ │ -            }), n.addClass("open"), PopupEDK.addBodyClass(!1));
│ │ │ -            e = "disabled" === e.dk ? "dark enabled" : "dark disabled";
│ │ │ -            PopupEDK.tracker.sendEvent("Popup", "Switch", "L'utilisateur a fait un switch | Status : " + e)
│ │ │ -        })
│ │ │ -    },
│ │ │ -    onPopupOpen: function() {
│ │ │ -        var n = $(".switch-onoff__slide");
│ │ │ -        void 0 !== chrome.storage && chrome.storage.sync.get(["dk"], function(e) {
│ │ │ -            "disabled" === e.dk ? (n.addClass("open"), PopupEDK.addBodyClass(!1)) : ("undefined" === e.dk && chrome.storage.sync.set({
│ │ │ -                dk: "disabled"
│ │ │ -            }), n.removeClass("open"), PopupEDK.addBodyClass(!0))
│ │ │ -        })
│ │ │ -    },
│ │ │ -    googleSearch: function() {
│ │ │ -        $("#google-search").on("submit", function() {
│ │ │ -            PopupEDK.tracker.sendEvent("Popup", "Search", "L'utilisateur a fait une recherche google");
│ │ │ -            var e = $(this).attr("action");
│ │ │ -            $input = $(this).find(".search__input");
│ │ │ -            e = e + "?" + $input.attr("name") + "=" + $input.val();
│ │ │ -            chrome.storage.sync.set({
│ │ │ -                url: e
│ │ │ -            }), chrome.tabs.query({
│ │ │ -                active: !0,
│ │ │ -                currentWindow: !0
│ │ │ -            }, function(e) {
│ │ │ -                chrome.tabs.sendRequest(e[0].id, {
│ │ │ -                    action: "redirect"
│ │ │ -                }, function(e) {
│ │ │ -                    e && ("redirect" === e.done ? console.log("Redirected") : console.log(e))
│ │ │ -                })
│ │ │ -            })
│ │ │ -        })
│ │ │ -    },
│ │ │ -    closeAlert: function() {
│ │ │ -        var e = $(".alert"),
│ │ │ -            n = [];
│ │ │ -        void 0 !== chrome.storage && chrome.storage.sync.get(["alerts"], function(e) {
│ │ │ -            void 0 !== (n = void 0 !== e.alerts ? e.alerts : n) && $.each(n, function(e, n) {
│ │ │ -                $("div[data-alert-id=" + n + "]").addClass("d-none")
│ │ │ -            })
│ │ │ -        }), setTimeout(function() {
│ │ │ -            e.length !== n.length && $(".warning__container").removeClass("d-none")
│ │ │ -        }, 250), $(".alert button").on("click", function() {
│ │ │ -            PopupEDK.tmpConsent = $(this).data("agree")
│ │ │ -        }), e.on("closed.bs.alert", function() {
│ │ │ -            void 0 !== chrome.storage && (n.push($(this).data("alert-id")), chrome.storage.sync.set({
│ │ │ -                alerts: n
│ │ │ -            }), PopupEDK.tmpConsent && (chrome.storage.sync.set({
│ │ │ -                rgpd_consent: PopupEDK.tmpConsent
│ │ │ -            }), PopupEDK.tmpConsent = void 0))
│ │ │ -        })
│ │ │ -    },
│ │ │ -    showNoDomainAlert: function() {
│ │ │ -        new Promise(function(n, o) {
│ │ │ -            chrome.tabs.query({
│ │ │ -                active: !0,
│ │ │ -                currentWindow: !0
│ │ │ -            }, function(e) {
│ │ │ -                chrome.tabs.sendRequest(e[0].id, {
│ │ │ -                    action: "testConnection"
│ │ │ -                }, function(e) {
│ │ │ -                    e ? "ConnectionSuccess" === e.done ? n("ConnectionSuccess") : o(e) : o("ConnectionFailed")
│ │ │ -                })
│ │ │ -            })
│ │ │ -        }).then(function(e) {
│ │ │ -            console.log(e)
│ │ │ -        }).catch(function(e) {
│ │ │ -            console.error(e), $(".popup__not-on-domain-warning").toggleClass("d-none")
│ │ │ -        })
│ │ │ -    },
│ │ │ -    translations: function() {
│ │ │ -        for (var e = $("[data-i18n]"), n = 0; n < e.length; ++n) {
│ │ │ -            var o = e[n],
│ │ │ -                t = o.getAttribute("data-i18n");
│ │ │ -            "placeholder" === o.getAttribute("data-i18n-target") ? o.attr("placeholder", t) : o.innerHTML = PopupEDK.getTranslation(t)
│ │ │ -        }
│ │ │ -    },
│ │ │ -    getTranslation: function(e, n) {
│ │ │ -        return chrome.i18n.getMessage(e)
│ │ │ -    },
